(-1,4) x (-1,4) x (-1,4)
[ 0 0 0 0 0 0 
  -4.01364e-24 -2.59912e-23 -4.01364e-24 3.30386e-23 1.62071e-23 3.30386e-23 
  1.39204e-23 4.87174e-23 1.39204e-23 -6.19269e-23 -5.62105e-23 -6.19269e-23 
  -9.87978e-24 -8.96754e-23 -2.46706e-23 9.6238e-23 9.99201e-23 3.85122e-23 
  -5.45e-24 1.09405e-22 -1.36624e-23 -1.17412e-22 5.53356e-23 -4.69859e-23 
  1.39204e-23 1.44193e-22 3.47788e-23 -1.54745e-22 -1.4086e-22 -6.19269e-23 
  -9.87978e-24 -8.96754e-23 -2.46706e-23 9.6238e-23 9.99201e-23 3.85122e-23 
  -5.45e-24 3.69634e-23 -5.45e-24 -4.69859e-23 2.20071e-23 -4.69859e-23 
  -1.85119e-23 -5.42986e-23 -1.85119e-23 6.90215e-23 7.47512e-23 6.90215e-23 
  -2.34204e-23 1.92126e-22 -5.85632e-23 -2.06183e-22 2.37191e-22 -8.24975e-23 
  9.46364e-24 -3.25215e-23 2.36789e-23 3.48969e-23 -9.5904e-23 1.39473e-23 
  -1.85119e-23 -1.60682e-22 -4.62653e-23 1.72444e-22 1.87383e-22 6.90215e-23 
  -1.99532e-23 1.92412e-22 -4.98923e-23 -2.06489e-22 2.02073e-22 -8.26176e-23 
  9.46364e-24 -1.09722e-23 9.46364e-24 1.39473e-23 -3.82142e-23 1.39473e-23 
  4.59156e-24 5.58123e-24 4.59156e-24 -7.09457e-24 -1.85407e-23 -7.09457e-24 
  2.53855e-23 1.08097e-23 6.34499e-23 -1.16013e-23 -2.56983e-22 -4.64448e-24 
  -4.01364e-24 -7.6884e-23 -1.00165e-23 8.25151e-23 4.05684e-23 3.30386e-23 
  4.59156e-24 1.64895e-23 1.14865e-23 -1.76993e-23 -4.65223e-23 -7.09457e-24 
  2.88528e-23 1.10956e-23 7.21208e-23 -1.19074e-23 -2.92102e-22 -4.7646e-24 
  -4.01364e-24 -2.59912e-23 -4.01364e-24 3.30386e-23 1.62071e-23 3.30386e-23 
  1.39204e-23 4.87174e-23 1.39204e-23 -6.19269e-23 -5.62105e-23 -6.19269e-23 
  -9.87978e-24 -8.96754e-23 -2.46706e-23 9.6238e-23 9.99201e-23 3.85122e-23 
  -5.45e-24 1.09405e-22 -1.36624e-23 -1.17412e-22 5.53356e-23 -4.69859e-23 
  1.39204e-23 1.44193e-22 3.47788e-23 -1.54745e-22 -1.4086e-22 -6.19269e-23 
  -9.87978e-24 -8.96754e-23 -2.46706e-23 9.6238e-23 9.99201e-23 3.85122e-23 
  -5.45e-24 3.69634e-23 -5.45e-24 -4.69859e-23 2.20071e-23 -4.69859e-23 
  -1.85119e-23 -5.42986e-23 -1.85119e-23 6.90215e-23 7.47512e-23 6.90215e-23 
  -2.34204e-23 6.49001e-23 -2.34204e-23 -8.24975e-23 9.45717e-23 -8.24975e-23 
  9.46364e-24 -1.09722e-23 9.46364e-24 1.39473e-23 -3.82142e-23 1.39473e-23 
  -1.85119e-23 -5.42986e-23 -1.85119e-23 6.90215e-23 7.47512e-23 6.90215e-23 
  -1.99532e-23 6.49946e-23 -1.99532e-23 -8.26176e-23 8.05709e-23 -8.26176e-23 
  9.46364e-24 -1.09722e-23 9.46364e-24 1.39473e-23 -3.82142e-23 1.39473e-23 ]
(-1,4) x (-1,4) x (-1,4)
[ -1.06136e-23 3.19763e-23 -1.06136e-23 -4.06465e-23 4.28578e-23 -4.06465e-23 
  1.26729e-23 4.70073e-23 1.26729e-23 -5.97532e-23 -5.11732e-23 -5.97532e-23 
  -2.05927e-24 -7.89836e-23 -2.05927e-24 1.004e-22 8.31537e-24 1.004e-22 
  -1.06136e-23 3.19763e-23 -1.06136e-23 -4.06465e-23 4.28578e-23 -4.06465e-23 
  1.26729e-23 4.70073e-23 1.26729e-23 -5.97532e-23 -5.11732e-23 -5.97532e-23 
  -2.05927e-24 -7.89836e-23 -2.05927e-24 1.004e-22 8.31537e-24 1.004e-22 
  1.88032e-23 -4.39906e-23 1.88032e-23 5.59184e-23 -7.59273e-23 5.59184e-23 
  -1.53027e-23 1.09126e-23 -3.82449e-23 -1.17095e-23 1.54898e-22 -4.67901e-24 
  -6.96778e-24 1.19036e-22 -1.74198e-23 -1.27747e-22 7.05534e-23 -5.11193e-23 
  1.88032e-23 -1.30235e-22 4.69938e-23 1.39763e-22 -1.90333e-22 5.59184e-23 
  -1.53027e-23 1.09126e-23 -3.82449e-23 -1.17095e-23 1.54898e-22 -4.67901e-24 
  -6.96778e-24 4.02151e-23 -6.96778e-24 -5.11193e-23 2.81359e-23 -5.11193e-23 
  -1.50434e-23 -3.52844e-23 -1.50434e-23 4.48516e-23 6.07453e-23 4.48516e-23 
  -6.69747e-24 1.04286e-22 -1.67419e-23 -1.11924e-22 6.78077e-23 -4.48122e-23 
  2.17409e-23 9.61932e-26 5.43275e-23 -1.02713e-25 -2.20036e-22 -3.94332e-26 
  -1.50434e-23 -1.04382e-22 -3.75856e-23 1.12027e-22 1.52228e-22 4.48516e-23 
  -6.69747e-24 1.04286e-22 -1.67419e-23 -1.11924e-22 6.78077e-23 -4.48122e-23 
  2.17409e-23 3.10334e-26 2.17409e-23 -3.94332e-26 -8.77897e-23 -3.94332e-26 
  -1.06136e-23 3.19763e-23 -1.06136e-23 -4.06465e-23 4.28578e-23 -4.06465e-23 
  1.26729e-23 1.39073e-22 3.16994e-23 -1.49257e-22 -1.28388e-22 -5.97532e-23 
  -2.05927e-24 -2.33772e-22 -5.12195e-24 2.5088e-22 2.07446e-23 1.004e-22 
  -1.06136e-23 9.46986e-23 -2.65774e-23 -1.01623e-22 1.07644e-22 -4.06465e-23 
  1.26729e-23 1.39073e-22 3.16994e-23 -1.49257e-22 -1.28388e-22 -5.97532e-23 
  -2.05927e-24 -7.89836e-23 -2.05927e-24 1.004e-22 8.31537e-24 1.004e-22 
  1.7823e-23 -5.54492e-24 1.7823e-23 7.04841e-24 -7.19694e-23 7.04841e-24 
  -1.53027e-23 1.09126e-23 -3.82449e-23 -1.17095e-23 1.54898e-22 -4.67901e-24 
  9.46892e-25 5.77596e-24 2.36405e-24 -6.20071e-24 -9.57474e-24 -2.48953e-24 
  1.7823e-23 -1.64027e-23 4.45517e-23 1.76041e-23 -1.80442e-22 7.04841e-24 
  -1.53027e-23 1.09126e-23 -3.82449e-23 -1.17095e-23 1.54898e-22 -4.67901e-24 
  9.46892e-25 1.9585e-24 9.46892e-25 -2.48953e-24 -3.82353e-24 -2.48953e-24 
  -1.50434e-23 -3.52844e-23 -1.50434e-23 4.48516e-23 6.07453e-23 4.48516e-23 
  -6.69747e-24 3.52534e-23 -6.69747e-24 -4.48122e-23 2.70444e-23 -4.48122e-23 
  2.17409e-23 3.10334e-26 2.17409e-23 -3.94332e-26 -8.77897e-23 -3.94332e-26 
  -1.50434e-23 -3.52844e-23 -1.50434e-23 4.48516e-23 6.07453e-23 4.48516e-23 
  -6.69747e-24 3.52534e-23 -6.69747e-24 -4.48122e-23 2.70444e-23 -4.48122e-23 
  2.17409e-23 3.10334e-26 2.17409e-23 -3.94332e-26 -8.77897e-23 -3.94332e-26 ]
(-1,4) x (-1,4) x (-1,4)
[ -2.45815e-15 -0.000921295 -2.45815e-15 -1.51924e-15 3.85216e-16 -1.51924e-15 
  -1.50747e-15 -0.000999396 -1.50747e-15 -1.48078e-15 2.92375e-16 -1.48078e-15 
  -1.89252e-15 0.000789312 -1.89252e-15 -1.28137e-15 3.02352e-16 -1.28137e-15 
  -2.45815e-15 -0.000921295 -2.45815e-15 -1.51924e-15 3.85216e-16 -1.51924e-15 
  -1.50747e-15 -0.000999396 -1.50747e-15 -1.48078e-15 2.92375e-16 -1.48078e-15 
  -1.89252e-15 0.000789312 -1.89252e-15 -1.28137e-15 3.02352e-16 -1.28137e-15 
  -1.80431e-15 -0.000763524 -1.80431e-15 -1.1719e-15 3.6487e-16 -1.1719e-15 
  -2.28866e-15 0 -3.05084e-15 -1.38835e-15 0 -1.04139e-15 
  -1.7603e-15 0 -2.34678e-15 -1.94549e-15 0 -1.45904e-15 
  -1.80431e-15 0 -2.40601e-15 -1.56276e-15 0 -1.1719e-15 
  -2.28979e-15 0 -3.05243e-15 -1.4752e-15 0 -1.10645e-15 
  -1.7603e-15 -0.00154755 -1.7603e-15 -1.45904e-15 3.06511e-16 -1.45904e-15 
  -1.8717e-15 -0.000198279 -1.8717e-15 -1.25844e-15 3.75051e-16 -1.25844e-15 
  -1.87207e-15 0 -2.49567e-15 -2.22143e-15 0 -1.66658e-15 
  -1.44746e-15 0 -1.93063e-15 -1.84547e-15 0 -1.38415e-15 
  -1.8717e-15 0 -2.49512e-15 -1.67788e-15 0 -1.25844e-15 
  -1.87207e-15 0 -2.49567e-15 -2.22143e-15 0 -1.66658e-15 
  -1.44746e-15 -0.000784734 -1.44746e-15 -1.38415e-15 2.64451e-16 -1.38415e-15 
  -2.45815e-15 -0.000921295 -2.45815e-15 -1.51924e-15 3.85216e-16 -1.51924e-15 
  -1.50747e-15 0 -2.00992e-15 -1.97486e-15 0 -1.48078e-15 
  -1.89252e-15 0 -2.52325e-15 -1.70812e-15 0 -1.28137e-15 
  -2.45815e-15 0 -3.27616e-15 -2.02575e-15 0 -1.51924e-15 
  -1.50747e-15 0 -2.00992e-15 -1.97486e-15 0 -1.48078e-15 
  -1.89252e-15 0.000789312 -1.89252e-15 -1.28137e-15 3.02352e-16 -1.28137e-15 
  -1.80431e-15 -0.000763524 -1.80431e-15 -1.1719e-15 3.6487e-16 -1.1719e-15 
  -1.82814e-15 0 -2.43715e-15 -1.58638e-15 0 -1.18999e-15 
  -1.7603e-15 0 -2.34678e-15 -1.94549e-15 0 -1.45904e-15 
  -1.80431e-15 0 -2.40601e-15 -1.56276e-15 0 -1.1719e-15 
  -1.82701e-15 0 -2.43556e-15 -1.49953e-15 0 -1.12493e-15 
  -1.7603e-15 -0.00154755 -1.7603e-15 -1.45904e-15 3.06511e-16 -1.45904e-15 
  -1.8717e-15 -0.000198279 -1.8717e-15 -1.25844e-15 3.75051e-16 -1.25844e-15 
  -1.87207e-15 -0.000496683 -1.87207e-15 -1.66658e-15 3.47674e-16 -1.66658e-15 
  -1.44746e-15 -0.000784734 -1.44746e-15 -1.38415e-15 2.64451e-16 -1.38415e-15 
  -1.8717e-15 -0.000198279 -1.8717e-15 -1.25844e-15 3.75051e-16 -1.25844e-15 
  -1.87207e-15 -0.000496683 -1.87207e-15 -1.66658e-15 3.47674e-16 -1.66658e-15 
  -1.44746e-15 -0.000784734 -1.44746e-15 -1.38415e-15 2.64451e-16 -1.38415e-15 ]
