(-2,5) x (-2,5) x (-2,5)
[ 7 7 6.99995 7 7 7 7 7 
  -5.5 -5.5 -5.49996 -5.5 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.5 -5.49996 -5.5 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.5 -5.49996 -5.5 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.5 -5.49996 -5.5 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.5 -5.49996 -5.5 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.5 -5.49996 -5.5 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.5 -5.49996 -5.5 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.5 -5.49996 -5.5 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.5 -5.49996 -5.5 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.5 -5.49996 -5.5 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.5 -5.49965 -5.50011 -5.50018 -5.49975 -5.5 -5.5 
  -5.5 -5.5 -5.50099 -5.49984 -5.49941 -5.50038 -5.5 -5.5 
  -5.5 -5.5 -5.49924 -5.50005 -5.50041 -5.49988 -5.5 -5.5 
  -5.5 -5.5 -5.49965 -5.50011 -5.50018 -5.49975 -5.5 -5.5 
  -5.5 -5.5 -5.49996 -5.5 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.5 -5.49996 -5.5 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.5 -5.49996 -5.5 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.5 -5.49996 -5.5 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.5 -5.49944 -5.50001 -5.5003 -5.49999 -5.5 -5.5 
  -5.5 -5.5 -5.50099 -5.50039 -5.49941 -5.49911 -5.5 -5.5 
  -5.5 -5.5 -5.49946 -5.4996 -5.50029 -5.50091 -5.5 -5.5 
  -5.5 -5.5 -5.49944 -5.50001 -5.5003 -5.49999 -5.5 -5.5 
  -5.5 -5.5 -5.49996 -5.5 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.5 -5.49996 -5.5 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.5 -5.49996 -5.5 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.5 -5.49996 -5.5 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.5 -5.50053 -5.50002 -5.49967 -5.49996 -5.5 -5.5 
  -5.5 -5.5 -5.50035 -5.50004 -5.49978 -5.49991 -5.5 -5.5 
  -5.5 -5.5 -5.499 -5.49994 -5.50055 -5.50013 -5.5 -5.5 
  -5.5 -5.5 -5.50053 -5.50002 -5.49967 -5.49996 -5.5 -5.5 
  -5.5 -5.5 -5.49996 -5.5 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.5 -5.49996 -5.5 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.5 -5.49996 -5.5 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.5 -5.49996 -5.5 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.5 -5.49965 -5.50011 -5.50018 -5.49975 -5.5 -5.5 
  -5.5 -5.5 -5.50099 -5.49984 -5.49941 -5.50038 -5.5 -5.5 
  -5.5 -5.5 -5.49924 -5.50005 -5.50041 -5.49988 -5.5 -5.5 
  -5.5 -5.5 -5.49965 -5.50011 -5.50018 -5.49975 -5.5 -5.5 
  -5.5 -5.5 -5.49996 -5.5 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.5 -5.49996 -5.5 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.5 -5.49996 -5.5 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.5 -5.49996 -5.5 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.5 -5.49996 -5.5 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.5 -5.49996 -5.5 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.5 -5.49996 -5.5 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.5 -5.49996 -5.5 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.5 -5.49996 -5.5 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.5 -5.49996 -5.5 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.5 -5.49996 -5.5 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.5 -5.49996 -5.5 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.5 -5.49996 -5.5 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.5 -5.49996 -5.5 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.5 -5.49996 -5.5 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.5 -5.49996 -5.5 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.5 -5.49996 -5.5 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.5 -5.49996 -5.5 -5.5 -5.5 -5.5 -5.5 ]
(-2,5) x (-2,5) x (-2,5)
[ -0.000886636 0.000216765 -0.00100744 0.000216765 -0.000886636 -0.000358939 -0.000886636 0.000216765 
  -0.000871864 -0.000877839 -0.00061256 -0.000877839 -0.000871864 3.74991e-05 -0.000871864 -0.000877839 
  0.000766899 0.00128013 -0.00101826 0.00128013 0.000766899 0.00139581 0.000766899 0.00128013 
  -0.000886636 0.000216765 -0.00100744 0.000216765 -0.000886636 -0.000358939 -0.000886636 0.000216765 
  -0.000871864 -0.000877839 -0.00061256 -0.000877839 -0.000871864 3.74991e-05 -0.000871864 -0.000877839 
  0.000766899 0.00128013 -0.00101826 0.00128013 0.000766899 0.00139581 0.000766899 0.00128013 
  -0.000886636 0.000216765 -0.00100744 0.000216765 -0.000886636 -0.000358939 -0.000886636 0.000216765 
  -0.000871864 -0.000877839 -0.00061256 -0.000877839 -0.000871864 3.74991e-05 -0.000871864 -0.000877839 
  -4.32509e-05 -0.000931723 -7.5987e-05 -0.000931723 -4.32509e-05 -3.00125e-05 -4.32509e-05 -0.000931723 
  2.70117e-05 0.000271108 -0.000307331 0.000271108 2.70117e-05 0.00149845 2.70117e-05 0.000271108 
  0.000197882 0.00108828 -0.00109976 0.00108828 0.000197882 -0.00108641 0.000197882 0.00108828 
  -4.32509e-05 -0.000931723 -7.5987e-05 -0.000931723 -4.32509e-05 -3.00125e-05 -4.32509e-05 -0.000931723 
  2.70117e-05 0.000271108 -0.000307331 0.000271108 2.70117e-05 0.00149845 2.70117e-05 0.000271108 
  0.000197882 0.00108828 -0.00109976 0.00108828 0.000197882 -0.00108641 0.000197882 0.00108828 
  -4.32509e-05 -0.000931723 -7.5987e-05 -0.000931723 -4.32509e-05 -3.00125e-05 -4.32509e-05 -0.000931723 
  2.70117e-05 0.000271108 -0.000307331 0.000271108 2.70117e-05 0.00149845 2.70117e-05 0.000271108 
  -0.000590417 5.92374e-05 0.000754091 5.92374e-05 -0.000590417 -0.000879794 -0.000590417 5.92374e-05 
  -0.000121797 -0.000597044 0.000626202 -0.000597044 -0.000121797 -0.000309103 -0.000121797 -0.000597044 
  -0.000807396 0.00157452 0 0.0023676 -0.00120122 0 -0.000807396 0.00157452 
  -0.000590417 5.92374e-05 0 8.89516e-05 -0.000871481 0 -0.000590417 5.92374e-05 
  -0.000121797 -0.000597044 0 -0.000897516 -0.000179118 0 -0.000121797 -0.000597044 
  -0.000807396 0.00157452 0 0.0023676 -0.00120122 0 -0.000807396 0.00157452 
  -0.000590417 5.92374e-05 0.000754091 5.92374e-05 -0.000590417 -0.000879794 -0.000590417 5.92374e-05 
  -0.000121797 -0.000597044 0.000626202 -0.000597044 -0.000121797 -0.000309103 -0.000121797 -0.000597044 
  -0.000886636 0.000216765 -0.00100744 0.000216765 -0.000886636 -0.000358939 -0.000886636 0.000216765 
  -0.000871864 -0.000877839 -0.00061256 -0.000877839 -0.000871864 3.74991e-05 -0.000871864 -0.000877839 
  0.000766899 0.00128013 0 0.00192366 0.00114474 0 0.000766899 0.00128013 
  -0.000886636 0.000216765 0 0.000326035 -0.00132602 0 -0.000886636 0.000216765 
  -0.000871864 -0.000877839 0 -0.00131881 -0.00129014 0 -0.000871864 -0.000877839 
  0.000766899 0.00128013 0 0.00192366 0.00114474 0 0.000766899 0.00128013 
  -0.000886636 0.000216765 -0.00100744 0.000216765 -0.000886636 -0.000358939 -0.000886636 0.000216765 
  -0.000871864 -0.000877839 -0.00061256 -0.000877839 -0.000871864 3.74991e-05 -0.000871864 -0.000877839 
  -4.32509e-05 -0.000931723 -7.5987e-05 -0.000931723 -4.32509e-05 -3.00125e-05 -4.32509e-05 -0.000931723 
  2.70117e-05 0.000271108 -0.000307331 0.000271108 2.70117e-05 0.00149845 2.70117e-05 0.000271108 
  0.000197882 0.00108828 0 0.00163515 0.000294582 0 0.000197882 0.00108828 
  -4.32509e-05 -0.000931723 0 -0.00139962 -5.95398e-05 0 -4.32509e-05 -0.000931723 
  2.70117e-05 0.000271108 0 0.000407572 3.98083e-05 0 2.70117e-05 0.000271108 
  0.000197882 0.00108828 0 0.00163515 0.000294582 0 0.000197882 0.00108828 
  -4.32509e-05 -0.000931723 -7.5987e-05 -0.000931723 -4.32509e-05 -3.00125e-05 -4.32509e-05 -0.000931723 
  2.70117e-05 0.000271108 -0.000307331 0.000271108 2.70117e-05 0.00149845 2.70117e-05 0.000271108 
  -0.000590417 5.92374e-05 0.000754091 5.92374e-05 -0.000590417 -0.000879794 -0.000590417 5.92374e-05 
  -0.000121797 -0.000597044 0.000626202 -0.000597044 -0.000121797 -0.000309103 -0.000121797 -0.000597044 
  -0.000807396 0.00157452 0 0.0023676 -0.00120122 0 -0.000807396 0.00157452 
  -0.000590417 5.92374e-05 0 8.89516e-05 -0.000871481 0 -0.000590417 5.92374e-05 
  -0.000121797 -0.000597044 0 -0.000897516 -0.000179118 0 -0.000121797 -0.000597044 
  -0.000807396 0.00157452 0 0.0023676 -0.00120122 0 -0.000807396 0.00157452 
  -0.000590417 5.92374e-05 0.000754091 5.92374e-05 -0.000590417 -0.000879794 -0.000590417 5.92374e-05 
  -0.000121797 -0.000597044 0.000626202 -0.000597044 -0.000121797 -0.000309103 -0.000121797 -0.000597044 
  -0.000886636 0.000216765 -0.00100744 0.000216765 -0.000886636 -0.000358939 -0.000886636 0.000216765 
  -0.000871864 -0.000877839 -0.00061256 -0.000877839 -0.000871864 3.74991e-05 -0.000871864 -0.000877839 
  0.000766899 0.00128013 -0.00101826 0.00128013 0.000766899 0.00139581 0.000766899 0.00128013 
  -0.000886636 0.000216765 -0.00100744 0.000216765 -0.000886636 -0.000358939 -0.000886636 0.000216765 
  -0.000871864 -0.000877839 -0.00061256 -0.000877839 -0.000871864 3.74991e-05 -0.000871864 -0.000877839 
  0.000766899 0.00128013 -0.00101826 0.00128013 0.000766899 0.00139581 0.000766899 0.00128013 
  -0.000886636 0.000216765 -0.00100744 0.000216765 -0.000886636 -0.000358939 -0.000886636 0.000216765 
  -0.000871864 -0.000877839 -0.00061256 -0.000877839 -0.000871864 3.74991e-05 -0.000871864 -0.000877839 
  -4.32509e-05 -0.000931723 -7.5987e-05 -0.000931723 -4.32509e-05 -3.00125e-05 -4.32509e-05 -0.000931723 
  2.70117e-05 0.000271108 -0.000307331 0.000271108 2.70117e-05 0.00149845 2.70117e-05 0.000271108 
  0.000197882 0.00108828 -0.00109976 0.00108828 0.000197882 -0.00108641 0.000197882 0.00108828 
  -4.32509e-05 -0.000931723 -7.5987e-05 -0.000931723 -4.32509e-05 -3.00125e-05 -4.32509e-05 -0.000931723 
  2.70117e-05 0.000271108 -0.000307331 0.000271108 2.70117e-05 0.00149845 2.70117e-05 0.000271108 
  0.000197882 0.00108828 -0.00109976 0.00108828 0.000197882 -0.00108641 0.000197882 0.00108828 
  -4.32509e-05 -0.000931723 -7.5987e-05 -0.000931723 -4.32509e-05 -3.00125e-05 -4.32509e-05 -0.000931723 
  2.70117e-05 0.000271108 -0.000307331 0.000271108 2.70117e-05 0.00149845 2.70117e-05 0.000271108 ]
(-2,5) x (-2,5) x (-2,5)
[ 7.00052 7.00025 6.99899 7.00025 7.00052 6.99942 7.00052 7.00025 
  6.99954 7.00007 7.0007 7.00007 6.99954 6.99985 6.99954 7.00007 
  7.00028 7.00048 6.99941 7.00048 7.00028 6.9989 7.00028 7.00048 
  7.00052 7.00025 6.99899 7.00025 7.00052 6.99942 7.00052 7.00025 
  6.99954 7.00007 7.0007 7.00007 6.99954 6.99985 6.99954 7.00007 
  7.00028 7.00048 6.99941 7.00048 7.00028 6.9989 7.00028 7.00048 
  7.00052 7.00025 6.99899 7.00025 7.00052 6.99942 7.00052 7.00025 
  6.99954 7.00007 7.0007 7.00007 6.99954 6.99985 6.99954 7.00007 
  7.00011 7.00017 6.99972 7.00017 7.00011 6.99962 7.00011 7.00017 
  6.99983 7.00036 7.0002 7.00036 6.99983 6.99919 6.99983 7.00036 
  6.99986 6.99926 7.00015 6.99926 6.99986 7.00168 6.99986 6.99926 
  7.00011 7.00017 6.99972 7.00017 7.00011 6.99962 7.00011 7.00017 
  6.99983 7.00036 7.0002 7.00036 6.99983 6.99919 6.99983 7.00036 
  6.99986 6.99926 7.00015 6.99926 6.99986 7.00168 6.99986 6.99926 
  7.00011 7.00017 6.99972 7.00017 7.00011 6.99962 7.00011 7.00017 
  6.99983 7.00036 7.0002 7.00036 6.99983 6.99919 6.99983 7.00036 
  6.99938 6.99959 7.00098 6.99959 6.99938 7.00092 6.99938 6.99959 
  7.00063 6.99959 6.99881 6.99959 7.00063 7.00093 7.00063 6.99959 
  6.99989 7.00026 7.00007 7.00006 6.9999 6.99986 6.99989 7.00026 
  6.99938 6.99959 7.00071 6.9996 6.99954 7.00091 6.99938 6.99959 
  7.00063 6.99959 6.99917 6.9996 7.00043 7.00092 7.00063 6.99959 
  6.99989 7.00026 7.00007 7.00006 6.9999 6.99986 6.99989 7.00026 
  6.99938 6.99959 7.00098 6.99959 6.99938 7.00092 6.99938 6.99959 
  7.00063 6.99959 6.99881 6.99959 7.00063 7.00093 7.00063 6.99959 
  7.00052 7.00025 6.99899 7.00025 7.00052 6.99942 7.00052 7.00025 
  6.99954 7.00007 7.0007 7.00007 6.99954 6.99985 6.99954 7.00007 
  7.00028 7.00048 6.99943 7.0005 7.00027 6.99885 7.00028 7.00048 
  7.00052 7.00025 6.99913 7.00035 7.00044 6.99921 7.00052 7.00025 
  6.99954 7.00007 7.00035 7.00022 6.99974 6.99951 6.99954 7.00007 
  7.00028 7.00048 6.99943 7.0005 7.00027 6.99885 7.00028 7.00048 
  7.00052 7.00025 6.99899 7.00025 7.00052 6.99942 7.00052 7.00025 
  6.99954 7.00007 7.0007 7.00007 6.99954 6.99985 6.99954 7.00007 
  7.00011 7.00017 6.99972 7.00017 7.00011 6.99962 7.00011 7.00017 
  6.99983 7.00036 7.0002 7.00036 6.99983 6.99919 6.99983 7.00036 
  6.99986 6.99926 7.00016 6.99944 6.99985 7.00129 6.99986 6.99926 
  7.00011 7.00017 6.99985 7.00006 7.00003 6.99985 7.00011 7.00017 
  6.99983 7.00036 7.00019 7.0002 6.99983 6.99954 6.99983 7.00036 
  6.99986 6.99926 7.00016 6.99944 6.99985 7.00129 6.99986 6.99926 
  7.00011 7.00017 6.99972 7.00017 7.00011 6.99962 7.00011 7.00017 
  6.99983 7.00036 7.0002 7.00036 6.99983 6.99919 6.99983 7.00036 
  6.99938 6.99959 7.00098 6.99959 6.99938 7.00092 6.99938 6.99959 
  7.00063 6.99959 6.99881 6.99959 7.00063 7.00093 7.00063 6.99959 
  6.99989 7.00026 7.00007 7.00006 6.9999 6.99986 6.99989 7.00026 
  6.99938 6.99959 7.00071 6.9996 6.99954 7.00091 6.99938 6.99959 
  7.00063 6.99959 6.99917 6.9996 7.00043 7.00092 7.00063 6.99959 
  6.99989 7.00026 7.00007 7.00006 6.9999 6.99986 6.99989 7.00026 
  6.99938 6.99959 7.00098 6.99959 6.99938 7.00092 6.99938 6.99959 
  7.00063 6.99959 6.99881 6.99959 7.00063 7.00093 7.00063 6.99959 
  7.00052 7.00025 6.99899 7.00025 7.00052 6.99942 7.00052 7.00025 
  6.99954 7.00007 7.0007 7.00007 6.99954 6.99985 6.99954 7.00007 
  7.00028 7.00048 6.99941 7.00048 7.00028 6.9989 7.00028 7.00048 
  7.00052 7.00025 6.99899 7.00025 7.00052 6.99942 7.00052 7.00025 
  6.99954 7.00007 7.0007 7.00007 6.99954 6.99985 6.99954 7.00007 
  7.00028 7.00048 6.99941 7.00048 7.00028 6.9989 7.00028 7.00048 
  7.00052 7.00025 6.99899 7.00025 7.00052 6.99942 7.00052 7.00025 
  6.99954 7.00007 7.0007 7.00007 6.99954 6.99985 6.99954 7.00007 
  7.00011 7.00017 6.99972 7.00017 7.00011 6.99962 7.00011 7.00017 
  6.99983 7.00036 7.0002 7.00036 6.99983 6.99919 6.99983 7.00036 
  6.99986 6.99926 7.00015 6.99926 6.99986 7.00168 6.99986 6.99926 
  7.00011 7.00017 6.99972 7.00017 7.00011 6.99962 7.00011 7.00017 
  6.99983 7.00036 7.0002 7.00036 6.99983 6.99919 6.99983 7.00036 
  6.99986 6.99926 7.00015 6.99926 6.99986 7.00168 6.99986 6.99926 
  7.00011 7.00017 6.99972 7.00017 7.00011 6.99962 7.00011 7.00017 
  6.99983 7.00036 7.0002 7.00036 6.99983 6.99919 6.99983 7.00036 ]
(-2,5) x (-2,5) x (-2,5)
[ -5.49882 -5.50077 -5.50198 -5.50077 -5.49882 -5.49825 -5.49882 -5.50077 
  -5.50059 -5.49921 -5.49889 -5.49921 -5.50059 -5.50181 -5.50059 -5.49921 
  -5.50059 -5.50003 -5.49888 -5.50003 -5.50059 -5.49992 -5.50059 -5.50003 
  -5.49882 -5.50077 -5.50198 -5.50077 -5.49882 -5.49825 -5.49882 -5.50077 
  -5.50059 -5.49921 -5.49889 -5.49921 -5.50059 -5.50181 -5.50059 -5.49921 
  -5.50059 -5.50003 -5.49888 -5.50003 -5.50059 -5.49992 -5.50059 -5.50003 
  -5.49882 -5.50077 -5.50198 -5.50077 -5.49882 -5.49825 -5.49882 -5.50077 
  -5.50059 -5.49921 -5.49889 -5.49921 -5.50059 -5.50181 -5.50059 -5.49921 
  -5.49958 -5.5001 -5.50066 -5.5001 -5.49958 -5.49978 -5.49958 -5.5001 
  -5.50109 -5.49988 -5.49803 -5.49988 -5.50109 -5.50028 -5.50109 -5.49988 
  -5.49935 -5.50003 -5.50106 -5.50003 -5.49935 -5.49993 -5.49935 -5.50003 
  -5.49958 -5.5001 -5.50066 -5.5001 -5.49958 -5.49978 -5.49958 -5.5001 
  -5.50109 -5.49988 -5.49803 -5.49988 -5.50109 -5.50028 -5.50109 -5.49988 
  -5.49935 -5.50003 -5.50106 -5.50003 -5.49935 -5.49993 -5.49935 -5.50003 
  -5.49958 -5.5001 -5.50066 -5.5001 -5.49958 -5.49978 -5.49958 -5.5001 
  -5.50109 -5.49988 -5.49803 -5.49988 -5.50109 -5.50028 -5.50109 -5.49988 
  -5.49883 -5.49967 -5.50196 -5.49967 -5.49883 -5.50075 -5.49883 -5.49967 
  -5.50085 -5.50012 -5.49845 -5.50012 -5.50085 -5.49972 -5.50085 -5.50012 
  -5.50033 -5.50022 -5.49941 -5.50021 -5.50029 -5.49952 -5.50033 -5.50022 
  -5.49883 -5.49967 -5.50238 -5.49988 -5.49859 -5.50028 -5.49883 -5.49967 
  -5.50085 -5.50012 -5.49796 -5.49992 -5.50112 -5.50018 -5.50085 -5.50012 
  -5.50033 -5.50022 -5.49941 -5.50021 -5.50029 -5.49952 -5.50033 -5.50022 
  -5.49883 -5.49967 -5.50196 -5.49967 -5.49883 -5.50075 -5.49883 -5.49967 
  -5.50085 -5.50012 -5.49845 -5.50012 -5.50085 -5.49972 -5.50085 -5.50012 
  -5.49882 -5.50077 -5.50198 -5.50077 -5.49882 -5.49825 -5.49882 -5.50077 
  -5.50059 -5.49921 -5.49889 -5.49921 -5.50059 -5.50181 -5.50059 -5.49921 
  -5.50059 -5.50003 -5.49909 -5.50008 -5.50048 -5.49982 -5.50059 -5.50003 
  -5.49882 -5.50077 -5.5024 -5.50065 -5.49859 -5.49852 -5.49882 -5.50077 
  -5.50059 -5.49921 -5.49827 -5.49928 -5.50095 -5.50164 -5.50059 -5.49921 
  -5.50059 -5.50003 -5.49909 -5.50008 -5.50048 -5.49982 -5.50059 -5.50003 
  -5.49882 -5.50077 -5.50198 -5.50077 -5.49882 -5.49825 -5.49882 -5.50077 
  -5.50059 -5.49921 -5.49889 -5.49921 -5.50059 -5.50181 -5.50059 -5.49921 
  -5.49958 -5.5001 -5.50066 -5.5001 -5.49958 -5.49978 -5.49958 -5.5001 
  -5.50109 -5.49988 -5.49803 -5.49988 -5.50109 -5.50028 -5.50109 -5.49988 
  -5.49935 -5.50003 -5.50064 -5.50008 -5.49959 -5.49982 -5.49935 -5.50003 
  -5.49958 -5.5001 -5.50145 -5.50018 -5.49912 -5.49959 -5.49958 -5.5001 
  -5.50109 -5.49988 -5.49766 -5.49975 -5.50129 -5.50058 -5.50109 -5.49988 
  -5.49935 -5.50003 -5.50064 -5.50008 -5.49959 -5.49982 -5.49935 -5.50003 
  -5.49958 -5.5001 -5.50066 -5.5001 -5.49958 -5.49978 -5.49958 -5.5001 
  -5.50109 -5.49988 -5.49803 -5.49988 -5.50109 -5.50028 -5.50109 -5.49988 
  -5.49883 -5.49967 -5.50196 -5.49967 -5.49883 -5.50075 -5.49883 -5.49967 
  -5.50085 -5.50012 -5.49845 -5.50012 -5.50085 -5.49972 -5.50085 -5.50012 
  -5.50033 -5.50022 -5.49941 -5.50021 -5.50029 -5.49952 -5.50033 -5.50022 
  -5.49883 -5.49967 -5.50238 -5.49988 -5.49859 -5.50028 -5.49883 -5.49967 
  -5.50085 -5.50012 -5.49796 -5.49992 -5.50112 -5.50018 -5.50085 -5.50012 
  -5.50033 -5.50022 -5.49941 -5.50021 -5.50029 -5.49952 -5.50033 -5.50022 
  -5.49883 -5.49967 -5.50196 -5.49967 -5.49883 -5.50075 -5.49883 -5.49967 
  -5.50085 -5.50012 -5.49845 -5.50012 -5.50085 -5.49972 -5.50085 -5.50012 
  -5.49882 -5.50077 -5.50198 -5.50077 -5.49882 -5.49825 -5.49882 -5.50077 
  -5.50059 -5.49921 -5.49889 -5.49921 -5.50059 -5.50181 -5.50059 -5.49921 
  -5.50059 -5.50003 -5.49888 -5.50003 -5.50059 -5.49992 -5.50059 -5.50003 
  -5.49882 -5.50077 -5.50198 -5.50077 -5.49882 -5.49825 -5.49882 -5.50077 
  -5.50059 -5.49921 -5.49889 -5.49921 -5.50059 -5.50181 -5.50059 -5.49921 
  -5.50059 -5.50003 -5.49888 -5.50003 -5.50059 -5.49992 -5.50059 -5.50003 
  -5.49882 -5.50077 -5.50198 -5.50077 -5.49882 -5.49825 -5.49882 -5.50077 
  -5.50059 -5.49921 -5.49889 -5.49921 -5.50059 -5.50181 -5.50059 -5.49921 
  -5.49958 -5.5001 -5.50066 -5.5001 -5.49958 -5.49978 -5.49958 -5.5001 
  -5.50109 -5.49988 -5.49803 -5.49988 -5.50109 -5.50028 -5.50109 -5.49988 
  -5.49935 -5.50003 -5.50106 -5.50003 -5.49935 -5.49993 -5.49935 -5.50003 
  -5.49958 -5.5001 -5.50066 -5.5001 -5.49958 -5.49978 -5.49958 -5.5001 
  -5.50109 -5.49988 -5.49803 -5.49988 -5.50109 -5.50028 -5.50109 -5.49988 
  -5.49935 -5.50003 -5.50106 -5.50003 -5.49935 -5.49993 -5.49935 -5.50003 
  -5.49958 -5.5001 -5.50066 -5.5001 -5.49958 -5.49978 -5.49958 -5.5001 
  -5.50109 -5.49988 -5.49803 -5.49988 -5.50109 -5.50028 -5.50109 -5.49988 ]
(-2,5) x (-2,5) x (-2,5)
[ -0.00176537 0.000416468 0.000987851 0.000416468 -0.00176537 0.000380936 -0.00176537 0.000416468 
