(-2,5) x (-2,5) x (-2,5)
[ -4.56667 -7.23333 -9.89981 -7.23333 -4.56667 -1.9 -4.56667 -7.23333 
  -4.56667 -7.23333 -9.89897 -7.23326 -4.56721 -1.90018 -4.56667 -7.23333 
  -4.56667 -7.23333 -9.90024 -7.2329 -4.56639 -1.90113 -4.56667 -7.23333 
  -4.56667 -7.23333 -9.89981 -7.23333 -4.56667 -1.9 -4.56667 -7.23333 
  -4.56667 -7.23333 -9.89981 -7.23333 -4.56667 -1.9 -4.56667 -7.23333 
  -4.56667 -7.23333 -9.89981 -7.23333 -4.56667 -1.9 -4.56667 -7.23333 
  -4.56667 -7.23333 -9.89981 -7.23333 -4.56667 -1.9 -4.56667 -7.23333 
  -4.56667 -7.23333 -9.8995 -7.23406 -4.56687 -1.89811 -4.56667 -7.23333 
  -4.56667 -7.23333 -9.89996 -7.23318 -4.56656 -1.9004 -4.56667 -7.23333 
  -4.56667 -7.23333 -9.89953 -7.23301 -4.56684 -1.90086 -4.56667 -7.23333 
  -4.56667 -7.23333 -9.8995 -7.23406 -4.56687 -1.89811 -4.56667 -7.23333 
  -4.56667 -7.23333 -9.89981 -7.23333 -4.56667 -1.9 -4.56667 -7.23333 
  -4.56667 -7.23333 -9.89981 -7.23333 -4.56667 -1.9 -4.56667 -7.23333 
  -4.56667 -7.23333 -9.89981 -7.23333 -4.56667 -1.9 -4.56667 -7.23333 
  -4.56667 -7.23333 -9.89981 -7.23333 -4.56667 -1.9 -4.56667 -7.23333 
  -4.56667 -7.23333 -9.89968 -7.23304 -4.56675 -1.90076 -4.56667 -7.23333 
  -4.56667 -7.23333 -9.89872 -7.23373 -4.56738 -1.89895 -4.56667 -7.23333 
  -4.56667 -7.23333 -9.90091 -7.23373 -4.56594 -1.89896 -4.56667 -7.23333 
  -4.56667 -7.23333 -9.89968 -7.23304 -4.56675 -1.90076 -4.56667 -7.23333 
  -4.56667 -7.23333 -9.89981 -7.23333 -4.56667 -1.9 -4.56667 -7.23333 
  -4.56667 -7.23333 -9.89981 -7.23333 -4.56667 -1.9 -4.56667 -7.23333 
  -4.56667 -7.23333 -9.89981 -7.23333 -4.56667 -1.9 -4.56667 -7.23333 
  -4.56667 -7.23333 -9.89981 -7.23333 -4.56667 -1.9 -4.56667 -7.23333 
  -4.56667 -7.23333 -9.89981 -7.23333 -4.56667 -1.9 -4.56667 -7.23333 
  -4.56667 -7.23333 -9.89981 -7.23333 -4.56667 -1.9 -4.56667 -7.23333 
  -4.56667 -7.23333 -9.89981 -7.23333 -4.56667 -1.9 -4.56667 -7.23333 
  -4.56667 -7.23333 -9.89981 -7.23333 -4.56667 -1.9 -4.56667 -7.23333 
  -4.56667 -7.23333 -9.89981 -7.23333 -4.56667 -1.9 -4.56667 -7.23333 
  -4.56667 -7.23333 -9.89981 -7.23333 -4.56667 -1.9 -4.56667 -7.23333 
  -4.56667 -7.23333 -9.89981 -7.23333 -4.56667 -1.9 -4.56667 -7.23333 
  -4.56667 -7.23333 -9.89981 -7.23333 -4.56667 -1.9 -4.56667 -7.23333 
  -4.56667 -7.23333 -9.89981 -7.23333 -4.56667 -1.9 -4.56667 -7.23333 
  -4.56667 -7.23333 -9.89981 -7.23333 -4.56667 -1.9 -4.56667 -7.23333 
  -4.56667 -7.23333 -9.89981 -7.23333 -4.56667 -1.9 -4.56667 -7.23333 
  -4.56667 -7.23333 -9.89981 -7.23333 -4.56667 -1.9 -4.56667 -7.23333 
  -4.56667 -7.23333 -9.89981 -7.23333 -4.56667 -1.9 -4.56667 -7.23333 
  -4.56667 -7.23333 -9.89981 -7.23333 -4.56667 -1.9 -4.56667 -7.23333 ]
(-2,5) x (-2,5) x (-2,5)
[ -3.8 -3.8 -3.79993 -3.8 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.8 -3.79993 -3.8 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.8 -3.79993 -3.8 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.8 -3.79993 -3.8 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.8 -3.79993 -3.8 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.8 -3.79993 -3.8 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.8 -3.79993 -3.8 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.8 -3.79993 -3.8 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.8 -3.79993 -3.8 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.8 -3.79993 -3.8 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.8 -3.79993 -3.8 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.8 -3.79993 -3.8 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.8 -3.79993 -3.8 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.8 -3.79993 -3.8 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.8 -3.79993 -3.8 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.8 -3.79993 -3.8 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.8 -3.79993 -3.8 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.8 -3.79993 -3.8 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.8 -3.79935 -3.80019 -3.80037 -3.79949 -3.8 -3.8 
  -3.8 -3.8 -3.80192 -3.79968 -3.7987 -3.80084 -3.8 -3.8 
  -3.8 -3.8 -3.79851 -3.80013 -3.80092 -3.79967 -3.8 -3.8 
  -3.8 -3.8 -3.79935 -3.80019 -3.80037 -3.79949 -3.8 -3.8 
  -3.8 -3.8 -3.79993 -3.8 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.8 -3.79993 -3.8 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.8 -3.79993 -3.8 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.8 -3.79993 -3.8 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.8 -3.79892 -3.80002 -3.80065 -3.79995 -3.8 -3.8 
  -3.8 -3.8 -3.80188 -3.80073 -3.79872 -3.79809 -3.8 -3.8 
  -3.8 -3.8 -3.79897 -3.79925 -3.80062 -3.80196 -3.8 -3.8 
  -3.8 -3.8 -3.79892 -3.80002 -3.80065 -3.79995 -3.8 -3.8 
  -3.8 -3.8 -3.79993 -3.8 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.8 -3.79993 -3.8 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.8 -3.79993 -3.8 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.8 -3.79993 -3.8 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.8 -3.80112 -3.80001 -3.79922 -3.79996 -3.8 -3.8 
  -3.8 -3.8 -3.80065 -3.80004 -3.79953 -3.79989 -3.8 -3.8 
  -3.8 -3.8 -3.798 -3.79994 -3.80125 -3.80015 -3.8 -3.8 
  -3.8 -3.8 -3.80112 -3.80001 -3.79922 -3.79996 -3.8 -3.8 
  -3.8 -3.8 -3.79993 -3.8 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.8 -3.79993 -3.8 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.8 -3.79993 -3.8 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.8 -3.79993 -3.8 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.8 -3.79935 -3.80019 -3.80037 -3.79949 -3.8 -3.8 
  -3.8 -3.8 -3.80192 -3.79968 -3.7987 -3.80084 -3.8 -3.8 
  -3.8 -3.8 -3.79851 -3.80013 -3.80092 -3.79967 -3.8 -3.8 
  -3.8 -3.8 -3.79935 -3.80019 -3.80037 -3.79949 -3.8 -3.8 
  -3.8 -3.8 -3.79993 -3.8 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.8 -3.79993 -3.8 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.8 -3.79993 -3.8 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.8 -3.79993 -3.8 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.8 -3.79993 -3.8 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.8 -3.79993 -3.8 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.8 -3.79993 -3.8 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.8 -3.79993 -3.8 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.8 -3.79993 -3.8 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.8 -3.79993 -3.8 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.8 -3.79993 -3.8 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.8 -3.79993 -3.8 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.8 -3.79993 -3.8 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.8 -3.79993 -3.8 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.8 -3.79993 -3.8 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.8 -3.79993 -3.8 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.8 -3.79993 -3.8 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.8 -3.79993 -3.8 -3.8 -3.8 -3.8 -3.8 ]
(-2,5) x (-2,5) x (-2,5)
[ -0.0054168 -0.00700913 -0.00961057 -0.00700913 -0.0054168 -0.00353544 -0.0054168 -0.00700913 
  -0.00537502 -0.00808994 -0.00920835 -0.00808994 -0.00537502 -0.00320329 -0.00537502 -0.00808994 
  -0.00380305 -0.00598143 -0.00952958 -0.00598143 -0.00380305 -0.00187182 -0.00380305 -0.00598143 
  -0.0054168 -0.00700913 -0.00961057 -0.00700913 -0.0054168 -0.00353544 -0.0054168 -0.00700913 
  -0.00537502 -0.00808994 -0.00920835 -0.00808994 -0.00537502 -0.00320329 -0.00537502 -0.00808994 
  -0.00380305 -0.00598143 -0.00952958 -0.00598143 -0.00380305 -0.00187182 -0.00380305 -0.00598143 
  -0.0054168 -0.00700913 -0.00961057 -0.00700913 -0.0054168 -0.00353544 -0.0054168 -0.00700913 
  -0.00537502 -0.00808994 -0.00920835 -0.00808994 -0.00537502 -0.00320329 -0.00537502 -0.00808994 
  -0.00455061 -0.008184 -0.00863876 -0.008184 -0.00455061 -0.00329366 -0.00455061 -0.008184 
  -0.00452136 -0.00689666 -0.00875583 -0.00689666 -0.00452136 -0.00171578 -0.00452136 -0.00689666 
  -0.00443006 -0.00611387 -0.00960019 -0.00611387 -0.00443006 -0.00423091 -0.00443006 -0.00611387 
  -0.00455061 -0.008184 -0.00863876 -0.008184 -0.00455061 -0.00329366 -0.00455061 -0.008184 
  -0.00452136 -0.00689666 -0.00875583 -0.00689666 -0.00452136 -0.00171578 -0.00452136 -0.00689666 
  -0.00443006 -0.00611387 -0.00960019 -0.00611387 -0.00443006 -0.00423091 -0.00443006 -0.00611387 
  -0.00455061 -0.008184 -0.00863876 -0.008184 -0.00455061 -0.00329366 -0.00455061 -0.008184 
  -0.00452136 -0.00689666 -0.00875583 -0.00689666 -0.00452136 -0.00171578 -0.00452136 -0.00689666 
  -0.0050878 -0.00717924 -0.00790722 -0.00717924 -0.0050878 -0.00416451 -0.0050878 -0.00717924 
  -0.00466829 -0.00779734 -0.00796346 -0.00779734 -0.00466829 -0.00363636 -0.00466829 -0.00779734 
  -0.00536335 -0.0056521 0 -0.0149839 -0.0120876 0 -0.00536335 -0.0056521 
  -0.0050878 -0.00717924 0 -0.0174523 -0.0116521 0 -0.0050878 -0.00717924 
  -0.00466829 -0.00779734 0 -0.0184516 -0.010989 0 -0.00466829 -0.00779734 
  -0.00536335 -0.0056521 0 -0.0149839 -0.0120876 0 -0.00536335 -0.0056521 
  -0.0050878 -0.00717924 -0.00790722 -0.00717924 -0.0050878 -0.00416451 -0.0050878 -0.00717924 
  -0.00466829 -0.00779734 -0.00796346 -0.00779734 -0.00466829 -0.00363636 -0.00466829 -0.00779734 
  -0.0054168 -0.00700913 -0.00961057 -0.00700913 -0.0054168 -0.00353544 -0.0054168 -0.00700913 
  -0.00537502 -0.00808994 -0.00920835 -0.00808994 -0.00537502 -0.00320329 -0.00537502 -0.00808994 
  -0.00380305 -0.00598143 0 -0.0155164 -0.00962128 0 -0.00380305 -0.00598143 
  -0.0054168 -0.00700913 0 -0.0171774 -0.0121724 0 -0.0054168 -0.00700913 
  -0.00537502 -0.00808994 0 -0.0189247 -0.0121064 0 -0.00537502 -0.00808994 
  -0.00380305 -0.00598143 0 -0.0155164 -0.00962128 0 -0.00380305 -0.00598143 
  -0.0054168 -0.00700913 -0.00961057 -0.00700913 -0.0054168 -0.00353544 -0.0054168 -0.00700913 
  -0.00537502 -0.00808994 -0.00920835 -0.00808994 -0.00537502 -0.00320329 -0.00537502 -0.00808994 
  -0.00455061 -0.008184 -0.00863876 -0.008184 -0.00455061 -0.00329366 -0.00455061 -0.008184 
  -0.00452136 -0.00689666 -0.00875583 -0.00689666 -0.00452136 -0.00171578 -0.00452136 -0.00689666 
  -0.00443006 -0.00611387 0 -0.0157302 -0.0106124 0 -0.00443006 -0.00611387 
  -0.00455061 -0.008184 0 -0.019077 -0.0108033 0 -0.00455061 -0.008184 
  -0.00452136 -0.00689666 0 -0.0169959 -0.0107567 0 -0.00452136 -0.00689666 
  -0.00443006 -0.00611387 0 -0.0157302 -0.0106124 0 -0.00443006 -0.00611387 
  -0.00455061 -0.008184 -0.00863876 -0.008184 -0.00455061 -0.00329366 -0.00455061 -0.008184 
  -0.00452136 -0.00689666 -0.00875583 -0.00689666 -0.00452136 -0.00171578 -0.00452136 -0.00689666 
  -0.0050878 -0.00717924 -0.00790722 -0.00717924 -0.0050878 -0.00416451 -0.0050878 -0.00717924 
  -0.00466829 -0.00779734 -0.00796346 -0.00779734 -0.00466829 -0.00363636 -0.00466829 -0.00779734 
  -0.00536335 -0.0056521 0 -0.0149839 -0.0120876 0 -0.00536335 -0.0056521 
  -0.0050878 -0.00717924 0 -0.0174523 -0.0116521 0 -0.0050878 -0.00717924 
  -0.00466829 -0.00779734 0 -0.0184516 -0.010989 0 -0.00466829 -0.00779734 
  -0.00536335 -0.0056521 0 -0.0149839 -0.0120876 0 -0.00536335 -0.0056521 
  -0.0050878 -0.00717924 -0.00790722 -0.00717924 -0.0050878 -0.00416451 -0.0050878 -0.00717924 
  -0.00466829 -0.00779734 -0.00796346 -0.00779734 -0.00466829 -0.00363636 -0.00466829 -0.00779734 
  -0.0054168 -0.00700913 -0.00961057 -0.00700913 -0.0054168 -0.00353544 -0.0054168 -0.00700913 
  -0.00537502 -0.00808994 -0.00920835 -0.00808994 -0.00537502 -0.00320329 -0.00537502 -0.00808994 
  -0.00380305 -0.00598143 -0.00952958 -0.00598143 -0.00380305 -0.00187182 -0.00380305 -0.00598143 
  -0.0054168 -0.00700913 -0.00961057 -0.00700913 -0.0054168 -0.00353544 -0.0054168 -0.00700913 
  -0.00537502 -0.00808994 -0.00920835 -0.00808994 -0.00537502 -0.00320329 -0.00537502 -0.00808994 
  -0.00380305 -0.00598143 -0.00952958 -0.00598143 -0.00380305 -0.00187182 -0.00380305 -0.00598143 
  -0.0054168 -0.00700913 -0.00961057 -0.00700913 -0.0054168 -0.00353544 -0.0054168 -0.00700913 
  -0.00537502 -0.00808994 -0.00920835 -0.00808994 -0.00537502 -0.00320329 -0.00537502 -0.00808994 
  -0.00455061 -0.008184 -0.00863876 -0.008184 -0.00455061 -0.00329366 -0.00455061 -0.008184 
  -0.00452136 -0.00689666 -0.00875583 -0.00689666 -0.00452136 -0.00171578 -0.00452136 -0.00689666 
  -0.00443006 -0.00611387 -0.00960019 -0.00611387 -0.00443006 -0.00423091 -0.00443006 -0.00611387 
  -0.00455061 -0.008184 -0.00863876 -0.008184 -0.00455061 -0.00329366 -0.00455061 -0.008184 
  -0.00452136 -0.00689666 -0.00875583 -0.00689666 -0.00452136 -0.00171578 -0.00452136 -0.00689666 
  -0.00443006 -0.00611387 -0.00960019 -0.00611387 -0.00443006 -0.00423091 -0.00443006 -0.00611387 
  -0.00455061 -0.008184 -0.00863876 -0.008184 -0.00455061 -0.00329366 -0.00455061 -0.008184 
  -0.00452136 -0.00689666 -0.00875583 -0.00689666 -0.00452136 -0.00171578 -0.00452136 -0.00689666 ]
(-2,5) x (-2,5) x (-2,5)
[ -4.56536 -7.23283 -9.90154 -7.23283 -4.56536 -1.90125 -4.56536 -7.23283 
  -4.56771 -7.23316 -9.898 -7.23316 -4.56771 -1.90034 -4.56771 -7.23316 
  -4.566 -7.23254 -9.90068 -7.23254 -4.566 -1.90218 -4.566 -7.23254 
  -4.56536 -7.23283 -9.90154 -7.23283 -4.56536 -1.90125 -4.56536 -7.23283 
  -4.56771 -7.23316 -9.898 -7.23316 -4.56771 -1.90034 -4.56771 -7.23316 
  -4.566 -7.23254 -9.90068 -7.23254 -4.566 -1.90218 -4.566 -7.23254 
  -4.56536 -7.23283 -9.90154 -7.23283 -4.56536 -1.90125 -4.56536 -7.23283 
  -4.56771 -7.23316 -9.898 -7.23316 -4.56771 -1.90034 -4.56771 -7.23316 
  -4.56643 -7.23304 -9.89993 -7.23304 -4.56643 -1.90075 -4.56643 -7.23304 
  -4.56691 -7.23271 -9.89934 -7.23271 -4.56691 -1.90162 -4.56691 -7.23271 
  -4.56697 -7.23479 -9.89917 -7.23479 -4.56697 -1.89621 -4.56697 -7.23479 
  -4.56643 -7.23304 -9.89993 -7.23304 -4.56643 -1.90075 -4.56643 -7.23304 
  -4.56691 -7.23271 -9.89934 -7.23271 -4.56691 -1.90162 -4.56691 -7.23271 
  -4.56697 -7.23479 -9.89917 -7.23479 -4.56697 -1.89621 -4.56697 -7.23479 
  -4.56643 -7.23304 -9.89993 -7.23304 -4.56643 -1.90075 -4.56643 -7.23304 
  -4.56691 -7.23271 -9.89934 -7.23271 -4.56691 -1.90162 -4.56691 -7.23271 
  -4.56798 -7.23414 -9.89769 -7.23414 -4.56798 -1.89789 -4.56798 -7.23414 
  -4.56516 -7.23414 -9.90183 -7.23414 -4.56516 -1.89789 -4.56516 -7.23414 
  -4.56673 -7.23271 -9.89985 -7.23383 -4.56655 -1.89867 -4.56673 -7.23271 
  -4.56798 -7.23414 -9.90025 -7.23342 -4.56626 -1.89975 -4.56798 -7.23414 
  -4.56516 -7.23414 -9.89904 -7.23344 -4.56703 -1.89967 -4.56516 -7.23414 
  -4.56673 -7.23271 -9.89985 -7.23383 -4.56655 -1.89867 -4.56673 -7.23271 
  -4.56798 -7.23414 -9.89769 -7.23414 -4.56798 -1.89789 -4.56798 -7.23414 
  -4.56516 -7.23414 -9.90183 -7.23414 -4.56516 -1.89789 -4.56516 -7.23414 
  -4.56536 -7.23283 -9.90154 -7.23283 -4.56536 -1.90125 -4.56536 -7.23283 
  -4.56771 -7.23316 -9.898 -7.23316 -4.56771 -1.90034 -4.56771 -7.23316 
  -4.566 -7.23254 -9.89991 -7.23312 -4.56651 -1.90055 -4.566 -7.23254 
  -4.56536 -7.23283 -9.89955 -7.23299 -4.56668 -1.90087 -4.56536 -7.23283 
  -4.56771 -7.23316 -9.90047 -7.2329 -4.5661 -1.9011 -4.56771 -7.23316 
  -4.566 -7.23254 -9.89991 -7.23312 -4.56651 -1.90055 -4.566 -7.23254 
  -4.56536 -7.23283 -9.90154 -7.23283 -4.56536 -1.90125 -4.56536 -7.23283 
  -4.56771 -7.23316 -9.898 -7.23316 -4.56771 -1.90034 -4.56771 -7.23316 
  -4.56643 -7.23304 -9.89993 -7.23304 -4.56643 -1.90075 -4.56643 -7.23304 
  -4.56691 -7.23271 -9.89934 -7.23271 -4.56691 -1.90162 -4.56691 -7.23271 
  -4.56697 -7.23479 -9.89968 -7.23309 -4.56665 -1.90064 -4.56697 -7.23479 
  -4.56643 -7.23304 -9.89936 -7.2336 -4.56683 -1.89928 -4.56643 -7.23304 
  -4.56691 -7.23271 -9.89966 -7.23368 -4.56665 -1.89907 -4.56691 -7.23271 
  -4.56697 -7.23479 -9.89968 -7.23309 -4.56665 -1.90064 -4.56697 -7.23479 
  -4.56643 -7.23304 -9.89993 -7.23304 -4.56643 -1.90075 -4.56643 -7.23304 
  -4.56691 -7.23271 -9.89934 -7.23271 -4.56691 -1.90162 -4.56691 -7.23271 
  -4.56798 -7.23414 -9.89769 -7.23414 -4.56798 -1.89789 -4.56798 -7.23414 
  -4.56516 -7.23414 -9.90183 -7.23414 -4.56516 -1.89789 -4.56516 -7.23414 
  -4.56673 -7.23271 -9.89985 -7.23383 -4.56655 -1.89867 -4.56673 -7.23271 
  -4.56798 -7.23414 -9.90025 -7.23342 -4.56626 -1.89975 -4.56798 -7.23414 
  -4.56516 -7.23414 -9.89904 -7.23344 -4.56703 -1.89967 -4.56516 -7.23414 
  -4.56673 -7.23271 -9.89985 -7.23383 -4.56655 -1.89867 -4.56673 -7.23271 
  -4.56798 -7.23414 -9.89769 -7.23414 -4.56798 -1.89789 -4.56798 -7.23414 
  -4.56516 -7.23414 -9.90183 -7.23414 -4.56516 -1.89789 -4.56516 -7.23414 
  -4.56536 -7.23283 -9.90154 -7.23283 -4.56536 -1.90125 -4.56536 -7.23283 
  -4.56771 -7.23316 -9.898 -7.23316 -4.56771 -1.90034 -4.56771 -7.23316 
  -4.566 -7.23254 -9.90068 -7.23254 -4.566 -1.90218 -4.566 -7.23254 
  -4.56536 -7.23283 -9.90154 -7.23283 -4.56536 -1.90125 -4.56536 -7.23283 
  -4.56771 -7.23316 -9.898 -7.23316 -4.56771 -1.90034 -4.56771 -7.23316 
  -4.566 -7.23254 -9.90068 -7.23254 -4.566 -1.90218 -4.566 -7.23254 
  -4.56536 -7.23283 -9.90154 -7.23283 -4.56536 -1.90125 -4.56536 -7.23283 
  -4.56771 -7.23316 -9.898 -7.23316 -4.56771 -1.90034 -4.56771 -7.23316 
  -4.56643 -7.23304 -9.89993 -7.23304 -4.56643 -1.90075 -4.56643 -7.23304 
  -4.56691 -7.23271 -9.89934 -7.23271 -4.56691 -1.90162 -4.56691 -7.23271 
  -4.56697 -7.23479 -9.89917 -7.23479 -4.56697 -1.89621 -4.56697 -7.23479 
  -4.56643 -7.23304 -9.89993 -7.23304 -4.56643 -1.90075 -4.56643 -7.23304 
  -4.56691 -7.23271 -9.89934 -7.23271 -4.56691 -1.90162 -4.56691 -7.23271 
  -4.56697 -7.23479 -9.89917 -7.23479 -4.56697 -1.89621 -4.56697 -7.23479 
  -4.56643 -7.23304 -9.89993 -7.23304 -4.56643 -1.90075 -4.56643 -7.23304 
  -4.56691 -7.23271 -9.89934 -7.23271 -4.56691 -1.90162 -4.56691 -7.23271 ]
(-2,5) x (-2,5) x (-2,5)
[ -3.79741 -3.80146 -3.8038 -3.80146 -3.79741 -3.79619 -3.79741 -3.80146 
  -3.80125 -3.79851 -3.79792 -3.79851 -3.80125 -3.80391 -3.80125 -3.79851 
  -3.8012 -3.80009 -3.79807 -3.80009 -3.8012 -3.79975 -3.8012 -3.80009 
  -3.79741 -3.80146 -3.8038 -3.80146 -3.79741 -3.79619 -3.79741 -3.80146 
  -3.80125 -3.79851 -3.79792 -3.79851 -3.80125 -3.80391 -3.80125 -3.79851 
  -3.8012 -3.80009 -3.79807 -3.80009 -3.8012 -3.79975 -3.8012 -3.80009 
  -3.79741 -3.80146 -3.8038 -3.80146 -3.79741 -3.79619 -3.79741 -3.80146 
  -3.80125 -3.79851 -3.79792 -3.79851 -3.80125 -3.80391 -3.80125 -3.79851 
  -3.79904 -3.80009 -3.80134 -3.80009 -3.79904 -3.79973 -3.79904 -3.80009 
  -3.80243 -3.79993 -3.79612 -3.79993 -3.80243 -3.80022 -3.80243 -3.79993 
  -3.79843 -3.80005 -3.80224 -3.80005 -3.79843 -3.79986 -3.79843 -3.80005 
  -3.79904 -3.80009 -3.80134 -3.80009 -3.79904 -3.79973 -3.79904 -3.80009 
  -3.80243 -3.79993 -3.79612 -3.79993 -3.80243 -3.80022 -3.80243 -3.79993 
  -3.79843 -3.80005 -3.80224 -3.80005 -3.79843 -3.79986 -3.79843 -3.80005 
  -3.79904 -3.80009 -3.80134 -3.80009 -3.79904 -3.79973 -3.79904 -3.80009 
  -3.80243 -3.79993 -3.79612 -3.79993 -3.80243 -3.80022 -3.80243 -3.79993 
  -3.7974 -3.79939 -3.80383 -3.79939 -3.7974 -3.80162 -3.7974 -3.79939 
  -3.80181 -3.80027 -3.79709 -3.80027 -3.80181 -3.79925 -3.80181 -3.80027 
  -3.80065 -3.80039 -3.80008 -3.80006 -3.79986 -3.79986 -3.80065 -3.80039 
  -3.7974 -3.79939 -3.80172 -3.80047 -3.79876 -3.79874 -3.7974 -3.79939 
  -3.80181 -3.80027 -3.79796 -3.79953 -3.80124 -3.80125 -3.80181 -3.80027 
  -3.80065 -3.80039 -3.80008 -3.80006 -3.79986 -3.79986 -3.80065 -3.80039 
  -3.7974 -3.79939 -3.80383 -3.79939 -3.7974 -3.80162 -3.7974 -3.79939 
