(-1,4) x (-1,4) x (-1,4)
[ -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23511 -9.90214 -7.23511 -4.56514 -1.89539 -4.56514 
  -7.23446 -9.89769 -7.23446 -4.56805 -1.8971 -4.56805 
  -7.23292 -9.89741 -7.23351 -4.56824 -1.89951 -4.56924 
  -7.23349 -9.89774 -7.23356 -4.56799 -1.8993 -4.56746 
  -7.23446 -9.89766 -7.23374 -4.56806 -1.89893 -4.56805 
  -7.23292 -9.89741 -7.23351 -4.56824 -1.89951 -4.56924 
  -7.23349 -9.8985 -7.23349 -4.56746 -1.89935 -4.56746 
  -7.23368 -9.90131 -7.23368 -4.56569 -1.89891 -4.56569 
  -7.23342 -9.90142 -7.23298 -4.56563 -1.90092 -4.56444 
  -7.23138 -9.90076 -7.23267 -4.56605 -1.90172 -4.56714 
  -7.23368 -9.90107 -7.23298 -4.56584 -1.90085 -4.56569 
  -7.23342 -9.90142 -7.23298 -4.56563 -1.90092 -4.56444 
  -7.23138 -9.89912 -7.23138 -4.56714 -1.90516 -4.56714 
  -7.23184 -9.90076 -7.23184 -4.56601 -1.90388 -4.56601 
  -7.23368 -9.90099 -7.23353 -4.56587 -1.89946 -4.56606 
  -7.23511 -9.90125 -7.23376 -4.56571 -1.89887 -4.56514 
  -7.23184 -9.90102 -7.23327 -4.56585 -1.90012 -4.56601 
  -7.23368 -9.90099 -7.23353 -4.56587 -1.89946 -4.56606 
  -7.23511 -9.90214 -7.23511 -4.56514 -1.89539 -4.56514 
  -7.23446 -9.89769 -7.23446 -4.56805 -1.8971 -4.56805 
  -7.23292 -9.89592 -7.23292 -4.56924 -1.90106 -4.56924 
  -7.23349 -9.8985 -7.23349 -4.56746 -1.89935 -4.56746 
  -7.23446 -9.89769 -7.23446 -4.56805 -1.8971 -4.56805 
  -7.23292 -9.89592 -7.23292 -4.56924 -1.90106 -4.56924 
  -7.23349 -9.8985 -7.23349 -4.56746 -1.89935 -4.56746 ]
(-1,4) x (-1,4) x (-1,4)
[ -3.79966 -3.7986 -3.79966 -3.80088 -3.80093 -3.80088 
  -3.7987 -3.79991 -3.7987 -3.79999 -3.80336 -3.79999 
  -3.8017 -3.80148 -3.8017 -3.79897 -3.79556 -3.79897 
  -3.79966 -3.7986 -3.79966 -3.80088 -3.80093 -3.80088 
  -3.7987 -3.79991 -3.7987 -3.79999 -3.80336 -3.79999 
  -3.8017 -3.80148 -3.8017 -3.79897 -3.79556 -3.79897 
  -3.80032 -3.80129 -3.80032 -3.79909 -3.79913 -3.79909 
  -3.79957 -3.79983 -3.79996 -3.80005 -3.80005 -3.80063 
  -3.80018 -3.80062 -3.80047 -3.79954 -3.79878 -3.80017 
  -3.80032 -3.79947 -3.79963 -3.8003 -3.801 -3.79909 
  -3.79957 -3.79983 -3.79996 -3.80005 -3.80005 -3.80063 
  -3.80018 -3.79966 -3.80018 -3.80017 -3.7995 -3.80017 
  -3.7983 -3.79719 -3.7983 -3.80176 -3.80445 -3.80176 
  -3.80194 -3.8002 -3.80034 -3.79981 -3.79912 -3.79915 
  -3.79981 -3.80087 -3.80038 -3.79936 -3.79899 -3.79895 
  -3.7983 -3.79887 -3.79933 -3.80069 -3.80176 -3.80176 
  -3.80194 -3.8002 -3.80034 -3.79981 -3.79912 -3.79915 
  -3.79981 -3.80153 -3.79981 -3.79895 -3.80053 -3.79895 
  -3.79966 -3.7986 -3.79966 -3.80088 -3.80093 -3.80088 
  -3.7987 -3.80004 -3.79988 -3.79993 -3.80034 -3.79999 
  -3.8017 -3.80093 -3.80068 -3.79935 -3.79822 -3.79897 
  -3.79966 -3.79902 -3.7995 -3.80057 -3.80129 -3.80088 
  -3.7987 -3.80004 -3.79988 -3.79993 -3.80034 -3.79999 
  -3.8017 -3.80148 -3.8017 -3.79897 -3.79556 -3.79897 
  -3.80032 -3.80129 -3.80032 -3.79909 -3.79913 -3.79909 
  -3.79957 -3.79983 -3.79996 -3.80005 -3.80005 -3.80063 
  -3.80018 -3.80062 -3.80047 -3.79954 -3.79878 -3.80017 
  -3.80032 -3.79947 -3.79963 -3.8003 -3.801 -3.79909 
  -3.79957 -3.79983 -3.79996 -3.80005 -3.80005 -3.80063 
  -3.80018 -3.79966 -3.80018 -3.80017 -3.7995 -3.80017 
  -3.7983 -3.79719 -3.7983 -3.80176 -3.80445 -3.80176 
  -3.80194 -3.80123 -3.80194 -3.79915 -3.79489 -3.79915 
  -3.79981 -3.80153 -3.79981 -3.79895 -3.80053 -3.79895 
  -3.7983 -3.79719 -3.7983 -3.80176 -3.80445 -3.80176 
  -3.80194 -3.80123 -3.80194 -3.79915 -3.79489 -3.79915 
  -3.79981 -3.80153 -3.79981 -3.79895 -3.80053 -3.79895 ]
(-1,4) x (-1,4) x (-1,4)
[ -0.0289814 0.00743291 -0.0289814 -0.0202825 0.00200569 -0.0202825 
  -0.0264337 0.00918799 -0.0264337 -0.0147406 0.00415159 -0.0147406 
  -0.0288261 0.00723321 -0.0288261 -0.0158997 0.00290294 -0.0158997 
  -0.0289814 0.00743291 -0.0289814 -0.0202825 0.00200569 -0.0202825 
  -0.0264337 0.00918799 -0.0264337 -0.0147406 0.00415159 -0.0147406 
  -0.0288261 0.00723321 -0.0288261 -0.0158997 0.00290294 -0.0158997 
  -0.0328031 0.00738334 -0.0328031 -0.0166511 0.0036117 -0.0166511 
  -0.0333722 0 -0.0452409 -0.0218445 0 -0.0161403 
  -0.0311157 0 -0.0412628 -0.0197931 0 -0.0151273 
  -0.0328031 0 -0.0440265 -0.0223336 0 -0.0166511 
  -0.0333722 0 -0.0452409 -0.0218445 0 -0.0161403 
  -0.0311157 0.00866452 -0.0311157 -0.0151273 0.00260787 -0.0151273 
  -0.0304785 0.00709511 -0.0304785 -0.0153226 0.00292831 -0.0153226 
  -0.0278154 0 -0.0365955 -0.0212188 0 -0.0159438 
  -0.0325477 0 -0.0440233 -0.0303367 0 -0.0217092 
  -0.0304785 0 -0.0406185 -0.0197863 0 -0.0153226 
  -0.0278154 0 -0.0365955 -0.0212188 0 -0.0159438 
  -0.0325477 0.00752678 -0.0325477 -0.0217092 0.003005 -0.0217092 
  -0.0289814 0.00743291 -0.0289814 -0.0202825 0.00200569 -0.0202825 
  -0.0264337 0 -0.0347734 -0.0193586 0 -0.0147406 
  -0.0288261 0 -0.038345 -0.0208611 0 -0.0158997 
  -0.0289814 0 -0.0386516 -0.0281639 0 -0.0202825 
  -0.0264337 0 -0.0347734 -0.0193586 0 -0.0147406 
  -0.0288261 0.00723321 -0.0288261 -0.0158997 0.00290294 -0.0158997 
  -0.0328031 0.00738334 -0.0328031 -0.0166511 0.0036117 -0.0166511 
  -0.0333722 0 -0.0452409 -0.0218445 0 -0.0161403 
  -0.0311157 0 -0.0412628 -0.0197931 0 -0.0151273 
  -0.0328031 0 -0.0440265 -0.0223336 0 -0.0166511 
  -0.0333722 0 -0.0452409 -0.0218445 0 -0.0161403 
  -0.0311157 0.00866452 -0.0311157 -0.0151273 0.00260787 -0.0151273 
  -0.0304785 0.00709511 -0.0304785 -0.0153226 0.00292831 -0.0153226 
  -0.0278154 0.00757429 -0.0278154 -0.0159438 0.0026569 -0.0159438 
  -0.0325477 0.00752678 -0.0325477 -0.0217092 0.003005 -0.0217092 
  -0.0304785 0.00709511 -0.0304785 -0.0153226 0.00292831 -0.0153226 
  -0.0278154 0.00757429 -0.0278154 -0.0159438 0.0026569 -0.0159438 
  -0.0325477 0.00752678 -0.0325477 -0.0217092 0.003005 -0.0217092 ]
