(-2,5) x (-2,5) x (-2,5)
[ 7.30002 5.15001 2.99998 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99998 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99998 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99998 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99998 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99998 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99998 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99998 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99998 5.15001 7.30002 9.45 7.30002 5.15001 ]
(-2,5) x (-2,5) x (-2,5)
[ -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99973 -6.20006 -3.4001 -0.599839 -3.39998 -6.19999 
  -3.39998 -6.19999 -9.00059 -6.19989 -3.39961 -0.600231 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.9995 -6.20002 -3.40023 -0.59993 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99973 -6.20006 -3.4001 -0.599839 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99961 -6.19999 -3.40017 -0.599999 -3.39998 -6.19999 
  -3.39998 -6.19999 -9.00058 -6.20024 -3.39962 -0.599432 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99963 -6.19974 -3.40016 -0.600569 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99961 -6.19999 -3.40017 -0.599999 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -9.00029 -6.2 -3.39978 -0.599978 -3.39998 -6.19999 
  -3.39998 -6.19999 -9.00019 -6.20001 -3.39984 -0.599948 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99934 -6.19996 -3.40032 -0.600074 -3.39998 -6.19999 
  -3.39998 -6.19999 -9.00029 -6.2 -3.39978 -0.599978 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99973 -6.20006 -3.4001 -0.599839 -3.39998 -6.19999 
  -3.39998 -6.19999 -9.00059 -6.19989 -3.39961 -0.600231 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.9995 -6.20002 -3.40023 -0.59993 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99973 -6.20006 -3.4001 -0.599839 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 ]
(-2,5) x (-2,5) x (-2,5)
[ 0.00527929 -0.0112671 -0.0135467 -0.0112671 0.00527929 0.0120636 0.00527929 -0.0112671 
  0.00528273 -0.012375 -0.0131423 -0.012375 0.00528273 0.0124445 0.00528273 -0.012375 
  0.00697451 -0.0102178 -0.013555 -0.0102178 0.00697451 0.0138022 0.00697451 -0.0102178 
  0.00527929 -0.0112671 -0.0135467 -0.0112671 0.00527929 0.0120636 0.00527929 -0.0112671 
  0.00528273 -0.012375 -0.0131423 -0.012375 0.00528273 0.0124445 0.00528273 -0.012375 
  0.00697451 -0.0102178 -0.013555 -0.0102178 0.00697451 0.0138022 0.00697451 -0.0102178 
  0.00527929 -0.0112671 -0.0135467 -0.0112671 0.00527929 0.0120636 0.00527929 -0.0112671 
  0.00528273 -0.012375 -0.0131423 -0.012375 0.00528273 0.0124445 0.00528273 -0.012375 
  0.00614284 -0.0124295 -0.0125806 -0.0124295 0.00614284 0.012353 0.00614284 -0.0124295 
  0.00620831 -0.0112288 -0.012805 -0.0112288 0.00620831 0.0139325 0.00620831 -0.0112288 
  0.00636241 -0.010386 -0.0136208 -0.010386 0.00636241 0.0113082 0.00636241 -0.010386 
  0.00614284 -0.0124295 -0.0125806 -0.0124295 0.00614284 0.012353 0.00614284 -0.0124295 
  0.00620831 -0.0112288 -0.012805 -0.0112288 0.00620831 0.0139325 0.00620831 -0.0112288 
  0.00636241 -0.010386 -0.0136208 -0.010386 0.00636241 0.0113082 0.00636241 -0.010386 
  0.00614284 -0.0124295 -0.0125806 -0.0124295 0.00614284 0.012353 0.00614284 -0.0124295 
  0.00620831 -0.0112288 -0.012805 -0.0112288 0.00620831 0.0139325 0.00620831 -0.0112288 
  0.0055693 -0.0114055 -0.0117624 -0.0114055 0.0055693 0.0115177 0.0055693 -0.0114055 
  0.00604835 -0.0121168 -0.0118935 -0.0121168 0.00604835 0.0120597 0.00604835 -0.0121168 
  0.00536 -0.00990902 0 -0.000362176 -0.000504819 0 0.00536 -0.00990902 
  0.0055693 -0.0114055 0 -0.0004037 -0.000517327 0 0.0055693 -0.0114055 
  0.00604835 -0.0121168 0 -0.000423433 -0.000545946 0 0.00604835 -0.0121168 
  0.00536 -0.00990902 0 -0.000362176 -0.000504819 0 0.00536 -0.00990902 
  0.0055693 -0.0114055 -0.0117624 -0.0114055 0.0055693 0.0115177 0.0055693 -0.0114055 
  0.00604835 -0.0121168 -0.0118935 -0.0121168 0.00604835 0.0120597 0.00604835 -0.0121168 
  0.00527929 -0.0112671 -0.0135467 -0.0112671 0.00527929 0.0120636 0.00527929 -0.0112671 
  0.00528273 -0.012375 -0.0131423 -0.012375 0.00528273 0.0124445 0.00528273 -0.012375 
  0.00697451 -0.0102178 0 -0.000370741 -0.000601284 0 0.00697451 -0.0102178 
  0.00527929 -0.0112671 0 -0.00039986 -0.000499979 0 0.00527929 -0.0112671 
  0.00528273 -0.012375 0 -0.000430597 -0.000500188 0 0.00528273 -0.012375 
  0.00697451 -0.0102178 0 -0.000370741 -0.000601284 0 0.00697451 -0.0102178 
  0.00527929 -0.0112671 -0.0135467 -0.0112671 0.00527929 0.0120636 0.00527929 -0.0112671 
  0.00528273 -0.012375 -0.0131423 -0.012375 0.00528273 0.0124445 0.00528273 -0.012375 
  0.00614284 -0.0124295 -0.0125806 -0.0124295 0.00614284 0.012353 0.00614284 -0.0124295 
  0.00620831 -0.0112288 -0.012805 -0.0112288 0.00620831 0.0139325 0.00620831 -0.0112288 
  0.00636241 -0.010386 0 -0.000375409 -0.000564719 0 0.00636241 -0.010386 
  0.00614284 -0.0124295 0 -0.000432095 -0.000551578 0 0.00614284 -0.0124295 
  0.00620831 -0.0112288 0 -0.000398802 -0.000555507 0 0.00620831 -0.0112288 
  0.00636241 -0.010386 0 -0.000375409 -0.000564719 0 0.00636241 -0.010386 
  0.00614284 -0.0124295 -0.0125806 -0.0124295 0.00614284 0.012353 0.00614284 -0.0124295 
  0.00620831 -0.0112288 -0.012805 -0.0112288 0.00620831 0.0139325 0.00620831 -0.0112288 
  0.0055693 -0.0114055 -0.0117624 -0.0114055 0.0055693 0.0115177 0.0055693 -0.0114055 
  0.00604835 -0.0121168 -0.0118935 -0.0121168 0.00604835 0.0120597 0.00604835 -0.0121168 
  0.00536 -0.00990902 0 -0.000362176 -0.000504819 0 0.00536 -0.00990902 
  0.0055693 -0.0114055 0 -0.0004037 -0.000517327 0 0.0055693 -0.0114055 
  0.00604835 -0.0121168 0 -0.000423433 -0.000545946 0 0.00604835 -0.0121168 
  0.00536 -0.00990902 0 -0.000362176 -0.000504819 0 0.00536 -0.00990902 
  0.0055693 -0.0114055 -0.0117624 -0.0114055 0.0055693 0.0115177 0.0055693 -0.0114055 
  0.00604835 -0.0121168 -0.0118935 -0.0121168 0.00604835 0.0120597 0.00604835 -0.0121168 
  0.00527929 -0.0112671 -0.0135467 -0.0112671 0.00527929 0.0120636 0.00527929 -0.0112671 
  0.00528273 -0.012375 -0.0131423 -0.012375 0.00528273 0.0124445 0.00528273 -0.012375 
  0.00697451 -0.0102178 -0.013555 -0.0102178 0.00697451 0.0138022 0.00697451 -0.0102178 
  0.00527929 -0.0112671 -0.0135467 -0.0112671 0.00527929 0.0120636 0.00527929 -0.0112671 
  0.00528273 -0.012375 -0.0131423 -0.012375 0.00528273 0.0124445 0.00528273 -0.012375 
  0.00697451 -0.0102178 -0.013555 -0.0102178 0.00697451 0.0138022 0.00697451 -0.0102178 
  0.00527929 -0.0112671 -0.0135467 -0.0112671 0.00527929 0.0120636 0.00527929 -0.0112671 
  0.00528273 -0.012375 -0.0131423 -0.012375 0.00528273 0.0124445 0.00528273 -0.012375 
  0.00614284 -0.0124295 -0.0125806 -0.0124295 0.00614284 0.012353 0.00614284 -0.0124295 
  0.00620831 -0.0112288 -0.012805 -0.0112288 0.00620831 0.0139325 0.00620831 -0.0112288 
  0.00636241 -0.010386 -0.0136208 -0.010386 0.00636241 0.0113082 0.00636241 -0.010386 
  0.00614284 -0.0124295 -0.0125806 -0.0124295 0.00614284 0.012353 0.00614284 -0.0124295 
  0.00620831 -0.0112288 -0.012805 -0.0112288 0.00620831 0.0139325 0.00620831 -0.0112288 
  0.00636241 -0.010386 -0.0136208 -0.010386 0.00636241 0.0113082 0.00636241 -0.010386 
  0.00614284 -0.0124295 -0.0125806 -0.0124295 0.00614284 0.012353 0.00614284 -0.0124295 
  0.00620831 -0.0112288 -0.012805 -0.0112288 0.00620831 0.0139325 0.00620831 -0.0112288 ]
(-2,5) x (-2,5) x (-2,5)
[ 7.30037 5.15019 2.99937 5.15019 7.30037 9.44961 7.30037 5.15019 
  7.29974 5.15007 3.00049 5.15007 7.29974 9.44989 7.29974 5.15007 
  7.30019 5.15032 2.99968 5.15032 7.30019 9.4493 7.30019 5.15032 
  7.30037 5.15019 2.99937 5.15019 7.30037 9.44961 7.30037 5.15019 
  7.29974 5.15007 3.00049 5.15007 7.29974 9.44989 7.29974 5.15007 
  7.30019 5.15032 2.99968 5.15032 7.30019 9.4493 7.30019 5.15032 
  7.30037 5.15019 2.99937 5.15019 7.30037 9.44961 7.30037 5.15019 
  7.29974 5.15007 3.00049 5.15007 7.29974 9.44989 7.29974 5.15007 
  7.30008 5.15011 2.99988 5.15011 7.30008 9.44979 7.30008 5.15011 
  7.29994 5.15025 3.00012 5.15025 7.29994 9.44947 7.29994 5.15025 
  7.29993 5.14955 3.00015 5.14955 7.29993 9.45106 7.29993 5.14955 
  7.30008 5.15011 2.99988 5.15011 7.30008 9.44979 7.30008 5.15011 
  7.29994 5.15025 3.00012 5.15025 7.29994 9.44947 7.29994 5.15025 
  7.29993 5.14955 3.00015 5.14955 7.29993 9.45106 7.29993 5.14955 
  7.30008 5.15011 2.99988 5.15011 7.30008 9.44979 7.30008 5.15011 
  7.29994 5.15025 3.00012 5.15025 7.29994 9.44947 7.29994 5.15025 
  7.29964 5.14977 3.00065 5.14977 7.29964 9.45056 7.29964 5.14977 
  7.30042 5.14975 2.99929 5.14975 7.30042 9.4506 7.30042 5.14975 
  7.29997 5.1502 3.00006 5.15015 7.29998 9.44969 7.29997 5.1502 
  7.29964 5.14977 3.00055 5.14981 7.29969 9.45047 7.29964 5.14977 
  7.30042 5.14975 2.99939 5.1498 7.30036 9.45049 7.30042 5.14975 
  7.29997 5.1502 3.00006 5.15015 7.29998 9.44969 7.29997 5.1502 
  7.29964 5.14977 3.00065 5.14977 7.29964 9.45056 7.29964 5.14977 
  7.30042 5.14975 2.99929 5.14975 7.30042 9.4506 7.30042 5.14975 
  7.30037 5.15019 2.99937 5.15019 7.30037 9.44961 7.30037 5.15019 
  7.29974 5.15007 3.00049 5.15007 7.29974 9.44989 7.29974 5.15007 
  7.30019 5.15032 2.99971 5.15027 7.30017 9.44941 7.30019 5.15032 
  7.30037 5.15019 2.99944 5.15017 7.30033 9.44966 7.30037 5.15019 
  7.29974 5.15007 3.0004 5.15007 7.29978 9.44988 7.29974 5.15007 
  7.30019 5.15032 2.99971 5.15027 7.30017 9.44941 7.30019 5.15032 
  7.30037 5.15019 2.99937 5.15019 7.30037 9.44961 7.30037 5.15019 
  7.29974 5.15007 3.00049 5.15007 7.29974 9.44989 7.29974 5.15007 
  7.30008 5.15011 2.99988 5.15011 7.30008 9.44979 7.30008 5.15011 
  7.29994 5.15025 3.00012 5.15025 7.29994 9.44947 7.29994 5.15025 
  7.29993 5.14955 3.00013 5.14964 7.29994 9.45084 7.29993 5.14955 
  7.30008 5.15011 2.9999 5.15009 7.30007 9.44984 7.30008 5.15011 
  7.29994 5.15025 3.0001 5.1502 7.29995 9.44959 7.29994 5.15025 
  7.29993 5.14955 3.00013 5.14964 7.29994 9.45084 7.29993 5.14955 
  7.30008 5.15011 2.99988 5.15011 7.30008 9.44979 7.30008 5.15011 
  7.29994 5.15025 3.00012 5.15025 7.29994 9.44947 7.29994 5.15025 
  7.29964 5.14977 3.00065 5.14977 7.29964 9.45056 7.29964 5.14977 
  7.30042 5.14975 2.99929 5.14975 7.30042 9.4506 7.30042 5.14975 
  7.29997 5.1502 3.00006 5.15015 7.29998 9.44969 7.29997 5.1502 
  7.29964 5.14977 3.00055 5.14981 7.29969 9.45047 7.29964 5.14977 
  7.30042 5.14975 2.99939 5.1498 7.30036 9.45049 7.30042 5.14975 
  7.29997 5.1502 3.00006 5.15015 7.29998 9.44969 7.29997 5.1502 
  7.29964 5.14977 3.00065 5.14977 7.29964 9.45056 7.29964 5.14977 
  7.30042 5.14975 2.99929 5.14975 7.30042 9.4506 7.30042 5.14975 
  7.30037 5.15019 2.99937 5.15019 7.30037 9.44961 7.30037 5.15019 
  7.29974 5.15007 3.00049 5.15007 7.29974 9.44989 7.29974 5.15007 
  7.30019 5.15032 2.99968 5.15032 7.30019 9.4493 7.30019 5.15032 
  7.30037 5.15019 2.99937 5.15019 7.30037 9.44961 7.30037 5.15019 
  7.29974 5.15007 3.00049 5.15007 7.29974 9.44989 7.29974 5.15007 
  7.30019 5.15032 2.99968 5.15032 7.30019 9.4493 7.30019 5.15032 
  7.30037 5.15019 2.99937 5.15019 7.30037 9.44961 7.30037 5.15019 
  7.29974 5.15007 3.00049 5.15007 7.29974 9.44989 7.29974 5.15007 
  7.30008 5.15011 2.99988 5.15011 7.30008 9.44979 7.30008 5.15011 
  7.29994 5.15025 3.00012 5.15025 7.29994 9.44947 7.29994 5.15025 
  7.29993 5.14955 3.00015 5.14955 7.29993 9.45106 7.29993 5.14955 
  7.30008 5.15011 2.99988 5.15011 7.30008 9.44979 7.30008 5.15011 
  7.29994 5.15025 3.00012 5.15025 7.29994 9.44947 7.29994 5.15025 
  7.29993 5.14955 3.00015 5.14955 7.29993 9.45106 7.29993 5.14955 
  7.30008 5.15011 2.99988 5.15011 7.30008 9.44979 7.30008 5.15011 
  7.29994 5.15025 3.00012 5.15025 7.29994 9.44947 7.29994 5.15025 ]
(-2,5) x (-2,5) x (-2,5)
[ -3.39923 -6.20048 -9.00116 -6.20048 -3.39923 -0.598871 -3.39923 -6.20048 
  -3.40031 -6.19948 -8.99926 -6.19948 -3.40031 -0.601128 -3.40031 -6.19948 
  -3.40032 -6.19999 -8.99924 -6.19999 -3.40032 -0.599992 -3.40032 -6.19999 
  -3.39923 -6.20048 -9.00116 -6.20048 -3.39923 -0.598871 -3.39923 -6.20048 
  -3.40031 -6.19948 -8.99926 -6.19948 -3.40031 -0.601128 -3.40031 -6.19948 
  -3.40032 -6.19999 -8.99924 -6.19999 -3.40032 -0.599992 -3.40032 -6.19999 
  -3.39923 -6.20048 -9.00116 -6.20048 -3.39923 -0.598871 -3.39923 -6.20048 
  -3.40031 -6.19948 -8.99926 -6.19948 -3.40031 -0.601128 -3.40031 -6.19948 
  -3.39967 -6.20003 -9.00038 -6.20003 -3.39967 -0.59989 -3.39967 -6.20003 
  -3.40064 -6.19992 -8.99869 -6.19992 -3.40064 -0.600146 -3.40064 -6.19992 
  -3.39955 -6.2 -9.00059 -6.2 -3.39955 -0.599953 -3.39955 -6.2 
  -3.39967 -6.20003 -9.00038 -6.20003 -3.39967 -0.59989 -3.39967 -6.20003 
  -3.40064 -6.19992 -8.99869 -6.19992 -3.40064 -0.600146 -3.40064 -6.19992 
  -3.39955 -6.2 -9.00059 -6.2 -3.39955 -0.599953 -3.39955 -6.2 
  -3.39967 -6.20003 -9.00038 -6.20003 -3.39967 -0.59989 -3.39967 -6.20003 
  -3.40064 -6.19992 -8.99869 -6.19992 -3.40064 -0.600146 -3.40064 -6.19992 
  -3.39921 -6.19978 -9.00118 -6.19978 -3.39921 -0.600458 -3.39921 -6.19978 
  -3.40046 -6.20004 -8.99901 -6.20004 -3.40046 -0.599854 -3.40046 -6.20004 
  -3.40019 -6.20012 -8.99953 -6.2001 -3.40016 -0.599737 -3.40019 -6.20012 
  -3.39921 -6.19978 -9.00108 -6.19983 -3.39927 -0.600339 -3.39921 -6.19978 
  -3.40046 -6.20004 -8.99906 -6.20002 -3.40043 -0.599916 -3.40046 -6.20004 
  -3.40019 -6.20012 -8.99953 -6.2001 -3.40016 -0.599737 -3.40019 -6.20012 
  -3.39921 -6.19978 -9.00118 -6.19978 -3.39921 -0.600458 -3.39921 -6.19978 
  -3.40046 -6.20004 -8.99901 -6.20004 -3.40046 -0.599854 -3.40046 -6.20004 
  -3.39923 -6.20048 -9.00116 -6.20048 -3.39923 -0.598871 -3.39923 -6.20048 
  -3.40031 -6.19948 -8.99926 -6.19948 -3.40031 -0.601128 -3.40031 -6.19948 
  -3.40032 -6.19999 -8.99933 -6.19999 -3.40028 -0.599982 -3.40032 -6.19999 
  -3.39923 -6.20048 -9.00106 -6.20038 -3.39928 -0.599087 -3.39923 -6.20048 
  -3.40031 -6.19948 -8.99928 -6.19957 -3.4003 -0.600921 -3.40031 -6.19948 
  -3.40032 -6.19999 -8.99933 -6.19999 -3.40028 -0.599982 -3.40032 -6.19999 
  -3.39923 -6.20048 -9.00116 -6.20048 -3.39923 -0.598871 -3.39923 -6.20048 
  -3.40031 -6.19948 -8.99926 -6.19948 -3.40031 -0.601128 -3.40031 -6.19948 
  -3.39967 -6.20003 -9.00038 -6.20003 -3.39967 -0.59989 -3.39967 -6.20003 
  -3.40064 -6.19992 -8.99869 -6.19992 -3.40064 -0.600146 -3.40064 -6.19992 
  -3.39955 -6.2 -9.00048 -6.2 -3.39961 -0.599952 -3.39955 -6.2 
  -3.39967 -6.20003 -9.00039 -6.20003 -3.39966 -0.599891 -3.39967 -6.20003 
  -3.40064 -6.19992 -8.99879 -6.19992 -3.40058 -0.600146 -3.40064 -6.19992 
  -3.39955 -6.2 -9.00048 -6.2 -3.39961 -0.599952 -3.39955 -6.2 
  -3.39967 -6.20003 -9.00038 -6.20003 -3.39967 -0.59989 -3.39967 -6.20003 
  -3.40064 -6.19992 -8.99869 -6.19992 -3.40064 -0.600146 -3.40064 -6.19992 
  -3.39921 -6.19978 -9.00118 -6.19978 -3.39921 -0.600458 -3.39921 -6.19978 
