(-2,5) x (-2,5) x (-2,5)
[ 0 0 0 0 0 0 0 0 
  -6.30316e-16 -4.55371e-16 -0.000335732 -4.55371e-16 -6.30316e-16 -2.78714e-16 -6.30316e-16 -4.55371e-16 
  -5.59593e-16 -8.00091e-16 -0.000594612 -8.00091e-16 -5.59593e-16 -3.93244e-16 -5.59593e-16 -8.00091e-16 
  -5.32135e-16 -6.02784e-16 0.00127849 -6.02784e-16 -5.32135e-16 -3.76017e-16 -5.32135e-16 -6.02784e-16 
  -4.21041e-16 -5.59197e-16 0 -1.11837e-15 -8.42277e-16 0 -4.21041e-16 -5.59197e-16 
  -5.59593e-16 -8.00091e-16 0 -1.60027e-15 -1.11928e-15 0 -5.59593e-16 -8.00091e-16 
  -5.32135e-16 -6.02784e-16 0 -1.20615e-15 -1.06418e-15 0 -5.32135e-16 -6.02784e-16 
  -4.63615e-16 -5.59932e-16 0 -1.11984e-15 -9.27431e-16 0 -4.63615e-16 -5.59932e-16 
  -5.59593e-16 -8.00091e-16 -0.000594612 -8.00091e-16 -5.59593e-16 -3.93244e-16 -5.59593e-16 -8.00091e-16 
  -5.32135e-16 -6.02784e-16 0.00127849 -6.02784e-16 -5.32135e-16 -3.76017e-16 -5.32135e-16 -6.02784e-16 
  -5.6466e-16 -5.9758e-16 -0.00156973 -5.9758e-16 -5.6466e-16 -3.57234e-16 -5.6466e-16 -5.9758e-16 
  -6.31324e-16 -6.4505e-16 0.00110647 -6.4505e-16 -6.31324e-16 -3.2565e-16 -6.31324e-16 -6.4505e-16 
  -4.15916e-16 -7.49702e-16 0 -1.49908e-15 -8.32057e-16 0 -4.15916e-16 -7.49702e-16 
  -5.6466e-16 -5.9758e-16 0 -1.19489e-15 -1.12775e-15 0 -5.6466e-16 -5.9758e-16 
  -6.31324e-16 -6.4505e-16 0 -1.29067e-15 -1.26209e-15 0 -6.31324e-16 -6.4505e-16 
  -4.15916e-16 -7.49702e-16 0 -1.49908e-15 -8.32057e-16 0 -4.15916e-16 -7.49702e-16 
  -5.6466e-16 -5.9758e-16 -0.00156973 -5.9758e-16 -5.6466e-16 -3.57234e-16 -5.6466e-16 -5.9758e-16 
  -6.31324e-16 -6.4505e-16 0.00110647 -6.4505e-16 -6.31324e-16 -3.2565e-16 -6.31324e-16 -6.4505e-16 
  -6.00955e-16 -5.45128e-16 0.000485279 -5.45128e-16 -6.00955e-16 -4.11457e-16 -6.00955e-16 -5.45128e-16 
  -6.30316e-16 -4.55371e-16 -0.000335732 -4.55371e-16 -6.30316e-16 -2.78714e-16 -6.30316e-16 -4.55371e-16 
  -4.62428e-16 -7.13936e-16 0 -1.42752e-15 -9.24377e-16 0 -4.62428e-16 -7.13936e-16 
  -6.00955e-16 -5.45128e-16 0 -1.08945e-15 -1.20155e-15 0 -6.00955e-16 -5.45128e-16 
  -6.30316e-16 -4.55371e-16 0 -9.11087e-16 -1.26103e-15 0 -6.30316e-16 -4.55371e-16 
  -4.62428e-16 -7.13936e-16 0 -1.42752e-15 -9.24377e-16 0 -4.62428e-16 -7.13936e-16 
  -6.00955e-16 -5.45128e-16 0.000485279 -5.45128e-16 -6.00955e-16 -4.11457e-16 -6.00955e-16 -5.45128e-16 
  -6.30316e-16 -4.55371e-16 -0.000335732 -4.55371e-16 -6.30316e-16 -2.78714e-16 -6.30316e-16 -4.55371e-16 
  -5.59593e-16 -8.00091e-16 -0.000594612 -8.00091e-16 -5.59593e-16 -3.93244e-16 -5.59593e-16 -8.00091e-16 
  -5.32135e-16 -6.02784e-16 0.00127849 -6.02784e-16 -5.32135e-16 -3.76017e-16 -5.32135e-16 -6.02784e-16 
  -4.53448e-16 -5.05201e-16 0 -1.01041e-15 -9.06965e-16 0 -4.53448e-16 -5.05201e-16 
  -5.59593e-16 -8.00091e-16 0 -1.60027e-15 -1.11928e-15 0 -5.59593e-16 -8.00091e-16 
  -5.32135e-16 -6.02784e-16 0 -1.20615e-15 -1.06418e-15 0 -5.32135e-16 -6.02784e-16 
  -4.10874e-16 -5.04466e-16 0 -1.00894e-15 -8.21811e-16 0 -4.10874e-16 -5.04466e-16 
  -5.59593e-16 -8.00091e-16 -0.000594612 -8.00091e-16 -5.59593e-16 -3.93244e-16 -5.59593e-16 -8.00091e-16 
  -5.32135e-16 -6.02784e-16 0.00127849 -6.02784e-16 -5.32135e-16 -3.76017e-16 -5.32135e-16 -6.02784e-16 
  -5.6466e-16 -5.9758e-16 -0.00156973 -5.9758e-16 -5.6466e-16 -3.57234e-16 -5.6466e-16 -5.9758e-16 
  -6.31324e-16 -6.4505e-16 0.00110647 -6.4505e-16 -6.31324e-16 -3.2565e-16 -6.31324e-16 -6.4505e-16 
  -4.15916e-16 -7.49702e-16 -0.000312488 -7.49702e-16 -4.15916e-16 -3.97876e-16 -4.15916e-16 -7.49702e-16 
  -5.6466e-16 -5.9758e-16 -0.00156973 -5.9758e-16 -5.6466e-16 -3.57234e-16 -5.6466e-16 -5.9758e-16 
  -6.31324e-16 -6.4505e-16 0.00110647 -6.4505e-16 -6.31324e-16 -3.2565e-16 -6.31324e-16 -6.4505e-16 
  -4.15916e-16 -7.49702e-16 -0.000312488 -7.49702e-16 -4.15916e-16 -3.97876e-16 -4.15916e-16 -7.49702e-16 
  -5.6466e-16 -5.9758e-16 -0.00156973 -5.9758e-16 -5.6466e-16 -3.57234e-16 -5.6466e-16 -5.9758e-16 
  -6.31324e-16 -6.4505e-16 0.00110647 -6.4505e-16 -6.31324e-16 -3.2565e-16 -6.31324e-16 -6.4505e-16 
  -6.00955e-16 -5.45128e-16 0.000485279 -5.45128e-16 -6.00955e-16 -4.11457e-16 -6.00955e-16 -5.45128e-16 
  -6.30316e-16 -4.55371e-16 -0.000335732 -4.55371e-16 -6.30316e-16 -2.78714e-16 -6.30316e-16 -4.55371e-16 
  -4.62428e-16 -7.13936e-16 0.000581836 -7.13936e-16 -4.62428e-16 -3.25718e-16 -4.62428e-16 -7.13936e-16 
  -6.00955e-16 -5.45128e-16 0.000485279 -5.45128e-16 -6.00955e-16 -4.11457e-16 -6.00955e-16 -5.45128e-16 
  -6.30316e-16 -4.55371e-16 -0.000335732 -4.55371e-16 -6.30316e-16 -2.78714e-16 -6.30316e-16 -4.55371e-16 
  -4.62428e-16 -7.13936e-16 0.000581836 -7.13936e-16 -4.62428e-16 -3.25718e-16 -4.62428e-16 -7.13936e-16 
  -6.00955e-16 -5.45128e-16 0.000485279 -5.45128e-16 -6.00955e-16 -4.11457e-16 -6.00955e-16 -5.45128e-16 
  -6.30316e-16 -4.55371e-16 -0.000335732 -4.55371e-16 -6.30316e-16 -2.78714e-16 -6.30316e-16 -4.55371e-16 ]
(-2,5) x (-2,5) x (-2,5)
[ -8.09102e-24 -6.57375e-25 8.32261e-24 -6.57375e-25 -8.09102e-24 2.65448e-24 -8.09102e-24 -6.57375e-25 
  -4.67355e-24 -1.5729e-24 4.80733e-24 -1.5729e-24 -4.67355e-24 6.35138e-24 -4.67355e-24 -1.5729e-24 
  4.89672e-24 -6.56022e-25 -5.03688e-24 -6.56022e-25 4.89672e-24 2.64902e-24 4.89672e-24 -6.56022e-25 
  -8.09102e-24 -6.57375e-25 8.32261e-24 -6.57375e-25 -8.09102e-24 2.65448e-24 -8.09102e-24 -6.57375e-25 
  -4.67355e-24 -1.5729e-24 4.80733e-24 -1.5729e-24 -4.67355e-24 6.35138e-24 -4.67355e-24 -1.5729e-24 
  4.87335e-24 2.43957e-26 -5.01285e-24 2.43957e-26 4.87335e-24 -9.85088e-26 4.87335e-24 2.43957e-26 
  -8.09102e-24 -6.57375e-25 8.32261e-24 -6.57375e-25 -8.09102e-24 2.65448e-24 -8.09102e-24 -6.57375e-25 
  -4.67355e-24 -1.5729e-24 4.80733e-24 -1.5729e-24 -4.67355e-24 6.35138e-24 -4.67355e-24 -1.5729e-24 
  6.42089e-24 6.76773e-26 -6.60468e-24 6.76773e-26 6.42089e-24 -2.73279e-25 6.42089e-24 6.76773e-26 
  -1.33874e-24 1.58143e-24 1.37706e-24 1.58143e-24 -1.33874e-24 -6.38582e-24 -1.33874e-24 1.58143e-24 
  -7.7401e-24 -5.98553e-25 7.96165e-24 -5.98553e-25 -7.7401e-24 2.41696e-24 -7.7401e-24 -5.98553e-25 
  6.42089e-24 6.76773e-26 -6.60468e-24 6.76773e-26 6.42089e-24 -2.73279e-25 6.42089e-24 6.76773e-26 
  -1.33874e-24 1.58143e-24 1.37706e-24 1.58143e-24 -1.33874e-24 -6.38582e-24 -1.33874e-24 1.58143e-24 
  -7.76346e-24 8.18647e-26 7.98568e-24 8.18647e-26 -7.76346e-24 -3.30571e-25 -7.76346e-24 8.18647e-26 
  6.42089e-24 6.76773e-26 -6.60468e-24 6.76773e-26 6.42089e-24 -2.73279e-25 6.42089e-24 6.76773e-26 
  -1.33874e-24 1.58143e-24 1.37706e-24 1.58143e-24 -1.33874e-24 -6.38582e-24 -1.33874e-24 1.58143e-24 
  1.67013e-24 5.89698e-25 -1.71793e-24 5.89698e-25 1.67013e-24 -2.3812e-24 1.67013e-24 5.89698e-25 
  6.0123e-24 -8.52836e-27 -6.18439e-24 -8.52836e-27 6.0123e-24 3.44367e-26 6.0123e-24 -8.52836e-27 
  1.13346e-24 7.37683e-25 -2.91586e-24 1.84447e-24 2.83472e-24 -7.47045e-24 1.13346e-24 7.37683e-25 
  1.67013e-24 5.89698e-25 -4.2956e-24 1.47782e-24 4.17606e-24 -5.98545e-24 1.67013e-24 5.89698e-25 
  6.0123e-24 -8.52836e-27 -1.54617e-23 -2.40729e-26 1.50314e-23 9.75183e-26 6.0123e-24 -8.52836e-27 
  1.13346e-24 7.37683e-25 -2.91586e-24 1.84447e-24 2.83472e-24 -7.47045e-24 1.13346e-24 7.37683e-25 
  1.67013e-24 5.89698e-25 -1.71793e-24 5.89698e-25 1.67013e-24 -2.3812e-24 1.67013e-24 5.89698e-25 
  6.0123e-24 -8.52836e-27 -6.18439e-24 -8.52836e-27 6.0123e-24 3.44367e-26 6.0123e-24 -8.52836e-27 
  -8.09102e-24 -6.57375e-25 8.32261e-24 -6.57375e-25 -8.09102e-24 2.65448e-24 -8.09102e-24 -6.57375e-25 
  -4.67355e-24 -1.5729e-24 4.80733e-24 -1.5729e-24 -4.67355e-24 6.35138e-24 -4.67355e-24 -1.5729e-24 
  4.89672e-24 -6.56022e-25 -1.2592e-23 -1.64104e-24 1.22416e-23 6.64652e-24 4.89672e-24 -6.56022e-25 
  -8.09102e-24 -6.57375e-25 2.08027e-23 -1.6435e-24 -2.02238e-23 6.65646e-24 -8.09102e-24 -6.57375e-25 
  -4.67355e-24 -1.5729e-24 1.20188e-23 -3.93023e-24 -1.16843e-23 1.59181e-23 -4.67355e-24 -1.5729e-24 
  4.87335e-24 2.43957e-26 -1.25316e-23 6.0634e-26 1.21829e-23 -2.45575e-25 4.87335e-24 2.43957e-26 
  -8.09102e-24 -6.57375e-25 8.32261e-24 -6.57375e-25 -8.09102e-24 2.65448e-24 -8.09102e-24 -6.57375e-25 
  -4.67355e-24 -1.5729e-24 4.80733e-24 -1.5729e-24 -4.67355e-24 6.35138e-24 -4.67355e-24 -1.5729e-24 
  6.42089e-24 6.76773e-26 -6.60468e-24 6.76773e-26 6.42089e-24 -2.73279e-25 6.42089e-24 6.76773e-26 
  -1.33874e-24 1.58143e-24 1.37706e-24 1.58143e-24 -1.33874e-24 -6.38582e-24 -1.33874e-24 1.58143e-24 
  -7.7401e-24 -5.98553e-25 1.99037e-23 -1.49692e-24 -1.93498e-23 6.06278e-24 -7.7401e-24 -5.98553e-25 
  6.42089e-24 6.76773e-26 -1.65071e-23 1.65683e-25 1.60477e-23 -6.71008e-25 6.42089e-24 6.76773e-26 
  -1.33874e-24 1.58143e-24 3.4429e-24 3.9543e-24 -3.34709e-24 -1.60156e-23 -1.33874e-24 1.58143e-24 
  -7.76346e-24 8.18647e-26 1.9964e-23 2.04762e-25 -1.94085e-23 -8.29326e-25 -7.76346e-24 8.18647e-26 
  6.42089e-24 6.76773e-26 -6.60468e-24 6.76773e-26 6.42089e-24 -2.73279e-25 6.42089e-24 6.76773e-26 
  -1.33874e-24 1.58143e-24 1.37706e-24 1.58143e-24 -1.33874e-24 -6.38582e-24 -1.33874e-24 1.58143e-24 
  1.67013e-24 5.89698e-25 -1.71793e-24 5.89698e-25 1.67013e-24 -2.3812e-24 1.67013e-24 5.89698e-25 
  6.0123e-24 -8.52836e-27 -6.18439e-24 -8.52836e-27 6.0123e-24 3.44367e-26 6.0123e-24 -8.52836e-27 
  1.13346e-24 7.37683e-25 -2.91586e-24 1.84447e-24 2.83472e-24 -7.47045e-24 1.13346e-24 7.37683e-25 
  1.67013e-24 5.89698e-25 -4.2956e-24 1.47782e-24 4.17606e-24 -5.98545e-24 1.67013e-24 5.89698e-25 
  6.0123e-24 -8.52836e-27 -1.54617e-23 -2.40729e-26 1.50314e-23 9.75183e-26 6.0123e-24 -8.52836e-27 
  1.13346e-24 7.37683e-25 -2.91586e-24 1.84447e-24 2.83472e-24 -7.47045e-24 1.13346e-24 7.37683e-25 
  1.67013e-24 5.89698e-25 -1.71793e-24 5.89698e-25 1.67013e-24 -2.3812e-24 1.67013e-24 5.89698e-25 
  6.0123e-24 -8.52836e-27 -6.18439e-24 -8.52836e-27 6.0123e-24 3.44367e-26 6.0123e-24 -8.52836e-27 
  -8.09102e-24 -6.57375e-25 8.32261e-24 -6.57375e-25 -8.09102e-24 2.65448e-24 -8.09102e-24 -6.57375e-25 
  -4.67355e-24 -1.5729e-24 4.80733e-24 -1.5729e-24 -4.67355e-24 6.35138e-24 -4.67355e-24 -1.5729e-24 
  4.89672e-24 -6.56022e-25 -5.03688e-24 -6.56022e-25 4.89672e-24 2.64902e-24 4.89672e-24 -6.56022e-25 
  -8.09102e-24 -6.57375e-25 8.32261e-24 -6.57375e-25 -8.09102e-24 2.65448e-24 -8.09102e-24 -6.57375e-25 
  -4.67355e-24 -1.5729e-24 4.80733e-24 -1.5729e-24 -4.67355e-24 6.35138e-24 -4.67355e-24 -1.5729e-24 
  4.87335e-24 2.43957e-26 -5.01285e-24 2.43957e-26 4.87335e-24 -9.85088e-26 4.87335e-24 2.43957e-26 
  -8.09102e-24 -6.57375e-25 8.32261e-24 -6.57375e-25 -8.09102e-24 2.65448e-24 -8.09102e-24 -6.57375e-25 
  -4.67355e-24 -1.5729e-24 4.80733e-24 -1.5729e-24 -4.67355e-24 6.35138e-24 -4.67355e-24 -1.5729e-24 
  6.42089e-24 6.76773e-26 -6.60468e-24 6.76773e-26 6.42089e-24 -2.73279e-25 6.42089e-24 6.76773e-26 
  -1.33874e-24 1.58143e-24 1.37706e-24 1.58143e-24 -1.33874e-24 -6.38582e-24 -1.33874e-24 1.58143e-24 
  -7.7401e-24 -5.98553e-25 7.96165e-24 -5.98553e-25 -7.7401e-24 2.41696e-24 -7.7401e-24 -5.98553e-25 
  6.42089e-24 6.76773e-26 -6.60468e-24 6.76773e-26 6.42089e-24 -2.73279e-25 6.42089e-24 6.76773e-26 
  -1.33874e-24 1.58143e-24 1.37706e-24 1.58143e-24 -1.33874e-24 -6.38582e-24 -1.33874e-24 1.58143e-24 
  -7.76346e-24 8.18647e-26 7.98568e-24 8.18647e-26 -7.76346e-24 -3.30571e-25 -7.76346e-24 8.18647e-26 
  6.42089e-24 6.76773e-26 -6.60468e-24 6.76773e-26 6.42089e-24 -2.73279e-25 6.42089e-24 6.76773e-26 
  -1.33874e-24 1.58143e-24 1.37706e-24 1.58143e-24 -1.33874e-24 -6.38582e-24 -1.33874e-24 1.58143e-24 ]
(-2,5) x (-2,5) x (-2,5)
[ -3.30105e-24 -3.43618e-24 3.39554e-24 -3.43618e-24 -3.30105e-24 1.38753e-23 -3.30105e-24 -3.43618e-24 
  4.81808e-24 2.36275e-24 -4.95599e-24 2.36275e-24 4.81808e-24 -9.5408e-24 4.81808e-24 2.36275e-24 
  -1.51703e-24 1.07342e-24 1.56045e-24 1.07342e-24 -1.51703e-24 -4.33448e-24 -1.51703e-24 1.07342e-24 
  -3.30105e-24 -3.43618e-24 3.39554e-24 -3.43618e-24 -3.30105e-24 1.38753e-23 -3.30105e-24 -3.43618e-24 
  4.81808e-24 2.36275e-24 -4.95599e-24 2.36275e-24 4.81808e-24 -9.5408e-24 4.81808e-24 2.36275e-24 
  -1.51703e-24 1.07342e-24 1.56045e-24 1.07342e-24 -1.51703e-24 -4.33448e-24 -1.51703e-24 1.07342e-24 
  -3.30105e-24 -3.43618e-24 3.39554e-24 -3.43618e-24 -3.30105e-24 1.38753e-23 -3.30105e-24 -3.43618e-24 
  4.81808e-24 2.36275e-24 -4.95599e-24 2.36275e-24 4.81808e-24 -9.5408e-24 4.81808e-24 2.36275e-24 
  -8.17989e-24 -2.68996e-24 8.41403e-24 -2.68996e-24 -8.17989e-24 1.08621e-23 -8.17989e-24 -2.68996e-24 
  5.35475e-24 2.21477e-24 -5.50802e-24 2.21477e-24 5.35475e-24 -8.94323e-24 5.35475e-24 2.21477e-24 
  2.82514e-24 4.75197e-25 -2.90601e-24 4.75197e-25 2.82514e-24 -1.91885e-24 2.82514e-24 4.75197e-25 
  -8.17989e-24 -2.68996e-24 8.41403e-24 -2.68996e-24 -8.17989e-24 1.08621e-23 -8.17989e-24 -2.68996e-24 
  5.35475e-24 2.21477e-24 -5.50802e-24 2.21477e-24 5.35475e-24 -8.94323e-24 5.35475e-24 2.21477e-24 
  2.82514e-24 4.75197e-25 -2.90601e-24 4.75197e-25 2.82514e-24 -1.91885e-24 2.82514e-24 4.75197e-25 
  -8.17989e-24 -2.68996e-24 8.41403e-24 -2.68996e-24 -8.17989e-24 1.08621e-23 -8.17989e-24 -2.68996e-24 
  5.35475e-24 2.21477e-24 -5.50802e-24 2.21477e-24 5.35475e-24 -8.94323e-24 5.35475e-24 2.21477e-24 
  1.39039e-24 -1.77308e-24 -1.43018e-24 -1.77308e-24 1.39039e-24 7.15971e-24 1.39039e-24 -1.77308e-24 
  -7.60963e-24 1.533e-24 7.82744e-24 1.533e-24 -7.60963e-24 -6.19025e-24 -7.60963e-24 1.533e-24 
  6.2426e-24 -4.40331e-25 -1.60428e-23 -1.10154e-24 1.55964e-23 4.46143e-24 6.2426e-24 -4.40331e-25 
  1.39039e-24 -1.77308e-24 -3.58095e-24 -4.43428e-24 3.4813e-24 1.79597e-23 1.39039e-24 -1.77308e-24 
  -7.60963e-24 1.533e-24 1.95634e-23 3.83414e-24 -1.9019e-23 -1.5529e-23 -7.60963e-24 1.533e-24 
  6.2426e-24 -4.40331e-25 -1.60428e-23 -1.10154e-24 1.55964e-23 4.46143e-24 6.2426e-24 -4.40331e-25 
  1.39039e-24 -1.77308e-24 -1.43018e-24 -1.77308e-24 1.39039e-24 7.15971e-24 1.39039e-24 -1.77308e-24 
  -7.60963e-24 1.533e-24 7.82744e-24 1.533e-24 -7.60963e-24 -6.19025e-24 -7.60963e-24 1.533e-24 
  -3.30105e-24 -3.43618e-24 3.39554e-24 -3.43618e-24 -3.30105e-24 1.38753e-23 -3.30105e-24 -3.43618e-24 
  4.81808e-24 2.36275e-24 -4.95599e-24 2.36275e-24 4.81808e-24 -9.5408e-24 4.81808e-24 2.36275e-24 
