(-1,4) x (-1,4) x (-1,4)
[ 0 0 0 0 0 0 
  6.88391e-06 2.08425e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 
  6.88391e-06 2.60917e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 
  6.88391e-06 1.94912e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 
  6.88391e-06 2.08425e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 
  6.88391e-06 2.60917e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 
  6.88391e-06 2.05251e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 
  6.88391e-06 0 1.38259e-09 -2.87187e-08 0 2.70578e-07 
  6.88391e-06 0 1.38259e-09 -2.87187e-08 0 2.70578e-07 
  6.88391e-06 0 1.38259e-09 -2.87187e-08 0 2.70578e-07 
  6.88391e-06 0 1.38259e-09 -2.87187e-08 0 2.70578e-07 
  6.88391e-06 2.1034e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 
  6.88391e-06 2.50346e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 
  6.88391e-06 0 1.38259e-09 -2.87187e-08 0 2.70578e-07 
  6.88391e-06 0 1.38259e-09 -2.87187e-08 0 2.70578e-07 
  6.88391e-06 0 1.38259e-09 -2.87187e-08 0 2.70578e-07 
  6.88391e-06 0 1.38259e-09 -2.87187e-08 0 2.70578e-07 
  6.88391e-06 3.00474e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 
  6.88391e-06 1.94912e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 
  6.88391e-06 0 1.38259e-09 -2.87187e-08 0 2.70578e-07 
  6.88391e-06 0 1.38259e-09 -2.87187e-08 0 2.70578e-07 
  6.88391e-06 0 1.38259e-09 -2.87187e-08 0 2.70578e-07 
  6.88391e-06 0 1.38259e-09 -2.87187e-08 0 2.70578e-07 
  6.88391e-06 2.60917e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 
  6.88391e-06 2.05251e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 
  6.88391e-06 0 1.38259e-09 -2.87187e-08 0 2.70578e-07 
  6.88391e-06 0 1.38259e-09 -2.87187e-08 0 2.70578e-07 
  6.88391e-06 0 1.38259e-09 -2.87187e-08 0 2.70578e-07 
  6.88391e-06 0 1.38259e-09 -2.87187e-08 0 2.70578e-07 
  6.88391e-06 2.1034e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 
  6.88391e-06 2.50346e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 
  6.88391e-06 2.05929e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 
  6.88391e-06 3.00474e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 
  6.88391e-06 2.50346e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 
  6.88391e-06 2.05929e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 
  6.88391e-06 3.00474e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 ]
