(-2,5) x (-2,5) x (-2,5)
[ 0 0 0 0 0 0 0 0 
  -5.71085e-16 -4.59242e-16 -0.000335732 -4.59242e-16 -5.71085e-16 -2.90102e-16 -5.71085e-16 -4.59242e-16 
  -5.57196e-16 -7.3682e-16 -0.000594612 -7.3682e-16 -5.57196e-16 -3.95669e-16 -5.57196e-16 -7.3682e-16 
  -5.12907e-16 -6.17734e-16 0.00127849 -6.17734e-16 -5.12907e-16 -3.56228e-16 -5.12907e-16 -6.17734e-16 
  -4.45699e-16 -5.96895e-16 0 -1.19323e-15 -8.91152e-16 0 -4.45699e-16 -5.96895e-16 
  -5.57196e-16 -7.3682e-16 0 -1.47348e-15 -1.11415e-15 0 -5.57196e-16 -7.3682e-16 
  -5.12907e-16 -6.17734e-16 0 -1.23466e-15 -1.0256e-15 0 -5.12907e-16 -6.17734e-16 
  -4.83479e-16 -5.93764e-16 0 -1.18712e-15 -9.66593e-16 0 -4.83479e-16 -5.93764e-16 
  -5.57196e-16 -7.3682e-16 -0.000594612 -7.3682e-16 -5.57196e-16 -3.95669e-16 -5.57196e-16 -7.3682e-16 
  -5.12907e-16 -6.17734e-16 0.00127849 -6.17734e-16 -5.12907e-16 -3.56228e-16 -5.12907e-16 -6.17734e-16 
  -5.20675e-16 -5.7834e-16 -0.00156973 -5.7834e-16 -5.20675e-16 -3.39476e-16 -5.20675e-16 -5.7834e-16 
  -5.78582e-16 -6.81033e-16 0.00110647 -6.81033e-16 -5.78582e-16 -3.2341e-16 -5.78582e-16 -6.81033e-16 
  -4.2966e-16 -7.55736e-16 0 -1.51032e-15 -8.58942e-16 0 -4.2966e-16 -7.55736e-16 
  -5.20675e-16 -5.7834e-16 0 -1.15624e-15 -1.0413e-15 0 -5.20675e-16 -5.7834e-16 
  -5.78582e-16 -6.81033e-16 0 -1.36175e-15 -1.15559e-15 0 -5.78582e-16 -6.81033e-16 
  -4.2966e-16 -7.55736e-16 0 -1.51032e-15 -8.58942e-16 0 -4.2966e-16 -7.55736e-16 
  -5.20675e-16 -5.7834e-16 -0.00156973 -5.7834e-16 -5.20675e-16 -3.39476e-16 -5.20675e-16 -5.7834e-16 
  -5.78582e-16 -6.81033e-16 0.00110647 -6.81033e-16 -5.78582e-16 -3.2341e-16 -5.78582e-16 -6.81033e-16 
  -5.68556e-16 -5.59663e-16 0.000485279 -5.59663e-16 -5.68556e-16 -3.78501e-16 -5.68556e-16 -5.59663e-16 
  -5.71085e-16 -4.59242e-16 -0.000335732 -4.59242e-16 -5.71085e-16 -2.90102e-16 -5.71085e-16 -4.59242e-16 
  -4.62424e-16 -6.9994e-16 0 -1.39899e-15 -9.2427e-16 0 -4.62424e-16 -6.9994e-16 
  -5.68556e-16 -5.59663e-16 0 -1.11895e-15 -1.13669e-15 0 -5.68556e-16 -5.59663e-16 
  -5.71085e-16 -4.59242e-16 0 -9.182e-16 -1.14216e-15 0 -5.71085e-16 -4.59242e-16 
  -4.62424e-16 -6.9994e-16 0 -1.39899e-15 -9.2427e-16 0 -4.62424e-16 -6.9994e-16 
  -5.68556e-16 -5.59663e-16 0.000485279 -5.59663e-16 -5.68556e-16 -3.78501e-16 -5.68556e-16 -5.59663e-16 
  -5.71085e-16 -4.59242e-16 -0.000335732 -4.59242e-16 -5.71085e-16 -2.90102e-16 -5.71085e-16 -4.59242e-16 
  -5.57196e-16 -7.3682e-16 -0.000594612 -7.3682e-16 -5.57196e-16 -3.95669e-16 -5.57196e-16 -7.3682e-16 
  -5.12907e-16 -6.17734e-16 0.00127849 -6.17734e-16 -5.12907e-16 -3.56228e-16 -5.12907e-16 -6.17734e-16 
  -4.67378e-16 -5.43027e-16 0 -1.08569e-15 -9.34044e-16 0 -4.67378e-16 -5.43027e-16 
  -5.57196e-16 -7.3682e-16 0 -1.47348e-15 -1.11415e-15 0 -5.57196e-16 -7.3682e-16 
  -5.12907e-16 -6.17734e-16 0 -1.23466e-15 -1.0256e-15 0 -5.12907e-16 -6.17734e-16 
  -4.29598e-16 -5.46158e-16 0 -1.0918e-15 -8.58603e-16 0 -4.29598e-16 -5.46158e-16 
  -5.57196e-16 -7.3682e-16 -0.000594612 -7.3682e-16 -5.57196e-16 -3.95669e-16 -5.57196e-16 -7.3682e-16 
  -5.12907e-16 -6.17734e-16 0.00127849 -6.17734e-16 -5.12907e-16 -3.56228e-16 -5.12907e-16 -6.17734e-16 
  -5.20675e-16 -5.7834e-16 -0.00156973 -5.7834e-16 -5.20675e-16 -3.39476e-16 -5.20675e-16 -5.7834e-16 
  -5.78582e-16 -6.81033e-16 0.00110647 -6.81033e-16 -5.78582e-16 -3.2341e-16 -5.78582e-16 -6.81033e-16 
  -4.2966e-16 -7.55736e-16 -0.000312488 -7.55736e-16 -4.2966e-16 -3.87581e-16 -4.2966e-16 -7.55736e-16 
  -5.20675e-16 -5.7834e-16 -0.00156973 -5.7834e-16 -5.20675e-16 -3.39476e-16 -5.20675e-16 -5.7834e-16 
  -5.78582e-16 -6.81033e-16 0.00110647 -6.81033e-16 -5.78582e-16 -3.2341e-16 -5.78582e-16 -6.81033e-16 
  -4.2966e-16 -7.55736e-16 -0.000312488 -7.55736e-16 -4.2966e-16 -3.87581e-16 -4.2966e-16 -7.55736e-16 
  -5.20675e-16 -5.7834e-16 -0.00156973 -5.7834e-16 -5.20675e-16 -3.39476e-16 -5.20675e-16 -5.7834e-16 
  -5.78582e-16 -6.81033e-16 0.00110647 -6.81033e-16 -5.78582e-16 -3.2341e-16 -5.78582e-16 -6.81033e-16 
  -5.68556e-16 -5.59663e-16 0.000485279 -5.59663e-16 -5.68556e-16 -3.78501e-16 -5.68556e-16 -5.59663e-16 
  -5.71085e-16 -4.59242e-16 -0.000335732 -4.59242e-16 -5.71085e-16 -2.90102e-16 -5.71085e-16 -4.59242e-16 
  -4.62424e-16 -6.9994e-16 0.000581836 -6.9994e-16 -4.62424e-16 -3.35397e-16 -4.62424e-16 -6.9994e-16 
  -5.68556e-16 -5.59663e-16 0.000485279 -5.59663e-16 -5.68556e-16 -3.78501e-16 -5.68556e-16 -5.59663e-16 
  -5.71085e-16 -4.59242e-16 -0.000335732 -4.59242e-16 -5.71085e-16 -2.90102e-16 -5.71085e-16 -4.59242e-16 
  -4.62424e-16 -6.9994e-16 0.000581836 -6.9994e-16 -4.62424e-16 -3.35397e-16 -4.62424e-16 -6.9994e-16 
  -5.68556e-16 -5.59663e-16 0.000485279 -5.59663e-16 -5.68556e-16 -3.78501e-16 -5.68556e-16 -5.59663e-16 
  -5.71085e-16 -4.59242e-16 -0.000335732 -4.59242e-16 -5.71085e-16 -2.90102e-16 -5.71085e-16 -4.59242e-16 ]
(-2,5) x (-2,5) x (-2,5)
[ -5.61548e-23 -1.80125e-24 -3.37367e-07 -1.80125e-24 -5.61548e-23 7.27341e-24 -5.61548e-23 -1.80125e-24 
  -5.01247e-23 -9.31387e-24 -3.27685e-06 -9.31387e-24 -5.01247e-23 3.76094e-23 -5.01247e-23 -9.31387e-24 
  3.25909e-23 -2.64622e-24 -3.35238e-23 -2.64622e-24 3.25909e-23 1.06854e-23 3.25909e-23 -2.64622e-24 
  -5.61548e-23 -1.80125e-24 -3.37367e-07 -1.80125e-24 -5.61548e-23 7.27341e-24 -5.61548e-23 -1.80125e-24 
  -5.01247e-23 -9.31387e-24 -3.27685e-06 -9.31387e-24 -5.01247e-23 3.76094e-23 -5.01247e-23 -9.31387e-24 
  3.35594e-23 3.38182e-24 -3.452e-23 3.38182e-24 3.35594e-23 -1.36558e-23 3.35594e-23 3.38182e-24 
  -5.61548e-23 -1.80125e-24 -3.37367e-07 -1.80125e-24 -5.61548e-23 7.27341e-24 -5.61548e-23 -1.80125e-24 
  -5.01247e-23 -9.31387e-24 -3.27685e-06 -9.31387e-24 -5.01247e-23 3.76094e-23 -5.01247e-23 -9.31387e-24 
  5.0249e-23 -5.82099e-24 2.87046e-06 -5.82099e-24 5.0249e-23 2.35052e-23 5.0249e-23 -5.82099e-24 
  -2.01305e-23 1.03873e-23 -3.27685e-06 1.03873e-23 -2.01305e-23 -4.1944e-23 -2.01305e-23 1.03873e-23 
  -6.72574e-23 -6.00097e-24 -4.00899e-06 -6.00097e-24 -6.72574e-23 2.4232e-23 -6.72574e-23 -6.00097e-24 
  5.0249e-23 -5.82099e-24 2.87046e-06 -5.82099e-24 5.0249e-23 2.35052e-23 5.0249e-23 -5.82099e-24 
  -2.01305e-23 1.03873e-23 -3.27685e-06 1.03873e-23 -2.01305e-23 -4.1944e-23 -2.01305e-23 1.03873e-23 
  -6.62889e-23 2.70692e-26 -3.93075e-06 2.70692e-26 -6.62889e-23 -1.09317e-25 -6.62889e-23 2.70692e-26 
  5.0249e-23 -5.82099e-24 2.87046e-06 -5.82099e-24 5.0249e-23 2.35052e-23 5.0249e-23 -5.82099e-24 
  -2.01305e-23 1.03873e-23 -3.27685e-06 1.03873e-23 -2.01305e-23 -4.1944e-23 -2.01305e-23 1.03873e-23 
  5.9058e-24 7.62224e-24 3.20782e-06 7.62224e-24 5.9058e-24 -3.07786e-23 5.9058e-24 7.62224e-24 
  7.02551e-23 -1.07346e-24 -7.22661e-23 -1.07346e-24 7.02551e-23 4.3346e-24 7.02551e-23 -1.07346e-24 
  1.76329e-23 5.22e-24 -3.36359e-06 1.56324e-18 5.26812e-18 -6.34408e-18 1.76329e-23 5.22e-24 
  5.9058e-24 7.62224e-24 3.63057e-06 2.28324e-18 1.76158e-18 -9.26606e-18 5.9058e-24 7.62224e-24 
  7.02551e-23 -1.07346e-24 -2.15164e-06 -3.12569e-19 2.10618e-17 1.2685e-18 7.02551e-23 -1.07346e-24 
  1.76329e-23 5.22e-24 -3.29854e-06 1.56324e-18 5.26812e-18 -6.34411e-18 1.76329e-23 5.22e-24 
  5.9058e-24 7.62224e-24 3.20782e-06 7.62224e-24 5.9058e-24 -3.07786e-23 5.9058e-24 7.62224e-24 
  7.02551e-23 -1.07346e-24 -7.22661e-23 -1.07346e-24 7.02551e-23 4.3346e-24 7.02551e-23 -1.07346e-24 
  -5.61548e-23 -1.80125e-24 -3.37367e-07 -1.80125e-24 -5.61548e-23 7.27341e-24 -5.61548e-23 -1.80125e-24 
  -5.01247e-23 -9.31387e-24 -3.27685e-06 -9.31387e-24 -5.01247e-23 3.76094e-23 -5.01247e-23 -9.31387e-24 
  3.25909e-23 -2.64622e-24 -2.18757e-06 -7.98634e-19 9.79116e-18 3.24108e-18 3.25909e-23 -2.64622e-24 
  -5.61548e-23 -1.80125e-24 1.3294e-06 -5.44252e-19 -1.68225e-17 2.20873e-18 -5.61548e-23 -1.80125e-24 
  -5.01247e-23 -9.31387e-24 -2.41689e-06 -2.79984e-18 -1.50233e-17 1.13626e-17 -5.01247e-23 -9.31387e-24 
  3.35594e-23 3.38182e-24 -2.16119e-06 1.00997e-18 1.00747e-17 -4.09876e-18 3.35594e-23 3.38182e-24 
  -5.61548e-23 -1.80125e-24 -3.37367e-07 -1.80125e-24 -5.61548e-23 7.27341e-24 -5.61548e-23 -1.80125e-24 
  -5.01247e-23 -9.31387e-24 -3.27685e-06 -9.31387e-24 -5.01247e-23 3.76094e-23 -5.01247e-23 -9.31387e-24 
  5.0249e-23 -5.82099e-24 2.87046e-06 -5.82099e-24 5.0249e-23 2.35052e-23 5.0249e-23 -5.82099e-24 
  -2.01305e-23 1.03873e-23 -3.27685e-06 1.03873e-23 -2.01305e-23 -4.1944e-23 -2.01305e-23 1.03873e-23 
  -6.72574e-23 -6.00097e-24 -1.42471e-06 -1.79525e-18 -2.01531e-17 7.28566e-18 -6.72574e-23 -6.00097e-24 
  5.0249e-23 -5.82099e-24 -2.91927e-08 -1.73898e-18 1.50609e-17 7.05731e-18 5.0249e-23 -5.82099e-24 
  -2.01305e-23 1.03873e-23 -2.21714e-06 3.11241e-18 -6.0385e-18 -1.26311e-17 -2.01305e-23 1.03873e-23 
  -6.62889e-23 2.70692e-26 -1.35966e-06 1.33573e-20 -1.98696e-17 -5.42068e-20 -6.62889e-23 2.70692e-26 
  5.0249e-23 -5.82099e-24 2.87046e-06 -5.82099e-24 5.0249e-23 2.35052e-23 5.0249e-23 -5.82099e-24 
  -2.01305e-23 1.03873e-23 -3.27685e-06 1.03873e-23 -2.01305e-23 -4.1944e-23 -2.01305e-23 1.03873e-23 
  5.9058e-24 7.62224e-24 3.20782e-06 7.62224e-24 5.9058e-24 -3.07786e-23 5.9058e-24 7.62224e-24 
  7.02551e-23 -1.07346e-24 -7.22661e-23 -1.07346e-24 7.02551e-23 4.3346e-24 7.02551e-23 -1.07346e-24 
  1.76329e-23 5.22e-24 -3.36359e-06 1.56324e-18 5.26812e-18 -6.34408e-18 1.76329e-23 5.22e-24 
  5.9058e-24 7.62224e-24 3.63057e-06 2.28324e-18 1.76158e-18 -9.26606e-18 5.9058e-24 7.62224e-24 
  7.02551e-23 -1.07346e-24 -2.15164e-06 -3.12569e-19 2.10618e-17 1.2685e-18 7.02551e-23 -1.07346e-24 
  1.76329e-23 5.22e-24 -3.29854e-06 1.56324e-18 5.26812e-18 -6.34411e-18 1.76329e-23 5.22e-24 
  5.9058e-24 7.62224e-24 3.20782e-06 7.62224e-24 5.9058e-24 -3.07786e-23 5.9058e-24 7.62224e-24 
  7.02551e-23 -1.07346e-24 -7.22661e-23 -1.07346e-24 7.02551e-23 4.3346e-24 7.02551e-23 -1.07346e-24 
  -5.61548e-23 -1.80125e-24 -3.37367e-07 -1.80125e-24 -5.61548e-23 7.27341e-24 -5.61548e-23 -1.80125e-24 
  -5.01247e-23 -9.31387e-24 -3.27685e-06 -9.31387e-24 -5.01247e-23 3.76094e-23 -5.01247e-23 -9.31387e-24 
  3.25909e-23 -2.64622e-24 -3.35238e-23 -2.64622e-24 3.25909e-23 1.06854e-23 3.25909e-23 -2.64622e-24 
  -5.61548e-23 -1.80125e-24 -3.37367e-07 -1.80125e-24 -5.61548e-23 7.27341e-24 -5.61548e-23 -1.80125e-24 
  -5.01247e-23 -9.31387e-24 -3.27685e-06 -9.31387e-24 -5.01247e-23 3.76094e-23 -5.01247e-23 -9.31387e-24 
  3.35594e-23 3.38182e-24 -3.452e-23 3.38182e-24 3.35594e-23 -1.36558e-23 3.35594e-23 3.38182e-24 
  -5.61548e-23 -1.80125e-24 -3.37367e-07 -1.80125e-24 -5.61548e-23 7.27341e-24 -5.61548e-23 -1.80125e-24 
  -5.01247e-23 -9.31387e-24 -3.27685e-06 -9.31387e-24 -5.01247e-23 3.76094e-23 -5.01247e-23 -9.31387e-24 
  5.0249e-23 -5.82099e-24 2.87046e-06 -5.82099e-24 5.0249e-23 2.35052e-23 5.0249e-23 -5.82099e-24 
  -2.01305e-23 1.03873e-23 -3.27685e-06 1.03873e-23 -2.01305e-23 -4.1944e-23 -2.01305e-23 1.03873e-23 
  -6.72574e-23 -6.00097e-24 -4.00899e-06 -6.00097e-24 -6.72574e-23 2.4232e-23 -6.72574e-23 -6.00097e-24 
  5.0249e-23 -5.82099e-24 2.87046e-06 -5.82099e-24 5.0249e-23 2.35052e-23 5.0249e-23 -5.82099e-24 
  -2.01305e-23 1.03873e-23 -3.27685e-06 1.03873e-23 -2.01305e-23 -4.1944e-23 -2.01305e-23 1.03873e-23 
  -6.62889e-23 2.70692e-26 -3.93075e-06 2.70692e-26 -6.62889e-23 -1.09317e-25 -6.62889e-23 2.70692e-26 
  5.0249e-23 -5.82099e-24 2.87046e-06 -5.82099e-24 5.0249e-23 2.35052e-23 5.0249e-23 -5.82099e-24 
  -2.01305e-23 1.03873e-23 -3.27685e-06 1.03873e-23 -2.01305e-23 -4.1944e-23 -2.01305e-23 1.03873e-23 ]
(-2,5) x (-2,5) x (-2,5)
[ -2.35315e-23 -2.37038e-23 -2.67126e-06 -2.37038e-23 -2.35315e-23 9.57162e-23 -2.35315e-23 -2.37038e-23 
  5.60834e-23 1.4571e-23 1.85952e-06 1.4571e-23 5.60834e-23 -5.88376e-23 5.60834e-23 1.4571e-23 
  -3.25519e-23 9.13289e-24 -4.53078e-06 9.13289e-24 -3.25519e-23 -3.68786e-23 -3.25519e-23 9.13289e-24 
  -2.35315e-23 -2.37038e-23 -2.67126e-06 -2.37038e-23 -2.35315e-23 9.57162e-23 -2.35315e-23 -2.37038e-23 
  5.60834e-23 1.4571e-23 1.85952e-06 1.4571e-23 5.60834e-23 -5.88376e-23 5.60834e-23 1.4571e-23 
  -3.25519e-23 9.13289e-24 -4.53078e-06 9.13289e-24 -3.25519e-23 -3.68786e-23 -3.25519e-23 9.13289e-24 
  -2.35315e-23 -2.37038e-23 -2.67126e-06 -2.37038e-23 -2.35315e-23 9.57162e-23 -2.35315e-23 -2.37038e-23 
  5.60834e-23 1.4571e-23 1.85952e-06 1.4571e-23 5.60834e-23 -5.88376e-23 5.60834e-23 1.4571e-23 
  -7.61537e-23 -1.74104e-23 7.83335e-23 -1.74104e-23 -7.61537e-23 7.03032e-23 -7.61537e-23 -1.74104e-23 
  4.43563e-23 1.69732e-23 4.35025e-06 1.69732e-23 4.43563e-23 -6.85378e-23 4.43563e-23 1.69732e-23 
  3.17974e-23 4.37188e-25 4.35025e-06 4.37188e-25 3.17974e-23 -1.76539e-24 3.17974e-23 4.37188e-25 
  -7.61537e-23 -1.74104e-23 7.83335e-23 -1.74104e-23 -7.61537e-23 7.03032e-23 -7.61537e-23 -1.74104e-23 
  4.43563e-23 1.69732e-23 4.35025e-06 1.69732e-23 4.43563e-23 -6.85378e-23 4.43563e-23 1.69732e-23 
  3.17974e-23 4.37188e-25 4.35025e-06 4.37188e-25 3.17974e-23 -1.76539e-24 3.17974e-23 4.37188e-25 
  -7.61537e-23 -1.74104e-23 7.83335e-23 -1.74104e-23 -7.61537e-23 7.03032e-23 -7.61537e-23 -1.74104e-23 
  4.43563e-23 1.69732e-23 4.35025e-06 1.69732e-23 4.43563e-23 -6.85378e-23 4.43563e-23 1.69732e-23 
  6.56189e-24 -1.07427e-23 -3.13419e-06 -1.07427e-23 6.56189e-24 4.33792e-23 6.56189e-24 -1.07427e-23 
  -4.53579e-23 1.17901e-23 -3.74255e-06 1.17901e-23 -4.53579e-23 -4.76086e-23 -4.53579e-23 1.17901e-23 
  3.78275e-23 -7.07543e-24 -2.10328e-06 -2.12203e-18 1.13165e-17 8.61181e-18 3.78275e-23 -7.07543e-24 
  6.56189e-24 -1.07427e-23 -3.48678e-06 -3.22056e-18 1.99541e-18 1.307e-17 6.56189e-24 -1.07427e-23 
  -4.53579e-23 1.17901e-23 -1.90823e-06 3.53398e-18 -1.35954e-17 -1.43419e-17 -4.53579e-23 1.17901e-23 
  3.78275e-23 -7.07543e-24 -2.10328e-06 -2.12203e-18 1.13165e-17 8.61181e-18 3.78275e-23 -7.07543e-24 
  6.56189e-24 -1.07427e-23 -3.13419e-06 -1.07427e-23 6.56189e-24 4.33792e-23 6.56189e-24 -1.07427e-23 
  -4.53579e-23 1.17901e-23 -3.74255e-06 1.17901e-23 -4.53579e-23 -4.76086e-23 -4.53579e-23 1.17901e-23 
  -2.35315e-23 -2.37038e-23 -2.67126e-06 -2.37038e-23 -2.35315e-23 9.57162e-23 -2.35315e-23 -2.37038e-23 
