(-2,5) x (-2,5) x (-2,5)
[ -4.56667 -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 -7.23333 
  -3.8 -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.8 -3.79988 -3.79996 -3.80005 -3.8001 -3.8 -3.8 
  -3.8 -3.8 -3.79978 -3.8 -3.80012 -3.8 -3.8 -3.8 
  -3.8 -3.8 -3.80021 -3.80004 -3.79984 -3.7999 -3.8 -3.8 
  -3.8 -3.8 -3.79988 -3.79996 -3.80005 -3.8001 -3.8 -3.8 
  -3.8 -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.8 -3.79991 -3.80016 -3.80003 -3.79958 -3.8 -3.8 
  -3.8 -3.8 -3.79965 -3.79978 -3.8002 -3.80058 -3.8 -3.8 
  -3.8 -3.8 -3.80031 -3.80006 -3.79977 -3.79984 -3.8 -3.8 
  -3.8 -3.8 -3.79991 -3.80016 -3.80003 -3.79958 -3.8 -3.8 
  -3.8 -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.8 -3.80076 -3.79983 -3.79948 -3.80043 -3.8 -3.8 
  -3.8 -3.8 -3.79906 -3.80044 -3.80058 -3.79885 -3.8 -3.8 
  -3.8 -3.8 -3.80005 -3.79973 -3.79994 -3.80071 -3.8 -3.8 
  -3.8 -3.8 -3.80076 -3.79983 -3.79948 -3.80043 -3.8 -3.8 
  -3.8 -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.8 -3.79988 -3.79996 -3.80005 -3.8001 -3.8 -3.8 
  -3.8 -3.8 -3.79978 -3.8 -3.80012 -3.8 -3.8 -3.8 
  -3.8 -3.8 -3.80021 -3.80004 -3.79984 -3.7999 -3.8 -3.8 
  -3.8 -3.8 -3.79988 -3.79996 -3.80005 -3.8001 -3.8 -3.8 
  -3.8 -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 -3.8 ]
(-2,5) x (-2,5) x (-2,5)
[ -0.00573464 -0.00620926 -0.0101519 -0.00620926 -0.00573464 -0.00392566 -0.00573464 -0.00620926 
  -0.004851 -0.00634678 -0.0074488 -0.00634678 -0.004851 -0.00214932 -0.004851 -0.00634678 
  -0.00607227 -0.0071745 -0.00888273 -0.0071745 -0.00607227 -0.00329212 -0.00607227 -0.0071745 
  -0.00573464 -0.00620926 -0.0101519 -0.00620926 -0.00573464 -0.00392566 -0.00573464 -0.00620926 
  -0.004851 -0.00634678 -0.0074488 -0.00634678 -0.004851 -0.00214932 -0.004851 -0.00634678 
  -0.00607227 -0.0071745 -0.00888273 -0.0071745 -0.00607227 -0.00329212 -0.00607227 -0.0071745 
  -0.00573464 -0.00620926 -0.0101519 -0.00620926 -0.00573464 -0.00392566 -0.00573464 -0.00620926 
  -0.004851 -0.00634678 -0.0074488 -0.00634678 -0.004851 -0.00214932 -0.004851 -0.00634678 
  -0.00454751 -0.00792082 -0.00807486 -0.00792082 -0.00454751 -0.00346729 -0.00454751 -0.00792082 
  -0.00545254 -0.00572887 -0.00890488 -0.00572887 -0.00545254 -0.00237605 -0.00545254 -0.00572887 
  -0.0030538 -0.00818198 -0.00797926 -0.00818198 -0.0030538 -0.00441033 -0.0030538 -0.00818198 
  -0.00454751 -0.00792082 -0.00807486 -0.00792082 -0.00454751 -0.00346729 -0.00454751 -0.00792082 
  -0.00545254 -0.00572887 -0.00890488 -0.00572887 -0.00545254 -0.00237605 -0.00545254 -0.00572887 
  -0.0030538 -0.00818198 -0.00797926 -0.00818198 -0.0030538 -0.00441033 -0.0030538 -0.00818198 
  -0.00454751 -0.00792082 -0.00807486 -0.00792082 -0.00454751 -0.00346729 -0.00454751 -0.00792082 
  -0.00545254 -0.00572887 -0.00890488 -0.00572887 -0.00545254 -0.00237605 -0.00545254 -0.00572887 
  -0.00397301 -0.00801 -0.00916983 -0.00801 -0.00397301 -0.00391657 -0.00397301 -0.00801 
  -0.0041833 -0.00820747 -0.00727334 -0.00820747 -0.0041833 -0.00225806 -0.0041833 -0.00820747 
  -0.00418083 -0.00870078 0 -0.000841912 0.000723114 0 -0.00418083 -0.00870078 
  -0.00397301 -0.00801 0 -0.000794696 0.000699848 0 -0.00397301 -0.00801 
  -0.0041833 -0.00820747 0 -0.000808191 0.000723391 0 -0.0041833 -0.00820747 
  -0.00418083 -0.00870078 0 -0.000841912 0.000723114 0 -0.00418083 -0.00870078 
  -0.00397301 -0.00801 -0.00916983 -0.00801 -0.00397301 -0.00391657 -0.00397301 -0.00801 
  -0.0041833 -0.00820747 -0.00727334 -0.00820747 -0.0041833 -0.00225806 -0.0041833 -0.00820747 
  -0.00573464 -0.00620926 -0.0101519 -0.00620926 -0.00573464 -0.00392566 -0.00573464 -0.00620926 
  -0.004851 -0.00634678 -0.0074488 -0.00634678 -0.004851 -0.00214932 -0.004851 -0.00634678 
  -0.00607227 -0.0071745 0 -0.000737595 0.000934735 0 -0.00607227 -0.0071745 
  -0.00573464 -0.00620926 0 -0.000671619 0.000896932 0 -0.00573464 -0.00620926 
  -0.004851 -0.00634678 0 -0.000681028 0.00079808 0 -0.004851 -0.00634678 
  -0.00607227 -0.0071745 0 -0.000737595 0.000934735 0 -0.00607227 -0.0071745 
  -0.00573464 -0.00620926 -0.0101519 -0.00620926 -0.00573464 -0.00392566 -0.00573464 -0.00620926 
  -0.004851 -0.00634678 -0.0074488 -0.00634678 -0.004851 -0.00214932 -0.004851 -0.00634678 
  -0.00454751 -0.00792082 -0.00807486 -0.00792082 -0.00454751 -0.00346729 -0.00454751 -0.00792082 
  -0.00545254 -0.00572887 -0.00890488 -0.00572887 -0.00545254 -0.00237605 -0.00545254 -0.00572887 
  -0.0030538 -0.00818198 0 -0.000806461 0.000596945 0 -0.0030538 -0.00818198 
  -0.00454751 -0.00792082 0 -0.000788612 0.000764128 0 -0.00454751 -0.00792082 
  -0.00545254 -0.00572887 0 -0.000638796 0.000865392 0 -0.00545254 -0.00572887 
  -0.0030538 -0.00818198 0 -0.000806461 0.000596945 0 -0.0030538 -0.00818198 
  -0.00454751 -0.00792082 -0.00807486 -0.00792082 -0.00454751 -0.00346729 -0.00454751 -0.00792082 
  -0.00545254 -0.00572887 -0.00890488 -0.00572887 -0.00545254 -0.00237605 -0.00545254 -0.00572887 
  -0.00397301 -0.00801 -0.00916983 -0.00801 -0.00397301 -0.00391657 -0.00397301 -0.00801 
  -0.0041833 -0.00820747 -0.00727334 -0.00820747 -0.0041833 -0.00225806 -0.0041833 -0.00820747 
  -0.00418083 -0.00870078 0 -0.000841912 0.000723114 0 -0.00418083 -0.00870078 
  -0.00397301 -0.00801 0 -0.000794696 0.000699848 0 -0.00397301 -0.00801 
  -0.0041833 -0.00820747 0 -0.000808191 0.000723391 0 -0.0041833 -0.00820747 
  -0.00418083 -0.00870078 0 -0.000841912 0.000723114 0 -0.00418083 -0.00870078 
  -0.00397301 -0.00801 -0.00916983 -0.00801 -0.00397301 -0.00391657 -0.00397301 -0.00801 
  -0.0041833 -0.00820747 -0.00727334 -0.00820747 -0.0041833 -0.00225806 -0.0041833 -0.00820747 
  -0.00573464 -0.00620926 -0.0101519 -0.00620926 -0.00573464 -0.00392566 -0.00573464 -0.00620926 
  -0.004851 -0.00634678 -0.0074488 -0.00634678 -0.004851 -0.00214932 -0.004851 -0.00634678 
  -0.00607227 -0.0071745 -0.00888273 -0.0071745 -0.00607227 -0.00329212 -0.00607227 -0.0071745 
  -0.00573464 -0.00620926 -0.0101519 -0.00620926 -0.00573464 -0.00392566 -0.00573464 -0.00620926 
  -0.004851 -0.00634678 -0.0074488 -0.00634678 -0.004851 -0.00214932 -0.004851 -0.00634678 
  -0.00607227 -0.0071745 -0.00888273 -0.0071745 -0.00607227 -0.00329212 -0.00607227 -0.0071745 
  -0.00573464 -0.00620926 -0.0101519 -0.00620926 -0.00573464 -0.00392566 -0.00573464 -0.00620926 
  -0.004851 -0.00634678 -0.0074488 -0.00634678 -0.004851 -0.00214932 -0.004851 -0.00634678 
  -0.00454751 -0.00792082 -0.00807486 -0.00792082 -0.00454751 -0.00346729 -0.00454751 -0.00792082 
  -0.00545254 -0.00572887 -0.00890488 -0.00572887 -0.00545254 -0.00237605 -0.00545254 -0.00572887 
  -0.0030538 -0.00818198 -0.00797926 -0.00818198 -0.0030538 -0.00441033 -0.0030538 -0.00818198 
  -0.00454751 -0.00792082 -0.00807486 -0.00792082 -0.00454751 -0.00346729 -0.00454751 -0.00792082 
  -0.00545254 -0.00572887 -0.00890488 -0.00572887 -0.00545254 -0.00237605 -0.00545254 -0.00572887 
  -0.0030538 -0.00818198 -0.00797926 -0.00818198 -0.0030538 -0.00441033 -0.0030538 -0.00818198 
  -0.00454751 -0.00792082 -0.00807486 -0.00792082 -0.00454751 -0.00346729 -0.00454751 -0.00792082 
  -0.00545254 -0.00572887 -0.00890488 -0.00572887 -0.00545254 -0.00237605 -0.00545254 -0.00572887 ]
(-2,5) x (-2,5) x (-2,5)
[ -4.56671 -7.23354 -9.89972 -7.23354 -4.56671 -1.89945 -4.56671 -7.23354 
  -4.56785 -7.23379 -9.89797 -7.23379 -4.56785 -1.89879 -4.56785 -7.23379 
  -4.56691 -7.23291 -9.8994 -7.23291 -4.56691 -1.90108 -4.56691 -7.23291 
  -4.56671 -7.23354 -9.89972 -7.23354 -4.56671 -1.89945 -4.56671 -7.23354 
  -4.56785 -7.23379 -9.89797 -7.23379 -4.56785 -1.89879 -4.56785 -7.23379 
  -4.56691 -7.23291 -9.8994 -7.23291 -4.56691 -1.90108 -4.56691 -7.23291 
  -4.56671 -7.23354 -9.89972 -7.23354 -4.56671 -1.89945 -4.56671 -7.23354 
  -4.56785 -7.23379 -9.89797 -7.23379 -4.56785 -1.89879 -4.56785 -7.23379 
  -4.56581 -7.23269 -9.90109 -7.23269 -4.56581 -1.90168 -4.56581 -7.23269 
  -4.56578 -7.23309 -9.90114 -7.23309 -4.56578 -1.90064 -4.56578 -7.23309 
  -4.56594 -7.23264 -9.90089 -7.23264 -4.56594 -1.90181 -4.56594 -7.23264 
  -4.56581 -7.23269 -9.90109 -7.23269 -4.56581 -1.90168 -4.56581 -7.23269 
  -4.56578 -7.23309 -9.90114 -7.23309 -4.56578 -1.90064 -4.56578 -7.23309 
  -4.56594 -7.23264 -9.90089 -7.23264 -4.56594 -1.90181 -4.56594 -7.23264 
  -4.56581 -7.23269 -9.90109 -7.23269 -4.56581 -1.90168 -4.56581 -7.23269 
  -4.56578 -7.23309 -9.90114 -7.23309 -4.56578 -1.90064 -4.56578 -7.23309 
  -4.56748 -7.23376 -9.89853 -7.23376 -4.56748 -1.89887 -4.56748 -7.23376 
  -4.56637 -7.23311 -9.90022 -7.23311 -4.56637 -1.90058 -4.56637 -7.23311 
  -4.56715 -7.23443 -9.89913 -7.2341 -4.56708 -1.89799 -4.56715 -7.23443 
  -4.56748 -7.23376 -9.89874 -7.23367 -4.56734 -1.89911 -4.56748 -7.23376 
  -4.56637 -7.23311 -9.90005 -7.23325 -4.56649 -1.90021 -4.56637 -7.23311 
  -4.56715 -7.23443 -9.89913 -7.2341 -4.56708 -1.89799 -4.56715 -7.23443 
  -4.56748 -7.23376 -9.89853 -7.23376 -4.56748 -1.89887 -4.56748 -7.23376 
  -4.56637 -7.23311 -9.90022 -7.23311 -4.56637 -1.90058 -4.56637 -7.23311 
  -4.56671 -7.23354 -9.89972 -7.23354 -4.56671 -1.89945 -4.56671 -7.23354 
  -4.56785 -7.23379 -9.89797 -7.23379 -4.56785 -1.89879 -4.56785 -7.23379 
  -4.56691 -7.23291 -9.89938 -7.23308 -4.56693 -1.90066 -4.56691 -7.23291 
  -4.56671 -7.23354 -9.89962 -7.23348 -4.56677 -1.89962 -4.56671 -7.23354 
  -4.56785 -7.23379 -9.89827 -7.23364 -4.56765 -1.89919 -4.56785 -7.23379 
  -4.56691 -7.23291 -9.89938 -7.23308 -4.56693 -1.90066 -4.56691 -7.23291 
  -4.56671 -7.23354 -9.89972 -7.23354 -4.56671 -1.89945 -4.56671 -7.23354 
  -4.56785 -7.23379 -9.89797 -7.23379 -4.56785 -1.89879 -4.56785 -7.23379 
  -4.56581 -7.23269 -9.90109 -7.23269 -4.56581 -1.90168 -4.56581 -7.23269 
  -4.56578 -7.23309 -9.90114 -7.23309 -4.56578 -1.90064 -4.56578 -7.23309 
  -4.56594 -7.23264 -9.90082 -7.23282 -4.56599 -1.90136 -4.56594 -7.23264 
  -4.56581 -7.23269 -9.90097 -7.23284 -4.56588 -1.90128 -4.56581 -7.23269 
  -4.56578 -7.23309 -9.90101 -7.2331 -4.56586 -1.90061 -4.56578 -7.23309 
  -4.56594 -7.23264 -9.90082 -7.23282 -4.56599 -1.90136 -4.56594 -7.23264 
  -4.56581 -7.23269 -9.90109 -7.23269 -4.56581 -1.90168 -4.56581 -7.23269 
  -4.56578 -7.23309 -9.90114 -7.23309 -4.56578 -1.90064 -4.56578 -7.23309 
  -4.56748 -7.23376 -9.89853 -7.23376 -4.56748 -1.89887 -4.56748 -7.23376 
  -4.56637 -7.23311 -9.90022 -7.23311 -4.56637 -1.90058 -4.56637 -7.23311 
  -4.56715 -7.23443 -9.89913 -7.2341 -4.56708 -1.89799 -4.56715 -7.23443 
  -4.56748 -7.23376 -9.89874 -7.23367 -4.56734 -1.89911 -4.56748 -7.23376 
  -4.56637 -7.23311 -9.90005 -7.23325 -4.56649 -1.90021 -4.56637 -7.23311 
  -4.56715 -7.23443 -9.89913 -7.2341 -4.56708 -1.89799 -4.56715 -7.23443 
  -4.56748 -7.23376 -9.89853 -7.23376 -4.56748 -1.89887 -4.56748 -7.23376 
  -4.56637 -7.23311 -9.90022 -7.23311 -4.56637 -1.90058 -4.56637 -7.23311 
  -4.56671 -7.23354 -9.89972 -7.23354 -4.56671 -1.89945 -4.56671 -7.23354 
  -4.56785 -7.23379 -9.89797 -7.23379 -4.56785 -1.89879 -4.56785 -7.23379 
  -4.56691 -7.23291 -9.8994 -7.23291 -4.56691 -1.90108 -4.56691 -7.23291 
  -4.56671 -7.23354 -9.89972 -7.23354 -4.56671 -1.89945 -4.56671 -7.23354 
  -4.56785 -7.23379 -9.89797 -7.23379 -4.56785 -1.89879 -4.56785 -7.23379 
  -4.56691 -7.23291 -9.8994 -7.23291 -4.56691 -1.90108 -4.56691 -7.23291 
  -4.56671 -7.23354 -9.89972 -7.23354 -4.56671 -1.89945 -4.56671 -7.23354 
  -4.56785 -7.23379 -9.89797 -7.23379 -4.56785 -1.89879 -4.56785 -7.23379 
  -4.56581 -7.23269 -9.90109 -7.23269 -4.56581 -1.90168 -4.56581 -7.23269 
  -4.56578 -7.23309 -9.90114 -7.23309 -4.56578 -1.90064 -4.56578 -7.23309 
  -4.56594 -7.23264 -9.90089 -7.23264 -4.56594 -1.90181 -4.56594 -7.23264 
  -4.56581 -7.23269 -9.90109 -7.23269 -4.56581 -1.90168 -4.56581 -7.23269 
  -4.56578 -7.23309 -9.90114 -7.23309 -4.56578 -1.90064 -4.56578 -7.23309 
  -4.56594 -7.23264 -9.90089 -7.23264 -4.56594 -1.90181 -4.56594 -7.23264 
  -4.56581 -7.23269 -9.90109 -7.23269 -4.56581 -1.90168 -4.56581 -7.23269 
  -4.56578 -7.23309 -9.90114 -7.23309 -4.56578 -1.90064 -4.56578 -7.23309 ]
(-2,5) x (-2,5) x (-2,5)
[ -3.80039 -3.79955 -3.79931 -3.79955 -3.80039 -3.80117 -3.80039 -3.79955 
  -3.79954 -3.80012 -3.80062 -3.80012 -3.79954 -3.79968 -3.79954 -3.80012 
  -3.80006 -3.80032 -3.79982 -3.80032 -3.80006 -3.79916 -3.80006 -3.80032 
  -3.80039 -3.79955 -3.79931 -3.79955 -3.80039 -3.80117 -3.80039 -3.79955 
  -3.79954 -3.80012 -3.80062 -3.80012 -3.79954 -3.79968 -3.79954 -3.80012 
  -3.80006 -3.80032 -3.79982 -3.80032 -3.80006 -3.79916 -3.80006 -3.80032 
  -3.80039 -3.79955 -3.79931 -3.79955 -3.80039 -3.80117 -3.80039 -3.79955 
  -3.79954 -3.80012 -3.80062 -3.80012 -3.79954 -3.79968 -3.79954 -3.80012 
  -3.80117 -3.80087 -3.79812 -3.80087 -3.80117 -3.79771 -3.80117 -3.80087 
  -3.79987 -3.79945 -3.80011 -3.79945 -3.79987 -3.80143 -3.79987 -3.79945 
  -3.79896 -3.79967 -3.80151 -3.79967 -3.79896 -3.80086 -3.79896 -3.79967 
  -3.80117 -3.80087 -3.79812 -3.80087 -3.80117 -3.79771 -3.80117 -3.80087 
  -3.79987 -3.79945 -3.80011 -3.79945 -3.79987 -3.80143 -3.79987 -3.79945 
  -3.79896 -3.79967 -3.80151 -3.79967 -3.79896 -3.80086 -3.79896 -3.79967 
  -3.80117 -3.80087 -3.79812 -3.80087 -3.80117 -3.79771 -3.80117 -3.80087 
  -3.79987 -3.79945 -3.80011 -3.79945 -3.79987 -3.80143 -3.79987 -3.79945 
  -3.80023 -3.8 -3.79956 -3.8 -3.80023 -3.8 -3.80023 -3.8 
  -3.79967 -3.80007 -3.80042 -3.80007 -3.79967 -3.7998 -3.79967 -3.80007 
  -3.80009 -3.79992 -3.79987 -3.79995 -3.80003 -3.80014 -3.80009 -3.79992 
  -3.80023 -3.8 -3.7995 -3.80002 -3.80027 -3.79995 -3.80023 -3.8 
  -3.79967 -3.80007 -3.80037 -3.80003 -3.7997 -3.79992 -3.79967 -3.80007 
  -3.80009 -3.79992 -3.79987 -3.79995 -3.80003 -3.80014 -3.80009 -3.79992 
  -3.80023 -3.8 -3.79956 -3.8 -3.80023 -3.8 -3.80023 -3.8 
