(-2,5) x (-2,5) x (-2,5)
[ -4.56667 -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 -7.23333 
  -3.8 -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.8 -3.7999 -3.79997 -3.80004 -3.80008 -3.8 -3.8 
  -3.8 -3.8 -3.79974 -3.8 -3.80014 -3.80001 -3.8 -3.8 
  -3.8 -3.8 -3.80022 -3.80004 -3.79983 -3.79989 -3.8 -3.8 
  -3.8 -3.8 -3.7999 -3.79997 -3.80004 -3.80008 -3.8 -3.8 
  -3.8 -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.8 -3.79995 -3.80015 -3.8 -3.79962 -3.8 -3.8 
  -3.8 -3.8 -3.7996 -3.79979 -3.80023 -3.80054 -3.8 -3.8 
  -3.8 -3.8 -3.80029 -3.80005 -3.79978 -3.79986 -3.8 -3.8 
  -3.8 -3.8 -3.79995 -3.80015 -3.8 -3.79962 -3.8 -3.8 
  -3.8 -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.8 -3.80082 -3.79983 -3.79944 -3.80043 -3.8 -3.8 
  -3.8 -3.8 -3.79903 -3.80045 -3.80061 -3.79883 -3.8 -3.8 
  -3.8 -3.8 -3.79999 -3.79974 -3.79998 -3.80067 -3.8 -3.8 
  -3.8 -3.8 -3.80082 -3.79983 -3.79944 -3.80043 -3.8 -3.8 
  -3.8 -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.8 -3.79995 -3.79997 -3.8 -3.80008 -3.8 -3.8 
  -3.8 -3.8 -3.79974 -3.80001 -3.80014 -3.79998 -3.8 -3.8 
  -3.8 -3.8 -3.80021 -3.80003 -3.79984 -3.79991 -3.8 -3.8 
  -3.8 -3.8 -3.79995 -3.79997 -3.8 -3.80008 -3.8 -3.8 
  -3.8 -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 -3.8 ]
(-2,5) x (-2,5) x (-2,5)
[ -0.00574117 -0.0062274 -0.010233 -0.0062274 -0.00574117 -0.00389073 -0.00574117 -0.0062274 
  -0.00493778 -0.00622965 -0.00735956 -0.00622965 -0.00493778 -0.00214764 -0.00493778 -0.00622965 
  -0.00606685 -0.00719253 -0.00890847 -0.00719253 -0.00606685 -0.00331675 -0.00606685 -0.00719253 
  -0.00574117 -0.0062274 -0.010233 -0.0062274 -0.00574117 -0.00389073 -0.00574117 -0.0062274 
  -0.00493778 -0.00622965 -0.00735956 -0.00622965 -0.00493778 -0.00214764 -0.00493778 -0.00622965 
  -0.00603885 -0.00713332 -0.00891417 -0.00713332 -0.00603885 -0.00331531 -0.00603885 -0.00713332 
  -0.00574117 -0.0062274 -0.010233 -0.0062274 -0.00574117 -0.00389073 -0.00574117 -0.0062274 
  -0.00493778 -0.00622965 -0.00735956 -0.00622965 -0.00493778 -0.00214764 -0.00493778 -0.00622965 
  -0.00452865 -0.00801042 -0.00801068 -0.00801042 -0.00452865 -0.00352668 -0.00452865 -0.00801042 
  -0.00543799 -0.00564345 -0.00893119 -0.00564345 -0.00543799 -0.00225889 -0.00543799 -0.00564345 
  -0.00299081 -0.00818401 -0.00802647 -0.00818401 -0.00299081 -0.00453946 -0.00299081 -0.00818401 
  -0.00452865 -0.00801042 -0.00801068 -0.00801042 -0.00452865 -0.00352668 -0.00452865 -0.00801042 
  -0.00543799 -0.00564345 -0.00893119 -0.00564345 -0.00543799 -0.00225889 -0.00543799 -0.00564345 
  -0.00312852 -0.00810596 -0.00803127 -0.00810596 -0.00312852 -0.00454129 -0.00312852 -0.00810596 
  -0.00452865 -0.00801042 -0.00801068 -0.00801042 -0.00452865 -0.00352668 -0.00452865 -0.00801042 
  -0.00543799 -0.00564345 -0.00893119 -0.00564345 -0.00543799 -0.00225889 -0.00543799 -0.00564345 
  -0.00397896 -0.0080434 -0.00926234 -0.0080434 -0.00397896 -0.00392887 -0.00397896 -0.0080434 
  -0.00413635 -0.00820894 -0.00714486 -0.00820894 -0.00413635 -0.00227709 -0.00413635 -0.00820894 
  -0.00414985 -0.00879631 0 -0.00084832 0.000719714 0 -0.00414985 -0.00879631 
  -0.00397896 -0.0080434 0 -0.000796863 0.000700581 0 -0.00397896 -0.0080434 
  -0.00413635 -0.00820894 0 -0.000808172 0.000718208 0 -0.00413635 -0.00820894 
  -0.00421701 -0.00877506 0 -0.000846868 0.00072723 0 -0.00421701 -0.00877506 
  -0.00397896 -0.0080434 -0.00926234 -0.0080434 -0.00397896 -0.00392887 -0.00397896 -0.0080434 
  -0.00413635 -0.00820894 -0.00714486 -0.00820894 -0.00413635 -0.00227709 -0.00413635 -0.00820894 
  -0.00574117 -0.0062274 -0.010233 -0.0062274 -0.00574117 -0.00389073 -0.00574117 -0.0062274 
  -0.00493778 -0.00622965 -0.00735956 -0.00622965 -0.00493778 -0.00214764 -0.00493778 -0.00622965 
  -0.00606685 -0.00719253 0 -0.000738721 0.000934219 0 -0.00606685 -0.00719253 
  -0.00574117 -0.0062274 0 -0.000672762 0.000897748 0 -0.00574117 -0.0062274 
  -0.00493778 -0.00622965 0 -0.000672926 0.000807865 0 -0.00493778 -0.00622965 
  -0.00603885 -0.00713332 0 -0.000734677 0.000931088 0 -0.00603885 -0.00713332 
  -0.00574117 -0.0062274 -0.010233 -0.0062274 -0.00574117 -0.00389073 -0.00574117 -0.0062274 
  -0.00493778 -0.00622965 -0.00735956 -0.00622965 -0.00493778 -0.00214764 -0.00493778 -0.00622965 
  -0.00452865 -0.00801042 -0.00801068 -0.00801042 -0.00452865 -0.00352668 -0.00452865 -0.00801042 
  -0.00543799 -0.00564345 -0.00893119 -0.00564345 -0.00543799 -0.00225889 -0.00543799 -0.00564345 
  -0.00299081 -0.00818401 0 -0.000806486 0.000589955 0 -0.00299081 -0.00818401 
  -0.00452865 -0.00801042 0 -0.000794621 0.000762092 0 -0.00452865 -0.00801042 
  -0.00543799 -0.00564345 0 -0.000632867 0.000863846 0 -0.00543799 -0.00564345 
  -0.00312852 -0.00810596 0 -0.000801152 0.000605356 0 -0.00312852 -0.00810596 
  -0.00452865 -0.00801042 -0.00801068 -0.00801042 -0.00452865 -0.00352668 -0.00452865 -0.00801042 
  -0.00543799 -0.00564345 -0.00893119 -0.00564345 -0.00543799 -0.00225889 -0.00543799 -0.00564345 
  -0.00398239 -0.00807395 -0.00929004 -0.00807395 -0.00398239 -0.00384464 -0.00398239 -0.00807395 
  -0.00414077 -0.00809358 -0.00714833 -0.00809358 -0.00414077 -0.00229494 -0.00414077 -0.00809358 
  -0.00409999 -0.00867856 0 -0.000840276 0.000714139 0 -0.00409999 -0.00867856 
  -0.00398239 -0.00807395 0 -0.000798952 0.000700966 0 -0.00398239 -0.00807395 
  -0.00414077 -0.00809358 0 -0.000800288 0.000718701 0 -0.00414077 -0.00809358 
  -0.00416147 -0.00876284 0 -0.000846035 0.000721016 0 -0.00416147 -0.00876284 
  -0.00398239 -0.00807395 -0.00929004 -0.00807395 -0.00398239 -0.00384464 -0.00398239 -0.00807395 
  -0.00414077 -0.00809358 -0.00714833 -0.00809358 -0.00414077 -0.00229494 -0.00414077 -0.00809358 
  -0.00574117 -0.0062274 -0.010233 -0.0062274 -0.00574117 -0.00389073 -0.00574117 -0.0062274 
  -0.00493778 -0.00622965 -0.00735956 -0.00622965 -0.00493778 -0.00214764 -0.00493778 -0.00622965 
  -0.00606685 -0.00719253 -0.00890847 -0.00719253 -0.00606685 -0.00331675 -0.00606685 -0.00719253 
  -0.00574117 -0.0062274 -0.010233 -0.0062274 -0.00574117 -0.00389073 -0.00574117 -0.0062274 
  -0.00493778 -0.00622965 -0.00735956 -0.00622965 -0.00493778 -0.00214764 -0.00493778 -0.00622965 
  -0.00603885 -0.00713332 -0.00891417 -0.00713332 -0.00603885 -0.00331531 -0.00603885 -0.00713332 
  -0.00574117 -0.0062274 -0.010233 -0.0062274 -0.00574117 -0.00389073 -0.00574117 -0.0062274 
  -0.00493778 -0.00622965 -0.00735956 -0.00622965 -0.00493778 -0.00214764 -0.00493778 -0.00622965 
  -0.00452865 -0.00801042 -0.00801068 -0.00801042 -0.00452865 -0.00352668 -0.00452865 -0.00801042 
  -0.00543799 -0.00564345 -0.00893119 -0.00564345 -0.00543799 -0.00225889 -0.00543799 -0.00564345 
  -0.00299081 -0.00818401 -0.00802647 -0.00818401 -0.00299081 -0.00453946 -0.00299081 -0.00818401 
  -0.00452865 -0.00801042 -0.00801068 -0.00801042 -0.00452865 -0.00352668 -0.00452865 -0.00801042 
  -0.00543799 -0.00564345 -0.00893119 -0.00564345 -0.00543799 -0.00225889 -0.00543799 -0.00564345 
  -0.00312852 -0.00810596 -0.00803127 -0.00810596 -0.00312852 -0.00454129 -0.00312852 -0.00810596 
  -0.00452865 -0.00801042 -0.00801068 -0.00801042 -0.00452865 -0.00352668 -0.00452865 -0.00801042 
  -0.00543799 -0.00564345 -0.00893119 -0.00564345 -0.00543799 -0.00225889 -0.00543799 -0.00564345 ]
(-2,5) x (-2,5) x (-2,5)
[ -4.56668 -7.23353 -9.89976 -7.23353 -4.56668 -1.89948 -4.56668 -7.23353 
  -4.56789 -7.2338 -9.89791 -7.2338 -4.56789 -1.89876 -4.56789 -7.2338 
  -4.56696 -7.2329 -9.89933 -7.2329 -4.56696 -1.90111 -4.56696 -7.2329 
  -4.56668 -7.23353 -9.89976 -7.23353 -4.56668 -1.89948 -4.56668 -7.23353 
  -4.56789 -7.2338 -9.89791 -7.2338 -4.56789 -1.89876 -4.56789 -7.2338 
  -4.56698 -7.23293 -9.89929 -7.23293 -4.56698 -1.90105 -4.56698 -7.23293 
  -4.56668 -7.23353 -9.89976 -7.23353 -4.56668 -1.89948 -4.56668 -7.23353 
  -4.56789 -7.2338 -9.89791 -7.2338 -4.56789 -1.89876 -4.56789 -7.2338 
  -4.56579 -7.23269 -9.90112 -7.23269 -4.56579 -1.90168 -4.56579 -7.23269 
  -4.56578 -7.23304 -9.90114 -7.23304 -4.56578 -1.90077 -4.56578 -7.23304 
  -4.56596 -7.23262 -9.90086 -7.23262 -4.56596 -1.90188 -4.56596 -7.23262 
  -4.56579 -7.23269 -9.90112 -7.23269 -4.56579 -1.90168 -4.56579 -7.23269 
  -4.56578 -7.23304 -9.90114 -7.23304 -4.56578 -1.90077 -4.56578 -7.23304 
  -4.56589 -7.23265 -9.90097 -7.23265 -4.56589 -1.90179 -4.56589 -7.23265 
  -4.56579 -7.23269 -9.90112 -7.23269 -4.56579 -1.90168 -4.56579 -7.23269 
  -4.56578 -7.23304 -9.90114 -7.23304 -4.56578 -1.90077 -4.56578 -7.23304 
  -4.56751 -7.23377 -9.89847 -7.23377 -4.56751 -1.89885 -4.56751 -7.23377 
  -4.56639 -7.23315 -9.9002 -7.23315 -4.56639 -1.90048 -4.56639 -7.23315 
  -4.56714 -7.23445 -9.89913 -7.23412 -4.56708 -1.89794 -4.56714 -7.23445 
  -4.56751 -7.23377 -9.89869 -7.23368 -4.56737 -1.8991 -4.56751 -7.23377 
  -4.56639 -7.23315 -9.90002 -7.23328 -4.5665 -1.90014 -4.56639 -7.23315 
  -4.56713 -7.23439 -9.89915 -7.23407 -4.56707 -1.89806 -4.56713 -7.23439 
  -4.56751 -7.23377 -9.89847 -7.23377 -4.56751 -1.89885 -4.56751 -7.23377 
  -4.56639 -7.23315 -9.9002 -7.23315 -4.56639 -1.90048 -4.56639 -7.23315 
  -4.56668 -7.23353 -9.89976 -7.23353 -4.56668 -1.89948 -4.56668 -7.23353 
  -4.56789 -7.2338 -9.89791 -7.2338 -4.56789 -1.89876 -4.56789 -7.2338 
  -4.56696 -7.2329 -9.89932 -7.23307 -4.56696 -1.90069 -4.56696 -7.2329 
  -4.56668 -7.23353 -9.89965 -7.23347 -4.56675 -1.89963 -4.56668 -7.23353 
  -4.56789 -7.2338 -9.89822 -7.23365 -4.56769 -1.89917 -4.56789 -7.2338 
  -4.56698 -7.23293 -9.89929 -7.23309 -4.56699 -1.90064 -4.56698 -7.23293 
  -4.56668 -7.23353 -9.89976 -7.23353 -4.56668 -1.89948 -4.56668 -7.23353 
  -4.56789 -7.2338 -9.89791 -7.2338 -4.56789 -1.89876 -4.56789 -7.2338 
  -4.56579 -7.23269 -9.90112 -7.23269 -4.56579 -1.90168 -4.56579 -7.23269 
  -4.56578 -7.23304 -9.90114 -7.23304 -4.56578 -1.90077 -4.56578 -7.23304 
  -4.56596 -7.23262 -9.90079 -7.23279 -4.56601 -1.90142 -4.56596 -7.23262 
  -4.56579 -7.23269 -9.901 -7.23284 -4.56586 -1.90128 -4.56579 -7.23269 
  -4.56578 -7.23304 -9.90101 -7.23306 -4.56586 -1.9007 -4.56578 -7.23304 
  -4.56589 -7.23265 -9.90089 -7.23282 -4.56594 -1.90135 -4.56589 -7.23265 
  -4.56579 -7.23269 -9.90112 -7.23269 -4.56579 -1.90168 -4.56579 -7.23269 
  -4.56578 -7.23304 -9.90114 -7.23304 -4.56578 -1.90077 -4.56578 -7.23304 
  -4.56751 -7.23377 -9.89847 -7.23377 -4.56751 -1.89885 -4.56751 -7.23377 
  -4.56639 -7.23315 -9.9002 -7.23315 -4.56639 -1.90048 -4.56639 -7.23315 
  -4.56714 -7.23445 -9.89913 -7.23412 -4.56708 -1.89794 -4.56714 -7.23445 
  -4.56751 -7.23377 -9.89869 -7.23368 -4.56737 -1.8991 -4.56751 -7.23377 
  -4.56639 -7.23315 -9.90002 -7.23328 -4.5665 -1.90014 -4.56639 -7.23315 
  -4.56713 -7.23439 -9.89915 -7.23407 -4.56707 -1.89806 -4.56713 -7.23439 
  -4.56751 -7.23377 -9.89847 -7.23377 -4.56751 -1.89885 -4.56751 -7.23377 
  -4.56639 -7.23315 -9.9002 -7.23315 -4.56639 -1.90048 -4.56639 -7.23315 
  -4.56668 -7.23353 -9.89976 -7.23353 -4.56668 -1.89948 -4.56668 -7.23353 
  -4.56789 -7.2338 -9.89791 -7.2338 -4.56789 -1.89876 -4.56789 -7.2338 
  -4.56696 -7.2329 -9.89933 -7.2329 -4.56696 -1.90111 -4.56696 -7.2329 
  -4.56668 -7.23353 -9.89976 -7.23353 -4.56668 -1.89948 -4.56668 -7.23353 
  -4.56789 -7.2338 -9.89791 -7.2338 -4.56789 -1.89876 -4.56789 -7.2338 
  -4.56698 -7.23293 -9.89929 -7.23293 -4.56698 -1.90105 -4.56698 -7.23293 
  -4.56668 -7.23353 -9.89976 -7.23353 -4.56668 -1.89948 -4.56668 -7.23353 
  -4.56789 -7.2338 -9.89791 -7.2338 -4.56789 -1.89876 -4.56789 -7.2338 
  -4.56579 -7.23269 -9.90112 -7.23269 -4.56579 -1.90168 -4.56579 -7.23269 
  -4.56578 -7.23304 -9.90114 -7.23304 -4.56578 -1.90077 -4.56578 -7.23304 
  -4.56596 -7.23262 -9.90086 -7.23262 -4.56596 -1.90188 -4.56596 -7.23262 
  -4.56579 -7.23269 -9.90112 -7.23269 -4.56579 -1.90168 -4.56579 -7.23269 
  -4.56578 -7.23304 -9.90114 -7.23304 -4.56578 -1.90077 -4.56578 -7.23304 
  -4.56589 -7.23265 -9.90097 -7.23265 -4.56589 -1.90179 -4.56589 -7.23265 
  -4.56579 -7.23269 -9.90112 -7.23269 -4.56579 -1.90168 -4.56579 -7.23269 
  -4.56578 -7.23304 -9.90114 -7.23304 -4.56578 -1.90077 -4.56578 -7.23304 ]
(-2,5) x (-2,5) x (-2,5)
[ -3.80046 -3.79959 -3.79921 -3.79959 -3.80046 -3.80108 -3.80046 -3.79959 
  -3.79957 -3.80011 -3.80058 -3.80011 -3.79957 -3.79972 -3.79957 -3.80011 
  -3.8 -3.80029 -3.79991 -3.80029 -3.8 -3.79924 -3.8 -3.80029 
  -3.80046 -3.79959 -3.79921 -3.79959 -3.80046 -3.80108 -3.80046 -3.79959 
  -3.79957 -3.80011 -3.80058 -3.80011 -3.79957 -3.79972 -3.79957 -3.80011 
  -3.8 -3.80029 -3.79992 -3.80029 -3.8 -3.79924 -3.8 -3.80029 
  -3.80046 -3.79959 -3.79921 -3.79959 -3.80046 -3.80108 -3.80046 -3.79959 
  -3.79957 -3.80011 -3.80058 -3.80011 -3.79957 -3.79972 -3.79957 -3.80011 
  -3.80121 -3.80089 -3.79806 -3.80089 -3.80121 -3.79767 -3.80121 -3.80089 
  -3.79995 -3.79949 -3.79999 -3.79949 -3.79995 -3.80134 -3.79995 -3.79949 
  -3.79887 -3.79967 -3.80164 -3.79967 -3.79887 -3.80087 -3.79887 -3.79967 
  -3.80121 -3.80089 -3.79806 -3.80089 -3.80121 -3.79767 -3.80121 -3.80089 
  -3.79995 -3.79949 -3.79999 -3.79949 -3.79995 -3.80134 -3.79995 -3.79949 
  -3.79887 -3.79967 -3.80164 -3.79967 -3.79887 -3.80087 -3.79887 -3.79967 
  -3.80121 -3.80089 -3.79806 -3.80089 -3.80121 -3.79767 -3.80121 -3.80089 
  -3.79995 -3.79949 -3.79999 -3.79949 -3.79995 -3.80134 -3.79995 -3.79949 
  -3.80028 -3.79999 -3.79949 -3.79999 -3.80028 -3.80002 -3.80028 -3.79999 
  -3.79965 -3.80009 -3.80045 -3.80009 -3.79965 -3.79978 -3.79965 -3.80009 
  -3.80008 -3.79994 -3.79989 -3.79996 -3.80001 -3.80011 -3.80008 -3.79994 
  -3.80028 -3.79999 -3.79944 -3.80002 -3.80031 -3.79995 -3.80028 -3.79999 
  -3.79965 -3.80009 -3.80039 -3.80004 -3.79969 -3.79989 -3.79965 -3.80009 
  -3.80008 -3.79994 -3.79989 -3.79996 -3.80001 -3.80011 -3.80008 -3.79994 
