(-1,4) x (-1,4) x (-1,4)
[ 7 6.9998 7 7 7 7 
  -9.75135e-05 0 -0.000170743 -0.00132405 0 -0.000850321 
  0.000270183 0 0.000410542 -0.000681428 0 -0.000448928 
  0.00117232 0 0.00182001 0.000768407 0 0.000482846 
  -9.75135e-05 0.000136348 -9.75135e-05 -0.000850321 -0.00116373 -0.000850321 
  0.00128521 -0.000156516 0.00128521 -0.00107334 -0.00146826 -0.00107334 
  0.000922531 0 0.00143174 -0.00214857 0 -0.00137756 
  -0.000496998 0 -0.000808252 0.00168003 0 0.00106648 
  0.00128521 0 0.00200335 -0.00164673 0 -0.00107334 
  0.000922531 0 0.00143174 -0.00214857 0 -0.00137756 
  -0.000496998 0.000255474 -0.000496998 0.00106648 0.000157184 0.00106648 
  0.00057748 0.000703029 0.00057748 -0.00148753 0.00101283 -0.00148753 
  0.00153057 0 0.00236462 0.000774995 0 0.000484179 
  0.00106041 0 0.0016618 -0.000227371 0 -0.000145488 
  0.00057748 0 0.000886087 -0.00228867 0 -0.00148753 
  0.00153057 0 0.00236462 0.000774995 0 0.000484179 
  0.00106041 -0.000232202 0.00106041 -0.000145488 0.00016085 -0.000145488 
  0.000270183 0.00152083 0.000270183 -0.000448928 0.000214346 -0.000448928 
  0.00117232 -2.78879e-05 0.00117232 0.000482846 -0.000717853 0.000482846 
  -9.75135e-05 0.000136348 -9.75135e-05 -0.000850321 -0.00116373 -0.000850321 
  0.000270183 0.00152083 0.000270183 -0.000448928 0.000214346 -0.000448928 
  0.00117232 -2.78879e-05 0.00117232 0.000482846 -0.000717853 0.000482846 
  -9.75135e-05 0.000136348 -9.75135e-05 -0.000850321 -0.00116373 -0.000850321 ]
(-1,4) x (-1,4) x (-1,4)
[ 6.99954 6.99988 6.99954 6.99985 7.00104 6.99985 
  6.99999 6.99989 6.99999 6.99984 7.00003 6.99984 
  7.00034 7.0006 7.00034 6.99943 6.99923 6.99943 
  6.99954 6.99988 6.99954 6.99985 7.00104 6.99985 
  6.99999 6.99989 6.99999 6.99984 7.00003 6.99984 
  7.00034 7.0006 7.00034 6.99943 6.99923 6.99943 
  7.00029 6.99867 7.00029 7.00054 6.99934 7.00054 
  7.00084 6.99969 7.00066 6.99995 6.9985 6.99988 
  6.99913 6.9998 6.99944 6.99989 7.00127 6.99979 
  7.00029 6.99886 7.00026 7.00043 6.9994 7.00054 
  7.00084 6.99969 7.00066 6.99995 6.9985 6.99988 
  6.99913 6.99997 6.99913 6.99979 7.00197 6.99979 
  7.00019 7.00021 7.00019 6.99965 6.99957 6.99965 
  6.99918 6.9989 6.9994 7.00041 7.00137 7.00033 
  7.00054 6.9983 7.00036 7.00075 6.99918 7.00081 
  7.00019 6.99975 7.00012 6.99992 6.99973 6.99965 
  6.99918 6.9989 6.9994 7.00041 7.00137 7.00033 
  7.00054 6.9982 7.00054 7.00081 6.99877 7.00081 
  6.99954 6.99988 6.99954 6.99985 7.00104 6.99985 
  6.99999 7.00016 6.99996 6.99968 7.00009 6.99984 
  7.00034 7.00068 7.00021 6.99939 6.99952 6.99943 
  6.99954 7.00015 6.99965 6.99969 7.00081 6.99985 
  6.99999 7.00016 6.99996 6.99968 7.00009 6.99984 
  7.00034 7.0006 7.00034 6.99943 6.99923 6.99943 
  7.00029 6.99867 7.00029 7.00054 6.99934 7.00054 
  7.00084 6.99969 7.00066 6.99995 6.9985 6.99988 
  6.99913 6.9998 6.99944 6.99989 7.00127 6.99979 
  7.00029 6.99886 7.00026 7.00043 6.9994 7.00054 
  7.00084 6.99969 7.00066 6.99995 6.9985 6.99988 
  6.99913 6.99997 6.99913 6.99979 7.00197 6.99979 
  7.00019 7.00021 7.00019 6.99965 6.99957 6.99965 
  6.99918 6.99904 6.99918 7.00033 7.00186 7.00033 
  7.00054 6.9982 7.00054 7.00081 6.99877 7.00081 
  7.00019 7.00021 7.00019 6.99965 6.99957 6.99965 
  6.99918 6.99904 6.99918 7.00033 7.00186 7.00033 
  7.00054 6.9982 7.00054 7.00081 6.99877 7.00081 ]
(-1,4) x (-1,4) x (-1,4)
[ -5.50109 -5.49842 -5.50109 -5.50073 -5.49751 -5.50073 
  -5.49904 -5.50128 -5.49904 -5.49909 -5.50218 -5.49909 
  -5.49988 -5.49933 -5.49988 -5.50021 -5.50028 -5.50021 
  -5.50109 -5.49842 -5.50109 -5.50073 -5.49751 -5.50073 
  -5.49904 -5.50128 -5.49904 -5.49909 -5.50218 -5.49909 
  -5.49988 -5.49933 -5.49988 -5.50021 -5.50028 -5.50021 
  -5.49972 -5.49925 -5.49972 -5.50025 -5.50063 -5.50025 
  -5.49941 -5.4997 -5.49929 -5.49999 -5.50163 -5.50025 
  -5.50088 -5.50056 -5.50088 -5.4995 -5.49799 -5.49953 
  -5.49972 -5.49875 -5.49985 -5.50054 -5.50035 -5.50025 
  -5.49941 -5.4997 -5.49929 -5.49999 -5.50163 -5.50025 
  -5.50088 -5.5005 -5.50088 -5.49953 -5.498 -5.49953 
  -5.49939 -5.49855 -5.49939 -5.50065 -5.50138 -5.50065 
  -5.5002 -5.50024 -5.49985 -5.49968 -5.50035 -5.49982 
  -5.50042 -5.50054 -5.50055 -5.49951 -5.49874 -5.49955 
  -5.49939 -5.49825 -5.49962 -5.50083 -5.50088 -5.50065 
  -5.5002 -5.50024 -5.49985 -5.49968 -5.50035 -5.49982 
  -5.50042 -5.50048 -5.50042 -5.49955 -5.49905 -5.49955 
  -5.50109 -5.49842 -5.50109 -5.50073 -5.49751 -5.50073 
  -5.49904 -5.50116 -5.49902 -5.49916 -5.50224 -5.49909 
  -5.49988 -5.4997 -5.50017 -5.49999 -5.4996 -5.50021 
  -5.50109 -5.49816 -5.50082 -5.50088 -5.49813 -5.50073 
  -5.49904 -5.50116 -5.49902 -5.49916 -5.50224 -5.49909 
  -5.49988 -5.49933 -5.49988 -5.50021 -5.50028 -5.50021 
  -5.49972 -5.49925 -5.49972 -5.50025 -5.50063 -5.50025 
  -5.49941 -5.4997 -5.49929 -5.49999 -5.50163 -5.50025 
  -5.50088 -5.50056 -5.50088 -5.4995 -5.49799 -5.49953 
  -5.49972 -5.49875 -5.49985 -5.50054 -5.50035 -5.50025 
  -5.49941 -5.4997 -5.49929 -5.49999 -5.50163 -5.50025 
  -5.50088 -5.5005 -5.50088 -5.49953 -5.498 -5.49953 
  -5.49939 -5.49855 -5.49939 -5.50065 -5.50138 -5.50065 
  -5.5002 -5.5 -5.5002 -5.49982 -5.49954 -5.49982 
  -5.50042 -5.50048 -5.50042 -5.49955 -5.49905 -5.49955 
  -5.49939 -5.49855 -5.49939 -5.50065 -5.50138 -5.50065 
  -5.5002 -5.5 -5.5002 -5.49982 -5.49954 -5.49982 
  -5.50042 -5.50048 -5.50042 -5.49955 -5.49905 -5.49955 ]
(-1,4) x (-1,4) x (-1,4)
[ 0.00267765 9.77015e-05 0.00267765 -0.00220028 0.00140596 -0.00220028 
  0.00187686 -0.000912506 0.00187686 -0.00273048 0.000188399 -0.00273048 
  -0.0010204 -0.000243579 -0.0010204 0.00211991 -9.83546e-05 0.00211991 
  0.00267765 9.77015e-05 0.00267765 -0.00220028 0.00140596 -0.00220028 
  0.00187686 -0.000912506 0.00187686 -0.00273048 0.000188399 -0.00273048 
  -0.0010204 -0.000243579 -0.0010204 0.00211991 -9.83546e-05 0.00211991 
  0.0012406 -0.000645575 0.0012406 -0.00301596 -0.000966225 -0.00301596 
  0.00318814 0 0.00374145 0.00192786 0 0.000938757 
  0.00216293 0 0.0027841 -0.000239339 0 -0.000284905 
  0.0012406 0 0.000905166 -0.00405697 0 -0.00301596 
  0.00318814 0 0.00374145 0.00192786 0 0.000938757 
  0.00216293 0.00020169 0.00216293 -0.000284905 -0.000168625 -0.000284905 
  0.000576439 -0.00148279 0.000576439 -0.000904061 -0.000205501 -0.000904061 
  0.00244027 0 0.00293071 0.00193684 0 0.000992812 
  -0.000168435 0 -0.000668007 -0.002748 0 -0.00175291 
  0.000576439 0 0.00020788 -0.000650018 0 -0.000904061 
  0.00244027 0 0.00293071 0.00193684 0 0.000992812 
  -0.000168435 -0.000147844 -0.000168435 -0.00175291 0.00110904 -0.00175291 
  0.00267765 9.77015e-05 0.00267765 -0.00220028 0.00140596 -0.00220028 
  0.00187686 0 0.00195099 -0.00415857 0 -0.00273048 
  -0.0010204 0 -0.00213606 0.00384054 0 0.00211991 
  0.00267765 0 0.00355691 -0.00266879 0 -0.00220028 
  0.00187686 0 0.00195099 -0.00415857 0 -0.00273048 
  -0.0010204 -0.000243579 -0.0010204 0.00211991 -9.83546e-05 0.00211991 
  0.0012406 -0.000645575 0.0012406 -0.00301596 -0.000966225 -0.00301596 
  0.00318814 0 0.00374145 0.00192786 0 0.000938757 
  0.00216293 0 0.0027841 -0.000239339 0 -0.000284905 
  0.0012406 0 0.000905166 -0.00405697 0 -0.00301596 
  0.00318814 0 0.00374145 0.00192786 0 0.000938757 
  0.00216293 0.00020169 0.00216293 -0.000284905 -0.000168625 -0.000284905 
  0.000576439 -0.00148279 0.000576439 -0.000904061 -0.000205501 -0.000904061 
  0.00244027 4.35106e-05 0.00244027 0.000992812 0.000672937 0.000992812 
  -0.000168435 -0.000147844 -0.000168435 -0.00175291 0.00110904 -0.00175291 
  0.000576439 -0.00148279 0.000576439 -0.000904061 -0.000205501 -0.000904061 
  0.00244027 4.35106e-05 0.00244027 0.000992812 0.000672937 0.000992812 
  -0.000168435 -0.000147844 -0.000168435 -0.00175291 0.00110904 -0.00175291 ]
