(-1,4) x (-1,4) x (-1,4)
[ 0 0 0 0 0 0 
  -2.64534e-24 -1.16468e-25 -2.64534e-24 1.48059e-25 1.06819e-23 1.48059e-25 
  1.20894e-23 6.18963e-23 1.20894e-23 -7.86793e-23 -4.88172e-23 -7.86793e-23 
  2.38535e-24 2.39311e-22 5.96501e-24 -2.56816e-22 -2.41594e-23 -1.0274e-22 
  -3.03285e-23 1.1623e-23 -7.5834e-23 -1.24712e-23 3.07141e-22 -4.98119e-24 
  1.20894e-23 1.83216e-22 3.02746e-23 -1.96623e-22 -1.22618e-22 -7.86793e-23 
  2.38535e-24 2.39311e-22 5.96501e-24 -2.56816e-22 -2.41594e-23 -1.0274e-22 
  -3.03285e-23 3.91865e-24 -3.03285e-23 -4.98119e-24 1.22466e-22 -4.98119e-24 
  1.74311e-23 -3.38919e-23 1.74311e-23 4.30815e-23 -7.03867e-23 4.30815e-23 
  -1.0696e-23 6.86611e-24 -2.67163e-23 -7.3669e-24 1.08206e-22 -2.94158e-24 
  3.29738e-23 -1.11668e-23 8.24364e-23 1.19928e-23 -3.33882e-22 4.83313e-24 
  1.74311e-23 -1.00376e-22 4.35086e-23 1.07715e-22 -1.76217e-22 4.30815e-23 
  -9.1613e-24 7.96405e-23 -2.28824e-23 -8.54646e-23 9.26777e-23 -3.41852e-23 
  3.29738e-23 -3.80219e-24 3.29738e-23 4.83313e-24 -1.33148e-22 4.83313e-24 
  -2.95205e-23 -2.80045e-23 -2.95205e-23 3.55978e-23 1.19204e-22 3.55978e-23 
  -6.09515e-24 -3.54346e-22 -1.52639e-23 3.80266e-22 6.18218e-23 1.5213e-22 
  -2.64534e-24 -4.56245e-25 -6.60245e-24 4.78395e-25 2.6741e-23 1.48059e-25 
  -2.95205e-23 -8.28408e-23 -7.37833e-23 8.89081e-23 2.98835e-22 3.55978e-23 
  -4.56044e-24 -2.81572e-22 -1.14301e-23 3.02168e-22 4.6294e-23 1.20886e-22 
  -2.64534e-24 -1.16468e-25 -2.64534e-24 1.48059e-25 1.06819e-23 1.48059e-25 
  1.20894e-23 6.18963e-23 1.20894e-23 -7.86793e-23 -4.88172e-23 -7.86793e-23 
  2.38535e-24 2.39311e-22 5.96501e-24 -2.56816e-22 -2.41594e-23 -1.0274e-22 
  -3.03285e-23 1.1623e-23 -7.5834e-23 -1.24712e-23 3.07141e-22 -4.98119e-24 
  1.20894e-23 1.83216e-22 3.02746e-23 -1.96623e-22 -1.22618e-22 -7.86793e-23 
  2.38535e-24 2.39311e-22 5.96501e-24 -2.56816e-22 -2.41594e-23 -1.0274e-22 
  -3.03285e-23 3.91865e-24 -3.03285e-23 -4.98119e-24 1.22466e-22 -4.98119e-24 
  1.74311e-23 -3.38919e-23 1.74311e-23 4.30815e-23 -7.03867e-23 4.30815e-23 
  -1.0696e-23 2.31411e-24 -1.0696e-23 -2.94158e-24 4.31906e-23 -2.94158e-24 
  3.29738e-23 -3.80219e-24 3.29738e-23 4.83313e-24 -1.33148e-22 4.83313e-24 
  1.74311e-23 -3.38919e-23 1.74311e-23 4.30815e-23 -7.03867e-23 4.30815e-23 
  -9.1613e-24 2.68932e-23 -9.1613e-24 -3.41852e-23 3.69934e-23 -3.41852e-23 
  3.29738e-23 -3.80219e-24 3.29738e-23 4.83313e-24 -1.33148e-22 4.83313e-24 ]
(-1,4) x (-1,4) x (-1,4)
[ -2.18653e-23 -1.9612e-23 -2.18653e-23 2.49298e-23 8.8292e-23 2.49298e-23 
  7.57714e-24 3.23727e-23 7.57714e-24 -4.11505e-23 -3.05965e-23 -4.11505e-23 
  1.42881e-23 -1.27607e-23 1.42881e-23 1.62207e-23 -5.76955e-23 1.62207e-23 
  -2.18653e-23 -1.9612e-23 -2.18653e-23 2.49298e-23 8.8292e-23 2.49298e-23 
  7.57714e-24 3.23727e-23 7.57714e-24 -4.11505e-23 -3.05965e-23 -4.11505e-23 
  1.42881e-23 -1.27607e-23 1.42881e-23 1.62207e-23 -5.76955e-23 1.62207e-23 
  2.02699e-23 -5.03074e-23 2.02699e-23 6.39481e-23 -8.18497e-23 6.39481e-23 
  -7.96562e-24 6.66327e-24 -1.9918e-23 -7.16039e-24 8.06714e-23 -2.90207e-24 
  -1.3839e-23 6.95342e-23 -3.4584e-23 -7.46088e-23 1.40071e-22 -2.98024e-23 
  2.02699e-23 -1.48972e-22 5.06681e-23 1.59867e-22 -2.05215e-22 6.39481e-23 
  -7.96562e-24 6.66327e-24 -1.9918e-23 -7.16039e-24 8.06714e-23 -2.90207e-24 
  -1.3839e-23 2.34453e-23 -1.3839e-23 -2.98024e-23 5.58818e-23 -2.98024e-23 
  1.08486e-23 5.72943e-23 1.08486e-23 -7.28294e-23 -4.38065e-23 -7.28294e-23 
  -3.48408e-23 -7.57213e-23 -8.70988e-23 8.12693e-23 3.52766e-22 3.25476e-23 
  2.39922e-23 -9.38016e-23 5.99506e-23 1.00666e-22 -2.4281e-22 4.02818e-23 
  1.08486e-23 1.69523e-22 2.71482e-23 -1.81935e-22 -1.09955e-22 -7.28294e-23 
  -3.48408e-23 -7.57213e-23 -8.70988e-23 8.12693e-23 3.52766e-22 3.25476e-23 
  2.39922e-23 -3.16893e-23 2.39922e-23 4.02818e-23 -9.68807e-23 4.02818e-23 
  -2.18653e-23 -1.9612e-23 -2.18653e-23 2.49298e-23 8.8292e-23 2.49298e-23 
  7.57714e-24 9.58721e-23 1.90098e-23 -1.02883e-22 -7.69936e-23 -4.11505e-23 
  1.42881e-23 -3.77075e-23 3.5641e-23 4.04733e-23 -1.44352e-22 1.62207e-23 
  -2.18653e-23 -5.81647e-23 -5.46508e-23 6.24095e-23 2.21345e-22 2.49298e-23 
  7.57714e-24 9.58721e-23 1.90098e-23 -1.02883e-22 -7.69936e-23 -4.11505e-23 
  1.42881e-23 -1.27607e-23 1.42881e-23 1.62207e-23 -5.76955e-23 1.62207e-23 
  8.93347e-24 -3.76896e-23 8.93347e-24 4.7909e-23 -3.60734e-23 4.7909e-23 
  -7.96562e-24 6.6633e-24 -1.9918e-23 -7.16043e-24 8.06714e-23 -2.90207e-24 
  5.66867e-25 1.77704e-22 1.43123e-24 -1.90692e-22 -5.79678e-24 -7.62505e-23 
  8.93347e-24 -1.11592e-22 2.23206e-23 1.19755e-22 -9.04024e-23 4.7909e-23 
  -7.96562e-24 6.6633e-24 -1.9918e-23 -7.16043e-24 8.06714e-23 -2.90207e-24 
  5.66867e-25 5.99857e-23 5.66867e-25 -7.62505e-23 -2.289e-24 -7.62505e-23 
  1.08486e-23 5.72943e-23 1.08486e-23 -7.28294e-23 -4.38065e-23 -7.28294e-23 
  -3.48408e-23 -2.5605e-23 -3.48408e-23 3.25476e-23 1.40687e-22 3.25476e-23 
  2.39922e-23 -3.16893e-23 2.39922e-23 4.02818e-23 -9.68807e-23 4.02818e-23 
  1.08486e-23 5.72943e-23 1.08486e-23 -7.28294e-23 -4.38065e-23 -7.28294e-23 
  -3.48408e-23 -2.5605e-23 -3.48408e-23 3.25476e-23 1.40687e-22 3.25476e-23 
  2.39922e-23 -3.16893e-23 2.39922e-23 4.02818e-23 -9.68807e-23 4.02818e-23 ]
(-1,4) x (-1,4) x (-1,4)
[ -2.19951e-15 0.000199803 -2.19951e-15 -1.18565e-15 3.66034e-16 -1.18565e-15 
  -2.046e-15 0.00104874 -2.046e-15 -1.45347e-15 2.58435e-16 -1.45347e-15 
  -1.81001e-15 0.000100172 -1.81001e-15 -1.04309e-15 2.19708e-16 -1.04309e-15 
  -2.19951e-15 0.000199803 -2.19951e-15 -1.18565e-15 3.66034e-16 -1.18565e-15 
  -2.046e-15 0.00104874 -2.046e-15 -1.45347e-15 2.58435e-16 -1.45347e-15 
  -1.81001e-15 0.000100172 -1.81001e-15 -1.04309e-15 2.19708e-16 -1.04309e-15 
  -1.79129e-15 -0.000605688 -1.79129e-15 -1.51289e-15 3.74267e-16 -1.51289e-15 
  -2.07376e-15 0 -2.765e-15 -1.67059e-15 0 -1.25309e-15 
  -1.76401e-15 0 -2.35195e-15 -2.21612e-15 0 -1.66194e-15 
  -1.79129e-15 0 -2.38739e-15 -2.01664e-15 0 -1.51289e-15 
  -2.36976e-15 0 -3.15937e-15 -1.70893e-15 0 -1.2819e-15 
  -1.76401e-15 -0.000673001 -1.76401e-15 -1.66194e-15 3.11046e-16 -1.66194e-15 
  -1.45468e-15 0.000624376 -1.45468e-15 -9.58702e-16 3.75771e-16 -9.58702e-16 
  -1.07315e-15 0 -1.43085e-15 -1.87797e-15 0 -1.4085e-15 
  -1.76265e-15 0 -2.34871e-15 -2.15018e-15 0 -1.61272e-15 
  -1.45468e-15 0 -1.93899e-15 -1.27819e-15 0 -9.58702e-16 
  -1.07315e-15 0 -1.43085e-15 -1.87797e-15 0 -1.4085e-15 
  -1.76265e-15 0.00103313 -1.76265e-15 -1.61272e-15 3.3111e-16 -1.61272e-15 
  -2.19951e-15 0.000199803 -2.19951e-15 -1.18565e-15 3.66034e-16 -1.18565e-15 
  -2.046e-15 0 -2.7277e-15 -1.93771e-15 0 -1.45347e-15 
  -1.81001e-15 0 -2.41184e-15 -1.39074e-15 0 -1.04309e-15 
  -2.19951e-15 0 -2.93152e-15 -1.58207e-15 0 -1.18565e-15 
  -2.046e-15 0 -2.7277e-15 -1.93771e-15 0 -1.45347e-15 
  -1.81001e-15 0.000100172 -1.81001e-15 -1.04309e-15 2.19708e-16 -1.04309e-15 
  -1.79129e-15 -0.000605688 -1.79129e-15 -1.51289e-15 3.74267e-16 -1.51289e-15 
  -2.51381e-15 0 -3.35104e-15 -2.03118e-15 0 -1.52351e-15 
  -1.76401e-15 0 -2.35195e-15 -2.21612e-15 0 -1.66194e-15 
  -1.79129e-15 0 -2.38739e-15 -2.01664e-15 0 -1.51289e-15 
  -2.21781e-15 0 -2.95667e-15 -1.99284e-15 0 -1.4947e-15 
  -1.76401e-15 -0.000673001 -1.76401e-15 -1.66194e-15 3.11046e-16 -1.66194e-15 
  -1.45468e-15 0.000624376 -1.45468e-15 -9.58702e-16 3.75771e-16 -9.58702e-16 
  -1.07315e-15 0.000925241 -1.07315e-15 -1.4085e-15 3.00065e-16 -1.4085e-15 
  -1.76265e-15 0.00103313 -1.76265e-15 -1.61272e-15 3.3111e-16 -1.61272e-15 
  -1.45468e-15 0.000624376 -1.45468e-15 -9.58702e-16 3.75771e-16 -9.58702e-16 
  -1.07315e-15 0.000925241 -1.07315e-15 -1.4085e-15 3.00065e-16 -1.4085e-15 
  -1.76265e-15 0.00103313 -1.76265e-15 -1.61272e-15 3.3111e-16 -1.61272e-15 ]
