(-1,4) x (-1,4) x (-1,4)
[ 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.14967 2.99935 5.14967 7.30031 9.45078 7.30031 
  5.15008 2.99971 5.15008 7.3001 9.44985 7.3001 ]
(-1,4) x (-1,4) x (-1,4)
[ -6.20037 -8.99965 -6.20037 -3.39988 -0.599111 -3.39988 
  -6.20021 -8.99951 -6.20021 -3.39997 -0.599467 -3.39997 
  -6.19936 -8.99944 -6.19936 -3.4 -0.601416 -3.4 
  -6.20037 -8.99965 -6.20037 -3.39988 -0.599111 -3.39988 
  -6.20021 -8.99951 -6.20021 -3.39997 -0.599467 -3.39997 
  -6.19936 -8.99944 -6.19936 -3.4 -0.601416 -3.4 
  -6.19996 -8.9993 -6.19996 -3.40009 -0.60004 -3.40009 
  -6.19973 -9.00049 -6.1998 -3.39941 -0.600415 -3.39932 
  -6.20025 -8.99876 -6.20017 -3.40039 -0.59957 -3.40045 
  -6.19996 -8.99936 -6.19997 -3.40006 -0.600009 -3.40009 
  -6.19973 -9.00049 -6.1998 -3.39941 -0.600415 -3.39932 
  -6.20025 -8.99867 -6.20025 -3.40045 -0.599392 -3.40045 
  -6.19996 -9.00052 -6.19996 -3.39939 -0.600042 -3.39939 
  -6.20044 -8.99887 -6.20036 -3.40033 -0.599141 -3.4004 
  -6.19953 -8.99933 -6.1996 -3.40007 -0.600843 -3.40007 
  -6.19996 -9.0004 -6.19998 -3.39946 -0.600011 -3.39939 
  -6.20044 -8.99887 -6.20036 -3.40033 -0.599141 -3.4004 
  -6.19953 -8.99933 -6.19953 -3.40007 -0.601005 -3.40007 
  -6.20037 -8.99965 -6.20037 -3.39988 -0.599111 -3.39988 
  -6.20021 -8.99952 -6.20017 -3.39996 -0.599551 -3.39997 
  -6.19936 -8.99942 -6.19947 -3.40002 -0.601167 -3.4 
  -6.20037 -8.99966 -6.2003 -3.39988 -0.599276 -3.39988 
  -6.20021 -8.99952 -6.20017 -3.39996 -0.599551 -3.39997 
  -6.19936 -8.99944 -6.19936 -3.4 -0.601416 -3.4 
  -6.19996 -8.9993 -6.19996 -3.40009 -0.60004 -3.40009 
  -6.19973 -9.00049 -6.1998 -3.39941 -0.600415 -3.39932 
  -6.20025 -8.99876 -6.20017 -3.40039 -0.59957 -3.40045 
  -6.19996 -8.99936 -6.19997 -3.40006 -0.600009 -3.40009 
  -6.19973 -9.00049 -6.1998 -3.39941 -0.600415 -3.39932 
  -6.20025 -8.99867 -6.20025 -3.40045 -0.599392 -3.40045 
  -6.19996 -9.00052 -6.19996 -3.39939 -0.600042 -3.39939 
  -6.20044 -8.99875 -6.20044 -3.4004 -0.598948 -3.4004 
  -6.19953 -8.99933 -6.19953 -3.40007 -0.601005 -3.40007 
  -6.19996 -9.00052 -6.19996 -3.39939 -0.600042 -3.39939 
  -6.20044 -8.99875 -6.20044 -3.4004 -0.598948 -3.4004 
  -6.19953 -8.99933 -6.19953 -3.40007 -0.601005 -3.40007 ]
(-1,4) x (-1,4) x (-1,4)
[ 0.0116301 0.0119057 0.0116301 -0.00852384 -0.0126437 -0.00852384 
  0.0117762 0.0119162 0.0117762 -0.00614681 -0.01185 -0.00614681 
  0.0115873 0.0123368 0.0115873 -0.0076357 -0.0132009 -0.0076357 
  0.0116301 0.0119057 0.0116301 -0.00852384 -0.0126437 -0.00852384 
  0.0117762 0.0119162 0.0117762 -0.00614681 -0.01185 -0.00614681 
  0.0115873 0.0123368 0.0115873 -0.0076357 -0.0132009 -0.0076357 
  0.00959225 0.0111164 0.00959225 -0.00645462 -0.0112095 -0.00645462 
  0.01098 0 0.000394206 0.000833089 0 -0.00747024 
  0.0113691 0 -2.27536e-05 0.00064979 0 -0.00739894 
  0.00959225 0 0.00109957 -0.000153295 0 -0.00645462 
  0.01098 0 0.000394206 0.000833089 0 -0.00747024 
  0.0113691 0.0131246 0.0113691 -0.00739894 -0.0120585 -0.00739894 
  0.0115238 0.0118001 0.0115238 -0.0075517 -0.011132 -0.0075517 
  0.0118593 0 1.02278e-05 -2.34516e-05 0 -0.0058598 
  0.0102756 0 0.000900364 -0.000208133 0 -0.00578966 
  0.0115238 0 1.61096e-05 0.000791849 0 -0.0075517 
  0.0118593 0 1.02278e-05 -2.34516e-05 0 -0.0058598 
  0.0102756 0.0116203 0.0102756 -0.00578966 -0.0134592 -0.00578966 
  0.0116301 0.0119057 0.0116301 -0.00852384 -0.0126437 -0.00852384 
  0.0117762 0 0.000218693 -0.000148954 0 -0.00614681 
  0.0115873 0 0.000184701 0.00070613 0 -0.0076357 
  0.0116301 0 9.98266e-05 0.00112602 0 -0.00852384 
  0.0117762 0 0.000218693 -0.000148954 0 -0.00614681 
  0.0115873 0.0123368 0.0115873 -0.0076357 -0.0132009 -0.0076357 
  0.00959225 0.0111164 0.00959225 -0.00645462 -0.0112095 -0.00645462 
  0.01098 0 0.000394206 0.000833089 0 -0.00747024 
  0.0113691 0 -2.27536e-05 0.00064979 0 -0.00739894 
  0.00959225 0 0.00109957 -0.000153295 0 -0.00645462 
  0.01098 0 0.000394206 0.000833089 0 -0.00747024 
  0.0113691 0.0131246 0.0113691 -0.00739894 -0.0120585 -0.00739894 
  0.0115238 0.0118001 0.0115238 -0.0075517 -0.011132 -0.0075517 
  0.0118593 0.0114162 0.0118593 -0.0058598 -0.0136609 -0.0058598 
  0.0102756 0.0116203 0.0102756 -0.00578966 -0.0134592 -0.00578966 
  0.0115238 0.0118001 0.0115238 -0.0075517 -0.011132 -0.0075517 
  0.0118593 0.0114162 0.0118593 -0.0058598 -0.0136609 -0.0058598 
  0.0102756 0.0116203 0.0102756 -0.00578966 -0.0134592 -0.00578966 ]
