(-1,4) x (-1,4) x (-1,4)
[ -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23364 -9.89891 -7.23364 -4.56723 -1.89918 -4.56723 
  -7.23328 -9.89913 -7.23328 -4.56709 -1.90013 -4.56709 
  -7.23299 -9.90006 -7.23308 -4.56648 -1.90066 -4.56645 
  -7.23313 -9.90037 -7.23317 -4.56628 -1.90041 -4.56619 
  -7.23328 -9.89929 -7.23327 -4.56698 -1.90016 -4.56709 
  -7.23299 -9.90006 -7.23308 -4.56648 -1.90066 -4.56645 
  -7.23313 -9.90051 -7.23313 -4.56619 -1.90051 -4.56619 
  -7.23307 -9.89955 -7.23307 -4.56681 -1.90069 -4.56681 
  -7.2339 -9.89958 -7.23371 -4.5668 -1.89902 -4.56682 
  -7.23321 -9.89987 -7.23326 -4.5666 -1.90018 -4.56657 
  -7.23307 -9.89959 -7.23317 -4.56679 -1.90043 -4.56681 
  -7.2339 -9.89958 -7.23371 -4.5668 -1.89902 -4.56682 
  -7.23321 -9.89991 -7.23321 -4.56657 -1.90031 -4.56657 
  -7.23364 -9.90065 -7.23364 -4.5661 -1.89919 -4.5661 
  -7.23311 -9.8997 -7.2332 -4.56671 -1.90033 -4.56673 
  -7.23364 -9.89909 -7.23355 -4.56711 -1.89942 -4.56723 
  -7.23364 -9.90045 -7.23355 -4.56622 -1.89942 -4.5661 
  -7.23311 -9.8997 -7.2332 -4.56671 -1.90033 -4.56673 
  -7.23364 -9.89891 -7.23364 -4.56723 -1.89918 -4.56723 
  -7.23328 -9.89913 -7.23328 -4.56709 -1.90013 -4.56709 
  -7.23299 -9.90011 -7.23299 -4.56645 -1.9009 -4.56645 
  -7.23313 -9.90051 -7.23313 -4.56619 -1.90051 -4.56619 
  -7.23328 -9.89913 -7.23328 -4.56709 -1.90013 -4.56709 
  -7.23299 -9.90011 -7.23299 -4.56645 -1.9009 -4.56645 
  -7.23313 -9.90051 -7.23313 -4.56619 -1.90051 -4.56619 ]
(-1,4) x (-1,4) x (-1,4)
[ -3.79995 -3.79841 -3.79995 -3.80098 -3.80013 -3.80098 
  -3.80001 -3.80084 -3.80001 -3.79939 -3.79998 -3.79939 
  -3.80004 -3.80049 -3.80004 -3.79962 -3.7999 -3.79962 
  -3.79995 -3.79841 -3.79995 -3.80098 -3.80013 -3.80098 
  -3.80001 -3.80084 -3.80001 -3.79939 -3.79998 -3.79939 
  -3.80004 -3.80049 -3.80004 -3.79962 -3.7999 -3.79962 
  -3.8001 -3.7988 -3.8001 -3.80072 -3.79974 -3.80072 
  -3.80015 -3.79955 -3.80011 -3.80024 -3.79972 -3.80029 
  -3.79974 -3.80131 -3.79985 -3.79909 -3.8004 -3.79898 
  -3.8001 -3.79889 -3.80004 -3.80067 -3.7999 -3.80072 
  -3.80015 -3.79955 -3.80011 -3.80024 -3.79972 -3.80029 
  -3.79974 -3.80147 -3.79974 -3.79898 -3.80068 -3.79898 
  -3.79941 -3.79918 -3.79941 -3.80048 -3.80153 -3.80048 
  -3.80001 -3.79926 -3.80001 -3.80042 -3.79996 -3.80053 
  -3.80057 -3.8013 -3.80039 -3.7991 -3.79899 -3.79899 
  -3.79941 -3.79918 -3.79959 -3.80048 -3.80106 -3.80048 
  -3.80001 -3.79926 -3.80001 -3.80042 -3.79996 -3.80053 
  -3.80057 -3.80146 -3.80057 -3.79899 -3.7985 -3.79899 
  -3.79995 -3.79841 -3.79995 -3.80098 -3.80013 -3.80098 
  -3.80001 -3.80062 -3.80001 -3.79954 -3.79997 -3.79939 
  -3.80004 -3.80054 -3.80004 -3.79959 -3.79989 -3.79962 
  -3.79995 -3.79858 -3.79994 -3.80087 -3.80015 -3.80098 
  -3.80001 -3.80062 -3.80001 -3.79954 -3.79997 -3.79939 
  -3.80004 -3.80049 -3.80004 -3.79962 -3.7999 -3.79962 
  -3.8001 -3.7988 -3.8001 -3.80072 -3.79974 -3.80072 
  -3.80015 -3.79955 -3.80011 -3.80024 -3.79972 -3.80029 
  -3.79974 -3.80131 -3.79985 -3.79909 -3.8004 -3.79898 
  -3.8001 -3.79889 -3.80004 -3.80067 -3.7999 -3.80072 
  -3.80015 -3.79955 -3.80011 -3.80024 -3.79972 -3.80029 
  -3.79974 -3.80147 -3.79974 -3.79898 -3.80068 -3.79898 
  -3.79941 -3.79918 -3.79941 -3.80048 -3.80153 -3.80048 
  -3.80001 -3.7991 -3.80001 -3.80053 -3.79997 -3.80053 
  -3.80057 -3.80146 -3.80057 -3.79899 -3.7985 -3.79899 
  -3.79941 -3.79918 -3.79941 -3.80048 -3.80153 -3.80048 
  -3.80001 -3.7991 -3.80001 -3.80053 -3.79997 -3.80053 
  -3.80057 -3.80146 -3.80057 -3.79899 -3.7985 -3.79899 ]
(-1,4) x (-1,4) x (-1,4)
[ 0.00534081 0.00876739 0.00534081 0.00595864 0.00171093 0.00595864 
  0.00466213 0.00962296 0.00466213 0.00583092 0.0042233 0.00583092 
  0.00642331 0.0086628 0.00642331 0.00598978 0.00330425 0.00598978 
  0.00534081 0.00876739 0.00534081 0.00595864 0.00171093 0.00595864 
  0.00466213 0.00962296 0.00466213 0.00583092 0.0042233 0.00583092 
  0.00642331 0.0086628 0.00642331 0.00598978 0.00330425 0.00598978 
  0.00609451 0.0079558 0.00609451 0.00612213 0.00364518 0.00612213 
  0.00427502 0 0.00136738 -0.0010636 0 0.00697483 
  0.00557182 0 0.000697279 -0.000418102 0 0.00663645 
  0.00609451 0 0.000171246 2.37068e-05 0 0.00612213 
  0.00427502 0 0.00136738 -0.0010636 0 0.00697483 
  0.00557182 0.00788837 0.00557182 0.00663645 0.00415542 0.00663645 
  0.00635913 0.00919919 0.00635913 0.00699737 0.00321612 0.00699737 
  0.00455313 0 0.00112473 0.000806522 0 0.0050892 
  0.00540861 0 0.000968541 -0.000933155 0 0.00703145 
  0.00635913 0 -5.47818e-05 -0.000992768 0 0.00699737 
  0.00455313 0 0.00112473 0.000806522 0 0.0050892 
  0.00540861 0.00961165 0.00540861 0.00703145 0.00353076 0.00703145 
  0.00534081 0.00876739 0.00534081 0.00595864 0.00171093 0.00595864 
  0.00466213 0 0.00101953 -0.00019061 0 0.00583092 
  0.00642331 0 -0.00019148 -6.51698e-05 0 0.00598978 
  0.00534081 0 0.00115539 -0.000128582 0 0.00595864 
  0.00466213 0 0.00101953 -0.00019061 0 0.00583092 
  0.00642331 0.0086628 0.00642331 0.00598978 0.00330425 0.00598978 
  0.00609451 0.0079558 0.00609451 0.00612213 0.00364518 0.00612213 
  0.00427502 0 0.00136738 -0.0010636 0 0.00697483 
  0.00557182 0 0.000697279 -0.000418102 0 0.00663645 
  0.00609451 0 0.000171246 2.37068e-05 0 0.00612213 
  0.00427502 0 0.00136738 -0.0010636 0 0.00697483 
  0.00557182 0.00788837 0.00557182 0.00663645 0.00415542 0.00663645 
  0.00635913 0.00919919 0.00635913 0.00699737 0.00321612 0.00699737 
  0.00455313 0.00950671 0.00455313 0.0050892 0.00186464 0.0050892 
  0.00540861 0.00961165 0.00540861 0.00703145 0.00353076 0.00703145 
  0.00635913 0.00919919 0.00635913 0.00699737 0.00321612 0.00699737 
  0.00455313 0.00950671 0.00455313 0.0050892 0.00186464 0.0050892 
  0.00540861 0.00961165 0.00540861 0.00703145 0.00353076 0.00703145 ]
