(-1,4) x (-1,4) x (-1,4)
[ 0 0 0 0 0 0 
  2.28348e-23 -7.27957e-23 2.28348e-23 9.25339e-23 -9.2207e-23 9.25339e-23 
  1.03972e-23 5.12406e-24 1.03972e-23 -6.51343e-24 -4.1984e-23 -6.51343e-24 
  2.20345e-23 1.34575e-22 5.50834e-23 -1.44418e-22 -2.23097e-22 -5.77731e-23 
  -1.38685e-23 2.35076e-22 -3.46786e-23 -2.52276e-22 1.40455e-22 -1.00943e-22 
  1.03972e-23 1.51551e-23 2.60328e-23 -1.62653e-23 -1.05438e-22 -6.51343e-24 
  2.20345e-23 1.34575e-22 5.50834e-23 -1.44418e-22 -2.23097e-22 -5.77731e-23 
  -1.38685e-23 7.94108e-23 -1.38685e-23 -1.00943e-22 5.60009e-23 -1.00943e-22 
  -2.17737e-23 -3.01551e-23 -2.17737e-23 3.83315e-23 8.79221e-23 3.83315e-23 
  -6.42976e-25 7.41988e-23 -1.62171e-24 -7.96279e-23 6.56831e-24 -3.18615e-23 
  -8.96635e-24 -1.95026e-23 -2.24304e-23 2.09376e-23 9.08474e-23 8.4088e-24 
  -2.17737e-23 -8.9313e-23 -5.44697e-23 9.58431e-23 2.20612e-22 3.83315e-23 
  -5.36246e-24 3.84922e-23 -1.34039e-23 -4.13094e-23 5.42882e-23 -1.65326e-23 
  -8.96635e-24 -6.61513e-24 -8.96635e-24 8.4088e-24 3.62061e-23 8.4088e-24 
  1.13764e-23 2.5031e-23 1.13764e-23 -3.18181e-23 -4.59381e-23 -3.18181e-23 
  -2.14765e-23 -1.73238e-22 -5.36845e-23 1.85909e-22 2.17432e-22 7.43735e-23 
  2.28348e-23 -2.15573e-22 5.71091e-23 2.31338e-22 -2.31302e-22 9.25339e-23 
  1.13764e-23 7.4158e-23 2.84369e-23 -7.95779e-23 -1.15175e-22 -3.18181e-23 
  -2.61959e-23 -2.08944e-22 -6.54667e-23 2.24228e-22 2.65152e-22 8.97025e-23 
  2.28348e-23 -7.27957e-23 2.28348e-23 9.25339e-23 -9.2207e-23 9.25339e-23 
  1.03972e-23 5.12406e-24 1.03972e-23 -6.51343e-24 -4.1984e-23 -6.51343e-24 
  2.20345e-23 1.34575e-22 5.50834e-23 -1.44418e-22 -2.23097e-22 -5.77731e-23 
  -1.38685e-23 2.35076e-22 -3.46786e-23 -2.52276e-22 1.40455e-22 -1.00943e-22 
  1.03972e-23 1.51551e-23 2.60328e-23 -1.62653e-23 -1.05438e-22 -6.51343e-24 
  2.20345e-23 1.34575e-22 5.50834e-23 -1.44418e-22 -2.23097e-22 -5.77731e-23 
  -1.38685e-23 7.94108e-23 -1.38685e-23 -1.00943e-22 5.60009e-23 -1.00943e-22 
  -2.17737e-23 -3.01551e-23 -2.17737e-23 3.83315e-23 8.79221e-23 3.83315e-23 
  -6.42976e-25 2.50652e-23 -6.42976e-25 -3.18615e-23 2.59633e-24 -3.18615e-23 
  -8.96635e-24 -6.61513e-24 -8.96635e-24 8.4088e-24 3.62061e-23 8.4088e-24 
  -2.17737e-23 -3.01551e-23 -2.17737e-23 3.83315e-23 8.79221e-23 3.83315e-23 
  -5.36246e-24 1.3006e-23 -5.36246e-24 -1.65326e-23 2.16536e-23 -1.65326e-23 
  -8.96635e-24 -6.61513e-24 -8.96635e-24 8.4088e-24 3.62061e-23 8.4088e-24 ]
(-1,4) x (-1,4) x (-1,4)
[ -8.82228e-24 1.4137e-23 -8.82228e-24 -1.79701e-23 3.56244e-23 -1.79701e-23 
  1.03453e-23 2.97857e-23 1.03453e-23 -3.78619e-23 -4.17744e-23 -3.78619e-23 
  -1.52304e-24 -4.39226e-23 -1.52304e-24 5.58321e-23 6.15003e-24 5.58321e-23 
  -8.82228e-24 1.4137e-23 -8.82228e-24 -1.79701e-23 3.56244e-23 -1.79701e-23 
  1.03453e-23 2.97857e-23 1.03453e-23 -3.78619e-23 -4.17744e-23 -3.78619e-23 
  -1.52304e-24 -4.39226e-23 -1.52304e-24 5.58321e-23 6.15003e-24 5.58321e-23 
  -1.24262e-23 -5.4842e-24 -1.24262e-23 6.97121e-24 5.01769e-23 6.97121e-24 
  -2.462e-24 1.84337e-23 -6.13855e-24 -1.9788e-23 2.48621e-23 -7.93927e-24 
  1.96077e-23 3.34244e-23 4.90086e-23 -3.58719e-23 -1.98493e-22 -1.43609e-23 
  -1.24262e-23 -1.61514e-23 -3.10878e-23 1.73415e-23 1.25911e-22 6.97121e-24 
  -2.462e-24 1.84337e-23 -6.13855e-24 -1.9788e-23 2.48621e-23 -7.93927e-24 
  1.96077e-23 1.12976e-23 1.96077e-23 -1.43609e-23 -7.91758e-23 -1.43609e-23 
  2.70807e-23 -1.98242e-23 2.70807e-23 2.51994e-23 -1.09352e-22 2.51994e-23 
  -1.39204e-23 3.08165e-22 -3.48107e-23 -3.30704e-22 1.4099e-22 -1.32291e-22 
  -1.31604e-23 -2.49507e-22 -3.289e-23 2.67752e-22 1.3321e-22 1.07092e-22 
  2.70807e-23 -5.86574e-23 6.77007e-23 6.2952e-23 -2.742e-22 2.51994e-23 
  -1.39204e-23 3.08165e-22 -3.48107e-23 -3.30704e-22 1.4099e-22 -1.32291e-22 
  -1.31604e-23 -8.42482e-23 -1.31604e-23 1.07092e-22 5.31415e-23 1.07092e-22 
  -8.82228e-24 1.4137e-23 -8.82228e-24 -1.79701e-23 3.56244e-23 -1.79701e-23 
  1.03453e-23 8.82441e-23 2.59007e-23 -9.46936e-23 -1.04903e-22 -3.78619e-23 
  -1.52304e-24 -1.30087e-22 -3.83941e-24 1.39599e-22 1.55506e-23 5.58321e-23 
  -8.82228e-24 4.18434e-23 -2.20613e-23 -4.49055e-23 8.93521e-23 -1.79701e-23 
  1.03453e-23 8.82441e-23 2.59007e-23 -9.46936e-23 -1.04903e-22 -3.78619e-23 
  -1.52304e-24 -4.39226e-23 -1.52304e-24 5.58321e-23 6.15003e-24 5.58321e-23 
  -2.195e-23 -1.75967e-23 -2.195e-23 2.2368e-23 8.86343e-23 2.2368e-23 
  -2.462e-24 1.84336e-23 -6.13855e-24 -1.9788e-23 2.48621e-23 -7.93927e-24 
  1.96925e-23 -2.11158e-24 4.92314e-23 2.2646e-24 -1.99396e-22 9.00218e-25 
  -2.195e-23 -5.20287e-23 -5.48751e-23 5.58418e-23 2.22254e-22 2.2368e-23 
  -2.462e-24 1.84336e-23 -6.13855e-24 -1.9788e-23 2.48621e-23 -7.93927e-24 
  1.96925e-23 -7.08192e-25 1.96925e-23 9.00218e-25 -7.95185e-23 9.00218e-25 
  2.70807e-23 -1.98242e-23 2.70807e-23 2.51994e-23 -1.09352e-22 2.51994e-23 
  -1.39204e-23 1.04072e-22 -1.39204e-23 -1.32291e-22 5.62105e-23 -1.32291e-22 
  -1.31604e-23 -8.42482e-23 -1.31604e-23 1.07092e-22 5.31415e-23 1.07092e-22 
  2.70807e-23 -1.98242e-23 2.70807e-23 2.51994e-23 -1.09352e-22 2.51994e-23 
  -1.39204e-23 1.04072e-22 -1.39204e-23 -1.32291e-22 5.62105e-23 -1.32291e-22 
  -1.31604e-23 -8.42482e-23 -1.31604e-23 1.07092e-22 5.31415e-23 1.07092e-22 ]
(-1,4) x (-1,4) x (-1,4)
[ -2.36959e-15 0.000610967 -2.36959e-15 -1.52327e-15 3.04968e-16 -1.52327e-15 
  -1.84089e-15 -0.00035216 -1.84089e-15 -1.49478e-15 3.06761e-16 -1.49478e-15 
  -2.01014e-15 0.00139962 -2.01014e-15 -1.32904e-15 2.53274e-16 -1.32904e-15 
  -2.36959e-15 0.000610967 -2.36959e-15 -1.52327e-15 3.04968e-16 -1.52327e-15 
  -1.84089e-15 -0.00035216 -1.84089e-15 -1.49478e-15 3.06761e-16 -1.49478e-15 
  -2.01014e-15 0.00139962 -2.01014e-15 -1.32904e-15 2.53274e-16 -1.32904e-15 
  -2.00651e-15 -0.000722889 -2.00651e-15 -1.1147e-15 3.94067e-16 -1.1147e-15 
  -2.14249e-15 0 -2.85583e-15 -1.97665e-15 0 -1.48275e-15 
  -1.93153e-15 0 -2.57539e-15 -1.54735e-15 0 -1.16108e-15 
  -2.00651e-15 0 -2.67487e-15 -1.48614e-15 0 -1.1147e-15 
  -1.99721e-15 0 -2.66232e-15 -1.85894e-15 0 -1.39427e-15 
  -1.93153e-15 -0.00071132 -1.93153e-15 -1.16108e-15 3.4879e-16 -1.16108e-15 
  -2.30787e-15 -0.00132665 -2.30787e-15 -1.32847e-15 2.919e-16 -1.32847e-15 
  -1.29383e-15 0 -1.72453e-15 -1.44165e-15 0 -1.08143e-15 
  -1.05521e-15 0 -1.40693e-15 -2.11946e-15 0 -1.58963e-15 
  -2.30787e-15 0 -3.07705e-15 -1.77079e-15 0 -1.32847e-15 
  -1.29383e-15 0 -1.72453e-15 -1.44165e-15 0 -1.08143e-15 
  -1.05521e-15 0.00102073 -1.05521e-15 -1.58963e-15 1.77468e-16 -1.58963e-15 
  -2.36959e-15 0.000610967 -2.36959e-15 -1.52327e-15 3.04968e-16 -1.52327e-15 
  -1.84089e-15 0 -2.45384e-15 -1.9931e-15 0 -1.49478e-15 
  -2.01014e-15 0 -2.6805e-15 -1.77214e-15 0 -1.32904e-15 
  -2.36959e-15 0 -3.15906e-15 -2.03202e-15 0 -1.52327e-15 
  -1.84089e-15 0 -2.45384e-15 -1.9931e-15 0 -1.49478e-15 
  -2.01014e-15 0.00139962 -2.01014e-15 -1.32904e-15 2.53274e-16 -1.32904e-15 
  -2.00651e-15 -0.000722889 -2.00651e-15 -1.1147e-15 3.94067e-16 -1.1147e-15 
  -1.9977e-15 0 -2.66333e-15 -1.97904e-15 0 -1.48449e-15 
  -1.93153e-15 0 -2.57539e-15 -1.54735e-15 0 -1.16108e-15 
  -2.00651e-15 0 -2.67487e-15 -1.48614e-15 0 -1.1147e-15 
  -2.14299e-15 0 -2.85684e-15 -2.09676e-15 0 -1.57298e-15 
  -1.93153e-15 -0.00071132 -1.93153e-15 -1.16108e-15 3.4879e-16 -1.16108e-15 
  -2.30787e-15 -0.00132665 -2.30787e-15 -1.32847e-15 2.919e-16 -1.32847e-15 
  -1.29383e-15 -0.00157429 -1.29383e-15 -1.08143e-15 3.33458e-16 -1.08143e-15 
  -1.05521e-15 0.00102073 -1.05521e-15 -1.58963e-15 1.77468e-16 -1.58963e-15 
  -2.30787e-15 -0.00132665 -2.30787e-15 -1.32847e-15 2.919e-16 -1.32847e-15 
  -1.29383e-15 -0.00157429 -1.29383e-15 -1.08143e-15 3.33458e-16 -1.08143e-15 
  -1.05521e-15 0.00102073 -1.05521e-15 -1.58963e-15 1.77468e-16 -1.58963e-15 ]
