(-2,5) x (-2,5) x (-2,5)
[ -4.56667 -7.23333 -9.89981 -7.23333 -4.56667 -1.9 -4.56667 -7.23333 
  -4.56667 -7.23333 -9.89948 -7.23331 -4.56688 -1.90006 -4.56667 -7.23333 
  -4.56667 -7.23333 -9.89997 -7.23316 -4.56656 -1.90045 -4.56667 -7.23333 
  -4.56667 -7.23333 -9.89981 -7.23333 -4.56667 -1.9 -4.56667 -7.23333 
  -4.56667 -7.23333 -9.89981 -7.23333 -4.56667 -1.9 -4.56667 -7.23333 
  -4.56667 -7.23333 -9.89981 -7.23333 -4.56667 -1.9 -4.56667 -7.23333 
  -4.56667 -7.23333 -9.89981 -7.23333 -4.56667 -1.9 -4.56667 -7.23333 
  -4.56667 -7.23333 -9.89969 -7.23362 -4.56674 -1.89926 -4.56667 -7.23333 
  -4.56667 -7.23333 -9.89988 -7.23327 -4.56662 -1.90016 -4.56667 -7.23333 
  -4.56667 -7.23333 -9.89969 -7.2332 -4.56674 -1.90035 -4.56667 -7.23333 
  -4.56667 -7.23333 -9.89969 -7.23362 -4.56674 -1.89926 -4.56667 -7.23333 
  -4.56667 -7.23333 -9.89981 -7.23333 -4.56667 -1.9 -4.56667 -7.23333 
  -4.56667 -7.23333 -9.89981 -7.23333 -4.56667 -1.9 -4.56667 -7.23333 
  -4.56667 -7.23333 -9.89981 -7.23333 -4.56667 -1.9 -4.56667 -7.23333 
  -4.56667 -7.23333 -9.89981 -7.23333 -4.56667 -1.9 -4.56667 -7.23333 
  -4.56667 -7.23333 -9.89976 -7.23322 -4.5667 -1.90029 -4.56667 -7.23333 
  -4.56667 -7.23333 -9.89937 -7.23349 -4.56695 -1.89959 -4.56667 -7.23333 
  -4.56667 -7.23333 -9.90024 -7.23349 -4.56638 -1.89959 -4.56667 -7.23333 
  -4.56667 -7.23333 -9.89976 -7.23322 -4.5667 -1.90029 -4.56667 -7.23333 
  -4.56667 -7.23333 -9.89981 -7.23333 -4.56667 -1.9 -4.56667 -7.23333 
  -4.56667 -7.23333 -9.89981 -7.23333 -4.56667 -1.9 -4.56667 -7.23333 
  -4.56667 -7.23333 -9.89981 -7.23333 -4.56667 -1.9 -4.56667 -7.23333 
  -4.56667 -7.23333 -9.89981 -7.23333 -4.56667 -1.9 -4.56667 -7.23333 
  -4.56667 -7.23333 -9.89981 -7.23333 -4.56667 -1.9 -4.56667 -7.23333 
  -4.56667 -7.23333 -9.89981 -7.23333 -4.56667 -1.9 -4.56667 -7.23333 
  -4.56667 -7.23333 -9.89981 -7.23333 -4.56667 -1.9 -4.56667 -7.23333 
  -4.56667 -7.23333 -9.89981 -7.23333 -4.56667 -1.9 -4.56667 -7.23333 
  -4.56667 -7.23333 -9.89981 -7.23333 -4.56667 -1.9 -4.56667 -7.23333 
  -4.56667 -7.23333 -9.89981 -7.23333 -4.56667 -1.9 -4.56667 -7.23333 
  -4.56667 -7.23333 -9.89981 -7.23333 -4.56667 -1.9 -4.56667 -7.23333 
  -4.56667 -7.23333 -9.89981 -7.23333 -4.56667 -1.9 -4.56667 -7.23333 
  -4.56667 -7.23333 -9.89981 -7.23333 -4.56667 -1.9 -4.56667 -7.23333 
  -4.56667 -7.23333 -9.89981 -7.23333 -4.56667 -1.9 -4.56667 -7.23333 
  -4.56667 -7.23333 -9.89981 -7.23333 -4.56667 -1.9 -4.56667 -7.23333 
  -4.56667 -7.23333 -9.89981 -7.23333 -4.56667 -1.9 -4.56667 -7.23333 
  -4.56667 -7.23333 -9.89981 -7.23333 -4.56667 -1.9 -4.56667 -7.23333 
  -4.56667 -7.23333 -9.89981 -7.23333 -4.56667 -1.9 -4.56667 -7.23333 ]
(-2,5) x (-2,5) x (-2,5)
[ -3.8 -3.8 -3.79993 -3.8 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.8 -3.79993 -3.8 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.8 -3.79993 -3.8 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.8 -3.79993 -3.8 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.8 -3.79993 -3.8 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.8 -3.79993 -3.8 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.8 -3.79993 -3.8 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.8 -3.79993 -3.8 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.8 -3.79993 -3.8 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.8 -3.79993 -3.8 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.8 -3.79993 -3.8 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.8 -3.79993 -3.8 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.8 -3.79993 -3.8 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.8 -3.79993 -3.8 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.8 -3.79993 -3.8 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.8 -3.79993 -3.8 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.8 -3.79993 -3.8 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.8 -3.79993 -3.8 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.8 -3.7997 -3.80008 -3.80015 -3.7998 -3.8 -3.8 
  -3.8 -3.8 -3.8007 -3.79987 -3.79949 -3.80034 -3.8 -3.8 
  -3.8 -3.8 -3.79937 -3.80005 -3.80036 -3.79987 -3.8 -3.8 
  -3.8 -3.8 -3.7997 -3.80008 -3.80015 -3.7998 -3.8 -3.8 
  -3.8 -3.8 -3.79993 -3.8 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.8 -3.79993 -3.8 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.8 -3.79993 -3.8 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.8 -3.79993 -3.8 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.8 -3.79952 -3.8 -3.80027 -3.79999 -3.8 -3.8 
  -3.8 -3.8 -3.8007 -3.80029 -3.7995 -3.79925 -3.8 -3.8 
  -3.8 -3.8 -3.79956 -3.79971 -3.80024 -3.80076 -3.8 -3.8 
  -3.8 -3.8 -3.79952 -3.8 -3.80027 -3.79999 -3.8 -3.8 
  -3.8 -3.8 -3.79993 -3.8 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.8 -3.79993 -3.8 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.8 -3.79993 -3.8 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.8 -3.79993 -3.8 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.8 -3.80039 -3.8 -3.7997 -3.79999 -3.8 -3.8 
  -3.8 -3.8 -3.80022 -3.80002 -3.79981 -3.79995 -3.8 -3.8 
  -3.8 -3.8 -3.79917 -3.79998 -3.80049 -3.80006 -3.8 -3.8 
  -3.8 -3.8 -3.80039 -3.8 -3.7997 -3.79999 -3.8 -3.8 
  -3.8 -3.8 -3.79993 -3.8 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.8 -3.79993 -3.8 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.8 -3.79993 -3.8 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.8 -3.79993 -3.8 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.8 -3.7997 -3.80008 -3.80015 -3.7998 -3.8 -3.8 
  -3.8 -3.8 -3.8007 -3.79987 -3.79949 -3.80034 -3.8 -3.8 
  -3.8 -3.8 -3.79937 -3.80005 -3.80036 -3.79987 -3.8 -3.8 
  -3.8 -3.8 -3.7997 -3.80008 -3.80015 -3.7998 -3.8 -3.8 
  -3.8 -3.8 -3.79993 -3.8 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.8 -3.79993 -3.8 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.8 -3.79993 -3.8 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.8 -3.79993 -3.8 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.8 -3.79993 -3.8 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.8 -3.79993 -3.8 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.8 -3.79993 -3.8 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.8 -3.79993 -3.8 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.8 -3.79993 -3.8 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.8 -3.79993 -3.8 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.8 -3.79993 -3.8 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.8 -3.79993 -3.8 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.8 -3.79993 -3.8 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.8 -3.79993 -3.8 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.8 -3.79993 -3.8 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.8 -3.79993 -3.8 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.8 -3.79993 -3.8 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.8 -3.79993 -3.8 -3.8 -3.8 -3.8 -3.8 ]
(-2,5) x (-2,5) x (-2,5)
[ -0.00541239 -0.0069859 -0.00961058 -0.0069859 -0.00541239 -0.0035308 -0.00541239 -0.0069859 
  -0.00538549 -0.00810647 -0.00919856 -0.00810647 -0.00538549 -0.00321779 -0.00538549 -0.00810647 
  -0.00380755 -0.00598241 -0.00950494 -0.00598241 -0.00380755 -0.00186275 -0.00380755 -0.00598241 
  -0.00541239 -0.0069859 -0.00961058 -0.0069859 -0.00541239 -0.0035308 -0.00541239 -0.0069859 
  -0.00538549 -0.00810647 -0.00919856 -0.00810647 -0.00538549 -0.00321779 -0.00538549 -0.00810647 
  -0.00380755 -0.00598241 -0.00950494 -0.00598241 -0.00380755 -0.00186275 -0.00380755 -0.00598241 
  -0.00541239 -0.0069859 -0.00961058 -0.0069859 -0.00541239 -0.0035308 -0.00541239 -0.0069859 
  -0.00538549 -0.00810647 -0.00919856 -0.00810647 -0.00538549 -0.00321779 -0.00538549 -0.00810647 
  -0.00455189 -0.0081803 -0.00866538 -0.0081803 -0.00455189 -0.00330553 -0.00455189 -0.0081803 
  -0.00452652 -0.00690903 -0.00876843 -0.00690903 -0.00452652 -0.0017085 -0.00452652 -0.00690903 
  -0.00441972 -0.0061102 -0.00962521 -0.0061102 -0.00441972 -0.00422444 -0.00441972 -0.0061102 
  -0.00455189 -0.0081803 -0.00866538 -0.0081803 -0.00455189 -0.00330553 -0.00455189 -0.0081803 
  -0.00452652 -0.00690903 -0.00876843 -0.00690903 -0.00452652 -0.0017085 -0.00452652 -0.00690903 
  -0.00441972 -0.0061102 -0.00962521 -0.0061102 -0.00441972 -0.00422444 -0.00441972 -0.0061102 
  -0.00455189 -0.0081803 -0.00866538 -0.0081803 -0.00455189 -0.00330553 -0.00455189 -0.0081803 
  -0.00452652 -0.00690903 -0.00876843 -0.00690903 -0.00452652 -0.0017085 -0.00452652 -0.00690903 
  -0.005086 -0.00717974 -0.00788729 -0.00717974 -0.005086 -0.00415531 -0.005086 -0.00717974 
  -0.00466054 -0.00779392 -0.00795494 -0.00779392 -0.00466054 -0.00364667 -0.00466054 -0.00779392 
  -0.00536624 -0.00565575 0 -0.000690448 0.000804612 0 -0.00536624 -0.00565575 
  -0.005086 -0.00717974 0 -0.000803926 0.000775146 0 -0.005086 -0.00717974 
  -0.00466054 -0.00779392 0 -0.000849666 0.000730374 0 -0.00466054 -0.00779392 
  -0.00536624 -0.00565575 0 -0.000690448 0.000804612 0 -0.00536624 -0.00565575 
  -0.005086 -0.00717974 -0.00788729 -0.00717974 -0.005086 -0.00415531 -0.005086 -0.00717974 
  -0.00466054 -0.00779392 -0.00795494 -0.00779392 -0.00466054 -0.00364667 -0.00466054 -0.00779392 
  -0.00541239 -0.0069859 -0.00961058 -0.0069859 -0.00541239 -0.0035308 -0.00541239 -0.0069859 
  -0.00538549 -0.00810647 -0.00919856 -0.00810647 -0.00538549 -0.00321779 -0.00538549 -0.00810647 
  -0.00380755 -0.00598241 0 -0.000714758 0.00064066 0 -0.00380755 -0.00598241 
  -0.00541239 -0.0069859 0 -0.000789496 0.000809463 0 -0.00541239 -0.0069859 
  -0.00538549 -0.00810647 0 -0.000872921 0.000806623 0 -0.00538549 -0.00810647 
  -0.00380755 -0.00598241 0 -0.000714758 0.00064066 0 -0.00380755 -0.00598241 
  -0.00541239 -0.0069859 -0.00961058 -0.0069859 -0.00541239 -0.0035308 -0.00541239 -0.0069859 
  -0.00538549 -0.00810647 -0.00919856 -0.00810647 -0.00538549 -0.00321779 -0.00538549 -0.00810647 
  -0.00455189 -0.0081803 -0.00866538 -0.0081803 -0.00455189 -0.00330553 -0.00455189 -0.0081803 
  -0.00452652 -0.00690903 -0.00876843 -0.00690903 -0.00452652 -0.0017085 -0.00452652 -0.00690903 
  -0.00441972 -0.0061102 0 -0.000724296 0.000705052 0 -0.00441972 -0.0061102 
  -0.00455189 -0.0081803 0 -0.000878429 0.000718955 0 -0.00455189 -0.0081803 
  -0.00452652 -0.00690903 0 -0.000783752 0.000716284 0 -0.00452652 -0.00690903 
  -0.00441972 -0.0061102 0 -0.000724296 0.000705052 0 -0.00441972 -0.0061102 
  -0.00455189 -0.0081803 -0.00866538 -0.0081803 -0.00455189 -0.00330553 -0.00455189 -0.0081803 
  -0.00452652 -0.00690903 -0.00876843 -0.00690903 -0.00452652 -0.0017085 -0.00452652 -0.00690903 
  -0.005086 -0.00717974 -0.00788729 -0.00717974 -0.005086 -0.00415531 -0.005086 -0.00717974 
  -0.00466054 -0.00779392 -0.00795494 -0.00779392 -0.00466054 -0.00364667 -0.00466054 -0.00779392 
  -0.00536624 -0.00565575 0 -0.000690448 0.000804612 0 -0.00536624 -0.00565575 
  -0.005086 -0.00717974 0 -0.000803926 0.000775146 0 -0.005086 -0.00717974 
  -0.00466054 -0.00779392 0 -0.000849666 0.000730374 0 -0.00466054 -0.00779392 
  -0.00536624 -0.00565575 0 -0.000690448 0.000804612 0 -0.00536624 -0.00565575 
  -0.005086 -0.00717974 -0.00788729 -0.00717974 -0.005086 -0.00415531 -0.005086 -0.00717974 
  -0.00466054 -0.00779392 -0.00795494 -0.00779392 -0.00466054 -0.00364667 -0.00466054 -0.00779392 
  -0.00541239 -0.0069859 -0.00961058 -0.0069859 -0.00541239 -0.0035308 -0.00541239 -0.0069859 
  -0.00538549 -0.00810647 -0.00919856 -0.00810647 -0.00538549 -0.00321779 -0.00538549 -0.00810647 
  -0.00380755 -0.00598241 -0.00950494 -0.00598241 -0.00380755 -0.00186275 -0.00380755 -0.00598241 
  -0.00541239 -0.0069859 -0.00961058 -0.0069859 -0.00541239 -0.0035308 -0.00541239 -0.0069859 
  -0.00538549 -0.00810647 -0.00919856 -0.00810647 -0.00538549 -0.00321779 -0.00538549 -0.00810647 
  -0.00380755 -0.00598241 -0.00950494 -0.00598241 -0.00380755 -0.00186275 -0.00380755 -0.00598241 
  -0.00541239 -0.0069859 -0.00961058 -0.0069859 -0.00541239 -0.0035308 -0.00541239 -0.0069859 
  -0.00538549 -0.00810647 -0.00919856 -0.00810647 -0.00538549 -0.00321779 -0.00538549 -0.00810647 
  -0.00455189 -0.0081803 -0.00866538 -0.0081803 -0.00455189 -0.00330553 -0.00455189 -0.0081803 
  -0.00452652 -0.00690903 -0.00876843 -0.00690903 -0.00452652 -0.0017085 -0.00452652 -0.00690903 
  -0.00441972 -0.0061102 -0.00962521 -0.0061102 -0.00441972 -0.00422444 -0.00441972 -0.0061102 
  -0.00455189 -0.0081803 -0.00866538 -0.0081803 -0.00455189 -0.00330553 -0.00455189 -0.0081803 
  -0.00452652 -0.00690903 -0.00876843 -0.00690903 -0.00452652 -0.0017085 -0.00452652 -0.00690903 
  -0.00441972 -0.0061102 -0.00962521 -0.0061102 -0.00441972 -0.00422444 -0.00441972 -0.0061102 
  -0.00455189 -0.0081803 -0.00866538 -0.0081803 -0.00455189 -0.00330553 -0.00455189 -0.0081803 
  -0.00452652 -0.00690903 -0.00876843 -0.00690903 -0.00452652 -0.0017085 -0.00452652 -0.00690903 ]
(-2,5) x (-2,5) x (-2,5)
[ -4.56619 -7.23313 -9.90034 -7.23313 -4.56619 -1.90051 -4.56619 -7.23313 
  -4.56709 -7.23328 -9.89897 -7.23328 -4.56709 -1.90013 -4.56709 -7.23328 
  -4.56645 -7.23299 -9.89995 -7.23299 -4.56645 -1.9009 -4.56645 -7.23299 
  -4.56619 -7.23313 -9.90034 -7.23313 -4.56619 -1.90051 -4.56619 -7.23313 
  -4.56709 -7.23328 -9.89897 -7.23328 -4.56709 -1.90013 -4.56709 -7.23328 
  -4.56645 -7.23299 -9.89995 -7.23299 -4.56645 -1.9009 -4.56645 -7.23299 
  -4.56619 -7.23313 -9.90034 -7.23313 -4.56619 -1.90051 -4.56619 -7.23313 
  -4.56709 -7.23328 -9.89897 -7.23328 -4.56709 -1.90013 -4.56709 -7.23328 
  -4.56657 -7.23321 -9.89976 -7.23321 -4.56657 -1.90031 -4.56657 -7.23321 
  -4.56681 -7.23307 -9.8994 -7.23307 -4.56681 -1.90069 -4.56681 -7.23307 
  -4.56682 -7.2339 -9.89938 -7.2339 -4.56682 -1.89852 -4.56682 -7.2339 
  -4.56657 -7.23321 -9.89976 -7.23321 -4.56657 -1.90031 -4.56657 -7.23321 
  -4.56681 -7.23307 -9.8994 -7.23307 -4.56681 -1.90069 -4.56681 -7.23307 
  -4.56682 -7.2339 -9.89938 -7.2339 -4.56682 -1.89852 -4.56682 -7.2339 
  -4.56657 -7.23321 -9.89976 -7.23321 -4.56657 -1.90031 -4.56657 -7.23321 
  -4.56681 -7.23307 -9.8994 -7.23307 -4.56681 -1.90069 -4.56681 -7.23307 
  -4.56723 -7.23364 -9.89875 -7.23364 -4.56723 -1.89918 -4.56723 -7.23364 
  -4.5661 -7.23364 -9.90048 -7.23364 -4.5661 -1.89919 -4.5661 -7.23364 
  -4.56673 -7.23311 -9.89954 -7.2332 -4.56672 -1.90033 -4.56673 -7.23311 
  -4.56723 -7.23364 -9.89894 -7.23355 -4.56711 -1.89942 -4.56723 -7.23364 
  -4.5661 -7.23364 -9.90029 -7.23355 -4.56622 -1.89942 -4.5661 -7.23364 
  -4.56673 -7.23311 -9.89954 -7.2332 -4.56672 -1.90033 -4.56673 -7.23311 
  -4.56723 -7.23364 -9.89875 -7.23364 -4.56723 -1.89918 -4.56723 -7.23364 
  -4.5661 -7.23364 -9.90048 -7.23364 -4.5661 -1.89919 -4.5661 -7.23364 
  -4.56619 -7.23313 -9.90034 -7.23313 -4.56619 -1.90051 -4.56619 -7.23313 
  -4.56709 -7.23328 -9.89897 -7.23328 -4.56709 -1.90013 -4.56709 -7.23328 
  -4.56645 -7.23299 -9.8999 -7.23308 -4.56648 -1.90066 -4.56645 -7.23299 
  -4.56619 -7.23313 -9.90021 -7.23317 -4.56628 -1.90041 -4.56619 -7.23313 
  -4.56709 -7.23328 -9.89913 -7.23327 -4.56698 -1.90016 -4.56709 -7.23328 
  -4.56645 -7.23299 -9.8999 -7.23308 -4.56648 -1.90066 -4.56645 -7.23299 
  -4.56619 -7.23313 -9.90034 -7.23313 -4.56619 -1.90051 -4.56619 -7.23313 
  -4.56709 -7.23328 -9.89897 -7.23328 -4.56709 -1.90013 -4.56709 -7.23328 
  -4.56657 -7.23321 -9.89976 -7.23321 -4.56657 -1.90031 -4.56657 -7.23321 
  -4.56681 -7.23307 -9.8994 -7.23307 -4.56681 -1.90069 -4.56681 -7.23307 
  -4.56682 -7.2339 -9.89942 -7.23371 -4.5668 -1.89902 -4.56682 -7.2339 
  -4.56657 -7.23321 -9.89971 -7.23326 -4.5666 -1.90018 -4.56657 -7.23321 
  -4.56681 -7.23307 -9.89943 -7.23317 -4.56679 -1.90043 -4.56681 -7.23307 
  -4.56682 -7.2339 -9.89942 -7.23371 -4.5668 -1.89902 -4.56682 -7.2339 
  -4.56657 -7.23321 -9.89976 -7.23321 -4.56657 -1.90031 -4.56657 -7.23321 
  -4.56681 -7.23307 -9.8994 -7.23307 -4.56681 -1.90069 -4.56681 -7.23307 
  -4.56723 -7.23364 -9.89875 -7.23364 -4.56723 -1.89918 -4.56723 -7.23364 
  -4.5661 -7.23364 -9.90048 -7.23364 -4.5661 -1.89919 -4.5661 -7.23364 
  -4.56673 -7.23311 -9.89954 -7.2332 -4.56672 -1.90033 -4.56673 -7.23311 
  -4.56723 -7.23364 -9.89894 -7.23355 -4.56711 -1.89942 -4.56723 -7.23364 
  -4.5661 -7.23364 -9.90029 -7.23355 -4.56622 -1.89942 -4.5661 -7.23364 
  -4.56673 -7.23311 -9.89954 -7.2332 -4.56672 -1.90033 -4.56673 -7.23311 
  -4.56723 -7.23364 -9.89875 -7.23364 -4.56723 -1.89918 -4.56723 -7.23364 
  -4.5661 -7.23364 -9.90048 -7.23364 -4.5661 -1.89919 -4.5661 -7.23364 
  -4.56619 -7.23313 -9.90034 -7.23313 -4.56619 -1.90051 -4.56619 -7.23313 
  -4.56709 -7.23328 -9.89897 -7.23328 -4.56709 -1.90013 -4.56709 -7.23328 
  -4.56645 -7.23299 -9.89995 -7.23299 -4.56645 -1.9009 -4.56645 -7.23299 
  -4.56619 -7.23313 -9.90034 -7.23313 -4.56619 -1.90051 -4.56619 -7.23313 
  -4.56709 -7.23328 -9.89897 -7.23328 -4.56709 -1.90013 -4.56709 -7.23328 
  -4.56645 -7.23299 -9.89995 -7.23299 -4.56645 -1.9009 -4.56645 -7.23299 
  -4.56619 -7.23313 -9.90034 -7.23313 -4.56619 -1.90051 -4.56619 -7.23313 
  -4.56709 -7.23328 -9.89897 -7.23328 -4.56709 -1.90013 -4.56709 -7.23328 
  -4.56657 -7.23321 -9.89976 -7.23321 -4.56657 -1.90031 -4.56657 -7.23321 
  -4.56681 -7.23307 -9.8994 -7.23307 -4.56681 -1.90069 -4.56681 -7.23307 
  -4.56682 -7.2339 -9.89938 -7.2339 -4.56682 -1.89852 -4.56682 -7.2339 
  -4.56657 -7.23321 -9.89976 -7.23321 -4.56657 -1.90031 -4.56657 -7.23321 
  -4.56681 -7.23307 -9.8994 -7.23307 -4.56681 -1.90069 -4.56681 -7.23307 
  -4.56682 -7.2339 -9.89938 -7.2339 -4.56682 -1.89852 -4.56682 -7.2339 
  -4.56657 -7.23321 -9.89976 -7.23321 -4.56657 -1.90031 -4.56657 -7.23321 
  -4.56681 -7.23307 -9.8994 -7.23307 -4.56681 -1.90069 -4.56681 -7.23307 ]
(-2,5) x (-2,5) x (-2,5)
[ -3.79899 -3.80057 -3.8014 -3.80057 -3.79899 -3.79851 -3.79899 -3.80057 
  -3.80048 -3.79941 -3.79912 -3.79941 -3.80048 -3.80153 -3.80048 -3.79941 
  -3.80053 -3.80001 -3.79904 -3.80001 -3.80053 -3.79998 -3.80053 -3.80001 
  -3.79899 -3.80057 -3.8014 -3.80057 -3.79899 -3.79851 -3.79899 -3.80057 
  -3.80048 -3.79941 -3.79912 -3.79941 -3.80048 -3.80153 -3.80048 -3.79941 
  -3.80053 -3.80001 -3.79904 -3.80001 -3.80053 -3.79998 -3.80053 -3.80001 
  -3.79899 -3.80057 -3.8014 -3.80057 -3.79899 -3.79851 -3.79899 -3.80057 
  -3.80048 -3.79941 -3.79912 -3.79941 -3.80048 -3.80153 -3.80048 -3.79941 
  -3.79962 -3.80004 -3.80044 -3.80004 -3.79962 -3.7999 -3.79962 -3.80004 
  -3.80098 -3.79995 -3.79835 -3.79995 -3.80098 -3.80013 -3.80098 -3.79995 
  -3.7994 -3.80001 -3.80078 -3.80001 -3.7994 -3.79998 -3.7994 -3.80001 
  -3.79962 -3.80004 -3.80044 -3.80004 -3.79962 -3.7999 -3.79962 -3.80004 
  -3.80098 -3.79995 -3.79835 -3.79995 -3.80098 -3.80013 -3.80098 -3.79995 
  -3.7994 -3.80001 -3.80078 -3.80001 -3.7994 -3.79998 -3.7994 -3.80001 
  -3.79962 -3.80004 -3.80044 -3.80004 -3.79962 -3.7999 -3.79962 -3.80004 
  -3.80098 -3.79995 -3.79835 -3.79995 -3.80098 -3.80013 -3.80098 -3.79995 
  -3.79898 -3.79974 -3.80141 -3.79974 -3.79898 -3.80067 -3.79898 -3.79974 
  -3.80072 -3.8001 -3.79874 -3.8001 -3.80072 -3.79974 -3.80072 -3.8001 
  -3.80029 -3.80015 -3.79949 -3.80011 -3.80023 -3.79972 -3.80029 -3.80015 
  -3.79898 -3.79974 -3.80124 -3.79985 -3.79909 -3.8004 -3.79898 -3.79974 
  -3.80072 -3.8001 -3.79883 -3.80004 -3.80067 -3.7999 -3.80072 -3.8001 
  -3.80029 -3.80015 -3.79949 -3.80011 -3.80023 -3.79972 -3.80029 -3.80015 
