(-2,5) x (-2,5) x (-2,5)
[ 0 0 0 0 0 0 0 0 
  -2.2133e-07 -6.88594e-06 0 -1.015e-09 2.46239e-08 0 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 0 -1.015e-09 2.46239e-08 0 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 0 -1.015e-09 2.46239e-08 0 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -1.0597e-17 -6.88594e-06 -2.2133e-07 -3.835e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -1.33443e-17 -6.88594e-06 -2.2133e-07 -3.835e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -1.70845e-17 -6.88594e-06 -2.2133e-07 -3.835e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -1.16978e-17 -6.88594e-06 -2.2133e-07 -3.835e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 0 -1.015e-09 2.46239e-08 0 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 0 -1.015e-09 2.46239e-08 0 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 0 -1.015e-09 2.46239e-08 0 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 0 -1.015e-09 2.46239e-08 0 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -1.70845e-17 -6.88594e-06 -2.2133e-07 -3.835e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -1.16978e-17 -6.88594e-06 -2.2133e-07 -3.835e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -9.07406e-18 -6.88594e-06 -2.2133e-07 -3.835e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -1.24708e-17 -6.88594e-06 -2.2133e-07 -3.835e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 0 -1.015e-09 2.46239e-08 0 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 0 -1.015e-09 2.46239e-08 0 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 0 -1.015e-09 2.46239e-08 0 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 0 -1.015e-09 2.46239e-08 0 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -9.07406e-18 -6.88594e-06 -2.2133e-07 -3.835e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -1.24708e-17 -6.88594e-06 -2.2133e-07 -3.835e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -1.0597e-17 -6.88594e-06 -2.2133e-07 -3.835e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -1.33443e-17 -6.88594e-06 -2.2133e-07 -3.835e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -1.0199e-17 -6.88594e-06 -2.2133e-07 -3.835e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -1.0597e-17 -6.88594e-06 -2.2133e-07 -3.835e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -1.33443e-17 -6.88594e-06 -2.2133e-07 -3.835e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -1.0199e-17 -6.88594e-06 -2.2133e-07 -3.835e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -1.0597e-17 -6.88594e-06 -2.2133e-07 -3.835e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -1.33443e-17 -6.88594e-06 -2.2133e-07 -3.835e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -1.70845e-17 -6.88594e-06 -2.2133e-07 -3.835e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -1.16978e-17 -6.88594e-06 -2.2133e-07 -3.835e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -1.32764e-17 -6.88594e-06 -2.2133e-07 -3.835e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -1.70845e-17 -6.88594e-06 -2.2133e-07 -3.835e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -1.16978e-17 -6.88594e-06 -2.2133e-07 -3.835e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -1.32764e-17 -6.88594e-06 -2.2133e-07 -3.835e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -1.70845e-17 -6.88594e-06 -2.2133e-07 -3.835e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -1.16978e-17 -6.88594e-06 -2.2133e-07 -3.835e-07 -2.2133e-07 -6.88594e-06 ]
(-2,5) x (-2,5) x (-2,5)
[ 0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 ]
(-2,5) x (-2,5) x (-2,5)
[ 0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 ]
(-2,5) x (-2,5) x (-2,5)
[ 2.70578e-07 6.88391e-06 2.26903e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 2.54375e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 2.22923e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 2.26903e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 2.54375e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 2.22923e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 2.26903e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 2.54375e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 2.91777e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 2.3791e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 2.53696e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 2.91777e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 2.3791e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 2.53696e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 2.91777e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 2.3791e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 2.11673e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 2.4564e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 0 1.38253e-09 -2.87186e-08 0 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 0 1.38253e-09 -2.87186e-08 0 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 0 1.38253e-09 -2.87186e-08 0 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 0 1.38253e-09 -2.87186e-08 0 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 2.11673e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 2.4564e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 2.26903e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 2.54375e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 0 1.38253e-09 -2.87186e-08 0 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 0 1.38253e-09 -2.87186e-08 0 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 0 1.38253e-09 -2.87186e-08 0 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 0 1.38253e-09 -2.87186e-08 0 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 2.26903e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 2.54375e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 2.91777e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 2.3791e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 0 1.38253e-09 -2.87186e-08 0 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 0 1.38253e-09 -2.87186e-08 0 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 0 1.38253e-09 -2.87186e-08 0 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 0 1.38253e-09 -2.87186e-08 0 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 2.91777e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 2.3791e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 2.11673e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 2.4564e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 0 1.38253e-09 -2.87186e-08 0 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 0 1.38253e-09 -2.87186e-08 0 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 0 1.38253e-09 -2.87186e-08 0 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 0 1.38253e-09 -2.87186e-08 0 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 2.11673e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 2.4564e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 2.26903e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 2.54375e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 2.22923e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 2.26903e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 2.54375e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 2.22923e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 2.26903e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 2.54375e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 2.91777e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 2.3791e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 2.53696e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 2.91777e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 2.3791e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 2.53696e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 2.91777e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 2.3791e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 6.88391e-06 ]
