(-2,5) x (-2,5) x (-2,5)
[ 0 0 0 0 0 0 0 0 
  -5.71141e-16 -4.58906e-16 -0.000335732 -4.58906e-16 -5.71141e-16 -2.90101e-16 -5.71141e-16 -4.58906e-16 
  -5.57198e-16 -7.37248e-16 -0.000594612 -7.37248e-16 -5.57198e-16 -3.95668e-16 -5.57198e-16 -7.37248e-16 
  -5.12971e-16 -6.17429e-16 0.00127849 -6.17429e-16 -5.12971e-16 -3.56228e-16 -5.12971e-16 -6.17429e-16 
  -4.45696e-16 -5.9683e-16 0 -1.19338e-15 -8.9128e-16 0 -4.45696e-16 -5.9683e-16 
  -5.57198e-16 -7.37248e-16 0 -1.47412e-15 -1.11457e-15 0 -5.57198e-16 -7.37248e-16 
  -5.12971e-16 -6.17429e-16 0 -1.2354e-15 -1.02545e-15 0 -5.12971e-16 -6.17429e-16 
  -4.83444e-16 -5.93762e-16 0 -1.18737e-15 -9.66905e-16 0 -4.83444e-16 -5.93762e-16 
  -5.57198e-16 -7.37248e-16 -0.000594612 -7.37248e-16 -5.57198e-16 -3.95668e-16 -5.57198e-16 -7.37248e-16 
  -5.12971e-16 -6.17429e-16 0.00127849 -6.17429e-16 -5.12971e-16 -3.56228e-16 -5.12971e-16 -6.17429e-16 
  -5.20745e-16 -5.7783e-16 -0.00156973 -5.7783e-16 -5.20745e-16 -3.39475e-16 -5.20745e-16 -5.7783e-16 
  -5.78577e-16 -6.80652e-16 0.00110647 -6.80652e-16 -5.78577e-16 -3.23409e-16 -5.78577e-16 -6.80652e-16 
  -4.29612e-16 -7.55603e-16 0 -1.51125e-15 -8.58712e-16 0 -4.29612e-16 -7.55603e-16 
  -5.20745e-16 -5.7783e-16 0 -1.15645e-15 -1.04032e-15 0 -5.20745e-16 -5.7783e-16 
  -5.78577e-16 -6.80652e-16 0 -1.3619e-15 -1.15578e-15 0 -5.78577e-16 -6.80652e-16 
  -4.29612e-16 -7.55603e-16 0 -1.51125e-15 -8.58712e-16 0 -4.29612e-16 -7.55603e-16 
  -5.20745e-16 -5.7783e-16 -0.00156973 -5.7783e-16 -5.20745e-16 -3.39475e-16 -5.20745e-16 -5.7783e-16 
  -5.78577e-16 -6.80652e-16 0.00110647 -6.80652e-16 -5.78577e-16 -3.23409e-16 -5.78577e-16 -6.80652e-16 
  -5.68456e-16 -5.59327e-16 0.000485279 -5.59327e-16 -5.68456e-16 -3.785e-16 -5.68456e-16 -5.59327e-16 
  -5.71141e-16 -4.58906e-16 -0.000335732 -4.58906e-16 -5.71141e-16 -2.90101e-16 -5.71141e-16 -4.58906e-16 
  -4.6242e-16 -6.99637e-16 0 -1.3998e-15 -9.24432e-16 0 -4.6242e-16 -6.99637e-16 
  -5.68456e-16 -5.59327e-16 0 -1.11883e-15 -1.13721e-15 0 -5.68456e-16 -5.59327e-16 
  -5.71141e-16 -4.58906e-16 0 -9.18259e-16 -1.14114e-15 0 -5.71141e-16 -4.58906e-16 
  -4.6242e-16 -6.99637e-16 0 -1.3998e-15 -9.24432e-16 0 -4.6242e-16 -6.99637e-16 
  -5.68456e-16 -5.59327e-16 0.000485279 -5.59327e-16 -5.68456e-16 -3.785e-16 -5.68456e-16 -5.59327e-16 
  -5.71141e-16 -4.58906e-16 -0.000335732 -4.58906e-16 -5.71141e-16 -2.90101e-16 -5.71141e-16 -4.58906e-16 
  -5.57198e-16 -7.37248e-16 -0.000594612 -7.37248e-16 -5.57198e-16 -3.95668e-16 -5.57198e-16 -7.37248e-16 
  -5.12971e-16 -6.17429e-16 0.00127849 -6.17429e-16 -5.12971e-16 -3.56228e-16 -5.12971e-16 -6.17429e-16 
  -4.67329e-16 -5.43037e-16 0 -1.08584e-15 -9.34716e-16 0 -4.67329e-16 -5.43037e-16 
  -5.57198e-16 -7.37248e-16 0 -1.47412e-15 -1.11457e-15 0 -5.57198e-16 -7.37248e-16 
  -5.12971e-16 -6.17429e-16 0 -1.2354e-15 -1.02545e-15 0 -5.12971e-16 -6.17429e-16 
  -4.29581e-16 -5.46105e-16 0 -1.09185e-15 -8.59091e-16 0 -4.29581e-16 -5.46105e-16 
  -5.57198e-16 -7.37248e-16 -0.000594612 -7.37248e-16 -5.57198e-16 -3.95668e-16 -5.57198e-16 -7.37248e-16 
  -5.12971e-16 -6.17429e-16 0.00127849 -6.17429e-16 -5.12971e-16 -3.56228e-16 -5.12971e-16 -6.17429e-16 
  -5.20745e-16 -5.7783e-16 -0.00156973 -5.7783e-16 -5.20745e-16 -3.39475e-16 -5.20745e-16 -5.7783e-16 
  -5.78577e-16 -6.80652e-16 0.00110647 -6.80652e-16 -5.78577e-16 -3.23409e-16 -5.78577e-16 -6.80652e-16 
  -4.29612e-16 -7.55603e-16 -0.000312488 -7.55603e-16 -4.29612e-16 -3.8758e-16 -4.29612e-16 -7.55603e-16 
  -5.20745e-16 -5.7783e-16 -0.00156973 -5.7783e-16 -5.20745e-16 -3.39475e-16 -5.20745e-16 -5.7783e-16 
  -5.78577e-16 -6.80652e-16 0.00110647 -6.80652e-16 -5.78577e-16 -3.23409e-16 -5.78577e-16 -6.80652e-16 
  -4.29612e-16 -7.55603e-16 -0.000312488 -7.55603e-16 -4.29612e-16 -3.8758e-16 -4.29612e-16 -7.55603e-16 
  -5.20745e-16 -5.7783e-16 -0.00156973 -5.7783e-16 -5.20745e-16 -3.39475e-16 -5.20745e-16 -5.7783e-16 
  -5.78577e-16 -6.80652e-16 0.00110647 -6.80652e-16 -5.78577e-16 -3.23409e-16 -5.78577e-16 -6.80652e-16 
  -5.68456e-16 -5.59327e-16 0.000485279 -5.59327e-16 -5.68456e-16 -3.785e-16 -5.68456e-16 -5.59327e-16 
  -5.71141e-16 -4.58906e-16 -0.000335732 -4.58906e-16 -5.71141e-16 -2.90101e-16 -5.71141e-16 -4.58906e-16 
  -4.6242e-16 -6.99637e-16 0.000581836 -6.99637e-16 -4.6242e-16 -3.35397e-16 -4.6242e-16 -6.99637e-16 
  -5.68456e-16 -5.59327e-16 0.000485279 -5.59327e-16 -5.68456e-16 -3.785e-16 -5.68456e-16 -5.59327e-16 
  -5.71141e-16 -4.58906e-16 -0.000335732 -4.58906e-16 -5.71141e-16 -2.90101e-16 -5.71141e-16 -4.58906e-16 
  -4.6242e-16 -6.99637e-16 0.000581836 -6.99637e-16 -4.6242e-16 -3.35397e-16 -4.6242e-16 -6.99637e-16 
  -5.68456e-16 -5.59327e-16 0.000485279 -5.59327e-16 -5.68456e-16 -3.785e-16 -5.68456e-16 -5.59327e-16 
  -5.71141e-16 -4.58906e-16 -0.000335732 -4.58906e-16 -5.71141e-16 -2.90101e-16 -5.71141e-16 -4.58906e-16 ]
(-2,5) x (-2,5) x (-2,5)
[ -5.62757e-23 -1.80905e-24 4.42717e-23 -1.80905e-24 -5.62757e-23 7.30497e-24 -5.62757e-23 -1.80905e-24 
  -5.02335e-23 -9.24465e-24 3.95183e-23 -9.24465e-24 -5.02335e-23 3.73299e-23 -5.02335e-23 -9.24465e-24 
  3.26951e-23 -2.64899e-24 -2.5721e-23 -2.64899e-24 3.26951e-23 1.06966e-23 3.26951e-23 -2.64899e-24 
  -5.62757e-23 -1.80905e-24 4.42717e-23 -1.80905e-24 -5.62757e-23 7.30497e-24 -5.62757e-23 -1.80905e-24 
  -5.02335e-23 -9.24465e-24 3.95183e-23 -9.24465e-24 -5.02335e-23 3.73299e-23 -5.02335e-23 -9.24465e-24 
  3.36469e-23 3.39378e-24 -2.64697e-23 3.39378e-24 3.36469e-23 -1.37041e-23 3.36469e-23 3.39378e-24 
  -5.62757e-23 -1.80905e-24 4.42717e-23 -1.80905e-24 -5.62757e-23 7.30497e-24 -5.62757e-23 -1.80905e-24 
  -5.02335e-23 -9.24465e-24 3.95183e-23 -9.24465e-24 -5.02335e-23 3.73299e-23 -5.02335e-23 -9.24465e-24 
  5.03171e-23 -5.93272e-24 -3.9584e-23 -5.93272e-24 5.03171e-23 2.39563e-23 5.03171e-23 -5.93272e-24 
  -2.00356e-23 1.04138e-23 1.57618e-23 1.04138e-23 -2.00356e-23 -4.20508e-23 -2.00356e-23 1.04138e-23 
  -6.73815e-23 -6.07304e-24 5.30085e-23 -6.07304e-24 -6.73815e-23 2.4523e-23 -6.73815e-23 -6.07304e-24 
  5.03171e-23 -5.93272e-24 -3.9584e-23 -5.93272e-24 5.03171e-23 2.39563e-23 5.03171e-23 -5.93272e-24 
  -2.00356e-23 1.04138e-23 1.57618e-23 1.04138e-23 -2.00356e-23 -4.20508e-23 -2.00356e-23 1.04138e-23 
  -6.64298e-23 -3.02638e-26 5.22598e-23 -3.02638e-26 -6.64298e-23 1.22203e-25 -6.64298e-23 -3.02638e-26 
  5.03171e-23 -5.93272e-24 -3.9584e-23 -5.93272e-24 5.03171e-23 2.39563e-23 5.03171e-23 -5.93272e-24 
  -2.00356e-23 1.04138e-23 1.57618e-23 1.04138e-23 -2.00356e-23 -4.20508e-23 -2.00356e-23 1.04138e-23 
  5.95865e-24 7.74177e-24 -4.68761e-24 7.74177e-24 5.95865e-24 -3.12613e-23 5.95865e-24 7.74177e-24 
  7.02691e-23 -1.16912e-24 -5.52801e-23 -1.16912e-24 7.02691e-23 4.72091e-24 7.02691e-23 -1.16912e-24 
  1.7653e-23 5.25132e-24 -4.10934e-23 1.31267e-23 4.41018e-23 -5.31654e-23 1.7653e-23 5.25132e-24 
  5.95865e-24 7.74177e-24 -1.39419e-23 1.9401e-23 1.49554e-23 -7.85777e-23 5.95865e-24 7.74177e-24 
  7.02691e-23 -1.16912e-24 -1.63709e-22 -2.91781e-24 1.75681e-22 1.18177e-23 7.02691e-23 -1.16912e-24 
  1.7653e-23 5.25132e-24 -4.10934e-23 1.31267e-23 4.41018e-23 -5.31655e-23 1.7653e-23 5.25132e-24 
  5.95865e-24 7.74177e-24 -4.68761e-24 7.74177e-24 5.95865e-24 -3.12613e-23 5.95865e-24 7.74177e-24 
  7.02691e-23 -1.16912e-24 -5.52801e-23 -1.16912e-24 7.02691e-23 4.72091e-24 7.02691e-23 -1.16912e-24 
  -5.62757e-23 -1.80905e-24 4.42717e-23 -1.80905e-24 -5.62757e-23 7.30497e-24 -5.62757e-23 -1.80905e-24 
  -5.02335e-23 -9.24465e-24 3.95183e-23 -9.24465e-24 -5.02335e-23 3.73299e-23 -5.02335e-23 -9.24465e-24 
  3.26951e-23 -2.64899e-24 -7.62558e-23 -6.63001e-24 8.18236e-23 2.68528e-23 3.26951e-23 -2.64899e-24 
  -5.62757e-23 -1.80905e-24 1.31064e-22 -4.54108e-24 -1.40653e-22 1.83923e-23 -5.62757e-23 -1.80905e-24 
  -5.02335e-23 -9.24465e-24 1.17034e-22 -2.31102e-23 -1.25592e-22 9.36005e-23 -5.02335e-23 -9.24465e-24 
  3.36469e-23 3.39378e-24 -7.84678e-23 8.48983e-24 8.4198e-23 -3.43853e-23 3.36469e-23 3.39378e-24 
  -5.62757e-23 -1.80905e-24 4.42717e-23 -1.80905e-24 -5.62757e-23 7.30497e-24 -5.62757e-23 -1.80905e-24 
  -5.02335e-23 -9.24465e-24 3.95183e-23 -9.24465e-24 -5.02335e-23 3.73299e-23 -5.02335e-23 -9.24465e-24 
  5.03171e-23 -5.93272e-24 -3.9584e-23 -5.93272e-24 5.03171e-23 2.39563e-23 5.03171e-23 -5.93272e-24 
  -2.00356e-23 1.04138e-23 1.57618e-23 1.04138e-23 -2.00356e-23 -4.20508e-23 -2.00356e-23 1.04138e-23 
  -6.73815e-23 -6.07304e-24 1.57036e-22 -1.51854e-23 -1.68514e-22 6.15034e-23 -6.73815e-23 -6.07304e-24 
  5.03171e-23 -5.93272e-24 -1.17122e-22 -1.48599e-23 1.25697e-22 6.01853e-23 5.03171e-23 -5.93272e-24 
  -2.00356e-23 1.04138e-23 4.66754e-23 2.60281e-23 -5.00889e-23 -1.05418e-22 -2.00356e-23 1.04138e-23 
  -6.64298e-23 -3.02638e-26 1.54824e-22 -6.54998e-26 -1.6614e-22 2.65202e-25 -6.64298e-23 -3.02638e-26 
  5.03171e-23 -5.93272e-24 -3.9584e-23 -5.93272e-24 5.03171e-23 2.39563e-23 5.03171e-23 -5.93272e-24 
  -2.00356e-23 1.04138e-23 1.57618e-23 1.04138e-23 -2.00356e-23 -4.20508e-23 -2.00356e-23 1.04138e-23 
  5.95865e-24 7.74177e-24 -4.68761e-24 7.74177e-24 5.95865e-24 -3.12613e-23 5.95865e-24 7.74177e-24 
  7.02691e-23 -1.16912e-24 -5.52801e-23 -1.16912e-24 7.02691e-23 4.72091e-24 7.02691e-23 -1.16912e-24 
  1.7653e-23 5.25132e-24 -4.10934e-23 1.31267e-23 4.41018e-23 -5.31654e-23 1.7653e-23 5.25132e-24 
  5.95865e-24 7.74177e-24 -1.39419e-23 1.9401e-23 1.49554e-23 -7.85777e-23 5.95865e-24 7.74177e-24 
  7.02691e-23 -1.16912e-24 -1.63709e-22 -2.91781e-24 1.75681e-22 1.18177e-23 7.02691e-23 -1.16912e-24 
  1.7653e-23 5.25132e-24 -4.10934e-23 1.31267e-23 4.41018e-23 -5.31655e-23 1.7653e-23 5.25132e-24 
  5.95865e-24 7.74177e-24 -4.68761e-24 7.74177e-24 5.95865e-24 -3.12613e-23 5.95865e-24 7.74177e-24 
  7.02691e-23 -1.16912e-24 -5.52801e-23 -1.16912e-24 7.02691e-23 4.72091e-24 7.02691e-23 -1.16912e-24 
  -5.62757e-23 -1.80905e-24 4.42717e-23 -1.80905e-24 -5.62757e-23 7.30497e-24 -5.62757e-23 -1.80905e-24 
  -5.02335e-23 -9.24465e-24 3.95183e-23 -9.24465e-24 -5.02335e-23 3.73299e-23 -5.02335e-23 -9.24465e-24 
  3.26951e-23 -2.64899e-24 -2.5721e-23 -2.64899e-24 3.26951e-23 1.06966e-23 3.26951e-23 -2.64899e-24 
  -5.62757e-23 -1.80905e-24 4.42717e-23 -1.80905e-24 -5.62757e-23 7.30497e-24 -5.62757e-23 -1.80905e-24 
  -5.02335e-23 -9.24465e-24 3.95183e-23 -9.24465e-24 -5.02335e-23 3.73299e-23 -5.02335e-23 -9.24465e-24 
  3.36469e-23 3.39378e-24 -2.64697e-23 3.39378e-24 3.36469e-23 -1.37041e-23 3.36469e-23 3.39378e-24 
  -5.62757e-23 -1.80905e-24 4.42717e-23 -1.80905e-24 -5.62757e-23 7.30497e-24 -5.62757e-23 -1.80905e-24 
  -5.02335e-23 -9.24465e-24 3.95183e-23 -9.24465e-24 -5.02335e-23 3.73299e-23 -5.02335e-23 -9.24465e-24 
  5.03171e-23 -5.93272e-24 -3.9584e-23 -5.93272e-24 5.03171e-23 2.39563e-23 5.03171e-23 -5.93272e-24 
  -2.00356e-23 1.04138e-23 1.57618e-23 1.04138e-23 -2.00356e-23 -4.20508e-23 -2.00356e-23 1.04138e-23 
  -6.73815e-23 -6.07304e-24 5.30085e-23 -6.07304e-24 -6.73815e-23 2.4523e-23 -6.73815e-23 -6.07304e-24 
  5.03171e-23 -5.93272e-24 -3.9584e-23 -5.93272e-24 5.03171e-23 2.39563e-23 5.03171e-23 -5.93272e-24 
  -2.00356e-23 1.04138e-23 1.57618e-23 1.04138e-23 -2.00356e-23 -4.20508e-23 -2.00356e-23 1.04138e-23 
  -6.64298e-23 -3.02638e-26 5.22598e-23 -3.02638e-26 -6.64298e-23 1.22203e-25 -6.64298e-23 -3.02638e-26 
  5.03171e-23 -5.93272e-24 -3.9584e-23 -5.93272e-24 5.03171e-23 2.39563e-23 5.03171e-23 -5.93272e-24 
  -2.00356e-23 1.04138e-23 1.57618e-23 1.04138e-23 -2.00356e-23 -4.20508e-23 -2.00356e-23 1.04138e-23 ]
(-2,5) x (-2,5) x (-2,5)
[ -2.36556e-23 -2.37366e-23 1.86096e-23 -2.37366e-23 -2.36556e-23 9.58486e-23 -2.36556e-23 -2.37366e-23 
  5.61969e-23 1.45114e-23 -4.42096e-23 1.45114e-23 5.61969e-23 -5.8597e-23 5.61969e-23 1.45114e-23 
  -3.25413e-23 9.22526e-24 2.56e-23 9.22526e-24 -3.25413e-23 -3.72516e-23 -3.25413e-23 9.22526e-24 
  -2.36556e-23 -2.37366e-23 1.86096e-23 -2.37366e-23 -2.36556e-23 9.58486e-23 -2.36556e-23 -2.37366e-23 
  5.61969e-23 1.45114e-23 -4.42096e-23 1.45114e-23 5.61969e-23 -5.8597e-23 5.61969e-23 1.45114e-23 
  -3.25413e-23 9.22526e-24 2.56e-23 9.22526e-24 -3.25413e-23 -3.72516e-23 -3.25413e-23 9.22526e-24 
  -2.36556e-23 -2.37366e-23 1.86096e-23 -2.37366e-23 -2.36556e-23 9.58486e-23 -2.36556e-23 -2.37366e-23 
  5.61969e-23 1.45114e-23 -4.42096e-23 1.45114e-23 5.61969e-23 -5.8597e-23 5.61969e-23 1.45114e-23 
  -7.62717e-23 -1.73162e-23 6.00023e-23 -1.73162e-23 -7.62717e-23 6.99229e-23 -7.62717e-23 -1.73162e-23 
  4.45026e-23 1.70018e-23 -3.50098e-23 1.70018e-23 4.45026e-23 -6.86535e-23 4.45026e-23 1.70018e-23 
  3.17691e-23 3.14371e-25 -2.49925e-23 3.14371e-25 3.17691e-23 -1.2694e-24 3.17691e-23 3.14371e-25 
  -7.62717e-23 -1.73162e-23 6.00023e-23 -1.73162e-23 -7.62717e-23 6.99229e-23 -7.62717e-23 -1.73162e-23 
  4.45026e-23 1.70018e-23 -3.50098e-23 1.70018e-23 4.45026e-23 -6.86535e-23 4.45026e-23 1.70018e-23 
  3.17691e-23 3.14371e-25 -2.49925e-23 3.14371e-25 3.17691e-23 -1.2694e-24 3.17691e-23 3.14371e-25 
  -7.62717e-23 -1.73162e-23 6.00023e-23 -1.73162e-23 -7.62717e-23 6.99229e-23 -7.62717e-23 -1.73162e-23 
  4.45026e-23 1.70018e-23 -3.50098e-23 1.70018e-23 4.45026e-23 -6.86535e-23 4.45026e-23 1.70018e-23 
  6.65689e-24 -1.07205e-23 -5.23694e-24 -1.07205e-23 6.65689e-24 4.32896e-23 6.65689e-24 -1.07205e-23 
  -4.542e-23 1.1799e-23 3.57315e-23 1.1799e-23 -4.542e-23 -4.76444e-23 -4.542e-23 1.1799e-23 
  3.78114e-23 -7.12123e-24 -8.80037e-23 -1.77967e-23 9.4448e-23 7.20797e-23 3.78114e-23 -7.12123e-24 
  6.65689e-24 -1.07205e-23 -1.55969e-23 -2.67997e-23 1.67285e-23 1.08543e-22 6.65689e-24 -1.07205e-23 
  -4.542e-23 1.1799e-23 1.05813e-22 2.94765e-23 -1.13551e-22 -1.19385e-22 -4.542e-23 1.1799e-23 
  3.78114e-23 -7.12123e-24 -8.80037e-23 -1.77967e-23 9.4448e-23 7.20797e-23 3.78114e-23 -7.12123e-24 
  6.65689e-24 -1.07205e-23 -5.23694e-24 -1.07205e-23 6.65689e-24 4.32896e-23 6.65689e-24 -1.07205e-23 
  -4.542e-23 1.1799e-23 3.57315e-23 1.1799e-23 -4.542e-23 -4.76444e-23 -4.542e-23 1.1799e-23 
  -2.36556e-23 -2.37366e-23 1.86096e-23 -2.37366e-23 -2.36556e-23 9.58486e-23 -2.36556e-23 -2.37366e-23 
  5.61969e-23 1.45114e-23 -4.42096e-23 1.45114e-23 5.61969e-23 -5.8597e-23 5.61969e-23 1.45114e-23 
