(-1,4) x (-1,4) x (-1,4)
[ 0 0 0 0 0 0 
  -1.962e-09 0 -2.943e-09 -2.943e-09 0 -1.962e-09 
  -1.962e-09 0 -2.943e-09 -2.943e-09 0 -1.962e-09 
  -1.962e-09 0 -2.943e-09 -2.943e-09 0 -1.962e-09 
  -1.962e-09 0 -2.943e-09 -2.943e-09 0 -1.962e-09 
  -1.962e-09 -0.000673001 -1.962e-09 -1.962e-09 0 -1.962e-09 
  -1.962e-09 0.000624376 -1.962e-09 -1.962e-09 0 -1.962e-09 
  -1.962e-09 0.000925241 -1.962e-09 -1.962e-09 0 -1.962e-09 
  -1.962e-09 0.00103313 -1.962e-09 -1.962e-09 0 -1.962e-09 
  -1.962e-09 0.000624376 -1.962e-09 -1.962e-09 0 -1.962e-09 
  -1.962e-09 0.000925241 -1.962e-09 -1.962e-09 0 -1.962e-09 
  -1.962e-09 0.00103313 -1.962e-09 -1.962e-09 0 -1.962e-09 ]
