(-1,4) x (-1,4) x (-1,4)
[ 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.14674 2.99836 5.14674 7.30091 9.45765 7.30091 
  5.15305 3.00436 5.15305 7.29734 9.44338 7.29734 ]
(-1,4) x (-1,4) x (-1,4)
[ -6.2024 -9.00597 -6.2024 -3.39637 -0.594464 -3.39637 
  -6.19911 -9.00062 -6.19911 -3.39928 -0.601684 -3.39928 
  -6.19837 -8.99234 -6.19837 -3.40412 -0.603908 -3.40412 
  -6.2024 -9.00597 -6.2024 -3.39637 -0.594464 -3.39637 
  -6.19911 -9.00062 -6.19911 -3.39928 -0.601684 -3.39928 
  -6.19837 -8.99234 -6.19837 -3.40412 -0.603908 -3.40412 
  -6.19599 -9.00004 -6.19599 -3.39978 -0.608654 -3.39978 
  -6.19919 -8.99966 -6.20001 -3.3999 -0.600017 -3.39765 
  -6.20463 -8.99616 -6.20069 -3.40187 -0.598277 -3.40237 
  -6.19599 -9.00299 -6.19912 -3.39804 -0.601774 -3.39978 
  -6.19919 -8.99966 -6.20001 -3.3999 -0.600017 -3.39765 
  -6.20463 -8.99526 -6.20463 -3.40237 -0.589237 -3.40237 
  -6.20048 -9.00829 -6.20048 -3.39491 -0.599125 -3.39491 
  -6.20209 -8.99782 -6.20035 -3.40091 -0.59901 -3.40426 
  -6.19724 -8.99682 -6.1996 -3.40161 -0.600806 -3.40062 
  -6.20048 -9.0042 -6.19986 -3.39727 -0.60025 -3.39491 
  -6.20209 -8.99782 -6.20035 -3.40091 -0.59901 -3.40426 
  -6.19724 -8.99872 -6.19724 -3.40062 -0.605955 -3.40062 
  -6.2024 -9.00597 -6.2024 -3.39637 -0.594464 -3.39637 
  -6.19911 -8.99921 -6.19991 -3.40008 -0.600076 -3.39928 
  -6.19837 -8.99576 -6.19988 -3.40217 -0.600195 -3.40412 
  -6.2024 -9.00397 -6.20009 -3.39752 -0.599785 -3.39637 
  -6.19911 -8.99921 -6.19991 -3.40008 -0.600076 -3.39928 
  -6.19837 -8.99234 -6.19837 -3.40412 -0.603908 -3.40412 
  -6.19599 -9.00004 -6.19599 -3.39978 -0.608654 -3.39978 
  -6.19919 -8.99966 -6.20001 -3.3999 -0.600017 -3.39765 
  -6.20463 -8.99616 -6.20069 -3.40187 -0.598277 -3.40237 
  -6.19599 -9.00299 -6.19912 -3.39804 -0.601774 -3.39978 
  -6.19919 -8.99966 -6.20001 -3.3999 -0.600017 -3.39765 
  -6.20463 -8.99526 -6.20463 -3.40237 -0.589237 -3.40237 
  -6.20048 -9.00829 -6.20048 -3.39491 -0.599125 -3.39491 
  -6.20209 -8.99184 -6.20209 -3.40426 -0.594986 -3.40426 
  -6.19724 -8.99872 -6.19724 -3.40062 -0.605955 -3.40062 
  -6.20048 -9.00829 -6.20048 -3.39491 -0.599125 -3.39491 
  -6.20209 -8.99184 -6.20209 -3.40426 -0.594986 -3.40426 
  -6.19724 -8.99872 -6.19724 -3.40062 -0.605955 -3.40062 ]
(-1,4) x (-1,4) x (-1,4)
[ 0.00183951 0.0120737 0.00183951 -0.00195896 -0.0116348 -0.00195896 
  0.00267245 0.012629 0.00267245 -0.00142966 -0.0126753 -0.00142966 
  0.00197133 0.0136428 0.00197133 -0.00219998 -0.0118392 -0.00219998 
  0.00183951 0.0120737 0.00183951 -0.00195896 -0.0116348 -0.00195896 
  0.00267245 0.012629 0.00267245 -0.00142966 -0.0126753 -0.00142966 
  0.00197133 0.0136428 0.00197133 -0.00219998 -0.0118392 -0.00219998 
  0.00202209 0.0115492 0.00202209 -0.000957604 -0.0128807 -0.000957604 
  0.00250171 0 0.00771984 0.00131359 0 -0.00244924 
  0.00246917 0 0.00451544 -0.00649615 0 -0.00124192 
  0.00202209 0 0.00933732 -0.00884716 0 -0.000957604 
  0.00250171 0 0.00771984 0.00131359 0 -0.00244924 
  0.00246917 0.0126137 0.00246917 -0.00124192 -0.0109979 -0.00124192 
  0.0025301 0.0113172 0.0025301 -0.00204085 -0.0128591 -0.00204085 
  0.00267337 0 0.0058268 -0.00709438 0 -0.0012069 
  0.00167166 0 0.011908 -0.00591097 0 -0.00134192 
  0.0025301 0 0.00423767 -0.00125908 0 -0.00204085 
  0.00267337 0 0.0058268 -0.00709438 0 -0.0012069 
  0.00167166 0.0126374 0.00167166 -0.00134192 -0.0132664 -0.00134192 
  0.00183951 0.0120737 0.00183951 -0.00195896 -0.0116348 -0.00195896 
  0.00267245 0 0.00497985 -0.00717551 0 -0.00142966 
  0.00197133 0 0.0083893 -0.00139552 0 -0.00219998 
  0.00183951 0 0.0100608 -0.00326552 0 -0.00195896 
  0.00267245 0 0.00497985 -0.00717551 0 -0.00142966 
  0.00197133 0.0136428 0.00197133 -0.00219998 -0.0118392 -0.00219998 
  0.00202209 0.0115492 0.00202209 -0.000957604 -0.0128807 -0.000957604 
  0.00250171 0 0.00771984 0.00131359 0 -0.00244924 
  0.00246917 0 0.00451544 -0.00649615 0 -0.00124192 
  0.00202209 0 0.00933732 -0.00884716 0 -0.000957604 
  0.00250171 0 0.00771984 0.00131359 0 -0.00244924 
  0.00246917 0.0126137 0.00246917 -0.00124192 -0.0109979 -0.00124192 
  0.0025301 0.0113172 0.0025301 -0.00204085 -0.0128591 -0.00204085 
  0.00267337 0.012552 0.00267337 -0.0012069 -0.0113495 -0.0012069 
  0.00167166 0.0126374 0.00167166 -0.00134192 -0.0132664 -0.00134192 
  0.0025301 0.0113172 0.0025301 -0.00204085 -0.0128591 -0.00204085 
  0.00267337 0.012552 0.00267337 -0.0012069 -0.0113495 -0.0012069 
  0.00167166 0.0126374 0.00167166 -0.00134192 -0.0132664 -0.00134192 ]
