(-1,4) x (-1,4) x (-1,4)
[ 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15005 2.99966 5.15005 7.30013 9.44993 7.30013 
  5.15019 2.99962 5.15019 7.30016 9.4496 7.30016 ]
(-1,4) x (-1,4) x (-1,4)
[ -6.20046 -8.9989 -6.20046 -3.40031 -0.598894 -3.40031 
  -6.19933 -8.9995 -6.19933 -3.39997 -0.601471 -3.39997 
  -6.20015 -9.00019 -6.20015 -3.39958 -0.59963 -3.39958 
  -6.20046 -8.9989 -6.20046 -3.40031 -0.598894 -3.40031 
  -6.19933 -8.9995 -6.19933 -3.39997 -0.601471 -3.39997 
  -6.20015 -9.00019 -6.20015 -3.39958 -0.59963 -3.39958 
  -6.20033 -8.99894 -6.20033 -3.40029 -0.599212 -3.40029 
  -6.20031 -8.99914 -6.20022 -3.40018 -0.599443 -3.40019 
  -6.1993 -9.00047 -6.19942 -3.39942 -0.601265 -3.39938 
  -6.20033 -8.99899 -6.2003 -3.40026 -0.599286 -3.40029 
  -6.20031 -8.99914 -6.20022 -3.40018 -0.599443 -3.40019 
  -6.1993 -9.00054 -6.1993 -3.39938 -0.601548 -3.39938 
  -6.20061 -8.99931 -6.20061 -3.40008 -0.59857 -3.40008 
  -6.19952 -8.99884 -6.19959 -3.40035 -0.60087 -3.4004 
  -6.19982 -9.00046 -6.19983 -3.39942 -0.600345 -3.39938 
  -6.20061 -8.9993 -6.20052 -3.40008 -0.59878 -3.40008 
  -6.19952 -8.99884 -6.19959 -3.40035 -0.60087 -3.4004 
  -6.19982 -9.00054 -6.19982 -3.39938 -0.600383 -3.39938 
  -6.20046 -8.9989 -6.20046 -3.40031 -0.598894 -3.40031 
  -6.19933 -8.99947 -6.19945 -3.39999 -0.601209 -3.39997 
  -6.20015 -9.00017 -6.20009 -3.39959 -0.599751 -3.39958 
  -6.20046 -8.99895 -6.2004 -3.40028 -0.599036 -3.40031 
  -6.19933 -8.99947 -6.19945 -3.39999 -0.601209 -3.39997 
  -6.20015 -9.00019 -6.20015 -3.39958 -0.59963 -3.39958 
  -6.20033 -8.99894 -6.20033 -3.40029 -0.599212 -3.40029 
  -6.20031 -8.99914 -6.20022 -3.40018 -0.599443 -3.40019 
  -6.1993 -9.00047 -6.19942 -3.39942 -0.601265 -3.39938 
  -6.20033 -8.99899 -6.2003 -3.40026 -0.599286 -3.40029 
  -6.20031 -8.99914 -6.20022 -3.40018 -0.599443 -3.40019 
  -6.1993 -9.00054 -6.1993 -3.39938 -0.601548 -3.39938 
  -6.20061 -8.99931 -6.20061 -3.40008 -0.59857 -3.40008 
  -6.19952 -8.99876 -6.19952 -3.4004 -0.601042 -3.4004 
  -6.19982 -9.00054 -6.19982 -3.39938 -0.600383 -3.39938 
  -6.20061 -8.99931 -6.20061 -3.40008 -0.59857 -3.40008 
  -6.19952 -8.99876 -6.19952 -3.4004 -0.601042 -3.4004 
  -6.19982 -9.00054 -6.19982 -3.39938 -0.600383 -3.39938 ]
(-1,4) x (-1,4) x (-1,4)
[ 0.011664 0.013927 0.011664 -0.00568586 -0.0119834 -0.00568586 
  0.0106012 0.0118479 0.0106012 -0.00630258 -0.0126544 -0.00630258 
  0.011612 0.0134615 0.011612 -0.00815252 -0.0120851 -0.00815252 
  0.011664 0.013927 0.011664 -0.00568586 -0.0119834 -0.00568586 
  0.0106012 0.0118479 0.0106012 -0.00630258 -0.0126544 -0.00630258 
  0.011612 0.0134615 0.011612 -0.00815252 -0.0120851 -0.00815252 
  0.0119278 0.0109633 0.0119278 -0.0087934 -0.0121148 -0.0087934 
  0.0103027 0 0.000518489 -2.5535e-05 0 -0.00619535 
  0.0112464 0 0.000158759 0.00028813 0 -0.00751511 
  0.0119278 0 -6.40554e-05 0.00143882 0 -0.0087934 
  0.0103027 0 0.000518489 -2.5535e-05 0 -0.00619535 
  0.0112464 0.0108971 0.0112464 -0.00751511 -0.0135946 -0.00751511 
  0.0109509 0.0141375 0.0109509 -0.00653334 -0.0121819 -0.00653334 
  0.00934904 0 0.000750702 -4.67859e-05 0 -0.00589086 
  0.00970603 0 0.000780598 0.000983748 0 -0.00828658 
  0.0109509 0 0.000182598 0.000115891 0 -0.00653334 
  0.00934904 0 0.000750702 -4.67859e-05 0 -0.00589086 
  0.00970603 0.0110303 0.00970603 -0.00828658 -0.0115481 -0.00828658 
  0.011664 0.013927 0.011664 -0.00568586 -0.0119834 -0.00568586 
  0.0106012 0 0.000366569 0.000285299 0 -0.00630258 
  0.011612 0 -3.72222e-05 0.000953603 0 -0.00815252 
  0.011664 0 0.000156794 -0.00039297 0 -0.00568586 
  0.0106012 0 0.000366569 0.000285299 0 -0.00630258 
  0.011612 0.0134615 0.011612 -0.00815252 -0.0120851 -0.00815252 
  0.0119278 0.0109633 0.0119278 -0.0087934 -0.0121148 -0.0087934 
  0.0103027 0 0.000518489 -2.5535e-05 0 -0.00619535 
  0.0112464 0 0.000158759 0.00028813 0 -0.00751511 
  0.0119278 0 -6.40554e-05 0.00143882 0 -0.0087934 
  0.0103027 0 0.000518489 -2.5535e-05 0 -0.00619535 
  0.0112464 0.0108971 0.0112464 -0.00751511 -0.0135946 -0.00751511 
  0.0109509 0.0141375 0.0109509 -0.00653334 -0.0121819 -0.00653334 
  0.00934904 0.0127162 0.00934904 -0.00589086 -0.013831 -0.00589086 
  0.00970603 0.0110303 0.00970603 -0.00828658 -0.0115481 -0.00828658 
  0.0109509 0.0141375 0.0109509 -0.00653334 -0.0121819 -0.00653334 
  0.00934904 0.0127162 0.00934904 -0.00589086 -0.013831 -0.00589086 
  0.00970603 0.0110303 0.00970603 -0.00828658 -0.0115481 -0.00828658 ]
