(-2,5) x (-2,5) x (-2,5)
[ 0 0 0 0 0 0 0 0 
  -6.30385e-16 -4.55372e-16 -0.000335732 -4.55372e-16 -6.30385e-16 -2.78714e-16 -6.30385e-16 -4.55372e-16 
  -5.59575e-16 -8.00092e-16 -0.000594612 -8.00092e-16 -5.59575e-16 -3.93245e-16 -5.59575e-16 -8.00092e-16 
  -5.3223e-16 -6.02785e-16 0.00127849 -6.02785e-16 -5.3223e-16 -3.76018e-16 -5.3223e-16 -6.02785e-16 
  -4.2106e-16 -5.5927e-16 0 -1.11815e-15 -8.41626e-16 0 -4.2106e-16 -5.5927e-16 
  -5.59575e-16 -8.00092e-16 0 -1.59978e-15 -1.11899e-15 0 -5.59575e-16 -8.00092e-16 
  -5.3223e-16 -6.02785e-16 0 -1.20555e-15 -1.06355e-15 0 -5.3223e-16 -6.02785e-16 
  -4.63634e-16 -5.60029e-16 0 -1.11967e-15 -9.26969e-16 0 -4.63634e-16 -5.60029e-16 
  -5.59575e-16 -8.00092e-16 -0.000594612 -8.00092e-16 -5.59575e-16 -3.93245e-16 -5.59575e-16 -8.00092e-16 
  -5.3223e-16 -6.02785e-16 0.00127849 -6.02785e-16 -5.3223e-16 -3.76018e-16 -5.3223e-16 -6.02785e-16 
  -5.64579e-16 -5.97078e-16 -0.00156973 -5.97078e-16 -5.64579e-16 -3.57236e-16 -5.64579e-16 -5.97078e-16 
  -6.3133e-16 -6.45364e-16 0.00110647 -6.45364e-16 -6.3133e-16 -3.2565e-16 -6.3133e-16 -6.45364e-16 
  -4.15925e-16 -7.49557e-16 0 -1.49873e-15 -8.31845e-16 0 -4.15925e-16 -7.49557e-16 
  -5.64579e-16 -5.97078e-16 0 -1.19417e-15 -1.12896e-15 0 -5.64579e-16 -5.97078e-16 
  -6.3133e-16 -6.45364e-16 0 -1.29045e-15 -1.26186e-15 0 -6.3133e-16 -6.45364e-16 
  -4.15925e-16 -7.49557e-16 0 -1.49873e-15 -8.31845e-16 0 -4.15925e-16 -7.49557e-16 
  -5.64579e-16 -5.97078e-16 -0.00156973 -5.97078e-16 -5.64579e-16 -3.57236e-16 -5.64579e-16 -5.97078e-16 
  -6.3133e-16 -6.45364e-16 0.00110647 -6.45364e-16 -6.3133e-16 -3.2565e-16 -6.3133e-16 -6.45364e-16 
  -6.01036e-16 -5.45128e-16 0.000485279 -5.45128e-16 -6.01036e-16 -4.11458e-16 -6.01036e-16 -5.45128e-16 
  -6.30385e-16 -4.55372e-16 -0.000335732 -4.55372e-16 -6.30385e-16 -2.78714e-16 -6.30385e-16 -4.55372e-16 
  -4.62461e-16 -7.13965e-16 0 -1.42737e-15 -9.24236e-16 0 -4.62461e-16 -7.13965e-16 
  -6.01036e-16 -5.45128e-16 0 -1.08928e-15 -1.20152e-15 0 -6.01036e-16 -5.45128e-16 
  -6.30385e-16 -4.55372e-16 0 -9.10588e-16 -1.25993e-15 0 -6.30385e-16 -4.55372e-16 
  -4.62461e-16 -7.13965e-16 0 -1.42737e-15 -9.24236e-16 0 -4.62461e-16 -7.13965e-16 
  -6.01036e-16 -5.45128e-16 0.000485279 -5.45128e-16 -6.01036e-16 -4.11458e-16 -6.01036e-16 -5.45128e-16 
  -6.30385e-16 -4.55372e-16 -0.000335732 -4.55372e-16 -6.30385e-16 -2.78714e-16 -6.30385e-16 -4.55372e-16 
  -5.59575e-16 -8.00092e-16 -0.000594612 -8.00092e-16 -5.59575e-16 -3.93245e-16 -5.59575e-16 -8.00092e-16 
  -5.3223e-16 -6.02785e-16 0.00127849 -6.02785e-16 -5.3223e-16 -3.76018e-16 -5.3223e-16 -6.02785e-16 
  -4.53448e-16 -5.0528e-16 0 -1.01027e-15 -9.06489e-16 0 -4.53448e-16 -5.0528e-16 
  -5.59575e-16 -8.00092e-16 0 -1.59978e-15 -1.11899e-15 0 -5.59575e-16 -8.00092e-16 
  -5.3223e-16 -6.02785e-16 0 -1.20555e-15 -1.06355e-15 0 -5.3223e-16 -6.02785e-16 
  -4.10874e-16 -5.0452e-16 0 -1.00874e-15 -8.21146e-16 0 -4.10874e-16 -5.0452e-16 
  -5.59575e-16 -8.00092e-16 -0.000594612 -8.00092e-16 -5.59575e-16 -3.93245e-16 -5.59575e-16 -8.00092e-16 
  -5.3223e-16 -6.02785e-16 0.00127849 -6.02785e-16 -5.3223e-16 -3.76018e-16 -5.3223e-16 -6.02785e-16 
  -5.64579e-16 -5.97078e-16 -0.00156973 -5.97078e-16 -5.64579e-16 -3.57236e-16 -5.64579e-16 -5.97078e-16 
  -6.3133e-16 -6.45364e-16 0.00110647 -6.45364e-16 -6.3133e-16 -3.2565e-16 -6.3133e-16 -6.45364e-16 
  -4.15925e-16 -7.49557e-16 -0.000312488 -7.49557e-16 -4.15925e-16 -3.97877e-16 -4.15925e-16 -7.49557e-16 
  -5.64579e-16 -5.97078e-16 -0.00156973 -5.97078e-16 -5.64579e-16 -3.57236e-16 -5.64579e-16 -5.97078e-16 
  -6.3133e-16 -6.45364e-16 0.00110647 -6.45364e-16 -6.3133e-16 -3.2565e-16 -6.3133e-16 -6.45364e-16 
  -4.15925e-16 -7.49557e-16 -0.000312488 -7.49557e-16 -4.15925e-16 -3.97877e-16 -4.15925e-16 -7.49557e-16 
  -5.64579e-16 -5.97078e-16 -0.00156973 -5.97078e-16 -5.64579e-16 -3.57236e-16 -5.64579e-16 -5.97078e-16 
  -6.3133e-16 -6.45364e-16 0.00110647 -6.45364e-16 -6.3133e-16 -3.2565e-16 -6.3133e-16 -6.45364e-16 
  -6.01036e-16 -5.45128e-16 0.000485279 -5.45128e-16 -6.01036e-16 -4.11458e-16 -6.01036e-16 -5.45128e-16 
  -6.30385e-16 -4.55372e-16 -0.000335732 -4.55372e-16 -6.30385e-16 -2.78714e-16 -6.30385e-16 -4.55372e-16 
  -4.62461e-16 -7.13965e-16 0.000581836 -7.13965e-16 -4.62461e-16 -3.25719e-16 -4.62461e-16 -7.13965e-16 
  -6.01036e-16 -5.45128e-16 0.000485279 -5.45128e-16 -6.01036e-16 -4.11458e-16 -6.01036e-16 -5.45128e-16 
  -6.30385e-16 -4.55372e-16 -0.000335732 -4.55372e-16 -6.30385e-16 -2.78714e-16 -6.30385e-16 -4.55372e-16 
  -4.62461e-16 -7.13965e-16 0.000581836 -7.13965e-16 -4.62461e-16 -3.25719e-16 -4.62461e-16 -7.13965e-16 
  -6.01036e-16 -5.45128e-16 0.000485279 -5.45128e-16 -6.01036e-16 -4.11458e-16 -6.01036e-16 -5.45128e-16 
  -6.30385e-16 -4.55372e-16 -0.000335732 -4.55372e-16 -6.30385e-16 -2.78714e-16 -6.30385e-16 -4.55372e-16 ]
(-2,5) x (-2,5) x (-2,5)
[ -8.08606e-24 -6.5946e-25 8.31751e-24 -6.5946e-25 -8.08606e-24 2.6629e-24 -8.08606e-24 -6.5946e-25 
  -4.67193e-24 -1.5692e-24 4.80566e-24 -1.5692e-24 -4.67193e-24 6.33642e-24 -4.67193e-24 -1.5692e-24 
  4.89792e-24 -6.60088e-25 -5.03812e-24 -6.60088e-25 4.89792e-24 2.66544e-24 4.89792e-24 -6.60088e-25 
  -8.08606e-24 -6.5946e-25 8.31751e-24 -6.5946e-25 -8.08606e-24 2.6629e-24 -8.08606e-24 -6.5946e-25 
  -4.67193e-24 -1.5692e-24 4.80566e-24 -1.5692e-24 -4.67193e-24 6.33642e-24 -4.67193e-24 -1.5692e-24 
  4.87383e-24 2.184e-26 -5.01334e-24 2.184e-26 4.87383e-24 -8.81905e-26 4.87383e-24 2.184e-26 
  -8.08606e-24 -6.5946e-25 8.31751e-24 -6.5946e-25 -8.08606e-24 2.6629e-24 -8.08606e-24 -6.5946e-25 
  -4.67193e-24 -1.5692e-24 4.80566e-24 -1.5692e-24 -4.67193e-24 6.33642e-24 -4.67193e-24 -1.5692e-24 
  6.42459e-24 7.96565e-26 -6.60849e-24 7.96565e-26 6.42459e-24 -3.21655e-25 6.42459e-24 7.96565e-26 
  -1.34483e-24 1.58464e-24 1.38332e-24 1.58464e-24 -1.34483e-24 -6.39877e-24 -1.34483e-24 1.58464e-24 
  -7.7369e-24 -5.96443e-25 7.95836e-24 -5.96443e-25 -7.7369e-24 2.40844e-24 -7.7369e-24 -5.96443e-25 
  6.42459e-24 7.96565e-26 -6.60849e-24 7.96565e-26 6.42459e-24 -3.21655e-25 6.42459e-24 7.96565e-26 
  -1.34483e-24 1.58464e-24 1.38332e-24 1.58464e-24 -1.34483e-24 -6.39877e-24 -1.34483e-24 1.58464e-24 
  -7.76099e-24 8.54857e-26 7.98314e-24 8.54857e-26 -7.76099e-24 -3.45191e-25 -7.76099e-24 8.54857e-26 
  6.42459e-24 7.96565e-26 -6.60849e-24 7.96565e-26 6.42459e-24 -3.21655e-25 6.42459e-24 7.96565e-26 
  -1.34483e-24 1.58464e-24 1.38332e-24 1.58464e-24 -1.34483e-24 -6.39877e-24 -1.34483e-24 1.58464e-24 
  1.66146e-24 5.79804e-25 -1.70902e-24 5.79804e-25 1.66146e-24 -2.34125e-24 1.66146e-24 5.79804e-25 
  6.01676e-24 -1.54389e-26 -6.18898e-24 -1.54389e-26 6.01676e-24 6.23456e-26 6.01676e-24 -1.54389e-26 
  1.13024e-24 7.38245e-25 -2.90977e-24 1.84502e-24 2.8288e-24 -7.47267e-24 1.13024e-24 7.38245e-25 
  1.66146e-24 5.79804e-25 -4.27666e-24 1.44959e-24 4.15765e-24 -5.87108e-24 1.66146e-24 5.79804e-25 
  6.01676e-24 -1.54389e-26 -1.54609e-23 -3.52805e-26 1.50306e-23 1.42864e-25 6.01676e-24 -1.54389e-26 
  1.13024e-24 7.38245e-25 -2.90977e-24 1.84502e-24 2.8288e-24 -7.47267e-24 1.13024e-24 7.38245e-25 
  1.66146e-24 5.79804e-25 -1.70902e-24 5.79804e-25 1.66146e-24 -2.34125e-24 1.66146e-24 5.79804e-25 
  6.01676e-24 -1.54389e-26 -6.18898e-24 -1.54389e-26 6.01676e-24 6.23456e-26 6.01676e-24 -1.54389e-26 
  -8.08606e-24 -6.5946e-25 8.31751e-24 -6.5946e-25 -8.08606e-24 2.6629e-24 -8.08606e-24 -6.5946e-25 
  -4.67193e-24 -1.5692e-24 4.80566e-24 -1.5692e-24 -4.67193e-24 6.33642e-24 -4.67193e-24 -1.5692e-24 
  4.89792e-24 -6.60088e-25 -1.2594e-23 -1.65055e-24 1.22435e-23 6.68502e-24 4.89792e-24 -6.60088e-25 
  -8.08606e-24 -6.5946e-25 2.07913e-23 -1.64805e-24 -2.02127e-23 6.67489e-24 -8.08606e-24 -6.5946e-25 
  -4.67193e-24 -1.5692e-24 1.20049e-23 -3.92835e-24 -1.16708e-23 1.59105e-23 -4.67193e-24 -1.5692e-24 
  4.87383e-24 2.184e-26 -1.25325e-23 5.47766e-26 1.21838e-23 -2.21856e-25 4.87383e-24 2.184e-26 
  -8.08606e-24 -6.5946e-25 8.31751e-24 -6.5946e-25 -8.08606e-24 2.6629e-24 -8.08606e-24 -6.5946e-25 
  -4.67193e-24 -1.5692e-24 4.80566e-24 -1.5692e-24 -4.67193e-24 6.33642e-24 -4.67193e-24 -1.5692e-24 
  6.42459e-24 7.96565e-26 -6.60849e-24 7.96565e-26 6.42459e-24 -3.21655e-25 6.42459e-24 7.96565e-26 
  -1.34483e-24 1.58464e-24 1.38332e-24 1.58464e-24 -1.34483e-24 -6.39877e-24 -1.34483e-24 1.58464e-24 
  -7.7369e-24 -5.96443e-25 1.98974e-23 -1.49176e-24 -1.93437e-23 6.04188e-24 -7.7369e-24 -5.96443e-25 
  6.42459e-24 7.96565e-26 -1.65146e-23 1.98463e-25 1.6055e-23 -8.03807e-25 6.42459e-24 7.96565e-26 
  -1.34483e-24 1.58464e-24 3.456e-24 3.96363e-24 -3.35983e-24 -1.60534e-23 -1.34483e-24 1.58464e-24 
  -7.76099e-24 8.54857e-26 1.99589e-23 2.1357e-25 -1.94034e-23 -8.64992e-25 -7.76099e-24 8.54857e-26 
  6.42459e-24 7.96565e-26 -6.60849e-24 7.96565e-26 6.42459e-24 -3.21655e-25 6.42459e-24 7.96565e-26 
  -1.34483e-24 1.58464e-24 1.38332e-24 1.58464e-24 -1.34483e-24 -6.39877e-24 -1.34483e-24 1.58464e-24 
  1.66146e-24 5.79804e-25 -1.70902e-24 5.79804e-25 1.66146e-24 -2.34125e-24 1.66146e-24 5.79804e-25 
  6.01676e-24 -1.54389e-26 -6.18898e-24 -1.54389e-26 6.01676e-24 6.23456e-26 6.01676e-24 -1.54389e-26 
  1.13024e-24 7.38245e-25 -2.90977e-24 1.84502e-24 2.8288e-24 -7.47267e-24 1.13024e-24 7.38245e-25 
  1.66146e-24 5.79804e-25 -4.27666e-24 1.44959e-24 4.15765e-24 -5.87108e-24 1.66146e-24 5.79804e-25 
  6.01676e-24 -1.54389e-26 -1.54609e-23 -3.52805e-26 1.50306e-23 1.42864e-25 6.01676e-24 -1.54389e-26 
  1.13024e-24 7.38245e-25 -2.90977e-24 1.84502e-24 2.8288e-24 -7.47267e-24 1.13024e-24 7.38245e-25 
  1.66146e-24 5.79804e-25 -1.70902e-24 5.79804e-25 1.66146e-24 -2.34125e-24 1.66146e-24 5.79804e-25 
  6.01676e-24 -1.54389e-26 -6.18898e-24 -1.54389e-26 6.01676e-24 6.23456e-26 6.01676e-24 -1.54389e-26 
  -8.08606e-24 -6.5946e-25 8.31751e-24 -6.5946e-25 -8.08606e-24 2.6629e-24 -8.08606e-24 -6.5946e-25 
  -4.67193e-24 -1.5692e-24 4.80566e-24 -1.5692e-24 -4.67193e-24 6.33642e-24 -4.67193e-24 -1.5692e-24 
  4.89792e-24 -6.60088e-25 -5.03812e-24 -6.60088e-25 4.89792e-24 2.66544e-24 4.89792e-24 -6.60088e-25 
  -8.08606e-24 -6.5946e-25 8.31751e-24 -6.5946e-25 -8.08606e-24 2.6629e-24 -8.08606e-24 -6.5946e-25 
  -4.67193e-24 -1.5692e-24 4.80566e-24 -1.5692e-24 -4.67193e-24 6.33642e-24 -4.67193e-24 -1.5692e-24 
  4.87383e-24 2.184e-26 -5.01334e-24 2.184e-26 4.87383e-24 -8.81905e-26 4.87383e-24 2.184e-26 
  -8.08606e-24 -6.5946e-25 8.31751e-24 -6.5946e-25 -8.08606e-24 2.6629e-24 -8.08606e-24 -6.5946e-25 
  -4.67193e-24 -1.5692e-24 4.80566e-24 -1.5692e-24 -4.67193e-24 6.33642e-24 -4.67193e-24 -1.5692e-24 
  6.42459e-24 7.96565e-26 -6.60849e-24 7.96565e-26 6.42459e-24 -3.21655e-25 6.42459e-24 7.96565e-26 
  -1.34483e-24 1.58464e-24 1.38332e-24 1.58464e-24 -1.34483e-24 -6.39877e-24 -1.34483e-24 1.58464e-24 
  -7.7369e-24 -5.96443e-25 7.95836e-24 -5.96443e-25 -7.7369e-24 2.40844e-24 -7.7369e-24 -5.96443e-25 
  6.42459e-24 7.96565e-26 -6.60849e-24 7.96565e-26 6.42459e-24 -3.21655e-25 6.42459e-24 7.96565e-26 
  -1.34483e-24 1.58464e-24 1.38332e-24 1.58464e-24 -1.34483e-24 -6.39877e-24 -1.34483e-24 1.58464e-24 
  -7.76099e-24 8.54857e-26 7.98314e-24 8.54857e-26 -7.76099e-24 -3.45191e-25 -7.76099e-24 8.54857e-26 
  6.42459e-24 7.96565e-26 -6.60849e-24 7.96565e-26 6.42459e-24 -3.21655e-25 6.42459e-24 7.96565e-26 
  -1.34483e-24 1.58464e-24 1.38332e-24 1.58464e-24 -1.34483e-24 -6.39877e-24 -1.34483e-24 1.58464e-24 ]
(-2,5) x (-2,5) x (-2,5)
[ -3.29896e-24 -3.43604e-24 3.39339e-24 -3.43604e-24 -3.29896e-24 1.38748e-23 -3.29896e-24 -3.43604e-24 
  4.82396e-24 2.37406e-24 -4.96204e-24 2.37406e-24 4.82396e-24 -9.58647e-24 4.82396e-24 2.37406e-24 
  -1.525e-24 1.06198e-24 1.56866e-24 1.06198e-24 -1.525e-24 -4.28829e-24 -1.525e-24 1.06198e-24 
  -3.29896e-24 -3.43604e-24 3.39339e-24 -3.43604e-24 -3.29896e-24 1.38748e-23 -3.29896e-24 -3.43604e-24 
  4.82396e-24 2.37406e-24 -4.96204e-24 2.37406e-24 4.82396e-24 -9.58647e-24 4.82396e-24 2.37406e-24 
  -1.525e-24 1.06198e-24 1.56866e-24 1.06198e-24 -1.525e-24 -4.28829e-24 -1.525e-24 1.06198e-24 
  -3.29896e-24 -3.43604e-24 3.39339e-24 -3.43604e-24 -3.29896e-24 1.38748e-23 -3.29896e-24 -3.43604e-24 
  4.82396e-24 2.37406e-24 -4.96204e-24 2.37406e-24 4.82396e-24 -9.58647e-24 4.82396e-24 2.37406e-24 
  -8.18547e-24 -2.68236e-24 8.41977e-24 -2.68236e-24 -8.18547e-24 1.08314e-23 -8.18547e-24 -2.68236e-24 
  5.35519e-24 2.21562e-24 -5.50847e-24 2.21562e-24 5.35519e-24 -8.94668e-24 5.35519e-24 2.21562e-24 
  2.83029e-24 4.6674e-25 -2.9113e-24 4.6674e-25 2.83029e-24 -1.88469e-24 2.83029e-24 4.6674e-25 
  -8.18547e-24 -2.68236e-24 8.41977e-24 -2.68236e-24 -8.18547e-24 1.08314e-23 -8.18547e-24 -2.68236e-24 
  5.35519e-24 2.21562e-24 -5.50847e-24 2.21562e-24 5.35519e-24 -8.94668e-24 5.35519e-24 2.21562e-24 
  2.83029e-24 4.6674e-25 -2.9113e-24 4.6674e-25 2.83029e-24 -1.88469e-24 2.83029e-24 4.6674e-25 
  -8.18547e-24 -2.68236e-24 8.41977e-24 -2.68236e-24 -8.18547e-24 1.08314e-23 -8.18547e-24 -2.68236e-24 
  5.35519e-24 2.21562e-24 -5.50847e-24 2.21562e-24 5.35519e-24 -8.94668e-24 5.35519e-24 2.21562e-24 
  1.38437e-24 -1.77325e-24 -1.424e-24 -1.77325e-24 1.38437e-24 7.16039e-24 1.38437e-24 -1.77325e-24 
  -7.6047e-24 1.53432e-24 7.82238e-24 1.53432e-24 -7.6047e-24 -6.19559e-24 -7.6047e-24 1.53432e-24 
  6.24442e-24 -4.42998e-25 -1.6061e-23 -1.10962e-24 1.5614e-23 4.49417e-24 6.24442e-24 -4.42998e-25 
  1.38437e-24 -1.77325e-24 -3.55541e-24 -4.43313e-24 3.45647e-24 1.7955e-23 1.38437e-24 -1.77325e-24 
  -7.6047e-24 1.53432e-24 1.95549e-23 3.83742e-24 -1.90108e-23 -1.55423e-23 -7.6047e-24 1.53432e-24 
  6.24442e-24 -4.42998e-25 -1.6061e-23 -1.10962e-24 1.5614e-23 4.49417e-24 6.24442e-24 -4.42998e-25 
  1.38437e-24 -1.77325e-24 -1.424e-24 -1.77325e-24 1.38437e-24 7.16039e-24 1.38437e-24 -1.77325e-24 
  -7.6047e-24 1.53432e-24 7.82238e-24 1.53432e-24 -7.6047e-24 -6.19559e-24 -7.6047e-24 1.53432e-24 
  -3.29896e-24 -3.43604e-24 3.39339e-24 -3.43604e-24 -3.29896e-24 1.38748e-23 -3.29896e-24 -3.43604e-24 
  4.82396e-24 2.37406e-24 -4.96204e-24 2.37406e-24 4.82396e-24 -9.58647e-24 4.82396e-24 2.37406e-24 
