(-1,4) x (-1,4) x (-1,4)
[ 7 6.9998 7 7 7 7 
  0.00155595 0 0.000771869 0.000414479 0 0.000972583 
  -0.000664562 0 -0.000332303 -0.000443501 0 -0.00104083 
  0.00155658 0 0.000772394 0.000470583 0 0.00110756 
  0.00155595 0.000339253 0.00155595 0.000972583 0.00102535 0.000972583 
  0.000434106 -0.000913264 0.000434106 -0.00031582 -0.00140088 -0.00031582 
  -0.00108909 0 -0.000539109 -0.000318451 0 -0.000745786 
  -0.00148138 0 -0.000733046 -0.000332562 0 -0.000783231 
  0.000434106 0 0.000217303 -0.000133487 0 -0.00031582 
  -0.00108909 0 -0.000539109 -0.000318451 0 -0.000745786 
  -0.00148138 -0.000385335 -0.00148138 -0.000783231 0.00080516 -0.000783231 
  0.000671076 0.000230299 0.000671076 0.000287806 -1.11146e-06 0.000287806 
  -0.00153499 0 -0.000759571 0.000607237 0 0.00142917 
  -0.000549627 0 -0.000272539 -0.000127867 0 -0.000297047 
  0.000671076 0 0.000333761 0.00012309 0 0.000287806 
  -0.00153499 0 -0.000759571 0.000607237 0 0.00142917 
  -0.000549627 -0.000695161 -0.000549627 -0.000297047 0.000555183 -0.000297047 
  -0.000664562 0.00124127 -0.000664562 -0.00104083 -0.00117424 -0.00104083 
  0.00155658 0.000586801 0.00155658 0.00110756 0.000151826 0.00110756 
  0.00155595 0.000339253 0.00155595 0.000972583 0.00102535 0.000972583 
  -0.000664562 0.00124127 -0.000664562 -0.00104083 -0.00117424 -0.00104083 
  0.00155658 0.000586801 0.00155658 0.00110756 0.000151826 0.00110756 
  0.00155595 0.000339253 0.00155595 0.000972583 0.00102535 0.000972583 ]
(-1,4) x (-1,4) x (-1,4)
[ 7.00058 7.00077 7.00058 6.99933 6.99868 6.99933 
  7.00013 6.99693 7.00013 7.00153 6.99971 7.00153 
  6.99945 6.99779 6.99945 7.00104 7.00125 7.00104 
  7.00058 7.00077 7.00058 6.99933 6.99868 6.99933 
  7.00013 6.99693 7.00013 7.00153 6.99971 7.00153 
  6.99945 6.99779 6.99945 7.00104 7.00125 7.00104 
  6.99969 6.99866 6.99969 7.00054 7.00071 7.00054 
  7.0008 7.00202 7.0008 6.99862 6.99817 6.99869 
  7.00075 7.00233 7.00075 6.99844 6.99828 6.99851 
  6.99969 6.99901 6.99982 7.00034 7.00041 7.00054 
  7.0008 7.00202 7.0008 6.99862 6.99817 6.99869 
  7.00075 7.00222 7.00075 6.99851 6.99829 6.99851 
  6.99973 6.99939 6.99973 7.00012 7.00061 7.00012 
  6.99906 6.99993 6.99907 6.99981 7.00212 6.99977 
  6.9998 6.99883 6.99972 7.00044 7.00064 7.00045 
  6.99973 6.99937 6.99966 7.00014 7.00077 7.00012 
  6.99906 6.99993 6.99907 6.99981 7.00212 6.99977 
  6.9998 6.99882 6.9998 7.00045 7.00046 7.00045 
  7.00058 7.00077 7.00058 6.99933 6.99868 6.99933 
  7.00013 6.99687 7.00012 7.00157 6.99972 7.00153 
  6.99945 6.99767 6.99953 7.00111 7.00108 7.00104 
  7.00058 7.00044 7.00052 6.99952 6.99881 6.99933 
  7.00013 6.99687 7.00012 7.00157 6.99972 7.00153 
  6.99945 6.99779 6.99945 7.00104 7.00125 7.00104 
  6.99969 6.99866 6.99969 7.00054 7.00071 7.00054 
  7.0008 7.00202 7.0008 6.99862 6.99817 6.99869 
  7.00075 7.00233 7.00075 6.99844 6.99828 6.99851 
  6.99969 6.99901 6.99982 7.00034 7.00041 7.00054 
  7.0008 7.00202 7.0008 6.99862 6.99817 6.99869 
  7.00075 7.00222 7.00075 6.99851 6.99829 6.99851 
  6.99973 6.99939 6.99973 7.00012 7.00061 7.00012 
  6.99906 7.00001 6.99906 6.99977 7.00213 6.99977 
  6.9998 6.99882 6.9998 7.00045 7.00046 7.00045 
  6.99973 6.99939 6.99973 7.00012 7.00061 7.00012 
  6.99906 7.00001 6.99906 6.99977 7.00213 6.99977 
  6.9998 6.99882 6.9998 7.00045 7.00046 7.00045 ]
(-1,4) x (-1,4) x (-1,4)
[ -5.49999 -5.49936 -5.49999 -5.50019 -5.50002 -5.50019 
  -5.5002 -5.50134 -5.5002 -5.49906 -5.49955 -5.49906 
  -5.49981 -5.49838 -5.49981 -5.50075 -5.50042 -5.50075 
  -5.49999 -5.49936 -5.49999 -5.50019 -5.50002 -5.50019 
  -5.5002 -5.50134 -5.5002 -5.49906 -5.49955 -5.49906 
  -5.49981 -5.49838 -5.49981 -5.50075 -5.50042 -5.50075 
  -5.49926 -5.50055 -5.49926 -5.49951 -5.5017 -5.49951 
  -5.50026 -5.50074 -5.5002 -5.4994 -5.49955 -5.49939 
  -5.50048 -5.49782 -5.50051 -5.50107 -5.49883 -5.50109 
  -5.49926 -5.50052 -5.49928 -5.49952 -5.50163 -5.49951 
  -5.50026 -5.50074 -5.5002 -5.4994 -5.49955 -5.49939 
  -5.50048 -5.49778 -5.50048 -5.50109 -5.4989 -5.50109 
  -5.49993 -5.49968 -5.49993 -5.50001 -5.50015 -5.50001 
  -5.49913 -5.49796 -5.49921 -5.50099 -5.50181 -5.5011 
  -5.50093 -5.50139 -5.50091 -5.49903 -5.49793 -5.4989 
  -5.49993 -5.49972 -5.49988 -5.49999 -5.50027 -5.50001 
  -5.49913 -5.49796 -5.49921 -5.50099 -5.50181 -5.5011 
  -5.50093 -5.50161 -5.50093 -5.4989 -5.49788 -5.4989 
  -5.49999 -5.49936 -5.49999 -5.50019 -5.50002 -5.50019 
  -5.5002 -5.50128 -5.50014 -5.49909 -5.49968 -5.49906 
  -5.49981 -5.49838 -5.49993 -5.50075 -5.50017 -5.50075 
  -5.49999 -5.49942 -5.49993 -5.50015 -5.50015 -5.50019 
  -5.5002 -5.50128 -5.50014 -5.49909 -5.49968 -5.49906 
  -5.49981 -5.49838 -5.49981 -5.50075 -5.50042 -5.50075 
  -5.49926 -5.50055 -5.49926 -5.49951 -5.5017 -5.49951 
  -5.50026 -5.50074 -5.5002 -5.4994 -5.49955 -5.49939 
  -5.50048 -5.49782 -5.50051 -5.50107 -5.49883 -5.50109 
  -5.49926 -5.50052 -5.49928 -5.49952 -5.50163 -5.49951 
  -5.50026 -5.50074 -5.5002 -5.4994 -5.49955 -5.49939 
  -5.50048 -5.49778 -5.50048 -5.50109 -5.4989 -5.50109 
  -5.49993 -5.49968 -5.49993 -5.50001 -5.50015 -5.50001 
  -5.49913 -5.49777 -5.49913 -5.5011 -5.50197 -5.5011 
  -5.50093 -5.50161 -5.50093 -5.4989 -5.49788 -5.4989 
  -5.49993 -5.49968 -5.49993 -5.50001 -5.50015 -5.50001 
  -5.49913 -5.49777 -5.49913 -5.5011 -5.50197 -5.5011 
  -5.50093 -5.50161 -5.50093 -5.4989 -5.49788 -5.4989 ]
(-1,4) x (-1,4) x (-1,4)
[ 5.39042e-07 0.000900432 5.39042e-07 4.94316e-05 0.00139197 4.94316e-05 
  1.07255e-05 0.00141116 1.07255e-05 0.000106916 -2.79393e-05 0.000106916 
  1.50582e-05 0.000380759 1.50582e-05 0.000116303 -0.000794808 0.000116303 
  5.39042e-07 0.000900432 5.39042e-07 4.94316e-05 0.00139197 4.94316e-05 
  1.07255e-05 0.00141116 1.07255e-05 0.000106916 -2.79393e-05 0.000106916 
  1.50582e-05 0.000380759 1.50582e-05 0.000116303 -0.000794808 0.000116303 
  -3.41817e-06 -0.000220199 -3.41817e-06 -4.16037e-05 9.04042e-06 -4.16037e-05 
  1.57616e-05 0 -0.00131845 0.00101354 0 -0.000211314 
  4.53328e-06 0 -0.000248009 -0.000692027 0 4.09865e-05 
  -3.41817e-06 0 0.0010463 0.000289056 0 -4.16037e-05 
  1.57616e-05 0 -0.00131845 0.00101354 0 -0.000211314 
  4.53328e-06 0.000687841 4.53328e-06 4.09865e-05 -0.00055274 4.09865e-05 
  -1.20606e-07 -0.00123379 -1.20606e-07 0.000150981 0.00115888 0.000150981 
  -1.16047e-05 0 0.00159302 0.000724153 0 -0.000166344 
  -1.20261e-05 0 0.00144768 0.000988857 0 -0.000140719 
  -1.20606e-07 0 -0.00147226 -0.00129267 0 0.000150981 
  -1.16047e-05 0 0.00159302 0.000724153 0 -0.000166344 
  -1.20261e-05 -0.00033499 -1.20261e-05 -0.000140719 -0.00101341 -0.000140719 
  5.39042e-07 0.000900432 5.39042e-07 4.94316e-05 0.00139197 4.94316e-05 
  1.07255e-05 0 -0.000599785 -0.000923379 0 0.000106916 
  1.50582e-05 0 -0.00120405 -0.000503307 0 0.000116303 
  5.39042e-07 0 0.000911594 0.000288984 0 4.94316e-05 
  1.07255e-05 0 -0.000599785 -0.000923379 0 0.000106916 
  1.50582e-05 0.000380759 1.50582e-05 0.000116303 -0.000794808 0.000116303 
  -3.41817e-06 -0.000220199 -3.41817e-06 -4.16037e-05 9.04042e-06 -4.16037e-05 
  1.57616e-05 0 -0.00131845 0.00101354 0 -0.000211314 
  4.53328e-06 0 -0.000248009 -0.000692027 0 4.09865e-05 
  -3.41817e-06 0 0.0010463 0.000289056 0 -4.16037e-05 
  1.57616e-05 0 -0.00131845 0.00101354 0 -0.000211314 
  4.53328e-06 0.000687841 4.53328e-06 4.09865e-05 -0.00055274 4.09865e-05 
  -1.20606e-07 -0.00123379 -1.20606e-07 0.000150981 0.00115888 0.000150981 
  -1.16047e-05 -0.000580602 -1.16047e-05 -0.000166344 -0.000155018 -0.000166344 
  -1.20261e-05 -0.00033499 -1.20261e-05 -0.000140719 -0.00101341 -0.000140719 
  -1.20606e-07 -0.00123379 -1.20606e-07 0.000150981 0.00115888 0.000150981 
  -1.16047e-05 -0.000580602 -1.16047e-05 -0.000166344 -0.000155018 -0.000166344 
  -1.20261e-05 -0.00033499 -1.20261e-05 -0.000140719 -0.00101341 -0.000140719 ]
