(-1,4) x (-1,4) x (-1,4)
[ 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15088 2.99582 5.15088 7.30221 9.44795 7.30221 
  5.1485 2.99737 5.1485 7.30149 9.45343 7.30149 ]
(-1,4) x (-1,4) x (-1,4)
[ -6.20248 -9.00397 -6.20248 -3.39754 -0.594452 -3.39754 
  -6.19968 -9.00061 -6.19968 -3.39923 -0.600517 -3.39923 
  -6.19774 -8.99404 -6.19774 -3.40308 -0.605047 -3.40308 
  -6.20248 -9.00397 -6.20248 -3.39754 -0.594452 -3.39754 
  -6.19968 -9.00061 -6.19968 -3.39923 -0.600517 -3.39923 
  -6.19774 -8.99404 -6.19774 -3.40308 -0.605047 -3.40308 
  -6.20487 -9.00232 -6.20487 -3.3984 -0.588975 -3.3984 
  -6.19831 -8.99943 -6.19872 -3.40002 -0.602731 -3.39972 
  -6.19675 -8.99912 -6.19899 -3.4002 -0.602324 -3.40168 
  -6.20487 -9.00031 -6.20222 -3.39958 -0.594957 -3.3984 
  -6.19831 -8.99943 -6.19872 -3.40002 -0.602731 -3.39972 
  -6.19675 -8.99669 -6.19675 -3.40168 -0.607632 -3.40168 
  -6.20144 -8.99465 -6.20144 -3.40263 -0.59636 -3.40263 
  -6.19684 -8.99943 -6.19873 -3.40007 -0.602782 -3.40122 
  -6.20158 -8.99954 -6.19913 -3.39995 -0.601955 -3.396 
  -6.20144 -8.99967 -6.202 -3.39983 -0.595291 -3.40263 
  -6.19684 -8.99943 -6.19873 -3.40007 -0.602782 -3.40122 
  -6.20158 -9.0064 -6.20158 -3.396 -0.596511 -3.396 
  -6.20248 -9.00397 -6.20248 -3.39754 -0.594452 -3.39754 
  -6.19968 -8.99938 -6.19882 -3.39999 -0.602512 -3.39923 
  -6.19774 -8.99885 -6.19896 -3.40038 -0.602392 -3.40308 
  -6.20248 -9.00039 -6.20213 -3.39948 -0.595112 -3.39754 
  -6.19968 -8.99938 -6.19882 -3.39999 -0.602512 -3.39923 
  -6.19774 -8.99404 -6.19774 -3.40308 -0.605047 -3.40308 
  -6.20487 -9.00232 -6.20487 -3.3984 -0.588975 -3.3984 
  -6.19831 -8.99943 -6.19872 -3.40002 -0.602731 -3.39972 
  -6.19675 -8.99912 -6.19899 -3.4002 -0.602324 -3.40168 
  -6.20487 -9.00031 -6.20222 -3.39958 -0.594957 -3.3984 
  -6.19831 -8.99943 -6.19872 -3.40002 -0.602731 -3.39972 
  -6.19675 -8.99669 -6.19675 -3.40168 -0.607632 -3.40168 
  -6.20144 -8.99465 -6.20144 -3.40263 -0.59636 -3.40263 
  -6.19684 -8.99759 -6.19684 -3.40122 -0.607155 -3.40122 
  -6.20158 -9.0064 -6.20158 -3.396 -0.596511 -3.396 
  -6.20144 -8.99465 -6.20144 -3.40263 -0.59636 -3.40263 
  -6.19684 -8.99759 -6.19684 -3.40122 -0.607155 -3.40122 
  -6.20158 -9.0064 -6.20158 -3.396 -0.596511 -3.396 ]
(-1,4) x (-1,4) x (-1,4)
[ 0.00627812 0.0122368 0.00627812 -0.00517735 -0.0109282 -0.00517735 
  0.00735964 0.0140153 0.00735964 -0.0041 -0.0135916 -0.0041 
  0.00653243 0.0129432 0.00653243 -0.00529575 -0.0128097 -0.00529575 
  0.00627812 0.0122368 0.00627812 -0.00517735 -0.0109282 -0.00517735 
  0.00735964 0.0140153 0.00735964 -0.0041 -0.0135916 -0.0041 
  0.00653243 0.0129432 0.00653243 -0.00529575 -0.0128097 -0.00529575 
  0.00596798 0.0119497 0.00596798 -0.00529046 -0.0133161 -0.00529046 
  0.00655977 0 0.0109858 -0.0116593 0 -0.00368527 
  0.0060408 0 0.0134567 -0.00553193 0 -0.00603764 
  0.00596798 0 0.0139523 -0.00639075 0 -0.00529046 
  0.00655977 0 0.0109858 -0.0116593 0 -0.00368527 
  0.0060408 0.0121791 0.0060408 -0.00603764 -0.0125542 -0.00603764 
  0.00725924 0.0128794 0.00725924 -0.00378095 -0.0127833 -0.00378095 
  0.00590574 0 0.0164332 -0.00646896 0 -0.0045307 
  0.00681705 0 0.0108045 -0.00733214 0 -0.00530152 
  0.00725924 0 0.00853969 -0.011728 0 -0.00378095 
  0.00590574 0 0.0164332 -0.00646896 0 -0.0045307 
  0.00681705 0.0135513 0.00681705 -0.00530152 -0.0137918 -0.00530152 
  0.00627812 0.0122368 0.00627812 -0.00517735 -0.0109282 -0.00517735 
  0.00735964 0 0.00858939 -0.00922897 0 -0.0041 
  0.00653243 0 0.0126726 -0.00842233 0 -0.00529575 
  0.00627812 0 0.0141396 -0.00656183 0 -0.00517735 
  0.00735964 0 0.00858939 -0.00922897 0 -0.0041 
  0.00653243 0.0129432 0.00653243 -0.00529575 -0.0128097 -0.00529575 
  0.00596798 0.0119497 0.00596798 -0.00529046 -0.0133161 -0.00529046 
  0.00655977 0 0.0109858 -0.0116593 0 -0.00368527 
  0.0060408 0 0.0134567 -0.00553193 0 -0.00603764 
  0.00596798 0 0.0139523 -0.00639075 0 -0.00529046 
  0.00655977 0 0.0109858 -0.0116593 0 -0.00368527 
  0.0060408 0.0121791 0.0060408 -0.00603764 -0.0125542 -0.00603764 
  0.00725924 0.0128794 0.00725924 -0.00378095 -0.0127833 -0.00378095 
  0.00590574 0.0115151 0.00590574 -0.0045307 -0.012288 -0.0045307 
  0.00681705 0.0135513 0.00681705 -0.00530152 -0.0137918 -0.00530152 
  0.00725924 0.0128794 0.00725924 -0.00378095 -0.0127833 -0.00378095 
  0.00590574 0.0115151 0.00590574 -0.0045307 -0.012288 -0.0045307 
  0.00681705 0.0135513 0.00681705 -0.00530152 -0.0137918 -0.00530152 ]
