(-1,4) x (-1,4) x (-1,4)
[ 7 6.9998 7 7 7 7 
  -8.73151e-05 0 -4.43275e-05 -0.0004911 0 -0.00119485 
  -7.76506e-05 0 -3.86516e-05 0.000480357 0 0.00116932 
  0.00160456 0 0.000772668 0.000244926 0 0.000592787 
  -8.73151e-05 0.000827573 -8.73151e-05 -0.00119485 -0.00079649 -0.00119485 
  0.00140335 -0.0011829 0.00140335 0.000568007 0.00146211 0.000568007 
  0.00141771 0 0.000681228 -0.00034319 0 -0.000834555 
  0.000263132 0 0.000124939 -5.43349e-05 0 -0.000135353 
  0.00140335 0 0.000675509 0.000233871 0 0.000568007 
  0.00141771 0 0.000681228 -0.00034319 0 -0.000834555 
  0.000263132 0.00107017 0.000263132 -0.000135353 0.000728368 -0.000135353 
  -0.0011051 -0.00127675 -0.0011051 -0.000362205 -0.00047988 -0.000362205 
  -0.0011084 0 -0.000536599 -0.000210283 0 -0.000513482 
  0.00145213 0 0.000700515 -0.000615856 0 -0.00150389 
  -0.0011051 0 -0.000533288 -0.000149516 0 -0.000362205 
  -0.0011084 0 -0.000536599 -0.000210283 0 -0.000513482 
  0.00145213 0.000208141 0.00145213 -0.00150389 -0.00125984 -0.00150389 
  -7.76506e-05 -0.00113295 -7.76506e-05 0.00116932 0.000844678 0.00116932 
  0.00160456 0.000815777 0.00160456 0.000592787 0.00138645 0.000592787 
  -8.73151e-05 0.000827573 -8.73151e-05 -0.00119485 -0.00079649 -0.00119485 
  -7.76506e-05 -0.00113295 -7.76506e-05 0.00116932 0.000844678 0.00116932 
  0.00160456 0.000815777 0.00160456 0.000592787 0.00138645 0.000592787 
  -8.73151e-05 0.000827573 -8.73151e-05 -0.00119485 -0.00079649 -0.00119485 ]
(-1,4) x (-1,4) x (-1,4)
[ 6.99933 6.99871 6.99933 7.00051 7.00152 7.00051 
  6.99952 6.99725 6.99952 7.00135 7.0011 7.00135 
  6.99987 7.00094 6.99987 6.99924 7.00029 6.99924 
  6.99933 6.99871 6.99933 7.00051 7.00152 7.00051 
  6.99952 6.99725 6.99952 7.00135 7.0011 7.00135 
  6.99987 7.00094 6.99987 6.99924 7.00029 6.99924 
  7.00026 6.99831 7.00026 7.00074 6.99941 7.00074 
  7.00062 6.99964 7.00057 6.99998 6.99869 6.99992 
  6.99954 6.99922 6.99963 7.00022 7.00085 7.00017 
  7.00026 6.9983 7.00026 7.00075 6.99941 7.00074 
  7.00062 6.99964 7.00057 6.99998 6.99869 6.99992 
  6.99954 6.99931 6.99954 7.00017 7.00105 7.00017 
  7.00041 7.00179 7.00041 6.99875 6.99907 6.99875 
  6.99987 7.00188 6.99995 6.9987 7.00012 6.99874 
  7.00059 6.99889 7.00058 7.00041 6.99867 7.0006 
  7.00041 7.00187 7.00042 6.99871 6.99904 6.99875 
  6.99987 7.00188 6.99995 6.9987 7.00012 6.99874 
  7.00059 6.99856 7.00059 7.0006 6.99865 7.0006 
  6.99933 6.99871 6.99933 7.00051 7.00152 7.00051 
  6.99952 6.99729 6.99948 7.00133 7.00118 7.00135 
  6.99987 7.0007 6.9998 6.99937 7.00046 6.99924 
  6.99933 6.99864 6.99932 7.00055 7.00154 7.00051 
  6.99952 6.99729 6.99948 7.00133 7.00118 7.00135 
  6.99987 7.00094 6.99987 6.99924 7.00029 6.99924 
  7.00026 6.99831 7.00026 7.00074 6.99941 7.00074 
  7.00062 6.99964 7.00057 6.99998 6.99869 6.99992 
  6.99954 6.99922 6.99963 7.00022 7.00085 7.00017 
  7.00026 6.9983 7.00026 7.00075 6.99941 7.00074 
  7.00062 6.99964 7.00057 6.99998 6.99869 6.99992 
  6.99954 6.99931 6.99954 7.00017 7.00105 7.00017 
  7.00041 7.00179 7.00041 6.99875 6.99907 6.99875 
  6.99987 7.0018 6.99987 6.99874 7.00031 6.99874 
  7.00059 6.99856 7.00059 7.0006 6.99865 7.0006 
  7.00041 7.00179 7.00041 6.99875 6.99907 6.99875 
  6.99987 7.0018 6.99987 6.99874 7.00031 6.99874 
  7.00059 6.99856 7.00059 7.0006 6.99865 7.0006 ]
(-1,4) x (-1,4) x (-1,4)
[ -5.50031 -5.49868 -5.50031 -5.50058 -5.4993 -5.50058 
  -5.5003 -5.50069 -5.5003 -5.49943 -5.49931 -5.49943 
  -5.49939 -5.49969 -5.49939 -5.5 -5.50138 -5.5 
  -5.50031 -5.49868 -5.50031 -5.50058 -5.4993 -5.50058 
  -5.5003 -5.50069 -5.5003 -5.49943 -5.49931 -5.49943 
  -5.49939 -5.49969 -5.49939 -5.5 -5.50138 -5.5 
  -5.49958 -5.50192 -5.49958 -5.49873 -5.50096 -5.49873 
  -5.50049 -5.49754 -5.50056 -5.50123 -5.49871 -5.50128 
  -5.49993 -5.4998 -5.49988 -5.49994 -5.50029 -5.5 
  -5.49958 -5.50173 -5.49956 -5.49883 -5.50099 -5.49873 
  -5.50049 -5.49754 -5.50056 -5.50123 -5.49871 -5.50128 
  -5.49993 -5.49969 -5.49993 -5.5 -5.50015 -5.5 
  -5.49922 -5.49822 -5.49922 -5.50084 -5.50177 -5.50084 
  -5.50103 -5.49961 -5.50103 -5.50005 -5.49765 -5.5 
  -5.49975 -5.50114 -5.49971 -5.49917 -5.50066 -5.49917 
  -5.49922 -5.49832 -5.49926 -5.50079 -5.5017 -5.50084 
  -5.50103 -5.49961 -5.50103 -5.50005 -5.49765 -5.5 
  -5.49975 -5.50115 -5.49975 -5.49917 -5.50057 -5.49917 
  -5.50031 -5.49868 -5.50031 -5.50058 -5.4993 -5.50058 
  -5.5003 -5.50052 -5.5004 -5.49953 -5.49909 -5.49943 
  -5.49939 -5.4998 -5.4994 -5.49994 -5.50136 -5.5 
  -5.50031 -5.49874 -5.5002 -5.50055 -5.49954 -5.50058 
  -5.5003 -5.50052 -5.5004 -5.49953 -5.49909 -5.49943 
  -5.49939 -5.49969 -5.49939 -5.5 -5.50138 -5.5 
  -5.49958 -5.50192 -5.49958 -5.49873 -5.50096 -5.49873 
  -5.50049 -5.49754 -5.50056 -5.50123 -5.49871 -5.50128 
  -5.49993 -5.4998 -5.49988 -5.49994 -5.50029 -5.5 
  -5.49958 -5.50173 -5.49956 -5.49883 -5.50099 -5.49873 
  -5.50049 -5.49754 -5.50056 -5.50123 -5.49871 -5.50128 
  -5.49993 -5.49969 -5.49993 -5.5 -5.50015 -5.5 
  -5.49922 -5.49822 -5.49922 -5.50084 -5.50177 -5.50084 
  -5.50103 -5.4997 -5.50103 -5.5 -5.49765 -5.5 
  -5.49975 -5.50115 -5.49975 -5.49917 -5.50057 -5.49917 
  -5.49922 -5.49822 -5.49922 -5.50084 -5.50177 -5.50084 
  -5.50103 -5.4997 -5.50103 -5.5 -5.49765 -5.5 
  -5.49975 -5.50115 -5.49975 -5.49917 -5.50057 -5.49917 ]
(-1,4) x (-1,4) x (-1,4)
[ -5.20086e-05 0.00117127 -5.20086e-05 -9.92511e-05 -0.00144893 -9.92511e-05 
  -5.50622e-05 -0.000929463 -5.50622e-05 0.000146017 0.000405945 0.000146017 
  -1.32522e-05 -0.00105913 -1.32522e-05 2.67864e-05 -0.000719312 2.67864e-05 
  -5.20086e-05 0.00117127 -5.20086e-05 -9.92511e-05 -0.00144893 -9.92511e-05 
  -5.50622e-05 -0.000929463 -5.50622e-05 0.000146017 0.000405945 0.000146017 
  -1.32522e-05 -0.00105913 -1.32522e-05 2.67864e-05 -0.000719312 2.67864e-05 
  3.78903e-05 0.00127281 3.78903e-05 6.17505e-05 0.000465804 6.17505e-05 
  3.40656e-05 0 -0.00161155 0.000100034 0 9.38393e-05 
  -5.04231e-05 0 0.00157752 -0.000623319 0 0.000270324 
  3.78903e-05 0 -0.00122637 -0.00021607 0 6.17505e-05 
  3.40656e-05 0 -0.00161155 0.000100034 0 9.38393e-05 
  -5.04231e-05 -0.000203586 -5.04231e-05 0.000270324 0.00124521 0.000270324 
  2.88252e-07 0.00112242 2.88252e-07 -0.000206555 -0.000835756 -0.000206555 
  -5.83127e-05 0 0.00118398 0.000784658 0 -9.96864e-05 
  -1.61723e-06 0 -0.000805608 -0.000954988 0 0.000210736 
  2.88252e-07 0 -0.000475524 0.000995496 0 -0.000206555 
  -5.83127e-05 0 0.00118398 0.000784658 0 -9.96864e-05 
  -1.61723e-06 -0.00081356 -1.61723e-06 0.000210736 0.000788885 0.000210736 
  -5.20086e-05 0.00117127 -5.20086e-05 -9.92511e-05 -0.00144893 -9.92511e-05 
  -5.50622e-05 0 0.000589962 -0.000763078 0 0.000146017 
  -1.32522e-05 0 -0.000762462 0.000605456 0 2.67864e-05 
  -5.20086e-05 0 0.000962779 0.000477813 0 -9.92511e-05 
  -5.50622e-05 0 0.000589962 -0.000763078 0 0.000146017 
  -1.32522e-05 -0.00105913 -1.32522e-05 2.67864e-05 -0.000719312 2.67864e-05 
  3.78903e-05 0.00127281 3.78903e-05 6.17505e-05 0.000465804 6.17505e-05 
  3.40656e-05 0 -0.00161155 0.000100034 0 9.38393e-05 
  -5.04231e-05 0 0.00157752 -0.000623319 0 0.000270324 
  3.78903e-05 0 -0.00122637 -0.00021607 0 6.17505e-05 
  3.40656e-05 0 -0.00161155 0.000100034 0 9.38393e-05 
  -5.04231e-05 -0.000203586 -5.04231e-05 0.000270324 0.00124521 0.000270324 
  2.88252e-07 0.00112242 2.88252e-07 -0.000206555 -0.000835756 -0.000206555 
  -5.83127e-05 -0.000806433 -5.83127e-05 -9.96864e-05 -0.00135879 -9.96864e-05 
  -1.61723e-06 -0.00081356 -1.61723e-06 0.000210736 0.000788885 0.000210736 
  2.88252e-07 0.00112242 2.88252e-07 -0.000206555 -0.000835756 -0.000206555 
  -5.83127e-05 -0.000806433 -5.83127e-05 -9.96864e-05 -0.00135879 -9.96864e-05 
  -1.61723e-06 -0.00081356 -1.61723e-06 0.000210736 0.000788885 0.000210736 ]
