(-2,5) x (-2,5) x (-2,5)
[ 0 0 0 0 0 0 0 0 
  -3.72325e-16 -2.69277e-16 -0.000335732 -2.69277e-16 -3.72325e-16 -1.65573e-16 -3.72325e-16 -2.69277e-16 
  -3.35748e-16 -4.79493e-16 -0.000594612 -4.79493e-16 -3.35748e-16 -2.36108e-16 -3.35748e-16 -4.79493e-16 
  -3.1882e-16 -3.60245e-16 0.00127849 -3.60245e-16 -3.1882e-16 -2.23674e-16 -3.1882e-16 -3.60245e-16 
  -2.53986e-16 -3.35735e-16 0 -6.71348e-16 -5.07954e-16 0 -2.53986e-16 -3.35735e-16 
  -3.35748e-16 -4.79493e-16 0 -9.5933e-16 -6.71688e-16 0 -3.35748e-16 -4.79493e-16 
  -3.1882e-16 -3.60245e-16 0 -7.20542e-16 -6.37793e-16 0 -3.1882e-16 -3.60245e-16 
  -2.77913e-16 -3.36252e-16 0 -6.72277e-16 -5.55898e-16 0 -2.77913e-16 -3.36252e-16 
  -3.35748e-16 -4.79493e-16 -0.000594612 -4.79493e-16 -3.35748e-16 -2.36108e-16 -3.35748e-16 -4.79493e-16 
  -3.1882e-16 -3.60245e-16 0.00127849 -3.60245e-16 -3.1882e-16 -2.23674e-16 -3.1882e-16 -3.60245e-16 
  -3.34767e-16 -3.59402e-16 -0.00156973 -3.59402e-16 -3.34767e-16 -2.13829e-16 -3.34767e-16 -3.59402e-16 
  -3.75698e-16 -3.88422e-16 0.00110647 -3.88422e-16 -3.75698e-16 -1.95769e-16 -3.75698e-16 -3.88422e-16 
  -2.48636e-16 -4.51735e-16 0 -9.03566e-16 -4.97428e-16 0 -2.48636e-16 -4.51735e-16 
  -3.34767e-16 -3.59402e-16 0 -7.18737e-16 -6.69291e-16 0 -3.34767e-16 -3.59402e-16 
  -3.75698e-16 -3.88422e-16 0 -7.77099e-16 -7.51019e-16 0 -3.75698e-16 -3.88422e-16 
  -2.48636e-16 -4.51735e-16 0 -9.03566e-16 -4.97428e-16 0 -2.48636e-16 -4.51735e-16 
  -3.34767e-16 -3.59402e-16 -0.00156973 -3.59402e-16 -3.34767e-16 -2.13829e-16 -3.34767e-16 -3.59402e-16 
  -3.75698e-16 -3.88422e-16 0.00110647 -3.88422e-16 -3.75698e-16 -1.95769e-16 -3.75698e-16 -3.88422e-16 
  -3.59324e-16 -3.25534e-16 0.000485279 -3.25534e-16 -3.59324e-16 -2.43368e-16 -3.59324e-16 -3.25534e-16 
  -3.72325e-16 -2.69277e-16 -0.000335732 -2.69277e-16 -3.72325e-16 -1.65573e-16 -3.72325e-16 -2.69277e-16 
  -2.75806e-16 -4.26212e-16 0 -8.52542e-16 -5.5138e-16 0 -2.75806e-16 -4.26212e-16 
  -3.59324e-16 -3.25534e-16 0 -6.50942e-16 -7.18803e-16 0 -3.59324e-16 -3.25534e-16 
  -3.72325e-16 -2.69277e-16 0 -5.3886e-16 -7.44201e-16 0 -3.72325e-16 -2.69277e-16 
  -2.75806e-16 -4.26212e-16 0 -8.52542e-16 -5.5138e-16 0 -2.75806e-16 -4.26212e-16 
  -3.59324e-16 -3.25534e-16 0.000485279 -3.25534e-16 -3.59324e-16 -2.43368e-16 -3.59324e-16 -3.25534e-16 
  -3.72325e-16 -2.69277e-16 -0.000335732 -2.69277e-16 -3.72325e-16 -1.65573e-16 -3.72325e-16 -2.69277e-16 
  -3.35748e-16 -4.79493e-16 -0.000594612 -4.79493e-16 -3.35748e-16 -2.36108e-16 -3.35748e-16 -4.79493e-16 
  -3.1882e-16 -3.60245e-16 0.00127849 -3.60245e-16 -3.1882e-16 -2.23674e-16 -3.1882e-16 -3.60245e-16 
  -2.71289e-16 -3.03196e-16 0 -6.06303e-16 -5.42777e-16 0 -2.71289e-16 -3.03196e-16 
  -3.35748e-16 -4.79493e-16 0 -9.5933e-16 -6.71688e-16 0 -3.35748e-16 -4.79493e-16 
  -3.1882e-16 -3.60245e-16 0 -7.20542e-16 -6.37793e-16 0 -3.1882e-16 -3.60245e-16 
  -2.47363e-16 -3.02678e-16 0 -6.05374e-16 -4.94834e-16 0 -2.47363e-16 -3.02678e-16 
  -3.35748e-16 -4.79493e-16 -0.000594612 -4.79493e-16 -3.35748e-16 -2.36108e-16 -3.35748e-16 -4.79493e-16 
  -3.1882e-16 -3.60245e-16 0.00127849 -3.60245e-16 -3.1882e-16 -2.23674e-16 -3.1882e-16 -3.60245e-16 
  -3.34767e-16 -3.59402e-16 -0.00156973 -3.59402e-16 -3.34767e-16 -2.13829e-16 -3.34767e-16 -3.59402e-16 
  -3.75698e-16 -3.88422e-16 0.00110647 -3.88422e-16 -3.75698e-16 -1.95769e-16 -3.75698e-16 -3.88422e-16 
  -2.48636e-16 -4.51735e-16 -0.000312488 -4.51735e-16 -2.48636e-16 -2.38061e-16 -2.48636e-16 -4.51735e-16 
  -3.34767e-16 -3.59402e-16 -0.00156973 -3.59402e-16 -3.34767e-16 -2.13829e-16 -3.34767e-16 -3.59402e-16 
  -3.75698e-16 -3.88422e-16 0.00110647 -3.88422e-16 -3.75698e-16 -1.95769e-16 -3.75698e-16 -3.88422e-16 
  -2.48636e-16 -4.51735e-16 -0.000312488 -4.51735e-16 -2.48636e-16 -2.38061e-16 -2.48636e-16 -4.51735e-16 
  -3.34767e-16 -3.59402e-16 -0.00156973 -3.59402e-16 -3.34767e-16 -2.13829e-16 -3.34767e-16 -3.59402e-16 
  -3.75698e-16 -3.88422e-16 0.00110647 -3.88422e-16 -3.75698e-16 -1.95769e-16 -3.75698e-16 -3.88422e-16 
  -3.59324e-16 -3.25534e-16 0.000485279 -3.25534e-16 -3.59324e-16 -2.43368e-16 -3.59324e-16 -3.25534e-16 
  -3.72325e-16 -2.69277e-16 -0.000335732 -2.69277e-16 -3.72325e-16 -1.65573e-16 -3.72325e-16 -2.69277e-16 
  -2.75806e-16 -4.26212e-16 0.000581836 -4.26212e-16 -2.75806e-16 -1.96009e-16 -2.75806e-16 -4.26212e-16 
  -3.59324e-16 -3.25534e-16 0.000485279 -3.25534e-16 -3.59324e-16 -2.43368e-16 -3.59324e-16 -3.25534e-16 
  -3.72325e-16 -2.69277e-16 -0.000335732 -2.69277e-16 -3.72325e-16 -1.65573e-16 -3.72325e-16 -2.69277e-16 
  -2.75806e-16 -4.26212e-16 0.000581836 -4.26212e-16 -2.75806e-16 -1.96009e-16 -2.75806e-16 -4.26212e-16 
  -3.59324e-16 -3.25534e-16 0.000485279 -3.25534e-16 -3.59324e-16 -2.43368e-16 -3.59324e-16 -3.25534e-16 
  -3.72325e-16 -2.69277e-16 -0.000335732 -2.69277e-16 -3.72325e-16 -1.65573e-16 -3.72325e-16 -2.69277e-16 ]
(-2,5) x (-2,5) x (-2,5)
[ -4.88462e-24 -3.76468e-25 3.84269e-24 -3.76468e-25 -4.88462e-24 1.52018e-24 -4.88462e-24 -3.76468e-25 
  -2.8777e-24 -8.50246e-25 2.26387e-24 -8.50246e-25 -2.8777e-24 3.43329e-24 -2.8777e-24 -8.50246e-25 
  2.86998e-24 -3.46986e-25 -2.25779e-24 -3.46986e-25 2.86998e-24 1.40113e-24 2.86998e-24 -3.46986e-25 
  -4.88462e-24 -3.76468e-25 3.84269e-24 -3.76468e-25 -4.88462e-24 1.52018e-24 -4.88462e-24 -3.76468e-25 
  -2.8777e-24 -8.50246e-25 2.26387e-24 -8.50246e-25 -2.8777e-24 3.43329e-24 -2.8777e-24 -8.50246e-25 
  2.85526e-24 3.61055e-26 -2.24621e-24 3.61055e-26 2.85526e-24 -1.45795e-25 2.85526e-24 3.61055e-26 
  -4.88462e-24 -3.76468e-25 3.84269e-24 -3.76468e-25 -4.88462e-24 1.52018e-24 -4.88462e-24 -3.76468e-25 
  -2.8777e-24 -8.50246e-25 2.26387e-24 -8.50246e-25 -2.8777e-24 3.43329e-24 -2.8777e-24 -8.50246e-25 
  3.81081e-24 -1.91558e-26 -2.99794e-24 -1.91558e-26 3.81081e-24 7.73514e-26 3.81081e-24 -1.91558e-26 
  -8.95808e-25 9.0472e-25 7.04724e-25 9.0472e-25 -8.95808e-25 -3.65326e-24 -8.95808e-25 9.0472e-25 
  -4.70841e-24 -3.62361e-25 3.70406e-24 -3.62361e-25 -4.70841e-24 1.46321e-24 -4.70841e-24 -3.62361e-25 
  3.81081e-24 -1.91558e-26 -2.99794e-24 -1.91558e-26 3.81081e-24 7.73514e-26 3.81081e-24 -1.91558e-26 
  -8.95808e-25 9.0472e-25 7.04724e-25 9.0472e-25 -8.95808e-25 -3.65326e-24 -8.95808e-25 9.0472e-25 
  -4.72312e-24 2.07293e-26 3.71564e-24 2.07293e-26 -4.72312e-24 -8.37056e-26 -4.72312e-24 2.07293e-26 
  3.81081e-24 -1.91558e-26 -2.99794e-24 -1.91558e-26 3.81081e-24 7.73514e-26 3.81081e-24 -1.91558e-26 
  -8.95808e-25 9.0472e-25 7.04724e-25 9.0472e-25 -8.95808e-25 -3.65326e-24 -8.95808e-25 9.0472e-25 
  1.07381e-24 3.95624e-25 -8.44754e-25 3.95624e-25 1.07381e-24 -1.59753e-24 1.07381e-24 3.95624e-25 
  3.77351e-24 -5.44742e-26 -2.96859e-24 -5.44742e-26 3.77351e-24 2.19967e-25 3.77351e-24 -5.44742e-26 
  8.08169e-25 4.31097e-25 -1.88205e-24 1.07806e-24 2.01976e-24 -4.36633e-24 8.08169e-25 4.31097e-25 
  1.07381e-24 3.95624e-25 -2.50132e-24 9.8968e-25 2.68428e-24 -4.00838e-24 1.07381e-24 3.95624e-25 
  3.77351e-24 -5.44742e-26 -8.79296e-24 -1.39672e-25 9.4358e-24 5.65723e-25 3.77351e-24 -5.44742e-26 
  8.08169e-25 4.31097e-25 -1.88205e-24 1.07806e-24 2.01976e-24 -4.36633e-24 8.08169e-25 4.31097e-25 
  1.07381e-24 3.95624e-25 -8.44754e-25 3.95624e-25 1.07381e-24 -1.59753e-24 1.07381e-24 3.95624e-25 
  3.77351e-24 -5.44742e-26 -2.96859e-24 -5.44742e-26 3.77351e-24 2.19967e-25 3.77351e-24 -5.44742e-26 
  -4.88462e-24 -3.76468e-25 3.84269e-24 -3.76468e-25 -4.88462e-24 1.52018e-24 -4.88462e-24 -3.76468e-25 
  -2.8777e-24 -8.50246e-25 2.26387e-24 -8.50246e-25 -2.8777e-24 3.43329e-24 -2.8777e-24 -8.50246e-25 
  2.86998e-24 -3.46986e-25 -6.68686e-24 -8.67651e-25 7.17581e-24 3.51414e-24 2.86998e-24 -3.46986e-25 
  -4.88462e-24 -3.76468e-25 1.13801e-23 -9.4264e-25 -1.22123e-23 3.81787e-24 -4.88462e-24 -3.76468e-25 
  -2.8777e-24 -8.50246e-25 6.70182e-24 -2.12526e-24 -7.19215e-24 8.60769e-24 -2.8777e-24 -8.50246e-25 
  2.85526e-24 3.61055e-26 -6.65325e-24 8.99336e-26 7.13967e-24 -3.64248e-25 2.85526e-24 3.61055e-26 
  -4.88462e-24 -3.76468e-25 3.84269e-24 -3.76468e-25 -4.88462e-24 1.52018e-24 -4.88462e-24 -3.76468e-25 
  -2.8777e-24 -8.50246e-25 2.26387e-24 -8.50246e-25 -2.8777e-24 3.43329e-24 -2.8777e-24 -8.50246e-25 
  3.81081e-24 -1.91558e-26 -2.99794e-24 -1.91558e-26 3.81081e-24 7.73514e-26 3.81081e-24 -1.91558e-26 
  -8.95808e-25 9.0472e-25 7.04724e-25 9.0472e-25 -8.95808e-25 -3.65326e-24 -8.95808e-25 9.0472e-25 
  -4.70841e-24 -3.62361e-25 1.09688e-23 -9.05796e-25 -1.17709e-23 3.66863e-24 -4.70841e-24 -3.62361e-25 
  3.81081e-24 -1.91558e-26 -8.87875e-24 -4.70397e-26 9.52798e-24 1.90517e-25 3.81081e-24 -1.91558e-26 
  -8.95808e-25 9.0472e-25 2.09114e-24 2.26493e-24 -2.24365e-24 -9.17341e-24 -8.95808e-25 9.0472e-25 
  -4.72312e-24 2.07293e-26 1.10024e-23 5.17874e-26 -1.18071e-23 -2.09749e-25 -4.72312e-24 2.07293e-26 
  3.81081e-24 -1.91558e-26 -2.99794e-24 -1.91558e-26 3.81081e-24 7.73514e-26 3.81081e-24 -1.91558e-26 
  -8.95808e-25 9.0472e-25 7.04724e-25 9.0472e-25 -8.95808e-25 -3.65326e-24 -8.95808e-25 9.0472e-25 
  1.07381e-24 3.95624e-25 -8.44754e-25 3.95624e-25 1.07381e-24 -1.59753e-24 1.07381e-24 3.95624e-25 
  3.77351e-24 -5.44742e-26 -2.96859e-24 -5.44742e-26 3.77351e-24 2.19967e-25 3.77351e-24 -5.44742e-26 
  8.08169e-25 4.31097e-25 -1.88205e-24 1.07806e-24 2.01976e-24 -4.36633e-24 8.08169e-25 4.31097e-25 
  1.07381e-24 3.95624e-25 -2.50132e-24 9.8968e-25 2.68428e-24 -4.00838e-24 1.07381e-24 3.95624e-25 
  3.77351e-24 -5.44742e-26 -8.79296e-24 -1.39672e-25 9.4358e-24 5.65723e-25 3.77351e-24 -5.44742e-26 
  8.08169e-25 4.31097e-25 -1.88205e-24 1.07806e-24 2.01976e-24 -4.36633e-24 8.08169e-25 4.31097e-25 
  1.07381e-24 3.95624e-25 -8.44754e-25 3.95624e-25 1.07381e-24 -1.59753e-24 1.07381e-24 3.95624e-25 
  3.77351e-24 -5.44742e-26 -2.96859e-24 -5.44742e-26 3.77351e-24 2.19967e-25 3.77351e-24 -5.44742e-26 
  -4.88462e-24 -3.76468e-25 3.84269e-24 -3.76468e-25 -4.88462e-24 1.52018e-24 -4.88462e-24 -3.76468e-25 
  -2.8777e-24 -8.50246e-25 2.26387e-24 -8.50246e-25 -2.8777e-24 3.43329e-24 -2.8777e-24 -8.50246e-25 
  2.86998e-24 -3.46986e-25 -2.25779e-24 -3.46986e-25 2.86998e-24 1.40113e-24 2.86998e-24 -3.46986e-25 
  -4.88462e-24 -3.76468e-25 3.84269e-24 -3.76468e-25 -4.88462e-24 1.52018e-24 -4.88462e-24 -3.76468e-25 
  -2.8777e-24 -8.50246e-25 2.26387e-24 -8.50246e-25 -2.8777e-24 3.43329e-24 -2.8777e-24 -8.50246e-25 
  2.85526e-24 3.61055e-26 -2.24621e-24 3.61055e-26 2.85526e-24 -1.45795e-25 2.85526e-24 3.61055e-26 
  -4.88462e-24 -3.76468e-25 3.84269e-24 -3.76468e-25 -4.88462e-24 1.52018e-24 -4.88462e-24 -3.76468e-25 
  -2.8777e-24 -8.50246e-25 2.26387e-24 -8.50246e-25 -2.8777e-24 3.43329e-24 -2.8777e-24 -8.50246e-25 
  3.81081e-24 -1.91558e-26 -2.99794e-24 -1.91558e-26 3.81081e-24 7.73514e-26 3.81081e-24 -1.91558e-26 
  -8.95808e-25 9.0472e-25 7.04724e-25 9.0472e-25 -8.95808e-25 -3.65326e-24 -8.95808e-25 9.0472e-25 
  -4.70841e-24 -3.62361e-25 3.70406e-24 -3.62361e-25 -4.70841e-24 1.46321e-24 -4.70841e-24 -3.62361e-25 
  3.81081e-24 -1.91558e-26 -2.99794e-24 -1.91558e-26 3.81081e-24 7.73514e-26 3.81081e-24 -1.91558e-26 
  -8.95808e-25 9.0472e-25 7.04724e-25 9.0472e-25 -8.95808e-25 -3.65326e-24 -8.95808e-25 9.0472e-25 
  -4.72312e-24 2.07293e-26 3.71564e-24 2.07293e-26 -4.72312e-24 -8.37056e-26 -4.72312e-24 2.07293e-26 
  3.81081e-24 -1.91558e-26 -2.99794e-24 -1.91558e-26 3.81081e-24 7.73514e-26 3.81081e-24 -1.91558e-26 
  -8.95808e-25 9.0472e-25 7.04724e-25 9.0472e-25 -8.95808e-25 -3.65326e-24 -8.95808e-25 9.0472e-25 ]
(-2,5) x (-2,5) x (-2,5)
[ -2.00314e-24 -2.0263e-24 1.57585e-24 -2.0263e-24 -2.00314e-24 8.18221e-24 -2.00314e-24 -2.0263e-24 
  2.92755e-24 1.37326e-24 -2.30308e-24 1.37326e-24 2.92755e-24 -5.54522e-24 2.92755e-24 1.37326e-24 
  -9.2441e-25 6.53043e-25 7.27226e-25 6.53043e-25 -9.2441e-25 -2.63699e-24 -9.2441e-25 6.53043e-25 
  -2.00314e-24 -2.0263e-24 1.57585e-24 -2.0263e-24 -2.00314e-24 8.18221e-24 -2.00314e-24 -2.0263e-24 
  2.92755e-24 1.37326e-24 -2.30308e-24 1.37326e-24 2.92755e-24 -5.54522e-24 2.92755e-24 1.37326e-24 
  -9.2441e-25 6.53043e-25 7.27226e-25 6.53043e-25 -9.2441e-25 -2.63699e-24 -9.2441e-25 6.53043e-25 
  -2.00314e-24 -2.0263e-24 1.57585e-24 -2.0263e-24 -2.00314e-24 8.18221e-24 -2.00314e-24 -2.0263e-24 
  2.92755e-24 1.37326e-24 -2.30308e-24 1.37326e-24 2.92755e-24 -5.54522e-24 2.92755e-24 1.37326e-24 
  -4.96848e-24 -1.54073e-24 3.90866e-24 -1.54073e-24 -4.96848e-24 6.22147e-24 -4.96848e-24 -1.54073e-24 
  3.19319e-24 1.33778e-24 -2.51205e-24 1.33778e-24 3.19319e-24 -5.40198e-24 3.19319e-24 1.33778e-24 
  1.77529e-24 2.02945e-25 -1.39661e-24 2.02945e-25 1.77529e-24 -8.19494e-25 1.77529e-24 2.02945e-25 
  -4.96848e-24 -1.54073e-24 3.90866e-24 -1.54073e-24 -4.96848e-24 6.22147e-24 -4.96848e-24 -1.54073e-24 
  3.19319e-24 1.33778e-24 -2.51205e-24 1.33778e-24 3.19319e-24 -5.40198e-24 3.19319e-24 1.33778e-24 
  1.77529e-24 2.02945e-25 -1.39661e-24 2.02945e-25 1.77529e-24 -8.19494e-25 1.77529e-24 2.02945e-25 
  -4.96848e-24 -1.54073e-24 3.90866e-24 -1.54073e-24 -4.96848e-24 6.22147e-24 -4.96848e-24 -1.54073e-24 
  3.19319e-24 1.33778e-24 -2.51205e-24 1.33778e-24 3.19319e-24 -5.40198e-24 3.19319e-24 1.33778e-24 
  7.79203e-25 -1.03747e-24 -6.12993e-25 -1.03747e-24 7.79203e-25 4.18931e-24 7.79203e-25 -1.03747e-24 
  -4.5467e-24 9.25211e-25 3.57685e-24 9.25211e-25 -4.5467e-24 -3.73601e-24 -4.5467e-24 9.25211e-25 
  3.78221e-24 -2.70833e-25 -8.81147e-24 -6.78528e-25 9.45585e-24 2.74818e-24 3.78221e-24 -2.70833e-25 
  7.79203e-25 -1.03747e-24 -1.81624e-24 -2.59172e-24 1.94897e-24 1.04969e-23 7.79203e-25 -1.03747e-24 
  -4.5467e-24 9.25211e-25 1.05941e-23 2.31266e-24 -1.13687e-23 -9.3667e-24 -4.5467e-24 9.25211e-25 
  3.78221e-24 -2.70833e-25 -8.81147e-24 -6.78528e-25 9.45585e-24 2.74818e-24 3.78221e-24 -2.70833e-25 
  7.79203e-25 -1.03747e-24 -6.12993e-25 -1.03747e-24 7.79203e-25 4.18931e-24 7.79203e-25 -1.03747e-24 
  -4.5467e-24 9.25211e-25 3.57685e-24 9.25211e-25 -4.5467e-24 -3.73601e-24 -4.5467e-24 9.25211e-25 
  -2.00314e-24 -2.0263e-24 1.57585e-24 -2.0263e-24 -2.00314e-24 8.18221e-24 -2.00314e-24 -2.0263e-24 
