(-2,5) x (-2,5) x (-2,5)
[ 7.30002 5.15001 2.99998 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99998 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99998 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99998 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99998 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99998 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99998 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99998 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99998 5.15001 7.30002 9.45 7.30002 5.15001 ]
(-2,5) x (-2,5) x (-2,5)
[ -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99933 -6.20042 -3.40033 -0.599024 -3.39998 -6.19999 
  -3.39998 -6.19999 -9.00197 -6.19936 -3.39883 -0.601443 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99853 -6.20019 -3.40078 -0.599533 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99933 -6.20042 -3.40033 -0.599024 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99893 -6.20001 -3.40055 -0.599952 -3.39998 -6.19999 
  -3.39998 -6.19999 -9.00194 -6.2015 -3.39884 -0.596559 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99895 -6.19846 -3.40054 -0.603489 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99893 -6.20001 -3.40055 -0.599952 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -9.00107 -6.20005 -3.39934 -0.599871 -3.39998 -6.19999 
  -3.39998 -6.19999 -9.0007 -6.20015 -3.39955 -0.599636 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99806 -6.19977 -3.40105 -0.600493 -3.39998 -6.19999 
  -3.39998 -6.19999 -9.00107 -6.20005 -3.39934 -0.599871 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99933 -6.20042 -3.40033 -0.599024 -3.39998 -6.19999 
  -3.39998 -6.19999 -9.00197 -6.19936 -3.39883 -0.601443 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99853 -6.20019 -3.40078 -0.599533 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99933 -6.20042 -3.40033 -0.599024 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 ]
(-2,5) x (-2,5) x (-2,5)
[ 0.00526736 -0.00546001 -0.0135378 -0.00546001 0.00526736 0.0120518 0.00526736 -0.00546001 
  0.00529049 -0.00601971 -0.0131395 -0.00601971 0.00529049 0.0124237 0.00529049 -0.00601971 
  0.00696239 -0.0049112 -0.0135526 -0.0049112 0.00696239 0.0138325 0.00696239 -0.0049112 
  0.00526736 -0.00546001 -0.0135378 -0.00546001 0.00526736 0.0120518 0.00526736 -0.00546001 
  0.00529049 -0.00601971 -0.0131395 -0.00601971 0.00529049 0.0124237 0.00529049 -0.00601971 
  0.00696239 -0.0049112 -0.0135526 -0.0049112 0.00696239 0.0138325 0.00696239 -0.0049112 
  0.00526736 -0.00546001 -0.0135378 -0.00546001 0.00526736 0.0120518 0.00526736 -0.00546001 
  0.00529049 -0.00601971 -0.0131395 -0.00601971 0.00529049 0.0124237 0.00529049 -0.00601971 
  0.00613834 -0.00605104 -0.0125798 -0.00605104 0.00613834 0.0123608 0.00613834 -0.00605104 
  0.00620116 -0.00542798 -0.0128233 -0.00542798 0.00620116 0.0139325 0.00620116 -0.00542798 
  0.0063778 -0.00500983 -0.0136208 -0.00500983 0.0063778 0.0113106 0.0063778 -0.00500983 
  0.00613834 -0.00605104 -0.0125798 -0.00605104 0.00613834 0.0123608 0.00613834 -0.00605104 
  0.00620116 -0.00542798 -0.0128233 -0.00542798 0.00620116 0.0139325 0.00620116 -0.00542798 
  0.0063778 -0.00500983 -0.0136208 -0.00500983 0.0063778 0.0113106 0.0063778 -0.00500983 
  0.00613834 -0.00605104 -0.0125798 -0.00605104 0.00613834 0.0123608 0.00613834 -0.00605104 
  0.00620116 -0.00542798 -0.0128233 -0.00542798 0.00620116 0.0139325 0.00620116 -0.00542798 
  0.00558093 -0.00553848 -0.0117594 -0.00553848 0.00558093 0.0115213 0.00558093 -0.00553848 
  0.0060553 -0.00587832 -0.0118932 -0.00587832 0.0060553 0.0120828 0.0060553 -0.00587832 
  0.00535399 -0.00475737 0 -0.000864684 0.00021567 0 0.00535399 -0.00475737 
  0.00558093 -0.00553848 0 -0.000950119 0.000221469 0 0.00558093 -0.00553848 
  0.0060553 -0.00587832 0 -0.000987306 0.000233585 0 0.0060553 -0.00587832 
  0.00535399 -0.00475737 0 -0.000864684 0.00021567 0 0.00535399 -0.00475737 
  0.00558093 -0.00553848 -0.0117594 -0.00553848 0.00558093 0.0115213 0.00558093 -0.00553848 
  0.0060553 -0.00587832 -0.0118932 -0.00587832 0.0060553 0.0120828 0.0060553 -0.00587832 
  0.00526736 -0.00546001 -0.0135378 -0.00546001 0.00526736 0.0120518 0.00526736 -0.00546001 
  0.00529049 -0.00601971 -0.0131395 -0.00601971 0.00529049 0.0124237 0.00529049 -0.00601971 
  0.00696239 -0.0049112 0 -0.000881492 0.000256758 0 0.00696239 -0.0049112 
  0.00526736 -0.00546001 0 -0.000941546 0.000213455 0 0.00526736 -0.00546001 
  0.00529049 -0.00601971 0 -0.00100274 0.000214049 0 0.00529049 -0.00601971 
  0.00696239 -0.0049112 0 -0.000881492 0.000256758 0 0.00696239 -0.0049112 
  0.00526736 -0.00546001 -0.0135378 -0.00546001 0.00526736 0.0120518 0.00526736 -0.00546001 
  0.00529049 -0.00601971 -0.0131395 -0.00601971 0.00529049 0.0124237 0.00529049 -0.00601971 
  0.00613834 -0.00605104 -0.0125798 -0.00605104 0.00613834 0.0123608 0.00613834 -0.00605104 
  0.00620116 -0.00542798 -0.0128233 -0.00542798 0.00620116 0.0139325 0.00620116 -0.00542798 
  0.0063778 -0.00500983 0 -0.00089231 0.000241824 0 0.0063778 -0.00500983 
  0.00613834 -0.00605104 0 -0.00100617 0.00023571 0 0.00613834 -0.00605104 
  0.00620116 -0.00542798 0 -0.000938048 0.000237311 0 0.00620116 -0.00542798 
  0.0063778 -0.00500983 0 -0.00089231 0.000241824 0 0.0063778 -0.00500983 
  0.00613834 -0.00605104 -0.0125798 -0.00605104 0.00613834 0.0123608 0.00613834 -0.00605104 
  0.00620116 -0.00542798 -0.0128233 -0.00542798 0.00620116 0.0139325 0.00620116 -0.00542798 
  0.00558093 -0.00553848 -0.0117594 -0.00553848 0.00558093 0.0115213 0.00558093 -0.00553848 
  0.0060553 -0.00587832 -0.0118932 -0.00587832 0.0060553 0.0120828 0.0060553 -0.00587832 
  0.00535399 -0.00475737 0 -0.000864684 0.00021567 0 0.00535399 -0.00475737 
  0.00558093 -0.00553848 0 -0.000950119 0.000221469 0 0.00558093 -0.00553848 
  0.0060553 -0.00587832 0 -0.000987306 0.000233585 0 0.0060553 -0.00587832 
  0.00535399 -0.00475737 0 -0.000864684 0.00021567 0 0.00535399 -0.00475737 
  0.00558093 -0.00553848 -0.0117594 -0.00553848 0.00558093 0.0115213 0.00558093 -0.00553848 
  0.0060553 -0.00587832 -0.0118932 -0.00587832 0.0060553 0.0120828 0.0060553 -0.00587832 
  0.00526736 -0.00546001 -0.0135378 -0.00546001 0.00526736 0.0120518 0.00526736 -0.00546001 
  0.00529049 -0.00601971 -0.0131395 -0.00601971 0.00529049 0.0124237 0.00529049 -0.00601971 
  0.00696239 -0.0049112 -0.0135526 -0.0049112 0.00696239 0.0138325 0.00696239 -0.0049112 
  0.00526736 -0.00546001 -0.0135378 -0.00546001 0.00526736 0.0120518 0.00526736 -0.00546001 
  0.00529049 -0.00601971 -0.0131395 -0.00601971 0.00529049 0.0124237 0.00529049 -0.00601971 
  0.00696239 -0.0049112 -0.0135526 -0.0049112 0.00696239 0.0138325 0.00696239 -0.0049112 
  0.00526736 -0.00546001 -0.0135378 -0.00546001 0.00526736 0.0120518 0.00526736 -0.00546001 
  0.00529049 -0.00601971 -0.0131395 -0.00601971 0.00529049 0.0124237 0.00529049 -0.00601971 
  0.00613834 -0.00605104 -0.0125798 -0.00605104 0.00613834 0.0123608 0.00613834 -0.00605104 
  0.00620116 -0.00542798 -0.0128233 -0.00542798 0.00620116 0.0139325 0.00620116 -0.00542798 
  0.0063778 -0.00500983 -0.0136208 -0.00500983 0.0063778 0.0113106 0.0063778 -0.00500983 
  0.00613834 -0.00605104 -0.0125798 -0.00605104 0.00613834 0.0123608 0.00613834 -0.00605104 
  0.00620116 -0.00542798 -0.0128233 -0.00542798 0.00620116 0.0139325 0.00620116 -0.00542798 
  0.0063778 -0.00500983 -0.0136208 -0.00500983 0.0063778 0.0113106 0.0063778 -0.00500983 
  0.00613834 -0.00605104 -0.0125798 -0.00605104 0.00613834 0.0123608 0.00613834 -0.00605104 
  0.00620116 -0.00542798 -0.0128233 -0.00542798 0.00620116 0.0139325 0.00620116 -0.00542798 ]
(-2,5) x (-2,5) x (-2,5)
[ 7.30104 5.15096 2.99818 5.15096 7.30104 9.44794 7.30104 5.15096 
  7.29915 5.15023 3.00156 5.15023 7.29915 9.44966 7.29915 5.15023 
  7.30053 5.15196 2.99903 5.15196 7.30053 9.44544 7.30053 5.15196 
  7.30104 5.15096 2.99818 5.15096 7.30104 9.44794 7.30104 5.15096 
  7.29915 5.15023 3.00156 5.15023 7.29915 9.44966 7.29915 5.15023 
  7.30053 5.15196 2.99903 5.15196 7.30053 9.44544 7.30053 5.15196 
  7.30104 5.15096 2.99818 5.15096 7.30104 9.44794 7.30104 5.15096 
  7.29915 5.15023 3.00156 5.15023 7.29915 9.44966 7.29915 5.15023 
  7.30026 5.15066 2.99964 5.15066 7.30026 9.44858 7.30026 5.15066 
  7.29968 5.15138 3.00052 5.15138 7.29968 9.44678 7.29968 5.15138 
  7.2997 5.14713 3.00052 5.14713 7.2997 9.45651 7.2997 5.14713 
  7.30026 5.15066 2.99964 5.15066 7.30026 9.44858 7.30026 5.15066 
  7.29968 5.15138 3.00052 5.15138 7.29968 9.44678 7.29968 5.15138 
  7.2997 5.14713 3.00052 5.14713 7.2997 9.45651 7.2997 5.14713 
  7.30026 5.15066 2.99964 5.15066 7.30026 9.44858 7.30026 5.15066 
  7.29968 5.15138 3.00052 5.15138 7.29968 9.44678 7.29968 5.15138 
  7.29881 5.14841 3.00205 5.14841 7.29881 9.4536 7.29881 5.14841 
  7.30128 5.14843 2.99782 5.14843 7.30128 9.4536 7.30128 5.14843 
  7.29976 5.15099 3.00006 5.14956 7.29993 9.45109 7.29976 5.15099 
  7.29881 5.14841 3.00022 5.14945 7.2999 9.45134 7.29881 5.14841 
  7.30128 5.14843 2.9999 5.14944 7.30008 9.45127 7.30128 5.14843 
  7.29976 5.15099 3.00006 5.14956 7.29993 9.45109 7.29976 5.15099 
  7.29881 5.14841 3.00205 5.14841 7.29881 9.4536 7.29881 5.14841 
  7.30128 5.14843 2.99782 5.14843 7.30128 9.4536 7.30128 5.14843 
  7.30104 5.15096 2.99818 5.15096 7.30104 9.44794 7.30104 5.15096 
  7.29915 5.15023 3.00156 5.15023 7.29915 9.44966 7.29915 5.15023 
  7.30053 5.15196 2.99972 5.15085 7.30016 9.44803 7.30053 5.15196 
  7.30104 5.15096 2.99955 5.15076 7.30024 9.44839 7.30104 5.15096 
  7.29915 5.15023 2.99981 5.1507 7.30014 9.4485 7.29915 5.15023 
  7.30053 5.15196 2.99972 5.15085 7.30016 9.44803 7.30053 5.15196 
  7.30104 5.15096 2.99818 5.15096 7.30104 9.44794 7.30104 5.15096 
  7.29915 5.15023 3.00156 5.15023 7.29915 9.44966 7.29915 5.15023 
  7.30026 5.15066 2.99964 5.15066 7.30026 9.44858 7.30026 5.15066 
  7.29968 5.15138 3.00052 5.15138 7.29968 9.44678 7.29968 5.15138 
  7.2997 5.14713 3.00018 5.14967 7.29989 9.45076 7.2997 5.14713 
  7.30026 5.15066 3.0001 5.14982 7.29997 9.45038 7.30026 5.15066 
  7.29968 5.15138 3.00019 5.1499 7.29989 9.45028 7.29968 5.15138 
  7.2997 5.14713 3.00018 5.14967 7.29989 9.45076 7.2997 5.14713 
  7.30026 5.15066 2.99964 5.15066 7.30026 9.44858 7.30026 5.15066 
  7.29968 5.15138 3.00052 5.15138 7.29968 9.44678 7.29968 5.15138 
  7.29881 5.14841 3.00205 5.14841 7.29881 9.4536 7.29881 5.14841 
  7.30128 5.14843 2.99782 5.14843 7.30128 9.4536 7.30128 5.14843 
  7.29976 5.15099 3.00006 5.14956 7.29993 9.45109 7.29976 5.15099 
  7.29881 5.14841 3.00022 5.14945 7.2999 9.45134 7.29881 5.14841 
  7.30128 5.14843 2.9999 5.14944 7.30008 9.45127 7.30128 5.14843 
  7.29976 5.15099 3.00006 5.14956 7.29993 9.45109 7.29976 5.15099 
  7.29881 5.14841 3.00205 5.14841 7.29881 9.4536 7.29881 5.14841 
  7.30128 5.14843 2.99782 5.14843 7.30128 9.4536 7.30128 5.14843 
  7.30104 5.15096 2.99818 5.15096 7.30104 9.44794 7.30104 5.15096 
  7.29915 5.15023 3.00156 5.15023 7.29915 9.44966 7.29915 5.15023 
  7.30053 5.15196 2.99903 5.15196 7.30053 9.44544 7.30053 5.15196 
  7.30104 5.15096 2.99818 5.15096 7.30104 9.44794 7.30104 5.15096 
  7.29915 5.15023 3.00156 5.15023 7.29915 9.44966 7.29915 5.15023 
  7.30053 5.15196 2.99903 5.15196 7.30053 9.44544 7.30053 5.15196 
  7.30104 5.15096 2.99818 5.15096 7.30104 9.44794 7.30104 5.15096 
  7.29915 5.15023 3.00156 5.15023 7.29915 9.44966 7.29915 5.15023 
  7.30026 5.15066 2.99964 5.15066 7.30026 9.44858 7.30026 5.15066 
  7.29968 5.15138 3.00052 5.15138 7.29968 9.44678 7.29968 5.15138 
  7.2997 5.14713 3.00052 5.14713 7.2997 9.45651 7.2997 5.14713 
  7.30026 5.15066 2.99964 5.15066 7.30026 9.44858 7.30026 5.15066 
  7.29968 5.15138 3.00052 5.15138 7.29968 9.44678 7.29968 5.15138 
  7.2997 5.14713 3.00052 5.14713 7.2997 9.45651 7.2997 5.14713 
  7.30026 5.15066 2.99964 5.15066 7.30026 9.44858 7.30026 5.15066 
  7.29968 5.15138 3.00052 5.15138 7.29968 9.44678 7.29968 5.15138 ]
(-2,5) x (-2,5) x (-2,5)
[ -3.39765 -6.2029 -9.00393 -6.2029 -3.39765 -0.593238 -3.39765 -6.2029 
  -3.40111 -6.19685 -8.99775 -6.19685 -3.40111 -0.606917 -3.40111 -6.19685 
  -3.40109 -6.20015 -8.99804 -6.20015 -3.40109 -0.599851 -3.40109 -6.20015 
  -3.39765 -6.2029 -9.00393 -6.2029 -3.39765 -0.593238 -3.39765 -6.2029 
  -3.40111 -6.19685 -8.99775 -6.19685 -3.40111 -0.606917 -3.40111 -6.19685 
  -3.40109 -6.20015 -8.99804 -6.20015 -3.40109 -0.599851 -3.40109 -6.20015 
  -3.39765 -6.2029 -9.00393 -6.2029 -3.39765 -0.593238 -3.39765 -6.2029 
  -3.40111 -6.19685 -8.99775 -6.19685 -3.40111 -0.606917 -3.40111 -6.19685 
  -3.39913 -6.20034 -9.00123 -6.20034 -3.39913 -0.599129 -3.39913 -6.20034 
  -3.40207 -6.19952 -8.99629 -6.19952 -3.40207 -0.601101 -3.40207 -6.19952 
  -3.39866 -6.2001 -9.00213 -6.2001 -3.39866 -0.599767 -3.39866 -6.2001 
  -3.39913 -6.20034 -9.00123 -6.20034 -3.39913 -0.599129 -3.39913 -6.20034 
  -3.40207 -6.19952 -8.99629 -6.19952 -3.40207 -0.601101 -3.40207 -6.19952 
  -3.39866 -6.2001 -9.00213 -6.2001 -3.39866 -0.599767 -3.39866 -6.2001 
  -3.39913 -6.20034 -9.00123 -6.20034 -3.39913 -0.599129 -3.39913 -6.20034 
  -3.40207 -6.19952 -8.99629 -6.19952 -3.40207 -0.601101 -3.40207 -6.19952 
  -3.39767 -6.19868 -9.00391 -6.19868 -3.39767 -0.602953 -3.39767 -6.19868 
  -3.4016 -6.20045 -8.99694 -6.20045 -3.4016 -0.598984 -3.4016 -6.20045 
  -3.40058 -6.20077 -8.9997 -6.20022 -3.40012 -0.599387 -3.40058 -6.20077 
  -3.39767 -6.19868 -9.00229 -6.20037 -3.39858 -0.599052 -3.39767 -6.19868 
  -3.4016 -6.20045 -8.99775 -6.1993 -3.40116 -0.601572 -3.4016 -6.20045 
  -3.40058 -6.20077 -8.9997 -6.20022 -3.40012 -0.599387 -3.40058 -6.20077 
  -3.39767 -6.19868 -9.00391 -6.19868 -3.39767 -0.602953 -3.39767 -6.19868 
  -3.4016 -6.20045 -8.99694 -6.20045 -3.4016 -0.598984 -3.4016 -6.20045 
  -3.39765 -6.2029 -9.00393 -6.2029 -3.39765 -0.593238 -3.39765 -6.2029 
  -3.40111 -6.19685 -8.99775 -6.19685 -3.40111 -0.606917 -3.40111 -6.19685 
  -3.40109 -6.20015 -8.99964 -6.20025 -3.40013 -0.599475 -3.40109 -6.20015 
  -3.39765 -6.2029 -9.00232 -6.20057 -3.39858 -0.598576 -3.39765 -6.2029 
  -3.40111 -6.19685 -8.99776 -6.19909 -3.40115 -0.601955 -3.40111 -6.19685 
  -3.40109 -6.20015 -8.99964 -6.20025 -3.40013 -0.599475 -3.40109 -6.20015 
  -3.39765 -6.2029 -9.00393 -6.2029 -3.39765 -0.593238 -3.39765 -6.2029 
  -3.40111 -6.19685 -8.99775 -6.19685 -3.40111 -0.606917 -3.40111 -6.19685 
  -3.39913 -6.20034 -9.00123 -6.20034 -3.39913 -0.599129 -3.39913 -6.20034 
  -3.40207 -6.19952 -8.99629 -6.19952 -3.40207 -0.601101 -3.40207 -6.19952 
  -3.39866 -6.2001 -8.99983 -6.20023 -3.39998 -0.599462 -3.39866 -6.2001 
  -3.39913 -6.20034 -9.00206 -6.20044 -3.39869 -0.598986 -3.39913 -6.20034 
  -3.40207 -6.19952 -8.99778 -6.19929 -3.40119 -0.601548 -3.40207 -6.19952 
  -3.39866 -6.2001 -8.99983 -6.20023 -3.39998 -0.599462 -3.39866 -6.2001 
  -3.39913 -6.20034 -9.00123 -6.20034 -3.39913 -0.599129 -3.39913 -6.20034 
  -3.40207 -6.19952 -8.99629 -6.19952 -3.40207 -0.601101 -3.40207 -6.19952 
