(-1,4) x (-1,4) x (-1,4)
[ 7 6.9998 7 7 7 7 
  0.00160102 0 0.000784397 -0.000211883 0 -0.000503968 
  0.000911049 0 0.000448462 0.000250006 0 0.000595326 
  -0.000857031 0 -0.000421754 -0.000341465 0 -0.000815699 
  0.00160102 0.00130368 0.00160102 -0.000503968 -0.000329186 -0.000503968 
  -0.00120442 0.000548189 -0.00120442 0.000314743 0.000289166 0.000314743 
  0.000762086 0 0.000376109 -0.000645113 0 -0.00153735 
  -0.000830539 0 -0.000409554 0.000215813 0 0.000510736 
  -0.00120442 0 -0.000589879 0.000132438 0 0.000314743 
  0.000762086 0 0.000376109 -0.000645113 0 -0.00153735 
  -0.000830539 -4.42052e-05 -0.000830539 0.000510736 -0.000337109 0.000510736 
  -0.00110179 0.000550976 -0.00110179 0.000780029 0.000375274 0.000780029 
  -0.00053102 0 -0.000260914 -0.000151277 0 -0.000361792 
  0.00121703 0 0.000597575 -7.31222e-05 0 -0.000172711 
  -0.00110179 0 -0.000539938 0.000327247 0 0.000780029 
  -0.00053102 0 -0.000260914 -0.000151277 0 -0.000361792 
  0.00121703 -0.000610137 0.00121703 -0.000172711 0.000819469 -0.000172711 
  0.000911049 0.000910617 0.000911049 0.000595326 -0.000594771 0.000595326 
  -0.000857031 0.00157347 -0.000857031 -0.000815699 -0.00145619 -0.000815699 
  0.00160102 0.00130368 0.00160102 -0.000503968 -0.000329186 -0.000503968 
  0.000911049 0.000910617 0.000911049 0.000595326 -0.000594771 0.000595326 
  -0.000857031 0.00157347 -0.000857031 -0.000815699 -0.00145619 -0.000815699 
  0.00160102 0.00130368 0.00160102 -0.000503968 -0.000329186 -0.000503968 ]
(-1,4) x (-1,4) x (-1,4)
[ 7.00008 6.99786 7.00008 7.001 6.99982 7.001 
  7.00019 6.99991 7.00019 6.99983 6.99956 6.99983 
  7.00015 6.99926 7.00015 7.0002 6.99967 7.0002 
  7.00008 6.99786 7.00008 7.001 6.99982 7.001 
  7.00019 6.99991 7.00019 6.99983 6.99956 6.99983 
  7.00015 6.99926 7.00015 7.0002 6.99967 7.0002 
  7.00012 7.00142 7.00012 6.99896 6.99972 6.99896 
  7.00032 6.99849 7.00028 7.00064 6.99937 7.00081 
  6.99956 7.00176 6.99961 6.99877 7.00088 6.99879 
  7.00012 7.00148 7.00011 6.99893 6.99976 6.99896 
  7.00032 6.99849 7.00028 7.00064 6.99937 7.00081 
  6.99956 7.00172 6.99956 6.99879 7.001 6.99879 
  6.9998 6.99954 6.9998 7.00004 7.00046 7.00004 
  6.9995 7.00058 6.99953 6.99944 7.00108 6.99937 
  7.0003 6.99791 7.00023 7.00097 6.99948 7.00102 
  6.9998 6.99949 6.99979 7.00007 7.00047 7.00004 
  6.9995 7.00058 6.99953 6.99944 7.00108 6.99937 
  7.0003 6.99783 7.0003 7.00102 6.99933 7.00102 
  7.00008 6.99786 7.00008 7.001 6.99982 7.001 
  7.00019 6.99975 7.0002 6.99992 6.99954 6.99983 
  7.00015 6.99915 7.00016 7.00026 6.99964 7.0002 
  7.00008 6.99786 7.0001 7.001 6.99977 7.001 
  7.00019 6.99975 7.0002 6.99992 6.99954 6.99983 
  7.00015 6.99926 7.00015 7.0002 6.99967 7.0002 
  7.00012 7.00142 7.00012 6.99896 6.99972 6.99896 
  7.00032 6.99849 7.00028 7.00064 6.99937 7.00081 
  6.99956 7.00176 6.99961 6.99877 7.00088 6.99879 
  7.00012 7.00148 7.00011 6.99893 6.99976 6.99896 
  7.00032 6.99849 7.00028 7.00064 6.99937 7.00081 
  6.99956 7.00172 6.99956 6.99879 7.001 6.99879 
  6.9998 6.99954 6.9998 7.00004 7.00046 7.00004 
  6.9995 7.00072 6.9995 6.99937 7.00115 6.99937 
  7.0003 6.99783 7.0003 7.00102 6.99933 7.00102 
  6.9998 6.99954 6.9998 7.00004 7.00046 7.00004 
  6.9995 7.00072 6.9995 6.99937 7.00115 6.99937 
  7.0003 6.99783 7.0003 7.00102 6.99933 7.00102 ]
(-1,4) x (-1,4) x (-1,4)
[ -5.50089 -5.49831 -5.50089 -5.50079 -5.49798 -5.50079 
  -5.49991 -5.49939 -5.49991 -5.50017 -5.5002 -5.50017 
  -5.4992 -5.50138 -5.4992 -5.49903 -5.50181 -5.49903 
  -5.50089 -5.49831 -5.50089 -5.50079 -5.49798 -5.50079 
  -5.49991 -5.49939 -5.49991 -5.50017 -5.5002 -5.50017 
  -5.4992 -5.50138 -5.4992 -5.49903 -5.50181 -5.49903 
  -5.50008 -5.50119 -5.50008 -5.49914 -5.49981 -5.49914 
  -5.50041 -5.49762 -5.50042 -5.50119 -5.49905 -5.50115 
  -5.49951 -5.50021 -5.49943 -5.4997 -5.50131 -5.49971 
  -5.50008 -5.50125 -5.50016 -5.49911 -5.49964 -5.49914 
  -5.50041 -5.49762 -5.50042 -5.50119 -5.49905 -5.50115 
  -5.49951 -5.5002 -5.49951 -5.49971 -5.50113 -5.49971 
  -5.50013 -5.50183 -5.50013 -5.49878 -5.4997 -5.49878 
  -5.50048 -5.49891 -5.50048 -5.50045 -5.49891 -5.50035 
  -5.49939 -5.49832 -5.49933 -5.50079 -5.50153 -5.50088 
  -5.50013 -5.50184 -5.5002 -5.49877 -5.49955 -5.49878 
  -5.50048 -5.49891 -5.50048 -5.50045 -5.49891 -5.50035 
  -5.49939 -5.49816 -5.49939 -5.50088 -5.50138 -5.50088 
  -5.50089 -5.49831 -5.50089 -5.50079 -5.49798 -5.50079 
  -5.49991 -5.4992 -5.49998 -5.50028 -5.50005 -5.50017 
  -5.4992 -5.50131 -5.49916 -5.49907 -5.50191 -5.49903 
  -5.50089 -5.49857 -5.50086 -5.50064 -5.49804 -5.50079 
  -5.49991 -5.4992 -5.49998 -5.50028 -5.50005 -5.50017 
  -5.4992 -5.50138 -5.4992 -5.49903 -5.50181 -5.49903 
  -5.50008 -5.50119 -5.50008 -5.49914 -5.49981 -5.49914 
  -5.50041 -5.49762 -5.50042 -5.50119 -5.49905 -5.50115 
  -5.49951 -5.50021 -5.49943 -5.4997 -5.50131 -5.49971 
  -5.50008 -5.50125 -5.50016 -5.49911 -5.49964 -5.49914 
  -5.50041 -5.49762 -5.50042 -5.50119 -5.49905 -5.50115 
  -5.49951 -5.5002 -5.49951 -5.49971 -5.50113 -5.49971 
  -5.50013 -5.50183 -5.50013 -5.49878 -5.4997 -5.49878 
  -5.50048 -5.49908 -5.50048 -5.50035 -5.49892 -5.50035 
  -5.49939 -5.49816 -5.49939 -5.50088 -5.50138 -5.50088 
  -5.50013 -5.50183 -5.50013 -5.49878 -5.4997 -5.49878 
  -5.50048 -5.49908 -5.50048 -5.50035 -5.49892 -5.50035 
  -5.49939 -5.49816 -5.49939 -5.50088 -5.50138 -5.50088 ]
(-1,4) x (-1,4) x (-1,4)
[ 2.42337e-05 -0.000544324 2.42337e-05 -4.82468e-05 -0.000277064 -4.82468e-05 
  -9.58209e-06 0.000433376 -9.58209e-06 0.000244926 0.000724296 0.000244926 
  1.11446e-05 3.22157e-05 1.11446e-05 -7.77439e-05 0.000332425 -7.77439e-05 
  2.42337e-05 -0.000544324 2.42337e-05 -4.82468e-05 -0.000277064 -4.82468e-05 
  -9.58209e-06 0.000433376 -9.58209e-06 0.000244926 0.000724296 0.000244926 
  1.11446e-05 3.22157e-05 1.11446e-05 -7.77439e-05 0.000332425 -7.77439e-05 
  2.18608e-05 -0.000540045 2.18608e-05 -0.00012418 -0.000373884 -0.00012418 
  8.86965e-06 0 -0.000397995 0.000129647 0 5.98341e-05 
  -2.13851e-05 0 0.00112054 -0.000231184 0 2.47658e-05 
  2.18608e-05 0 -0.000942155 0.00051246 0 -0.00012418 
  8.86965e-06 0 -0.000397995 0.000129647 0 5.98341e-05 
  -2.13851e-05 0.000598572 -2.13851e-05 2.47658e-05 -0.000809668 2.47658e-05 
  -1.36924e-05 -0.000911404 -1.36924e-05 -9.42901e-05 0.000591046 -9.42901e-05 
  1.32451e-05 0 -0.00128788 -0.000197634 0 0.000131966 
  -3.20658e-05 0 0.00113761 -0.000420249 0 7.89469e-05 
  -1.36924e-05 0 0.00104894 0.000513901 0 -9.42901e-05 
  1.32451e-05 0 -0.00128788 -0.000197634 0 0.000131966 
  -3.20658e-05 -0.0012884 -3.20658e-05 7.89469e-05 0.000320953 7.89469e-05 
  2.42337e-05 -0.000544324 2.42337e-05 -4.82468e-05 -0.000277064 -4.82468e-05 
  -9.58209e-06 0 0.00136247 -0.00110429 0 0.000244926 
  1.11446e-05 0 -0.00118661 0.000850325 0 -7.77439e-05 
  2.42337e-05 0 -0.000847448 0.000155432 0 -4.82468e-05 
  -9.58209e-06 0 0.00136247 -0.00110429 0 0.000244926 
  1.11446e-05 3.22157e-05 1.11446e-05 -7.77439e-05 0.000332425 -7.77439e-05 
  2.18608e-05 -0.000540045 2.18608e-05 -0.00012418 -0.000373884 -0.00012418 
  8.86965e-06 0 -0.000397995 0.000129647 0 5.98341e-05 
  -2.13851e-05 0 0.00112054 -0.000231184 0 2.47658e-05 
  2.18608e-05 0 -0.000942155 0.00051246 0 -0.00012418 
  8.86965e-06 0 -0.000397995 0.000129647 0 5.98341e-05 
  -2.13851e-05 0.000598572 -2.13851e-05 2.47658e-05 -0.000809668 2.47658e-05 
  -1.36924e-05 -0.000911404 -1.36924e-05 -9.42901e-05 0.000591046 -9.42901e-05 
  1.32451e-05 -0.00155384 1.32451e-05 0.000131966 0.00144129 0.000131966 
  -3.20658e-05 -0.0012884 -3.20658e-05 7.89469e-05 0.000320953 7.89469e-05 
  -1.36924e-05 -0.000911404 -1.36924e-05 -9.42901e-05 0.000591046 -9.42901e-05 
  1.32451e-05 -0.00155384 1.32451e-05 0.000131966 0.00144129 0.000131966 
  -3.20658e-05 -0.0012884 -3.20658e-05 7.89469e-05 0.000320953 7.89469e-05 ]
