(-1,4) x (-1,4) x (-1,4)
[ 7 6.9998 7 7 7 7 
  0.000280515 0 6.22612e-05 9.85712e-05 0 0.00071406 
  0.000314222 0 7.06132e-05 0.000135 0 0.000976198 
  -0.000963112 0 -0.000213005 0.000217829 0 0.00157482 
  0.000280515 0.00130484 0.000280515 0.00071406 0.000200381 0.00071406 
  -5.28674e-05 0.000898852 -5.28674e-05 0.000326536 0.000565896 0.000326536 
  -0.000250534 0 -5.49919e-05 0.000108657 0 0.000786658 
  0.000166018 0 3.67822e-05 0.000177958 0 0.00128636 
  -5.28674e-05 0 -1.13503e-05 4.48271e-05 0 0.000326536 
  -0.000250534 0 -5.49919e-05 0.000108657 0 0.000786658 
  0.000166018 0.00137204 0.000166018 0.00128636 -0.000540207 0.00128636 
  -0.00147147 -0.00165745 -0.00147147 0.00126523 0.00149081 0.00126523 
  -0.000930947 0 -0.00020543 0.000202799 0 0.00146686 
  0.000213573 0 4.804e-05 0.000190412 0 0.0013771 
  -0.00147147 0 -0.000325771 0.000175012 0 0.00126523 
  -0.000930947 0 -0.00020543 0.000202799 0 0.00146686 
  0.000213573 -0.000535149 0.000213573 0.0013771 -0.000523046 0.0013771 
  0.000314222 -0.000451519 0.000314222 0.000976198 0.00135283 0.000976198 
  -0.000963112 -0.00135023 -0.000963112 0.00157482 -0.00132723 0.00157482 
  0.000280515 0.00130484 0.000280515 0.00071406 0.000200381 0.00071406 
  0.000314222 -0.000451519 0.000314222 0.000976198 0.00135283 0.000976198 
  -0.000963112 -0.00135023 -0.000963112 0.00157482 -0.00132723 0.00157482 
  0.000280515 0.00130484 0.000280515 0.00071406 0.000200381 0.00071406 ]
(-1,4) x (-1,4) x (-1,4)
[ 7.00014 6.9978 7.00014 7.00104 6.99968 7.00104 
  6.99994 6.99965 6.99994 6.99997 7.00014 6.99997 
  7.00034 6.99954 7.00034 7.00004 6.99923 7.00004 
  7.00014 6.9978 7.00014 7.00104 6.99968 7.00104 
  6.99994 6.99965 6.99994 6.99997 7.00014 6.99997 
  7.00034 6.99954 7.00034 7.00004 6.99923 7.00004 
  7.00033 6.99996 7.00033 6.9998 6.99924 6.9998 
  7.0004 6.99909 7.00029 7.0003 6.99935 7.00042 
  6.99971 6.99967 6.99986 6.99996 7.00033 6.99993 
  7.00033 6.99983 7.00025 6.99987 6.99944 6.9998 
  7.0004 6.99909 7.00029 7.0003 6.99935 7.00042 
  6.99971 6.99973 6.99971 6.99993 7.00066 6.99993 
  6.99952 7.00107 6.99952 6.99917 7.00109 6.99917 
  6.99966 7.00025 6.99971 6.99963 7.00065 6.99961 
  6.99995 6.99975 6.99989 6.99992 7.00024 7.00003 
  6.99952 7.00079 6.99963 6.99932 7.00085 6.99917 
  6.99966 7.00025 6.99971 6.99963 7.00065 6.99961 
  6.99995 6.99956 6.99995 7.00003 7.00012 7.00003 
  7.00014 6.9978 7.00014 7.00104 6.99968 7.00104 
  6.99994 6.99949 7 7.00007 7.00001 6.99997 
  7.00034 6.99941 7.00025 7.00011 6.99944 7.00004 
  7.00014 6.99821 7.00012 7.0008 6.99972 7.00104 
  6.99994 6.99949 7 7.00007 7.00001 6.99997 
  7.00034 6.99954 7.00034 7.00004 6.99923 7.00004 
  7.00033 6.99996 7.00033 6.9998 6.99924 6.9998 
  7.0004 6.99909 7.00029 7.0003 6.99935 7.00042 
  6.99971 6.99967 6.99986 6.99996 7.00033 6.99993 
  7.00033 6.99983 7.00025 6.99987 6.99944 6.9998 
  7.0004 6.99909 7.00029 7.0003 6.99935 7.00042 
  6.99971 6.99973 6.99971 6.99993 7.00066 6.99993 
  6.99952 7.00107 6.99952 6.99917 7.00109 6.99917 
  6.99966 7.00029 6.99966 6.99961 7.00078 6.99961 
  6.99995 6.99956 6.99995 7.00003 7.00012 7.00003 
  6.99952 7.00107 6.99952 6.99917 7.00109 6.99917 
  6.99966 7.00029 6.99966 6.99961 7.00078 6.99961 
  6.99995 6.99956 6.99995 7.00003 7.00012 7.00003 ]
(-1,4) x (-1,4) x (-1,4)
[ -5.50025 -5.50011 -5.50025 -5.49976 -5.49944 -5.49976 
  -5.49951 -5.49948 -5.49951 -5.50012 -5.50111 -5.50012 
  -5.50024 -5.49949 -5.50024 -5.50012 -5.49946 -5.50012 
  -5.50025 -5.50011 -5.50025 -5.49976 -5.49944 -5.49976 
  -5.49951 -5.49948 -5.49951 -5.50012 -5.50111 -5.50012 
  -5.50024 -5.49949 -5.50024 -5.50012 -5.49946 -5.50012 
  -5.49996 -5.50084 -5.49996 -5.49934 -5.5001 -5.49934 
  -5.49994 -5.49835 -5.49993 -5.50077 -5.50016 -5.50098 
  -5.5001 -5.5 -5.50012 -5.49982 -5.49974 -5.49967 
  -5.49996 -5.50072 -5.49995 -5.49941 -5.50011 -5.49934 
  -5.49994 -5.49835 -5.49993 -5.50077 -5.50016 -5.50098 
  -5.5001 -5.50026 -5.5001 -5.49967 -5.49977 -5.49967 
  -5.49956 -5.50096 -5.49956 -5.49927 -5.501 -5.49927 
  -5.50014 -5.49955 -5.50005 -5.50008 -5.49988 -5.49999 
  -5.5003 -5.49872 -5.50024 -5.50056 -5.49945 -5.50074 
  -5.49956 -5.50081 -5.49971 -5.49936 -5.50067 -5.49927 
  -5.50014 -5.49955 -5.50005 -5.50008 -5.49988 -5.49999 
  -5.5003 -5.4984 -5.5003 -5.50074 -5.49932 -5.50074 
  -5.50025 -5.50011 -5.50025 -5.49976 -5.49944 -5.49976 
  -5.49951 -5.49938 -5.49966 -5.50018 -5.50078 -5.50012 
  -5.50024 -5.49947 -5.5002 -5.50012 -5.49954 -5.50012 
  -5.50025 -5.50022 -5.50014 -5.4997 -5.49969 -5.49976 
  -5.49951 -5.49938 -5.49966 -5.50018 -5.50078 -5.50012 
  -5.50024 -5.49949 -5.50024 -5.50012 -5.49946 -5.50012 
  -5.49996 -5.50084 -5.49996 -5.49934 -5.5001 -5.49934 
  -5.49994 -5.49835 -5.49993 -5.50077 -5.50016 -5.50098 
  -5.5001 -5.5 -5.50012 -5.49982 -5.49974 -5.49967 
  -5.49996 -5.50072 -5.49995 -5.49941 -5.50011 -5.49934 
  -5.49994 -5.49835 -5.49993 -5.50077 -5.50016 -5.50098 
  -5.5001 -5.50026 -5.5001 -5.49967 -5.49977 -5.49967 
  -5.49956 -5.50096 -5.49956 -5.49927 -5.501 -5.49927 
  -5.50014 -5.49971 -5.50014 -5.49999 -5.49969 -5.49999 
  -5.5003 -5.4984 -5.5003 -5.50074 -5.49932 -5.50074 
  -5.49956 -5.50096 -5.49956 -5.49927 -5.501 -5.49927 
  -5.50014 -5.49971 -5.50014 -5.49999 -5.49969 -5.49999 
  -5.5003 -5.4984 -5.5003 -5.50074 -5.49932 -5.50074 ]
(-1,4) x (-1,4) x (-1,4)
[ 2.89736e-05 -0.000887494 2.89736e-05 -0.000238667 -0.000556251 -0.000238667 
  0.000140874 -0.00108221 0.000140874 -0.000572277 0.00151147 -0.000572277 
  -9.18739e-05 -0.00136962 -9.18739e-05 -0.000926487 0.000528318 -0.000926487 
  2.89736e-05 -0.000887494 2.89736e-05 -0.000238667 -0.000556251 -0.000238667 
  0.000140874 -0.00108221 0.000140874 -0.000572277 0.00151147 -0.000572277 
  -9.18739e-05 -0.00136962 -9.18739e-05 -0.000926487 0.000528318 -0.000926487 
  0.000813164 0.00164241 0.000813164 -0.000912572 -0.00148461 -0.000912572 
  0.000514116 0 -0.000151986 -4.46145e-05 0 -0.00105918 
  -0.000111908 0 0.000798049 -4.38564e-05 0 -0.000996733 
  0.000813164 0 -0.00131049 1.64933e-05 0 -0.000912572 
  0.000514116 0 -0.000151986 -4.46145e-05 0 -0.00105918 
  -0.000111908 0.000523365 -0.000111908 -0.000996733 0.000510589 -0.000996733 
  -0.000162096 0.000458791 -0.000162096 -0.000709413 -0.00134219 -0.000709413 
  0.000533317 0 -0.000770066 0.000406362 0 -0.00113877 
  -0.000155661 0 0.000361256 -0.000895246 0 -0.000517594 
  -0.000162096 0 0.000968734 -0.000190278 0 -0.000709413 
  0.000533317 0 -0.000770066 0.000406362 0 -0.00113877 
  -0.000155661 -0.00128191 -0.000155661 -0.000517594 -0.000198965 -0.000517594 
  2.89736e-05 -0.000887494 2.89736e-05 -0.000238667 -0.000556251 -0.000238667 
  0.000140874 0 0.000290189 -0.000633816 0 -0.000572277 
  -9.18739e-05 0 0.000101711 0.000332862 0 -0.000926487 
  2.89736e-05 0 0.000331778 -0.00101825 0 -0.000238667 
  0.000140874 0 0.000290189 -0.000633816 0 -0.000572277 
  -9.18739e-05 -0.00136962 -9.18739e-05 -0.000926487 0.000528318 -0.000926487 
  0.000813164 0.00164241 0.000813164 -0.000912572 -0.00148461 -0.000912572 
  0.000514116 0 -0.000151986 -4.46145e-05 0 -0.00105918 
  -0.000111908 0 0.000798049 -4.38564e-05 0 -0.000996733 
  0.000813164 0 -0.00131049 1.64933e-05 0 -0.000912572 
  0.000514116 0 -0.000151986 -4.46145e-05 0 -0.00105918 
  -0.000111908 0.000523365 -0.000111908 -0.000996733 0.000510589 -0.000996733 
  -0.000162096 0.000458791 -0.000162096 -0.000709413 -0.00134219 -0.000709413 
  0.000533317 0.00133803 0.000533317 -0.00113877 0.00130265 -0.00113877 
  -0.000155661 -0.00128191 -0.000155661 -0.000517594 -0.000198965 -0.000517594 
  -0.000162096 0.000458791 -0.000162096 -0.000709413 -0.00134219 -0.000709413 
  0.000533317 0.00133803 0.000533317 -0.00113877 0.00130265 -0.00113877 
  -0.000155661 -0.00128191 -0.000155661 -0.000517594 -0.000198965 -0.000517594 ]
