(-1,4) x (-1,4) x (-1,4)
[ 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15 3.0005 5.15 7.29964 9.45028 7.29964 
  5.15308 2.99587 5.15308 7.30224 9.44283 7.30224 ]
(-1,4) x (-1,4) x (-1,4)
[ -6.20141 -8.9967 -6.20141 -3.40156 -0.596671 -3.40156 
  -6.199 -9.00053 -6.199 -3.39945 -0.60228 -3.39945 
  -6.19955 -9.00135 -6.19955 -3.39886 -0.601045 -3.39886 
  -6.20141 -8.9967 -6.20141 -3.40156 -0.596671 -3.40156 
  -6.199 -9.00053 -6.199 -3.39945 -0.60228 -3.39945 
  -6.19955 -9.00135 -6.19955 -3.39886 -0.601045 -3.39886 
  -6.1985 -9.00143 -6.1985 -3.39891 -0.603532 -3.39891 
  -6.20215 -8.99888 -6.19908 -3.40034 -0.602068 -3.40054 
  -6.19925 -9.00013 -6.19979 -3.39965 -0.600337 -3.40038 
  -6.1985 -8.99974 -6.20103 -3.39984 -0.597606 -3.39891 
  -6.20215 -8.99888 -6.19908 -3.40034 -0.602068 -3.40054 
  -6.19925 -8.99886 -6.19925 -3.40038 -0.601411 -3.40038 
  -6.20438 -9.00099 -6.20438 -3.39908 -0.589765 -3.39908 
  -6.19491 -8.99884 -6.19902 -3.40036 -0.602085 -3.40147 
  -6.20059 -9.00017 -6.19989 -3.39961 -0.600331 -3.39929 
  -6.20438 -8.99968 -6.20097 -3.39987 -0.597597 -3.39908 
  -6.19491 -8.99884 -6.19902 -3.40036 -0.602085 -3.40147 
  -6.20059 -9.00081 -6.20059 -3.39929 -0.599011 -3.39929 
  -6.20141 -8.9967 -6.20141 -3.40156 -0.596671 -3.40156 
  -6.199 -8.99894 -6.19912 -3.4003 -0.601855 -3.39945 
  -6.19955 -9.00003 -6.19984 -3.39966 -0.600372 -3.39886 
  -6.20141 -8.99961 -6.20099 -3.3999 -0.597769 -3.40156 
  -6.199 -8.99894 -6.19912 -3.4003 -0.601855 -3.39945 
  -6.19955 -9.00135 -6.19955 -3.39886 -0.601045 -3.39886 
  -6.1985 -9.00143 -6.1985 -3.39891 -0.603532 -3.39891 
  -6.20215 -8.99888 -6.19908 -3.40034 -0.602068 -3.40054 
  -6.19925 -9.00013 -6.19979 -3.39965 -0.600337 -3.40038 
  -6.1985 -8.99974 -6.20103 -3.39984 -0.597606 -3.39891 
  -6.20215 -8.99888 -6.19908 -3.40034 -0.602068 -3.40054 
  -6.19925 -8.99886 -6.19925 -3.40038 -0.601411 -3.40038 
  -6.20438 -9.00099 -6.20438 -3.39908 -0.589765 -3.39908 
  -6.19491 -8.9969 -6.19491 -3.40147 -0.611236 -3.40147 
  -6.20059 -9.00081 -6.20059 -3.39929 -0.599011 -3.39929 
  -6.20438 -9.00099 -6.20438 -3.39908 -0.589765 -3.39908 
  -6.19491 -8.9969 -6.19491 -3.40147 -0.611236 -3.40147 
  -6.20059 -9.00081 -6.20059 -3.39929 -0.599011 -3.39929 ]
(-1,4) x (-1,4) x (-1,4)
[ 0.00835011 0.0116605 0.00835011 -0.00609129 -0.013523 -0.00609129 
  0.00793163 0.0137246 0.00793163 -0.00585327 -0.0121629 -0.00585327 
  0.00854092 0.0113884 0.00854092 -0.00661113 -0.0114348 -0.00661113 
  0.00835011 0.0116605 0.00835011 -0.00609129 -0.013523 -0.00609129 
  0.00793163 0.0137246 0.00793163 -0.00585327 -0.0121629 -0.00585327 
  0.00854092 0.0113884 0.00854092 -0.00661113 -0.0114348 -0.00661113 
  0.00790304 0.0134664 0.00790304 -0.00618043 -0.0111774 -0.00618043 
  0.00807139 0 0.0132885 -0.00790964 0 -0.00585294 
  0.00767684 0 0.0150767 -0.0136382 0 -0.0050544 
  0.00790304 0 0.0146856 -0.00683722 0 -0.00618043 
  0.00807139 0 0.0132885 -0.00790964 0 -0.00585294 
  0.00767684 0.011644 0.00767684 -0.0050544 -0.0131399 -0.0050544 
  0.00826922 0.011162 0.00826922 -0.00457352 -0.0128108 -0.00457352 
  0.0080221 0 0.013872 -0.0118096 0 -0.00481584 
  0.00769475 0 0.0154924 -0.00418974 0 -0.00716836 
  0.00826922 0 0.013148 -0.0131601 0 -0.00457352 
  0.0080221 0 0.013872 -0.0118096 0 -0.00481584 
  0.00769475 0.0120222 0.00769475 -0.00716836 -0.0138308 -0.00716836 
  0.00835011 0.0116605 0.00835011 -0.00609129 -0.013523 -0.00609129 
  0.00793163 0 0.0152833 -0.0094315 0 -0.00585327 
  0.00854092 0 0.01209 -0.00832215 0 -0.00661113 
  0.00835011 0 0.0137694 -0.00874156 0 -0.00609129 
  0.00793163 0 0.0152833 -0.0094315 0 -0.00585327 
  0.00854092 0.0113884 0.00854092 -0.00661113 -0.0114348 -0.00661113 
  0.00790304 0.0134664 0.00790304 -0.00618043 -0.0111774 -0.00618043 
  0.00807139 0 0.0132885 -0.00790964 0 -0.00585294 
  0.00767684 0 0.0150767 -0.0136382 0 -0.0050544 
  0.00790304 0 0.0146856 -0.00683722 0 -0.00618043 
  0.00807139 0 0.0132885 -0.00790964 0 -0.00585294 
  0.00767684 0.011644 0.00767684 -0.0050544 -0.0131399 -0.0050544 
  0.00826922 0.011162 0.00826922 -0.00457352 -0.0128108 -0.00457352 
  0.0080221 0.0112728 0.0080221 -0.00481584 -0.0118889 -0.00481584 
  0.00769475 0.0120222 0.00769475 -0.00716836 -0.0138308 -0.00716836 
  0.00826922 0.011162 0.00826922 -0.00457352 -0.0128108 -0.00457352 
  0.0080221 0.0112728 0.0080221 -0.00481584 -0.0118889 -0.00481584 
  0.00769475 0.0120222 0.00769475 -0.00716836 -0.0138308 -0.00716836 ]
