(-2,5) x (-2,5) x (-2,5)
[ 0 0 0 0 0 0 0 0 
  -2.2133e-07 0.0170361 0 0.0170361 -2.2133e-07 -3.83674e-07 -2.2133e-07 0.0170361 
  -2.2133e-07 0.0170361 0 0.0170361 -2.2133e-07 -3.83674e-07 -2.2133e-07 0.0170361 
  -2.2133e-07 0.0170361 0 0.0170361 -2.2133e-07 -3.83674e-07 -2.2133e-07 0.0170361 
  -2.2133e-07 0.0170361 0 0.0170361 -2.2133e-07 -3.83674e-07 -2.2133e-07 0.0170361 
  -2.2133e-07 -6.88594e-06 0 -1.2542e-05 -4.0105e-07 0 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 0.0170361 0 0.031029 -4.0105e-07 0 -2.2133e-07 0.0170361 
  -2.2133e-07 0.0170361 0 0.031029 -4.0105e-07 0 -2.2133e-07 0.0170361 
  -2.2133e-07 -6.88594e-06 0 -1.2542e-05 -4.0105e-07 0 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 0.0170361 0 0.0170361 -2.2133e-07 -3.83674e-07 -2.2133e-07 0.0170361 
  -2.2133e-07 0.0170361 0 0.0170361 -2.2133e-07 -3.83674e-07 -2.2133e-07 0.0170361 
  -2.2133e-07 -6.88594e-06 0 -6.88594e-06 -2.2133e-07 -3.83674e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 0 -6.88594e-06 -2.2133e-07 -3.83674e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 0 -1.2542e-05 -4.0105e-07 0 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 0 -1.2542e-05 -4.0105e-07 0 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 0 -1.2542e-05 -4.0105e-07 0 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 0 -1.2542e-05 -4.0105e-07 0 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 0 -6.88594e-06 -2.2133e-07 -3.83674e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 0 -6.88594e-06 -2.2133e-07 -3.83674e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 0.0170361 0 0.0170361 -2.2133e-07 -3.83674e-07 -2.2133e-07 0.0170361 
  -2.2133e-07 0.0170361 0 0.0170361 -2.2133e-07 -3.83674e-07 -2.2133e-07 0.0170361 
  -2.2133e-07 -6.88594e-06 0 -6.88594e-06 -2.2133e-07 -3.83674e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 0.0170361 0 0.0170361 -2.2133e-07 -3.83674e-07 -2.2133e-07 0.0170361 
  -2.2133e-07 0.0170361 0 0.0170361 -2.2133e-07 -3.83674e-07 -2.2133e-07 0.0170361 
  -2.2133e-07 -6.88594e-06 0 -6.88594e-06 -2.2133e-07 -3.83674e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 0.0170361 0 0.0170361 -2.2133e-07 -3.83674e-07 -2.2133e-07 0.0170361 
  -2.2133e-07 0.0170361 0 0.0170361 -2.2133e-07 -3.83674e-07 -2.2133e-07 0.0170361 
  -2.2133e-07 0.0170361 0 0.0170361 -2.2133e-07 -3.83674e-07 -2.2133e-07 0.0170361 
  -2.2133e-07 0.0170361 0 0.0170361 -2.2133e-07 -3.83674e-07 -2.2133e-07 0.0170361 
  -2.2133e-07 -6.88594e-06 0 -6.88594e-06 -2.2133e-07 -3.83674e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 0.0170361 0 0.0170361 -2.2133e-07 -3.83674e-07 -2.2133e-07 0.0170361 
  -2.2133e-07 0.0170361 0 0.0170361 -2.2133e-07 -3.83674e-07 -2.2133e-07 0.0170361 
  -2.2133e-07 -6.88594e-06 0 -6.88594e-06 -2.2133e-07 -3.83674e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 0.0170361 0 0.0170361 -2.2133e-07 -3.83674e-07 -2.2133e-07 0.0170361 
  -2.2133e-07 0.0170361 0 0.0170361 -2.2133e-07 -3.83674e-07 -2.2133e-07 0.0170361 ]
(-2,5) x (-2,5) x (-2,5)
[ -0.00540817 1.54359e-07 0.00920488 1.54359e-07 -0.00540817 0 -0.00540817 1.54359e-07 
  -0.00540817 1.54359e-07 0.00920488 1.54359e-07 -0.00540817 0 -0.00540817 1.54359e-07 
  -5.72523e-08 3.98303e-16 0 3.98303e-16 -5.72523e-08 0 -5.72523e-08 3.98303e-16 
  -0.00540817 1.54359e-07 0.00920488 1.54359e-07 -0.00540817 0 -0.00540817 1.54359e-07 
  -0.00540817 1.54359e-07 0.00920488 1.54359e-07 -0.00540817 0 -0.00540817 1.54359e-07 
  -5.72523e-08 3.98303e-16 0 3.98303e-16 -5.72523e-08 0 -5.72523e-08 3.98303e-16 
  -0.00540817 1.54359e-07 0.00920488 1.54359e-07 -0.00540817 0 -0.00540817 1.54359e-07 
  -0.00540817 1.54359e-07 0.00920488 1.54359e-07 -0.00540817 0 -0.00540817 1.54359e-07 
  0.00540817 -1.54359e-07 -0.00920488 -1.54359e-07 0.00540817 0 0.00540817 -1.54359e-07 
  0.00540817 -1.54359e-07 -0.00920488 -1.54359e-07 0.00540817 0 0.00540817 -1.54359e-07 
  5.72523e-08 -3.98303e-16 0 -3.98303e-16 5.72523e-08 0 5.72523e-08 -3.98303e-16 
  0.00540817 -1.54359e-07 -0.00920488 -1.54359e-07 0.00540817 0 0.00540817 -1.54359e-07 
  0.00540817 -1.54359e-07 -0.00920488 -1.54359e-07 0.00540817 0 0.00540817 -1.54359e-07 
  5.72523e-08 -3.98303e-16 0 -3.98303e-16 5.72523e-08 0 5.72523e-08 -3.98303e-16 
  0.00540817 -1.54359e-07 -0.00920488 -1.54359e-07 0.00540817 0 0.00540817 -1.54359e-07 
  0.00540817 -1.54359e-07 -0.00920488 -1.54359e-07 0.00540817 0 0.00540817 -1.54359e-07 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  -0.00540817 1.54359e-07 0.00920488 1.54359e-07 -0.00540817 0 -0.00540817 1.54359e-07 
  -0.00540817 1.54359e-07 0.00920488 1.54359e-07 -0.00540817 0 -0.00540817 1.54359e-07 
  -5.72523e-08 3.98303e-16 0.00445185 3.75653e-06 -0.00261561 -8.73343e-06 -5.72523e-08 3.98303e-16 
  -0.00540817 1.54359e-07 0.0122247 2.2727e-06 -0.00718235 -5.22549e-06 -0.00540817 1.54359e-07 
  -0.00540817 1.54359e-07 0.0122247 2.2727e-06 -0.00718235 -5.22549e-06 -0.00540817 1.54359e-07 
  -5.72523e-08 3.98303e-16 0.00445185 3.75653e-06 -0.00261561 -8.73343e-06 -5.72523e-08 3.98303e-16 
  -0.00540817 1.54359e-07 0.00920488 1.54359e-07 -0.00540817 0 -0.00540817 1.54359e-07 
  -0.00540817 1.54359e-07 0.00920488 1.54359e-07 -0.00540817 0 -0.00540817 1.54359e-07 
  0.00540817 -1.54359e-07 -0.00920488 -1.54359e-07 0.00540817 0 0.00540817 -1.54359e-07 
  0.00540817 -1.54359e-07 -0.00920488 -1.54359e-07 0.00540817 0 0.00540817 -1.54359e-07 
  5.72523e-08 -3.98303e-16 -0.00445185 -3.75653e-06 0.00261561 8.73343e-06 5.72523e-08 -3.98303e-16 
  0.00540817 -1.54359e-07 -0.0122247 -2.2727e-06 0.00718235 5.22549e-06 0.00540817 -1.54359e-07 
  0.00540817 -1.54359e-07 -0.0122247 -2.2727e-06 0.00718235 5.22549e-06 0.00540817 -1.54359e-07 
  5.72523e-08 -3.98303e-16 -0.00445185 -3.75653e-06 0.00261561 8.73343e-06 5.72523e-08 -3.98303e-16 
  0.00540817 -1.54359e-07 -0.00920488 -1.54359e-07 0.00540817 0 0.00540817 -1.54359e-07 
  0.00540817 -1.54359e-07 -0.00920488 -1.54359e-07 0.00540817 0 0.00540817 -1.54359e-07 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  -0.00540817 1.54359e-07 0.00920488 1.54359e-07 -0.00540817 0 -0.00540817 1.54359e-07 
  -0.00540817 1.54359e-07 0.00920488 1.54359e-07 -0.00540817 0 -0.00540817 1.54359e-07 
  -5.72523e-08 3.98303e-16 0 3.98303e-16 -5.72523e-08 0 -5.72523e-08 3.98303e-16 
  -0.00540817 1.54359e-07 0.00920488 1.54359e-07 -0.00540817 0 -0.00540817 1.54359e-07 
  -0.00540817 1.54359e-07 0.00920488 1.54359e-07 -0.00540817 0 -0.00540817 1.54359e-07 
  -5.72523e-08 3.98303e-16 0 3.98303e-16 -5.72523e-08 0 -5.72523e-08 3.98303e-16 
  -0.00540817 1.54359e-07 0.00920488 1.54359e-07 -0.00540817 0 -0.00540817 1.54359e-07 
  -0.00540817 1.54359e-07 0.00920488 1.54359e-07 -0.00540817 0 -0.00540817 1.54359e-07 
  0.00540817 -1.54359e-07 -0.00920488 -1.54359e-07 0.00540817 0 0.00540817 -1.54359e-07 
  0.00540817 -1.54359e-07 -0.00920488 -1.54359e-07 0.00540817 0 0.00540817 -1.54359e-07 
  5.72523e-08 -3.98303e-16 0 -3.98303e-16 5.72523e-08 0 5.72523e-08 -3.98303e-16 
  0.00540817 -1.54359e-07 -0.00920488 -1.54359e-07 0.00540817 0 0.00540817 -1.54359e-07 
  0.00540817 -1.54359e-07 -0.00920488 -1.54359e-07 0.00540817 0 0.00540817 -1.54359e-07 
  5.72523e-08 -3.98303e-16 0 -3.98303e-16 5.72523e-08 0 5.72523e-08 -3.98303e-16 
  0.00540817 -1.54359e-07 -0.00920488 -1.54359e-07 0.00540817 0 0.00540817 -1.54359e-07 
  0.00540817 -1.54359e-07 -0.00920488 -1.54359e-07 0.00540817 0 0.00540817 -1.54359e-07 ]
(-2,5) x (-2,5) x (-2,5)
[ -0.00540817 1.54359e-07 0.00920488 1.54359e-07 -0.00540817 0 -0.00540817 1.54359e-07 
  0.00540817 -1.54359e-07 -0.00920488 -1.54359e-07 0.00540817 0 0.00540817 -1.54359e-07 
  0 0 0 0 0 0 0 0 
  -0.00540817 1.54359e-07 0.00920488 1.54359e-07 -0.00540817 0 -0.00540817 1.54359e-07 
  0.00540817 -1.54359e-07 -0.00920488 -1.54359e-07 0.00540817 0 0.00540817 -1.54359e-07 
  0 0 0 0 0 0 0 0 
  -0.00540817 1.54359e-07 0.00920488 1.54359e-07 -0.00540817 0 -0.00540817 1.54359e-07 
  0.00540817 -1.54359e-07 -0.00920488 -1.54359e-07 0.00540817 0 0.00540817 -1.54359e-07 
  -0.00540817 1.54359e-07 0.00920488 1.54359e-07 -0.00540817 0 -0.00540817 1.54359e-07 
  0.00540817 -1.54359e-07 -0.00920488 -1.54359e-07 0.00540817 0 0.00540817 -1.54359e-07 
  0 0 0 0 0 0 0 0 
  -0.00540817 1.54359e-07 0.00920488 1.54359e-07 -0.00540817 0 -0.00540817 1.54359e-07 
  0.00540817 -1.54359e-07 -0.00920488 -1.54359e-07 0.00540817 0 0.00540817 -1.54359e-07 
  0 0 0 0 0 0 0 0 
  -0.00540817 1.54359e-07 0.00920488 1.54359e-07 -0.00540817 0 -0.00540817 1.54359e-07 
  0.00540817 -1.54359e-07 -0.00920488 -1.54359e-07 0.00540817 0 0.00540817 -1.54359e-07 
  -5.72523e-08 3.98303e-16 0 3.98303e-16 -5.72523e-08 0 -5.72523e-08 3.98303e-16 
  5.72523e-08 -3.98303e-16 0 -3.98303e-16 5.72523e-08 0 5.72523e-08 -3.98303e-16 
  0 0 0 0 0 0 0 0 
  -5.72523e-08 3.98303e-16 0.00445185 3.75653e-06 -0.00261561 -8.73343e-06 -5.72523e-08 3.98303e-16 
  5.72523e-08 -3.98303e-16 -0.00445185 -3.75653e-06 0.00261561 8.73343e-06 5.72523e-08 -3.98303e-16 
  0 0 0 0 0 0 0 0 
  -5.72523e-08 3.98303e-16 0 3.98303e-16 -5.72523e-08 0 -5.72523e-08 3.98303e-16 
  5.72523e-08 -3.98303e-16 0 -3.98303e-16 5.72523e-08 0 5.72523e-08 -3.98303e-16 
  -0.00540817 1.54359e-07 0.00920488 1.54359e-07 -0.00540817 0 -0.00540817 1.54359e-07 
  0.00540817 -1.54359e-07 -0.00920488 -1.54359e-07 0.00540817 0 0.00540817 -1.54359e-07 
  0 0 0 0 0 0 0 0 
  -0.00540817 1.54359e-07 0.0122247 2.2727e-06 -0.00718235 -5.22549e-06 -0.00540817 1.54359e-07 
  0.00540817 -1.54359e-07 -0.0122247 -2.2727e-06 0.00718235 5.22549e-06 0.00540817 -1.54359e-07 
  0 0 0 0 0 0 0 0 
  -0.00540817 1.54359e-07 0.00920488 1.54359e-07 -0.00540817 0 -0.00540817 1.54359e-07 
  0.00540817 -1.54359e-07 -0.00920488 -1.54359e-07 0.00540817 0 0.00540817 -1.54359e-07 
  -0.00540817 1.54359e-07 0.00920488 1.54359e-07 -0.00540817 0 -0.00540817 1.54359e-07 
  0.00540817 -1.54359e-07 -0.00920488 -1.54359e-07 0.00540817 0 0.00540817 -1.54359e-07 
  0 0 0 0 0 0 0 0 
  -0.00540817 1.54359e-07 0.0122247 2.2727e-06 -0.00718235 -5.22549e-06 -0.00540817 1.54359e-07 
  0.00540817 -1.54359e-07 -0.0122247 -2.2727e-06 0.00718235 5.22549e-06 0.00540817 -1.54359e-07 
  0 0 0 0 0 0 0 0 
  -0.00540817 1.54359e-07 0.00920488 1.54359e-07 -0.00540817 0 -0.00540817 1.54359e-07 
  0.00540817 -1.54359e-07 -0.00920488 -1.54359e-07 0.00540817 0 0.00540817 -1.54359e-07 
  -5.72523e-08 3.98303e-16 0 3.98303e-16 -5.72523e-08 0 -5.72523e-08 3.98303e-16 
  5.72523e-08 -3.98303e-16 0 -3.98303e-16 5.72523e-08 0 5.72523e-08 -3.98303e-16 
  0 0 0 0 0 0 0 0 
  -5.72523e-08 3.98303e-16 0.00445185 3.75653e-06 -0.00261561 -8.73343e-06 -5.72523e-08 3.98303e-16 
  5.72523e-08 -3.98303e-16 -0.00445185 -3.75653e-06 0.00261561 8.73343e-06 5.72523e-08 -3.98303e-16 
  0 0 0 0 0 0 0 0 
  -5.72523e-08 3.98303e-16 0 3.98303e-16 -5.72523e-08 0 -5.72523e-08 3.98303e-16 
  5.72523e-08 -3.98303e-16 0 -3.98303e-16 5.72523e-08 0 5.72523e-08 -3.98303e-16 
  -0.00540817 1.54359e-07 0.00920488 1.54359e-07 -0.00540817 0 -0.00540817 1.54359e-07 
  0.00540817 -1.54359e-07 -0.00920488 -1.54359e-07 0.00540817 0 0.00540817 -1.54359e-07 
  0 0 0 0 0 0 0 0 
  -0.00540817 1.54359e-07 0.00920488 1.54359e-07 -0.00540817 0 -0.00540817 1.54359e-07 
  0.00540817 -1.54359e-07 -0.00920488 -1.54359e-07 0.00540817 0 0.00540817 -1.54359e-07 
  0 0 0 0 0 0 0 0 
  -0.00540817 1.54359e-07 0.00920488 1.54359e-07 -0.00540817 0 -0.00540817 1.54359e-07 
  0.00540817 -1.54359e-07 -0.00920488 -1.54359e-07 0.00540817 0 0.00540817 -1.54359e-07 
  -0.00540817 1.54359e-07 0.00920488 1.54359e-07 -0.00540817 0 -0.00540817 1.54359e-07 
  0.00540817 -1.54359e-07 -0.00920488 -1.54359e-07 0.00540817 0 0.00540817 -1.54359e-07 
  0 0 0 0 0 0 0 0 
  -0.00540817 1.54359e-07 0.00920488 1.54359e-07 -0.00540817 0 -0.00540817 1.54359e-07 
  0.00540817 -1.54359e-07 -0.00920488 -1.54359e-07 0.00540817 0 0.00540817 -1.54359e-07 
  0 0 0 0 0 0 0 0 
  -0.00540817 1.54359e-07 0.00920488 1.54359e-07 -0.00540817 0 -0.00540817 1.54359e-07 
  0.00540817 -1.54359e-07 -0.00920488 -1.54359e-07 0.00540817 0 0.00540817 -1.54359e-07 ]
(-2,5) x (-2,5) x (-2,5)
[ 1.90045e-07 0.0450212 -3.60919e-13 0.0450212 1.90045e-07 3.83674e-07 1.90045e-07 0.0450212 
  1.90045e-07 0.0450212 -3.60919e-13 0.0450212 1.90045e-07 3.83674e-07 1.90045e-07 0.0450212 
  -5.80785e-07 -1.8198e-05 -3.95035e-13 -1.8198e-05 -5.80785e-07 3.83674e-07 -5.80785e-07 -1.8198e-05 
  1.90045e-07 0.0450212 -3.60919e-13 0.0450212 1.90045e-07 3.83674e-07 1.90045e-07 0.0450212 
  1.90045e-07 0.0450212 -3.60919e-13 0.0450212 1.90045e-07 3.83674e-07 1.90045e-07 0.0450212 
  -5.80785e-07 -1.8198e-05 -3.95035e-13 -1.8198e-05 -5.80785e-07 3.83674e-07 -5.80785e-07 -1.8198e-05 
  1.90045e-07 0.0450212 -3.60919e-13 0.0450212 1.90045e-07 3.83674e-07 1.90045e-07 0.0450212 
  1.90045e-07 0.0450212 -3.60919e-13 0.0450212 1.90045e-07 3.83674e-07 1.90045e-07 0.0450212 
  1.90045e-07 0.0450212 -3.60919e-13 0.0450212 1.90045e-07 3.83674e-07 1.90045e-07 0.0450212 
  1.90045e-07 0.0450212 -3.60919e-13 0.0450212 1.90045e-07 3.83674e-07 1.90045e-07 0.0450212 
  -5.80785e-07 -1.8198e-05 -3.95035e-13 -1.8198e-05 -5.80785e-07 3.83674e-07 -5.80785e-07 -1.8198e-05 
  1.90045e-07 0.0450212 -3.60919e-13 0.0450212 1.90045e-07 3.83674e-07 1.90045e-07 0.0450212 
  1.90045e-07 0.0450212 -3.60919e-13 0.0450212 1.90045e-07 3.83674e-07 1.90045e-07 0.0450212 
  -5.80785e-07 -1.8198e-05 -3.95035e-13 -1.8198e-05 -5.80785e-07 3.83674e-07 -5.80785e-07 -1.8198e-05 
  1.90045e-07 0.0450212 -3.60919e-13 0.0450212 1.90045e-07 3.83674e-07 1.90045e-07 0.0450212 
  1.90045e-07 0.0450212 -3.60919e-13 0.0450212 1.90045e-07 3.83674e-07 1.90045e-07 0.0450212 
  -5.80785e-07 -1.8198e-05 -3.95035e-13 -1.8198e-05 -5.80785e-07 3.83674e-07 -5.80785e-07 -1.8198e-05 
  -5.80785e-07 -1.8198e-05 -3.95035e-13 -1.8198e-05 -5.80785e-07 3.83674e-07 -5.80785e-07 -1.8198e-05 
  -5.8077e-07 -1.8198e-05 0 -2.1912e-05 -6.93997e-07 0 -5.8077e-07 -1.8198e-05 
  -5.80785e-07 -1.8198e-05 0 -0.00296666 5.39575e-05 0 -5.80785e-07 -1.8198e-05 
  -5.80785e-07 -1.8198e-05 0 -0.00296666 5.39575e-05 0 -5.80785e-07 -1.8198e-05 
  -5.8077e-07 -1.8198e-05 0 -2.1912e-05 -6.93997e-07 0 -5.8077e-07 -1.8198e-05 
  -5.80785e-07 -1.8198e-05 -3.95035e-13 -1.8198e-05 -5.80785e-07 3.83674e-07 -5.80785e-07 -1.8198e-05 
