(-1,4) x (-1,4) x (-1,4)
[ 7 6.99995 7 7 7 7 
  -5.5 -5.49966 -5.50011 -5.50017 -5.49975 -5.5 
  -5.5 -5.50098 -5.49984 -5.49942 -5.50037 -5.5 
  -5.5 -5.49925 -5.50005 -5.50041 -5.49988 -5.5 
  -5.5 -5.49966 -5.50011 -5.50017 -5.49975 -5.5 
  -5.5 -5.49996 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49996 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49996 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49996 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49996 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49996 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49996 -5.5 -5.5 -5.5 -5.5 ]
(-1,4) x (-1,4) x (-1,4)
[ 0.000239841 -0.000296813 0.000239841 1.63509e-05 0.00143092 1.63509e-05 
  0.00106826 -0.00108264 0.00106826 0.000187642 -0.00100908 0.000187642 
  -0.000880559 -8.08857e-05 -0.000880559 -4.58406e-05 -3.21082e-05 -4.58406e-05 
  0.000239841 -0.000296813 0.000239841 1.63509e-05 0.00143092 1.63509e-05 
  0.00106826 -0.00108264 0.00106826 0.000187642 -0.00100908 0.000187642 
  -0.000880559 -8.08857e-05 -0.000880559 -4.58406e-05 -3.21082e-05 -4.58406e-05 
  -0.000560976 0.00060222 -0.000560976 -0.00012973 -0.000267533 -0.00012973 
  0.00154356 0 0.0023414 -0.00118182 0 -0.000783293 
  5.41988e-05 0 8.5436e-05 -0.000863918 0 -0.000581754 
  -0.000560976 0 -0.000869327 -0.00018474 0 -0.00012973 
  0.00154356 0 0.0023414 -0.00118182 0 -0.000783293 
  5.41988e-05 0.000733064 5.41988e-05 -0.000581754 -0.000856387 -0.000581754 
  -0.000833256 -0.000600612 -0.000833256 -0.000843302 5.19954e-05 -0.000843302 
  0.00125399 0 0.00190163 0.00111876 0 0.000733798 
  0.000198365 0 0.000312197 -0.00132189 0 -0.000883439 
  -0.000833256 0 -0.0012837 -0.00126732 0 -0.000843302 
  0.00125399 0 0.00190163 0.00111876 0 0.000733798 
  0.000198365 -0.000984683 0.000198365 -0.000883439 -0.000335797 -0.000883439 
  0.000239841 -0.000296813 0.000239841 1.63509e-05 0.00143092 1.63509e-05 
  0.00106826 0 0.00161884 0.000286623 0 0.000187642 
  -0.000880559 0 -0.00136098 -6.13737e-05 0 -4.58406e-05 
  0.000239841 0 0.000383977 3.1879e-05 0 1.63509e-05 
  0.00106826 0 0.00161884 0.000286623 0 0.000187642 
  -0.000880559 -8.08857e-05 -0.000880559 -4.58406e-05 -3.21082e-05 -4.58406e-05 
  -0.000560976 0.00060222 -0.000560976 -0.00012973 -0.000267533 -0.00012973 
  0.00154356 0 0.0023414 -0.00118182 0 -0.000783293 
  5.41988e-05 0 8.5436e-05 -0.000863918 0 -0.000581754 
  -0.000560976 0 -0.000869327 -0.00018474 0 -0.00012973 
  0.00154356 0 0.0023414 -0.00118182 0 -0.000783293 
  5.41988e-05 0.000733064 5.41988e-05 -0.000581754 -0.000856387 -0.000581754 
  -0.000833256 -0.000600612 -0.000833256 -0.000843302 5.19954e-05 -0.000843302 
  0.00125399 -0.00099747 0.00125399 0.000733798 0.00134446 0.000733798 
  0.000198365 -0.000984683 0.000198365 -0.000883439 -0.000335797 -0.000883439 
  -0.000833256 -0.000600612 -0.000833256 -0.000843302 5.19954e-05 -0.000843302 
  0.00125399 -0.00099747 0.00125399 0.000733798 0.00134446 0.000733798 
  0.000198365 -0.000984683 0.000198365 -0.000883439 -0.000335797 -0.000883439 ]
(-1,4) x (-1,4) x (-1,4)
[ 7.00035 7.0002 7.00035 6.99983 6.99921 6.99983 
  6.99926 7.00015 6.99926 6.99986 7.00168 6.99986 
  7.00017 6.99972 7.00017 7.0001 6.99962 7.0001 
  7.00035 7.0002 7.00035 6.99983 6.99921 6.99983 
  6.99926 7.00015 6.99926 6.99986 7.00168 6.99986 
  7.00017 6.99972 7.00017 7.0001 6.99962 7.0001 
  6.9996 6.99883 6.9996 7.00062 7.00091 7.00062 
  7.00025 7.00007 7.00006 6.9999 6.99987 6.99989 
  6.99959 7.00067 6.99961 6.99956 7.0009 6.9994 
  6.9996 6.99919 6.99961 7.00041 7.0009 7.00062 
  7.00025 7.00007 7.00006 6.9999 6.99987 6.99989 
  6.99959 7.00096 6.99959 6.9994 7.00092 6.9994 
  7.00006 7.00067 7.00006 6.99956 6.99985 6.99956 
  7.0005 6.99944 7.00051 7.00027 6.99884 7.00028 
  7.00025 6.99916 7.00034 7.00043 6.99922 7.00051 
  7.00006 7.00031 7.00021 6.99976 6.99952 6.99956 
  7.0005 6.99944 7.00051 7.00027 6.99884 7.00028 
  7.00025 6.99901 7.00025 7.00051 6.99943 7.00051 
  7.00035 7.0002 7.00035 6.99983 6.99921 6.99983 
  6.99926 7.00015 6.99945 6.99985 7.00127 6.99986 
  7.00017 6.99986 7.00007 7.00002 6.99985 7.0001 
  7.00035 7.00019 7.00019 6.99984 6.99956 6.99983 
  6.99926 7.00015 6.99945 6.99985 7.00127 6.99986 
  7.00017 6.99972 7.00017 7.0001 6.99962 7.0001 
  6.9996 6.99883 6.9996 7.00062 7.00091 7.00062 
  7.00025 7.00007 7.00006 6.9999 6.99987 6.99989 
  6.99959 7.00067 6.99961 6.99956 7.0009 6.9994 
  6.9996 6.99919 6.99961 7.00041 7.0009 7.00062 
  7.00025 7.00007 7.00006 6.9999 6.99987 6.99989 
  6.99959 7.00096 6.99959 6.9994 7.00092 6.9994 
  7.00006 7.00067 7.00006 6.99956 6.99985 6.99956 
  7.0005 6.99941 7.0005 7.00028 6.99887 7.00028 
  7.00025 6.99901 7.00025 7.00051 6.99943 7.00051 
  7.00006 7.00067 7.00006 6.99956 6.99985 6.99956 
  7.0005 6.99941 7.0005 7.00028 6.99887 7.00028 
  7.00025 6.99901 7.00025 7.00051 6.99943 7.00051 ]
(-1,4) x (-1,4) x (-1,4)
[ -5.49988 -5.49805 -5.49988 -5.50107 -5.50027 -5.50107 
  -5.50003 -5.50103 -5.50003 -5.49937 -5.49993 -5.49937 
  -5.5001 -5.50067 -5.5001 -5.49957 -5.49978 -5.49957 
  -5.49988 -5.49805 -5.49988 -5.50107 -5.50027 -5.50107 
  -5.50003 -5.50103 -5.50003 -5.49937 -5.49993 -5.49937 
  -5.5001 -5.50067 -5.5001 -5.49957 -5.49978 -5.49957 
  -5.50012 -5.49845 -5.50012 -5.50084 -5.49973 -5.50084 
  -5.50021 -5.49943 -5.50021 -5.50028 -5.49953 -5.50032 
  -5.49968 -5.50233 -5.49989 -5.49862 -5.50025 -5.49885 
  -5.50012 -5.49799 -5.49991 -5.50111 -5.50019 -5.50084 
  -5.50021 -5.49943 -5.50021 -5.50028 -5.49953 -5.50032 
  -5.49968 -5.50194 -5.49968 -5.49885 -5.50074 -5.49885 
  -5.49921 -5.49888 -5.49921 -5.50059 -5.5018 -5.50059 
  -5.50004 -5.49912 -5.50009 -5.50046 -5.4998 -5.50058 
  -5.50076 -5.50235 -5.50063 -5.49861 -5.49856 -5.49883 
  -5.49921 -5.49828 -5.49929 -5.50094 -5.50162 -5.50059 
  -5.50004 -5.49912 -5.50009 -5.50046 -5.4998 -5.50058 
  -5.50076 -5.50196 -5.50076 -5.49883 -5.49828 -5.49883 
  -5.49988 -5.49805 -5.49988 -5.50107 -5.50027 -5.50107 
  -5.50003 -5.5006 -5.50008 -5.49961 -5.49982 -5.49937 
  -5.5001 -5.50145 -5.50017 -5.49912 -5.4996 -5.49957 
  -5.49988 -5.4977 -5.49975 -5.50127 -5.50056 -5.50107 
  -5.50003 -5.5006 -5.50008 -5.49961 -5.49982 -5.49937 
  -5.5001 -5.50067 -5.5001 -5.49957 -5.49978 -5.49957 
  -5.50012 -5.49845 -5.50012 -5.50084 -5.49973 -5.50084 
  -5.50021 -5.49943 -5.50021 -5.50028 -5.49953 -5.50032 
  -5.49968 -5.50233 -5.49989 -5.49862 -5.50025 -5.49885 
  -5.50012 -5.49799 -5.49991 -5.50111 -5.50019 -5.50084 
  -5.50021 -5.49943 -5.50021 -5.50028 -5.49953 -5.50032 
  -5.49968 -5.50194 -5.49968 -5.49885 -5.50074 -5.49885 
  -5.49921 -5.49888 -5.49921 -5.50059 -5.5018 -5.50059 
  -5.50004 -5.49891 -5.50004 -5.50058 -5.49991 -5.50058 
  -5.50076 -5.50196 -5.50076 -5.49883 -5.49828 -5.49883 
  -5.49921 -5.49888 -5.49921 -5.50059 -5.5018 -5.50059 
  -5.50004 -5.49891 -5.50004 -5.50058 -5.49991 -5.50058 
  -5.50076 -5.50196 -5.50076 -5.49883 -5.49828 -5.49883 ]
(-1,4) x (-1,4) x (-1,4)
[ 0.000488814 0.000310378 0.000488814 1.53993e-05 -0.00135687 1.53993e-05 
  0.0021017 0.00106596 0.0021017 0.00039127 0.000934523 0.00039127 
  -0.00174142 9.78927e-05 -0.00174142 -0.000105146 1.33347e-05 -0.000105146 
  0.000488814 0.000310378 0.000488814 1.53993e-05 -0.00135687 1.53993e-05 
  0.0021017 0.00106596 0.0021017 0.00039127 0.000934523 0.00039127 
  -0.00174142 9.78927e-05 -0.00174142 -0.000105146 1.33347e-05 -0.000105146 
  -0.00105278 -0.000580707 -0.00105278 -0.000246173 0.000196038 -0.000246173 
  0.0030748 0 0.00409099 -0.00232348 0 -0.00153138 
  5.06625e-05 0 1.26234e-05 -0.0011992 0 -0.00110528 
  -0.00105278 0 -0.00176019 0.000135974 0 -0.000246173 
  0.0030748 0 0.00409099 -0.00232348 0 -0.00153138 
  5.06625e-05 -0.0007121 5.06625e-05 -0.00110528 0.000831618 -0.00110528 
  -0.00164169 0.000579155 -0.00164169 -0.00160847 -6.29666e-05 -0.00160847 
  0.0025242 0 0.00326544 0.00258319 0 0.00138401 
  0.000371204 0 0.000654618 -0.00242321 0 -0.00175221 
  -0.00164169 0 -0.00266959 -0.00230623 0 -0.00160847 
  0.0025242 0 0.00326544 0.00258319 0 0.00138401 
  0.000371204 0.000944086 0.000371204 -0.00175221 0.000333624 -0.00175221 
  0.000488814 0.000310378 0.000488814 1.53993e-05 -0.00135687 1.53993e-05 
  0.0021017 0 0.00259144 0.000616267 0 0.00039127 
  -0.00174142 0 -0.00289429 0.000133919 0 -0.000105146 
  0.000488814 0 0.00100824 0.000202359 0 1.53993e-05 
  0.0021017 0 0.00259144 0.000616267 0 0.00039127 
  -0.00174142 9.78927e-05 -0.00174142 -0.000105146 1.33347e-05 -0.000105146 
  -0.00105278 -0.000580707 -0.00105278 -0.000246173 0.000196038 -0.000246173 
  0.0030748 0 0.00409099 -0.00232348 0 -0.00153138 
  5.06625e-05 0 1.26234e-05 -0.0011992 0 -0.00110528 
  -0.00105278 0 -0.00176019 0.000135974 0 -0.000246173 
  0.0030748 0 0.00409099 -0.00232348 0 -0.00153138 
  5.06625e-05 -0.0007121 5.06625e-05 -0.00110528 0.000831618 -0.00110528 
  -0.00164169 0.000579155 -0.00164169 -0.00160847 -6.29666e-05 -0.00160847 
  0.0025242 0.00096192 0.0025242 0.00138401 -0.00131255 0.00138401 
  0.000371204 0.000944086 0.000371204 -0.00175221 0.000333624 -0.00175221 
  -0.00164169 0.000579155 -0.00164169 -0.00160847 -6.29666e-05 -0.00160847 
  0.0025242 0.00096192 0.0025242 0.00138401 -0.00131255 0.00138401 
  0.000371204 0.000944086 0.000371204 -0.00175221 0.000333624 -0.00175221 ]
