(-1,4) x (-1,4) x (-1,4)
[ -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23358 -9.89914 -7.23358 -4.56707 -1.8994 -4.56707 
  -7.23049 -9.90249 -7.23049 -4.5649 -1.90729 -4.5649 
  -7.23151 -9.90048 -7.23231 -4.56623 -1.90267 -4.56722 
  -7.23375 -9.90034 -7.23211 -4.56631 -1.90314 -4.56661 
  -7.23049 -9.90012 -7.23238 -4.56644 -1.90242 -4.5649 
  -7.23151 -9.90048 -7.23231 -4.56623 -1.90267 -4.56722 
  -7.23375 -9.89989 -7.23375 -4.56661 -1.89885 -4.56661 
  -7.23327 -9.89926 -7.23327 -4.56695 -1.90038 -4.56695 
  -7.23349 -9.9003 -7.23316 -4.56635 -1.9005 -4.56565 
  -7.23266 -9.90032 -7.23318 -4.56631 -1.90037 -4.56609 
  -7.23327 -9.90035 -7.23318 -4.56627 -1.90045 -4.56695 
  -7.23349 -9.9003 -7.23316 -4.56635 -1.9005 -4.56565 
  -7.23266 -9.90066 -7.23266 -4.56609 -1.90165 -4.56609 
  -7.23624 -9.89789 -7.23624 -4.56793 -1.89222 -4.56793 
  -7.23505 -9.89902 -7.23458 -4.56717 -1.8967 -4.56689 
  -7.23358 -9.89904 -7.2347 -4.56715 -1.89638 -4.56707 
  -7.23624 -9.89916 -7.23444 -4.56707 -1.89703 -4.56793 
  -7.23505 -9.89902 -7.23458 -4.56717 -1.8967 -4.56689 
  -7.23358 -9.89914 -7.23358 -4.56707 -1.8994 -4.56707 
  -7.23049 -9.90249 -7.23049 -4.5649 -1.90729 -4.5649 
  -7.23151 -9.89899 -7.23151 -4.56722 -1.90473 -4.56722 
  -7.23375 -9.89989 -7.23375 -4.56661 -1.89885 -4.56661 
  -7.23049 -9.90249 -7.23049 -4.5649 -1.90729 -4.5649 
  -7.23151 -9.89899 -7.23151 -4.56722 -1.90473 -4.56722 
  -7.23375 -9.89989 -7.23375 -4.56661 -1.89885 -4.56661 ]
(-1,4) x (-1,4) x (-1,4)
[ -3.79789 -3.79828 -3.79789 -3.80106 -3.80555 -3.80106 
  -3.80226 -3.79804 -3.80226 -3.80123 -3.79405 -3.80123 
  -3.79994 -3.80357 -3.79994 -3.7976 -3.80016 -3.7976 
  -3.79789 -3.79828 -3.79789 -3.80106 -3.80555 -3.80106 
  -3.80226 -3.79804 -3.80226 -3.80123 -3.79405 -3.80123 
  -3.79994 -3.80357 -3.79994 -3.7976 -3.80016 -3.7976 
  -3.80009 -3.79929 -3.80009 -3.80041 -3.79978 -3.80041 
  -3.79901 -3.79935 -3.80033 -3.80036 -3.7992 -3.79954 
  -3.80095 -3.80158 -3.8005 -3.79892 -3.79866 -3.79993 
  -3.80009 -3.79899 -3.79922 -3.8006 -3.80201 -3.80041 
  -3.79901 -3.79935 -3.80033 -3.80036 -3.7992 -3.79954 
  -3.80095 -3.80001 -3.80095 -3.79993 -3.79755 -3.79993 
  -3.79934 -3.79859 -3.79934 -3.80085 -3.80167 -3.80085 
  -3.79953 -3.79952 -3.80024 -3.80027 -3.79932 -3.80035 
  -3.80117 -3.80137 -3.80049 -3.79903 -3.79873 -3.79867 
  -3.79934 -3.79905 -3.79932 -3.80057 -3.80184 -3.80085 
  -3.79953 -3.79952 -3.80024 -3.80027 -3.79932 -3.80035 
  -3.80117 -3.80199 -3.80117 -3.79867 -3.79691 -3.79867 
  -3.79789 -3.79828 -3.79789 -3.80106 -3.80555 -3.80106 
  -3.80226 -3.79958 -3.80005 -3.80021 -3.79988 -3.80123 
  -3.79994 -3.80129 -3.80059 -3.79911 -3.79846 -3.7976 
  -3.79789 -3.79903 -3.79945 -3.80057 -3.80142 -3.80106 
  -3.80226 -3.79958 -3.80005 -3.80021 -3.79988 -3.80123 
  -3.79994 -3.80357 -3.79994 -3.7976 -3.80016 -3.7976 
  -3.80009 -3.79929 -3.80009 -3.80041 -3.79978 -3.80041 
  -3.79901 -3.79935 -3.80033 -3.80036 -3.7992 -3.79954 
  -3.80095 -3.80158 -3.8005 -3.79892 -3.79866 -3.79993 
  -3.80009 -3.79899 -3.79922 -3.8006 -3.80201 -3.80041 
  -3.79901 -3.79935 -3.80033 -3.80036 -3.7992 -3.79954 
  -3.80095 -3.80001 -3.80095 -3.79993 -3.79755 -3.79993 
  -3.79934 -3.79859 -3.79934 -3.80085 -3.80167 -3.80085 
  -3.79953 -3.79936 -3.79953 -3.80035 -3.80131 -3.80035 
  -3.80117 -3.80199 -3.80117 -3.79867 -3.79691 -3.79867 
  -3.79934 -3.79859 -3.79934 -3.80085 -3.80167 -3.80085 
  -3.79953 -3.79936 -3.79953 -3.80035 -3.80131 -3.80035 
  -3.80117 -3.80199 -3.80117 -3.79867 -3.79691 -3.79867 ]
(-1,4) x (-1,4) x (-1,4)
[ -0.0281536 0.00978676 -0.0281536 -0.013666 0.0020386 -0.013666 
  -0.0243329 0.00924367 -0.0243329 -0.0137879 0.00417736 -0.0137879 
  -0.0260817 0.00857129 -0.0260817 -0.0182085 0.00415659 -0.0182085 
  -0.0281536 0.00978676 -0.0281536 -0.013666 0.0020386 -0.013666 
  -0.0243329 0.00924367 -0.0243329 -0.0137879 0.00417736 -0.0137879 
  -0.0260817 0.00857129 -0.0260817 -0.0182085 0.00415659 -0.0182085 
  -0.025413 0.00772789 -0.025413 -0.0193811 0.0028137 -0.0193811 
  -0.025362 0 -0.0338024 -0.0231959 0 -0.0175197 
  -0.0261069 0 -0.0347512 -0.0221687 0 -0.0173512 
  -0.025413 0 -0.0332449 -0.0263635 0 -0.0193811 
  -0.025362 0 -0.0338024 -0.0231959 0 -0.0175197 
  -0.0261069 0.00942462 -0.0261069 -0.0173512 0.00326953 -0.0173512 
  -0.0259632 0.00736045 -0.0259632 -0.0196877 0.00363304 -0.0196877 
  -0.0238497 0 -0.0311325 -0.0226501 0 -0.0173237 
  -0.0253028 0 -0.0334476 -0.0245523 0 -0.0186518 
  -0.0259632 0 -0.0344948 -0.0267631 0 -0.0196877 
  -0.0238497 0 -0.0311325 -0.0226501 0 -0.0173237 
  -0.0253028 0.00933057 -0.0253028 -0.0186518 0.00295071 -0.0186518 
  -0.0281536 0.00978676 -0.0281536 -0.013666 0.0020386 -0.013666 
  -0.0243329 0 -0.0316454 -0.0169719 0 -0.0137879 
  -0.0260817 0 -0.0345641 -0.0249332 0 -0.0182085 
  -0.0281536 0 -0.0381747 -0.0161491 0 -0.013666 
  -0.0243329 0 -0.0316454 -0.0169719 0 -0.0137879 
  -0.0260817 0.00857129 -0.0260817 -0.0182085 0.00415659 -0.0182085 
  -0.025413 0.00772789 -0.025413 -0.0193811 0.0028137 -0.0193811 
  -0.025362 0 -0.0338024 -0.0231959 0 -0.0175197 
  -0.0261069 0 -0.0347512 -0.0221687 0 -0.0173512 
  -0.025413 0 -0.0332449 -0.0263635 0 -0.0193811 
  -0.025362 0 -0.0338024 -0.0231959 0 -0.0175197 
  -0.0261069 0.00942462 -0.0261069 -0.0173512 0.00326953 -0.0173512 
  -0.0259632 0.00736045 -0.0259632 -0.0196877 0.00363304 -0.0196877 
  -0.0238497 0.00948784 -0.0238497 -0.0173237 0.00309441 -0.0173237 
  -0.0253028 0.00933057 -0.0253028 -0.0186518 0.00295071 -0.0186518 
  -0.0259632 0.00736045 -0.0259632 -0.0196877 0.00363304 -0.0196877 
  -0.0238497 0.00948784 -0.0238497 -0.0173237 0.00309441 -0.0173237 
  -0.0253028 0.00933057 -0.0253028 -0.0186518 0.00295071 -0.0186518 ]
