(-1,4) x (-1,4) x (-1,4)
[ 7 6.9998 7 7 7 7 
  -0.00148036 0 -0.00240674 0.00217754 0 0.0013536 
  0.000703514 0 0.00116931 -0.00248089 0 -0.00155877 
  -0.00133109 0 -0.00214701 -8.61211e-05 0 -5.03398e-05 
  -0.00148036 0 -0.00240674 0.00217754 0 0.0013536 
  0.000703514 -0.00106024 0.000703514 -0.00155877 -0.000182298 -0.00155877 
  -0.000565766 -0.000824827 -0.000565766 0.000962053 0.00064138 0.000962053 
  0.000505794 0 0.000829865 0.000184204 0 0.000117685 
  3.41152e-05 0 6.03763e-05 1.55915e-06 0 -8.18788e-06 
  -0.000565766 0 -0.000917578 0.00153915 0 0.000962053 
  0.000505794 0 0.000829865 0.000184204 0 0.000117685 
  3.41152e-05 -0.00129453 3.41152e-05 -8.18788e-06 -0.000102995 -8.18788e-06 
  0.000738724 0.000423049 0.000738724 -0.00043299 0.00109273 -0.00043299 
  0.0012379 0 0.00200437 -0.0017356 0 -0.00108683 
  -0.00102806 0 -0.00168241 -0.00192671 0 -0.001224 
  0.000738724 0 0.00121548 -0.000690393 0 -0.00043299 
  0.0012379 0 0.00200437 -0.0017356 0 -0.00108683 
  -0.00102806 0.000279147 -0.00102806 -0.001224 0.000422179 -0.001224 
  -0.00133109 3.63784e-05 -0.00133109 -5.03398e-05 7.81934e-05 -5.03398e-05 
  -0.00148036 0.000378582 -0.00148036 0.0013536 0.00131808 0.0013536 
  0.000703514 -0.00106024 0.000703514 -0.00155877 -0.000182298 -0.00155877 
  -0.00133109 3.63784e-05 -0.00133109 -5.03398e-05 7.81934e-05 -5.03398e-05 
  -0.00148036 0.000378582 -0.00148036 0.0013536 0.00131808 0.0013536 
  0.000703514 -0.00106024 0.000703514 -0.00155877 -0.000182298 -0.00155877 ]
(-1,4) x (-1,4) x (-1,4)
[ 6.99985 7.00132 6.99985 6.99902 7.00035 6.99902 
  6.99901 7.00179 6.99901 6.99875 7.00226 6.99875 
  7.00016 6.99819 7.00016 7.00081 6.99963 7.00081 
  6.99985 7.00132 6.99985 6.99902 7.00035 6.99902 
  6.99901 7.00179 6.99901 6.99875 7.00226 6.99875 
  7.00016 6.99819 7.00016 7.00081 6.99963 7.00081 
  6.9996 6.99901 6.9996 7.00034 7.00092 7.00034 
  7.00049 6.99794 7.00029 7.00096 6.99933 7.0009 
  6.99937 6.99971 6.99936 6.99994 7.00145 6.9997 
  6.9996 6.99876 6.99955 7.00048 7.00103 7.00034 
  7.00049 6.99794 7.00029 7.00096 6.99933 7.0009 
  6.99937 7.00013 6.99937 6.9997 7.00142 6.9997 
  7.00056 6.99852 7.00056 7.00062 6.99872 7.00062 
  7.00051 6.99892 7.00074 7.00039 6.99831 7.00035 
  7.00048 7.0002 7.00073 6.99966 6.99834 6.99948 
  7.00056 6.99852 7.00079 7.00062 6.9982 7.00062 
  7.00051 6.99892 7.00074 7.00039 6.99831 7.00035 
  7.00048 7.00051 7.00048 6.99948 6.9989 6.99948 
  6.99985 7.00132 6.99985 6.99902 7.00035 6.99902 
  6.99901 7.00197 6.99897 6.99865 7.00235 6.99875 
  7.00016 6.99893 6.99993 7.00039 7.00015 7.00081 
  6.99985 7.00156 6.99967 6.99888 7.00076 6.99902 
  6.99901 7.00197 6.99897 6.99865 7.00235 6.99875 
  7.00016 6.99819 7.00016 7.00081 6.99963 7.00081 
  6.9996 6.99901 6.9996 7.00034 7.00092 7.00034 
  7.00049 6.99794 7.00029 7.00096 6.99933 7.0009 
  6.99937 6.99971 6.99936 6.99994 7.00145 6.9997 
  6.9996 6.99876 6.99955 7.00048 7.00103 7.00034 
  7.00049 6.99794 7.00029 7.00096 6.99933 7.0009 
  6.99937 7.00013 6.99937 6.9997 7.00142 6.9997 
  7.00056 6.99852 7.00056 7.00062 6.99872 7.00062 
  7.00051 6.999 7.00051 7.00035 6.99885 7.00035 
  7.00048 7.00051 7.00048 6.99948 6.9989 6.99948 
  7.00056 6.99852 7.00056 7.00062 6.99872 7.00062 
  7.00051 6.999 7.00051 7.00035 6.99885 7.00035 
  7.00048 7.00051 7.00048 6.99948 6.9989 6.99948 ]
(-1,4) x (-1,4) x (-1,4)
[ -5.49994 -5.49934 -5.49994 -5.5002 -5.50013 -5.5002 
  -5.50039 -5.49918 -5.50039 -5.50029 -5.49912 -5.50029 
  -5.49967 -5.50056 -5.49967 -5.4995 -5.50076 -5.4995 
  -5.49994 -5.49934 -5.49994 -5.5002 -5.50013 -5.5002 
  -5.50039 -5.49918 -5.50039 -5.50029 -5.49912 -5.50029 
  -5.49967 -5.50056 -5.49967 -5.4995 -5.50076 -5.4995 
  -5.49997 -5.49784 -5.49997 -5.50106 -5.50006 -5.50106 
  -5.50031 -5.50079 -5.50054 -5.49937 -5.49878 -5.49915 
  -5.49973 -5.50024 -5.49977 -5.49968 -5.50053 -5.49979 
  -5.49997 -5.49804 -5.49971 -5.50095 -5.50065 -5.50106 
  -5.50031 -5.50079 -5.50054 -5.49937 -5.49878 -5.49915 
  -5.49973 -5.50006 -5.49973 -5.49979 -5.50061 -5.49979 
  -5.49882 -5.50145 -5.49882 -5.49899 -5.50268 -5.49899 
  -5.50062 -5.49816 -5.50079 -5.50088 -5.49819 -5.50094 
  -5.50056 -5.49986 -5.50046 -5.4999 -5.49896 -5.50005 
  -5.49882 -5.50108 -5.49876 -5.4992 -5.50284 -5.49899 
  -5.50062 -5.49816 -5.50079 -5.50088 -5.49819 -5.50094 
  -5.50056 -5.4996 -5.50056 -5.50005 -5.49872 -5.50005 
  -5.49994 -5.49934 -5.49994 -5.5002 -5.50013 -5.5002 
  -5.50039 -5.49912 -5.5006 -5.50033 -5.49864 -5.50029 
  -5.49967 -5.50066 -5.49971 -5.49944 -5.50066 -5.4995 
  -5.49994 -5.4993 -5.49969 -5.50023 -5.5007 -5.5002 
  -5.50039 -5.49912 -5.5006 -5.50033 -5.49864 -5.50029 
  -5.49967 -5.50056 -5.49967 -5.4995 -5.50076 -5.4995 
  -5.49997 -5.49784 -5.49997 -5.50106 -5.50006 -5.50106 
  -5.50031 -5.50079 -5.50054 -5.49937 -5.49878 -5.49915 
  -5.49973 -5.50024 -5.49977 -5.49968 -5.50053 -5.49979 
  -5.49997 -5.49804 -5.49971 -5.50095 -5.50065 -5.50106 
  -5.50031 -5.50079 -5.50054 -5.49937 -5.49878 -5.49915 
  -5.49973 -5.50006 -5.49973 -5.49979 -5.50061 -5.49979 
  -5.49882 -5.50145 -5.49882 -5.49899 -5.50268 -5.49899 
  -5.50062 -5.49804 -5.50062 -5.50094 -5.49858 -5.50094 
  -5.50056 -5.4996 -5.50056 -5.50005 -5.49872 -5.50005 
  -5.49882 -5.50145 -5.49882 -5.49899 -5.50268 -5.49899 
  -5.50062 -5.49804 -5.50062 -5.50094 -5.49858 -5.50094 
  -5.50056 -5.4996 -5.50056 -5.50005 -5.49872 -5.50005 ]
(-1,4) x (-1,4) x (-1,4)
[ -0.00124849 0.000775685 -0.00124849 0.0020329 -0.000636623 0.0020329 
  0.00102163 -0.000511364 0.00102163 0.000290702 -0.00144787 0.000290702 
  9.05669e-05 0.00128039 9.05669e-05 -2.38689e-05 8.81629e-05 -2.38689e-05 
  -0.00124849 0.000775685 -0.00124849 0.0020329 -0.000636623 0.0020329 
  0.00102163 -0.000511364 0.00102163 0.000290702 -0.00144787 0.000290702 
  9.05669e-05 0.00128039 9.05669e-05 -2.38689e-05 8.81629e-05 -2.38689e-05 
  0.00162496 -0.000399725 0.00162496 -0.000888043 -0.00105544 -0.000888043 
  0.00266092 0 0.00390193 -0.00320959 0 -0.00232824 
  -0.00220468 0 -0.0035615 -0.00292191 0 -0.00254898 
  0.00162496 0 0.0025868 -0.000984749 0 -0.000888043 
  0.00266092 0 0.00390193 -0.00320959 0 -0.00232824 
  -0.00220468 -0.000238962 -0.00220468 -0.00254898 -0.000413943 -0.00254898 
  -0.00286266 -4.71048e-05 -0.00286266 -8.18754e-05 -0.000114381 -8.18754e-05 
  -0.00310084 0 -0.00449829 0.00435568 0 0.00277823 
  0.00145513 0 0.0027288 -0.00464803 0 -0.00333755 
  -0.00286266 0 -0.00385297 -0.000179505 0 -8.18754e-05 
  -0.00310084 0 -0.00449829 0.00435568 0 0.00277823 
  0.00145513 0.00100497 0.00145513 -0.00333755 0.000161988 -0.00333755 
  -0.00124849 0.000775685 -0.00124849 0.0020329 -0.000636623 0.0020329 
  0.00102163 0 0.00155967 0.000180862 0 0.000290702 
  9.05669e-05 0 0.00021685 0.000291957 0 -2.38689e-05 
  -0.00124849 0 -0.00173001 0.0028838 0 0.0020329 
  0.00102163 0 0.00155967 0.000180862 0 0.000290702 
  9.05669e-05 0.00128039 9.05669e-05 -2.38689e-05 8.81629e-05 -2.38689e-05 
  0.00162496 -0.000399725 0.00162496 -0.000888043 -0.00105544 -0.000888043 
  0.00266092 0 0.00390193 -0.00320959 0 -0.00232824 
  -0.00220468 0 -0.0035615 -0.00292191 0 -0.00254898 
  0.00162496 0 0.0025868 -0.000984749 0 -0.000888043 
  0.00266092 0 0.00390193 -0.00320959 0 -0.00232824 
  -0.00220468 -0.000238962 -0.00220468 -0.00254898 -0.000413943 -0.00254898 
  -0.00286266 -4.71048e-05 -0.00286266 -8.18754e-05 -0.000114381 -8.18754e-05 
  -0.00310084 -0.000357021 -0.00310084 0.00277823 -0.00123906 0.00277823 
  0.00145513 0.00100497 0.00145513 -0.00333755 0.000161988 -0.00333755 
  -0.00286266 -4.71048e-05 -0.00286266 -8.18754e-05 -0.000114381 -8.18754e-05 
  -0.00310084 -0.000357021 -0.00310084 0.00277823 -0.00123906 0.00277823 
  0.00145513 0.00100497 0.00145513 -0.00333755 0.000161988 -0.00333755 ]
