(-1,4) x (-1,4) x (-1,4)
[ 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15035 2.99969 5.15035 7.30012 9.44923 7.30012 
  5.15065 3.00023 5.15065 7.29982 9.44856 7.29982 ]
(-1,4) x (-1,4) x (-1,4)
[ -6.20047 -9.00002 -6.20047 -3.39967 -0.598889 -3.39967 
  -6.19951 -8.99825 -6.19951 -3.40069 -0.601062 -3.40069 
  -6.19996 -9.00033 -6.19996 -3.3995 -0.600043 -3.3995 
  -6.20047 -9.00002 -6.20047 -3.39967 -0.598889 -3.39967 
  -6.19951 -8.99825 -6.19951 -3.40069 -0.601062 -3.40069 
  -6.19996 -9.00033 -6.19996 -3.3995 -0.600043 -3.3995 
  -6.20017 -8.99949 -6.20017 -3.39998 -0.599569 -3.39998 
  -6.20018 -9.0001 -6.20012 -3.39963 -0.599678 -3.39956 
  -6.19958 -8.99901 -6.19967 -3.40025 -0.600698 -3.40032 
  -6.20017 -8.9995 -6.20015 -3.39998 -0.59962 -3.39998 
  -6.20018 -9.0001 -6.20012 -3.39963 -0.599678 -3.39956 
  -6.19958 -8.99889 -6.19958 -3.40032 -0.600896 -3.40032 
  -6.19993 -8.9989 -6.19993 -3.40031 -0.600107 -3.40031 
  -6.19948 -8.99942 -6.19956 -3.40002 -0.600951 -3.40001 
  -6.20054 -9.00019 -6.20043 -3.39958 -0.598998 -3.39953 
  -6.19993 -8.99898 -6.19996 -3.40026 -0.600045 -3.40031 
  -6.19948 -8.99942 -6.19956 -3.40002 -0.600951 -3.40001 
  -6.20054 -9.00028 -6.20054 -3.39953 -0.598742 -3.39953 
  -6.20047 -9.00002 -6.20047 -3.39967 -0.598889 -3.39967 
  -6.19951 -8.99841 -6.19959 -3.40059 -0.600886 -3.40069 
  -6.19996 -9.00024 -6.19997 -3.39955 -0.600025 -3.3995 
  -6.20047 -8.99995 -6.20038 -3.39971 -0.599083 -3.39967 
  -6.19951 -8.99841 -6.19959 -3.40059 -0.600886 -3.40069 
  -6.19996 -9.00033 -6.19996 -3.3995 -0.600043 -3.3995 
  -6.20017 -8.99949 -6.20017 -3.39998 -0.599569 -3.39998 
  -6.20018 -9.0001 -6.20012 -3.39963 -0.599678 -3.39956 
  -6.19958 -8.99901 -6.19967 -3.40025 -0.600698 -3.40032 
  -6.20017 -8.9995 -6.20015 -3.39998 -0.59962 -3.39998 
  -6.20018 -9.0001 -6.20012 -3.39963 -0.599678 -3.39956 
  -6.19958 -8.99889 -6.19958 -3.40032 -0.600896 -3.40032 
  -6.19993 -8.9989 -6.19993 -3.40031 -0.600107 -3.40031 
  -6.19948 -8.99942 -6.19948 -3.40001 -0.601144 -3.40001 
  -6.20054 -9.00028 -6.20054 -3.39953 -0.598742 -3.39953 
  -6.19993 -8.9989 -6.19993 -3.40031 -0.600107 -3.40031 
  -6.19948 -8.99942 -6.19948 -3.40001 -0.601144 -3.40001 
  -6.20054 -9.00028 -6.20054 -3.39953 -0.598742 -3.39953 ]
(-1,4) x (-1,4) x (-1,4)
[ 0.011965 0.0119264 0.011965 -0.0071023 -0.0135425 -0.0071023 
  0.0107002 0.0112738 0.0107002 -0.00702678 -0.0127883 -0.00702678 
  0.00990466 0.0113934 0.00990466 -0.00888429 -0.0118614 -0.00888429 
  0.011965 0.0119264 0.011965 -0.0071023 -0.0135425 -0.0071023 
  0.0107002 0.0112738 0.0107002 -0.00702678 -0.0127883 -0.00702678 
  0.00990466 0.0113934 0.00990466 -0.00888429 -0.0118614 -0.00888429 
  0.00941779 0.0115036 0.00941779 -0.00728713 -0.0123687 -0.00728713 
  0.0104416 0 0.000274911 -0.000360305 0 -0.00578611 
  0.0105144 0 0.000261068 -0.000123681 0 -0.00650604 
  0.00941779 0 0.00111924 0.000693569 0 -0.00728713 
  0.0104416 0 0.000274911 -0.000360305 0 -0.00578611 
  0.0105144 0.0133553 0.0105144 -0.00650604 -0.0126086 -0.00650604 
  0.012024 0.0138774 0.012024 -0.00695023 -0.0136787 -0.00695023 
  0.0108301 0 0.000517096 0.00127819 0 -0.00905438 
  0.0118458 0 -0.000122378 0.000912837 0 -0.00887136 
  0.012024 0 -0.000108441 -6.86105e-05 0 -0.00695023 
  0.0108301 0 0.000517096 0.00127819 0 -0.00905438 
  0.0118458 0.0115881 0.0118458 -0.00887136 -0.0130415 -0.00887136 
  0.011965 0.0119264 0.011965 -0.0071023 -0.0135425 -0.0071023 
  0.0107002 0 0.00035789 0.000118718 0 -0.00702678 
  0.00990466 0 0.000917964 0.00111172 0 -0.00888429 
  0.011965 0 -0.000315739 0.000221523 0 -0.0071023 
  0.0107002 0 0.00035789 0.000118718 0 -0.00702678 
  0.00990466 0.0113934 0.00990466 -0.00888429 -0.0118614 -0.00888429 
  0.00941779 0.0115036 0.00941779 -0.00728713 -0.0123687 -0.00728713 
  0.0104416 0 0.000274911 -0.000360305 0 -0.00578611 
  0.0105144 0 0.000261068 -0.000123681 0 -0.00650604 
  0.00941779 0 0.00111924 0.000693569 0 -0.00728713 
  0.0104416 0 0.000274911 -0.000360305 0 -0.00578611 
  0.0105144 0.0133553 0.0105144 -0.00650604 -0.0126086 -0.00650604 
  0.012024 0.0138774 0.012024 -0.00695023 -0.0136787 -0.00695023 
  0.0108301 0.0108696 0.0108301 -0.00905438 -0.0128893 -0.00905438 
  0.0118458 0.0115881 0.0118458 -0.00887136 -0.0130415 -0.00887136 
  0.012024 0.0138774 0.012024 -0.00695023 -0.0136787 -0.00695023 
  0.0108301 0.0108696 0.0108301 -0.00905438 -0.0128893 -0.00905438 
  0.0118458 0.0115881 0.0118458 -0.00887136 -0.0130415 -0.00887136 ]
