(-2,5) x (-2,5) x (-2,5)
[ 7.30002 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 5.15001 
  -3.39998 -6.19999 -8.99976 -6.2001 -3.39998 -0.599737 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -9.00011 -6.19986 -3.39978 -0.600296 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99939 -6.20034 -3.40019 -0.5992 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99979 -6.19977 -3.39996 -0.600504 -3.39998 -6.19999 
  -3.39998 -6.19999 -9.00011 -6.19986 -3.39978 -0.600296 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99974 -6.19997 -3.39999 -0.600053 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99968 -6.19999 -3.40003 -0.600002 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99987 -6.20001 -3.39992 -0.599945 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99974 -6.19997 -3.39999 -0.600053 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 ]
(-2,5) x (-2,5) x (-2,5)
[ 0.00501754 -0.00505947 -0.0141713 -0.00505947 0.00501754 0.0117576 0.00501754 -0.00505947 
  0.0058115 -0.00506434 -0.0113161 -0.00506434 0.0058115 0.013475 0.0058115 -0.00506434 
  0.00469105 -0.00554927 -0.012864 -0.00554927 0.00469105 0.0123253 0.00469105 -0.00554927 
  0.00501754 -0.00505947 -0.0141713 -0.00505947 0.00501754 0.0117576 0.00501754 -0.00505947 
  0.0058115 -0.00506434 -0.0113161 -0.00506434 0.0058115 0.013475 0.0058115 -0.00506434 
  0.00469105 -0.00554927 -0.012864 -0.00554927 0.00469105 0.0123253 0.00469105 -0.00554927 
  0.00501754 -0.00505947 -0.0141713 -0.00505947 0.00501754 0.0117576 0.00501754 -0.00505947 
  0.0058115 -0.00506434 -0.0113161 -0.00506434 0.0058115 0.013475 0.0058115 -0.00506434 
  0.00620749 -0.00596009 -0.0119706 -0.00596009 0.00620749 0.012117 0.00620749 -0.00596009 
  0.00531354 -0.00476248 -0.0128816 -0.00476248 0.00531354 0.0133666 0.00531354 -0.00476248 
  0.00772767 -0.00605104 -0.0119816 -0.00605104 0.00772767 0.0111223 0.00772767 -0.00605104 
  0.00620749 -0.00596009 -0.0119706 -0.00596009 0.00620749 0.012117 0.00620749 -0.00596009 
  0.00531354 -0.00476248 -0.0128816 -0.00476248 0.00531354 0.0133666 0.00531354 -0.00476248 
  0.00772767 -0.00605104 -0.0119816 -0.00605104 0.00772767 0.0111223 0.00772767 -0.00605104 
  0.00620749 -0.00596009 -0.0119706 -0.00596009 0.00620749 0.012117 0.00620749 -0.00596009 
  0.00531354 -0.00476248 -0.0128816 -0.00476248 0.00531354 0.0133666 0.00531354 -0.00476248 
  0.00675768 -0.00598144 -0.0132023 -0.00598144 0.00675768 0.0117219 0.00675768 -0.00598144 
  0.00659851 -0.00606408 -0.0111086 -0.00606408 0.00659851 0.0133474 0.00659851 -0.00606408 
  0.00659307 -0.00636276 0 -0.000498948 -0.000328403 0 0.00659307 -0.00636276 
  0.00675768 -0.00598144 0 -0.000478938 -0.000333995 0 0.00675768 -0.00598144 
  0.00659851 -0.00606408 0 -0.000483286 -0.000328597 0 0.00659851 -0.00606408 
  0.00659307 -0.00636276 0 -0.000498948 -0.000328403 0 0.00659307 -0.00636276 
  0.00675768 -0.00598144 -0.0132023 -0.00598144 0.00675768 0.0117219 0.00675768 -0.00598144 
  0.00659851 -0.00606408 -0.0111086 -0.00606408 0.00659851 0.0133474 0.00659851 -0.00606408 
  0.00501754 -0.00505947 -0.0141713 -0.00505947 0.00501754 0.0117576 0.00501754 -0.00505947 
  0.0058115 -0.00506434 -0.0113161 -0.00506434 0.0058115 0.013475 0.0058115 -0.00506434 
  0.00469105 -0.00554927 0 -0.000456263 -0.000263888 0 0.00469105 -0.00554927 
  0.00501754 -0.00505947 0 -0.000430561 -0.000274963 0 0.00501754 -0.00505947 
  0.0058115 -0.00506434 0 -0.000430811 -0.000301897 0 0.0058115 -0.00506434 
  0.00469105 -0.00554927 0 -0.000456263 -0.000263888 0 0.00469105 -0.00554927 
  0.00501754 -0.00505947 -0.0141713 -0.00505947 0.00501754 0.0117576 0.00501754 -0.00505947 
  0.0058115 -0.00506434 -0.0113161 -0.00506434 0.0058115 0.013475 0.0058115 -0.00506434 
  0.00620749 -0.00596009 -0.0119706 -0.00596009 0.00620749 0.012117 0.00620749 -0.00596009 
  0.00531354 -0.00476248 -0.0128816 -0.00476248 0.00531354 0.0133666 0.00531354 -0.00476248 
  0.00772767 -0.00605104 0 -0.000482589 -0.000366904 0 0.00772767 -0.00605104 
  0.00620749 -0.00596009 0 -0.000477814 -0.000315331 0 0.00620749 -0.00596009 
  0.00531354 -0.00476248 0 -0.00041497 -0.000285006 0 0.00531354 -0.00476248 
  0.00772767 -0.00605104 0 -0.000482589 -0.000366904 0 0.00772767 -0.00605104 
  0.00620749 -0.00596009 -0.0119706 -0.00596009 0.00620749 0.012117 0.00620749 -0.00596009 
  0.00531354 -0.00476248 -0.0128816 -0.00476248 0.00531354 0.0133666 0.00531354 -0.00476248 
  0.00675768 -0.00598144 -0.0132023 -0.00598144 0.00675768 0.0117219 0.00675768 -0.00598144 
  0.00659851 -0.00606408 -0.0111086 -0.00606408 0.00659851 0.0133474 0.00659851 -0.00606408 
  0.00659307 -0.00636276 0 -0.000498948 -0.000328403 0 0.00659307 -0.00636276 
  0.00675768 -0.00598144 0 -0.000478938 -0.000333995 0 0.00675768 -0.00598144 
  0.00659851 -0.00606408 0 -0.000483286 -0.000328597 0 0.00659851 -0.00606408 
  0.00659307 -0.00636276 0 -0.000498948 -0.000328403 0 0.00659307 -0.00636276 
  0.00675768 -0.00598144 -0.0132023 -0.00598144 0.00675768 0.0117219 0.00675768 -0.00598144 
  0.00659851 -0.00606408 -0.0111086 -0.00606408 0.00659851 0.0133474 0.00659851 -0.00606408 
  0.00501754 -0.00505947 -0.0141713 -0.00505947 0.00501754 0.0117576 0.00501754 -0.00505947 
  0.0058115 -0.00506434 -0.0113161 -0.00506434 0.0058115 0.013475 0.0058115 -0.00506434 
  0.00469105 -0.00554927 -0.012864 -0.00554927 0.00469105 0.0123253 0.00469105 -0.00554927 
  0.00501754 -0.00505947 -0.0141713 -0.00505947 0.00501754 0.0117576 0.00501754 -0.00505947 
  0.0058115 -0.00506434 -0.0113161 -0.00506434 0.0058115 0.013475 0.0058115 -0.00506434 
  0.00469105 -0.00554927 -0.012864 -0.00554927 0.00469105 0.0123253 0.00469105 -0.00554927 
  0.00501754 -0.00505947 -0.0141713 -0.00505947 0.00501754 0.0117576 0.00501754 -0.00505947 
  0.0058115 -0.00506434 -0.0113161 -0.00506434 0.0058115 0.013475 0.0058115 -0.00506434 
  0.00620749 -0.00596009 -0.0119706 -0.00596009 0.00620749 0.012117 0.00620749 -0.00596009 
  0.00531354 -0.00476248 -0.0128816 -0.00476248 0.00531354 0.0133666 0.00531354 -0.00476248 
  0.00772767 -0.00605104 -0.0119816 -0.00605104 0.00772767 0.0111223 0.00772767 -0.00605104 
  0.00620749 -0.00596009 -0.0119706 -0.00596009 0.00620749 0.012117 0.00620749 -0.00596009 
  0.00531354 -0.00476248 -0.0128816 -0.00476248 0.00531354 0.0133666 0.00531354 -0.00476248 
  0.00772767 -0.00605104 -0.0119816 -0.00605104 0.00772767 0.0111223 0.00772767 -0.00605104 
  0.00620749 -0.00596009 -0.0119706 -0.00596009 0.00620749 0.012117 0.00620749 -0.00596009 
  0.00531354 -0.00476248 -0.0128816 -0.00476248 0.00531354 0.0133666 0.00531354 -0.00476248 ]
(-2,5) x (-2,5) x (-2,5)
[ 7.30002 5.14986 2.99986 5.14986 7.30002 9.45036 7.30002 5.14986 
  7.2996 5.14965 3.0006 5.14965 7.2996 9.45084 7.2996 5.14965 
  7.29993 5.15035 3.00003 5.15035 7.29993 9.44926 7.29993 5.15035 
  7.30002 5.14986 2.99986 5.14986 7.30002 9.45036 7.30002 5.14986 
  7.2996 5.14965 3.0006 5.14965 7.2996 9.45084 7.2996 5.14965 
  7.29993 5.15035 3.00003 5.15035 7.29993 9.44926 7.29993 5.15035 
  7.30002 5.14986 2.99986 5.14986 7.30002 9.45036 7.30002 5.14986 
  7.2996 5.14965 3.0006 5.14965 7.2996 9.45084 7.2996 5.14965 
  7.30034 5.15053 2.99931 5.15053 7.30034 9.44884 7.30034 5.15053 
  7.30036 5.15025 2.99927 5.15025 7.30036 9.44948 7.30036 5.15025 
  7.3003 5.15058 2.99937 5.15058 7.3003 9.44872 7.3003 5.15058 
  7.30034 5.15053 2.99931 5.15053 7.30034 9.44884 7.30034 5.15053 
  7.30036 5.15025 2.99927 5.15025 7.30036 9.44948 7.30036 5.15025 
  7.3003 5.15058 2.99937 5.15058 7.3003 9.44872 7.3003 5.15058 
  7.30034 5.15053 2.99931 5.15053 7.30034 9.44884 7.30034 5.15053 
  7.30036 5.15025 2.99927 5.15025 7.30036 9.44948 7.30036 5.15025 
  7.29973 5.14968 3.00037 5.14968 7.29973 9.45077 7.29973 5.14968 
  7.30013 5.15017 2.99967 5.15017 7.30013 9.44966 7.30013 5.15017 
  7.29986 5.14914 3.00012 5.14927 7.29987 9.45169 7.29986 5.14914 
  7.29973 5.14968 3.00032 5.14971 7.29976 9.45069 7.29973 5.14968 
  7.30013 5.15017 2.99971 5.15011 7.30011 9.44979 7.30013 5.15017 
  7.29986 5.14914 3.00012 5.14927 7.29987 9.45169 7.29986 5.14914 
  7.29973 5.14968 3.00037 5.14968 7.29973 9.45077 7.29973 5.14968 
  7.30013 5.15017 2.99967 5.15017 7.30013 9.44966 7.30013 5.15017 
  7.30002 5.14986 2.99986 5.14986 7.30002 9.45036 7.30002 5.14986 
  7.2996 5.14965 3.0006 5.14965 7.2996 9.45084 7.2996 5.14965 
  7.29993 5.15035 3.00003 5.15028 7.29992 9.44941 7.29993 5.15035 
  7.30002 5.14986 2.99989 5.14988 7.30001 9.45031 7.30002 5.14986 
  7.2996 5.14965 3.00054 5.14971 7.29963 9.45069 7.2996 5.14965 
  7.29993 5.15035 3.00003 5.15028 7.29992 9.44941 7.29993 5.15035 
  7.30002 5.14986 2.99986 5.14986 7.30002 9.45036 7.30002 5.14986 
  7.2996 5.14965 3.0006 5.14965 7.2996 9.45084 7.2996 5.14965 
  7.30034 5.15053 2.99931 5.15053 7.30034 9.44884 7.30034 5.15053 
  7.30036 5.15025 2.99927 5.15025 7.30036 9.44948 7.30036 5.15025 
  7.3003 5.15058 2.99939 5.15051 7.30029 9.44887 7.3003 5.15058 
  7.30034 5.15053 2.99933 5.15047 7.30032 9.44898 7.30034 5.15053 
  7.30036 5.15025 2.99929 5.15024 7.30034 9.4495 7.30036 5.15025 
  7.3003 5.15058 2.99939 5.15051 7.30029 9.44887 7.3003 5.15058 
  7.30034 5.15053 2.99931 5.15053 7.30034 9.44884 7.30034 5.15053 
  7.30036 5.15025 2.99927 5.15025 7.30036 9.44948 7.30036 5.15025 
  7.29973 5.14968 3.00037 5.14968 7.29973 9.45077 7.29973 5.14968 
  7.30013 5.15017 2.99967 5.15017 7.30013 9.44966 7.30013 5.15017 
  7.29986 5.14914 3.00012 5.14927 7.29987 9.45169 7.29986 5.14914 
  7.29973 5.14968 3.00032 5.14971 7.29976 9.45069 7.29973 5.14968 
  7.30013 5.15017 2.99971 5.15011 7.30011 9.44979 7.30013 5.15017 
  7.29986 5.14914 3.00012 5.14927 7.29987 9.45169 7.29986 5.14914 
  7.29973 5.14968 3.00037 5.14968 7.29973 9.45077 7.29973 5.14968 
  7.30013 5.15017 2.99967 5.15017 7.30013 9.44966 7.30013 5.15017 
  7.30002 5.14986 2.99986 5.14986 7.30002 9.45036 7.30002 5.14986 
  7.2996 5.14965 3.0006 5.14965 7.2996 9.45084 7.2996 5.14965 
  7.29993 5.15035 3.00003 5.15035 7.29993 9.44926 7.29993 5.15035 
  7.30002 5.14986 2.99986 5.14986 7.30002 9.45036 7.30002 5.14986 
  7.2996 5.14965 3.0006 5.14965 7.2996 9.45084 7.2996 5.14965 
  7.29993 5.15035 3.00003 5.15035 7.29993 9.44926 7.29993 5.15035 
  7.30002 5.14986 2.99986 5.14986 7.30002 9.45036 7.30002 5.14986 
  7.2996 5.14965 3.0006 5.14965 7.2996 9.45084 7.2996 5.14965 
  7.30034 5.15053 2.99931 5.15053 7.30034 9.44884 7.30034 5.15053 
  7.30036 5.15025 2.99927 5.15025 7.30036 9.44948 7.30036 5.15025 
  7.3003 5.15058 2.99937 5.15058 7.3003 9.44872 7.3003 5.15058 
  7.30034 5.15053 2.99931 5.15053 7.30034 9.44884 7.30034 5.15053 
  7.30036 5.15025 2.99927 5.15025 7.30036 9.44948 7.30036 5.15025 
  7.3003 5.15058 2.99937 5.15058 7.3003 9.44872 7.3003 5.15058 
  7.30034 5.15053 2.99931 5.15053 7.30034 9.44884 7.30034 5.15053 
  7.30036 5.15025 2.99927 5.15025 7.30036 9.44948 7.30036 5.15025 ]
(-2,5) x (-2,5) x (-2,5)
[ -3.40011 -6.19965 -8.99926 -6.19965 -3.40011 -0.60074 -3.40011 -6.19965 
  -3.39979 -6.20008 -8.99982 -6.20008 -3.39979 -0.59978 -3.39979 -6.20008 
  -3.39996 -6.20021 -8.99953 -6.20021 -3.39996 -0.599477 -3.39996 -6.20021 
  -3.40011 -6.19965 -8.99926 -6.19965 -3.40011 -0.60074 -3.40011 -6.19965 
  -3.39979 -6.20008 -8.99982 -6.20008 -3.39979 -0.59978 -3.39979 -6.20008 
  -3.39996 -6.20021 -8.99953 -6.20021 -3.39996 -0.599477 -3.39996 -6.20021 
  -3.40011 -6.19965 -8.99926 -6.19965 -3.40011 -0.60074 -3.40011 -6.19965 
  -3.39979 -6.20008 -8.99982 -6.20008 -3.39979 -0.59978 -3.39979 -6.20008 
  -3.40038 -6.20068 -8.99879 -6.20068 -3.40038 -0.598409 -3.40038 -6.20068 
  -3.39992 -6.19953 -8.9996 -6.19953 -3.39992 -0.601001 -3.39992 -6.19953 
  -3.39956 -6.19972 -9.00022 -6.19972 -3.39956 -0.600583 -3.39956 -6.19972 
  -3.40038 -6.20068 -8.99879 -6.20068 -3.40038 -0.598409 -3.40038 -6.20068 
  -3.39992 -6.19953 -8.9996 -6.19953 -3.39992 -0.601001 -3.39992 -6.19953 
  -3.39956 -6.19972 -9.00022 -6.19972 -3.39956 -0.600583 -3.39956 -6.19972 
  -3.40038 -6.20068 -8.99879 -6.20068 -3.40038 -0.598409 -3.40038 -6.20068 
  -3.39992 -6.19953 -8.9996 -6.19953 -3.39992 -0.601001 -3.39992 -6.19953 
  -3.40005 -6.19998 -8.99936 -6.19998 -3.40005 -0.599996 -3.40005 -6.19998 
  -3.39983 -6.20003 -8.99975 -6.20003 -3.39983 -0.599892 -3.39983 -6.20003 
  -3.39998 -6.19993 -8.99951 -6.19994 -3.39997 -0.600089 -3.39998 -6.19993 
  -3.40005 -6.19998 -8.99935 -6.19999 -3.40006 -0.599974 -3.40005 -6.19998 
  -3.39983 -6.20003 -8.99974 -6.20001 -3.39983 -0.59993 -3.39983 -6.20003 
  -3.39998 -6.19993 -8.99951 -6.19994 -3.39997 -0.600089 -3.39998 -6.19993 
  -3.40005 -6.19998 -8.99936 -6.19998 -3.40005 -0.599996 -3.40005 -6.19998 
  -3.39983 -6.20003 -8.99975 -6.20003 -3.39983 -0.599892 -3.39983 -6.20003 
  -3.40011 -6.19965 -8.99926 -6.19965 -3.40011 -0.60074 -3.40011 -6.19965 
  -3.39979 -6.20008 -8.99982 -6.20008 -3.39979 -0.59978 -3.39979 -6.20008 
  -3.39996 -6.20021 -8.99955 -6.20016 -3.39995 -0.599578 -3.39996 -6.20021 
  -3.40011 -6.19965 -8.99926 -6.19972 -3.40011 -0.60058 -3.40011 -6.19965 
  -3.39979 -6.20008 -8.9998 -6.20005 -3.3998 -0.599839 -3.39979 -6.20008 
  -3.39996 -6.20021 -8.99955 -6.20016 -3.39995 -0.599578 -3.39996 -6.20021 
  -3.40011 -6.19965 -8.99926 -6.19965 -3.40011 -0.60074 -3.40011 -6.19965 
  -3.39979 -6.20008 -8.99982 -6.20008 -3.39979 -0.59978 -3.39979 -6.20008 
  -3.40038 -6.20068 -8.99879 -6.20068 -3.40038 -0.598409 -3.40038 -6.20068 
  -3.39992 -6.19953 -8.9996 -6.19953 -3.39992 -0.601001 -3.39992 -6.19953 
  -3.39956 -6.19972 -9.00016 -6.19977 -3.39959 -0.60048 -3.39956 -6.19972 
  -3.40038 -6.20068 -8.99884 -6.20056 -3.40035 -0.598679 -3.40038 -6.20068 
  -3.39992 -6.19953 -8.9996 -6.19961 -3.39992 -0.600834 -3.39992 -6.19953 
  -3.39956 -6.19972 -9.00016 -6.19977 -3.39959 -0.60048 -3.39956 -6.19972 
  -3.40038 -6.20068 -8.99879 -6.20068 -3.40038 -0.598409 -3.40038 -6.20068 
  -3.39992 -6.19953 -8.9996 -6.19953 -3.39992 -0.601001 -3.39992 -6.19953 
