(-1,4) x (-1,4) x (-1,4)
[ 0 0 0 0 0 0 
  -9.81e-10 -0.000379478 -9.81e-10 -2.84994e-10 0 -2.84994e-10 
  -9.81e-10 -0.00088569 -9.81e-10 -2.84994e-10 0 -2.84994e-10 
  -9.81e-10 0 -1.4715e-09 2.68516e-10 0 -2.84994e-10 
  -9.81e-10 0 -1.4715e-09 2.68516e-10 0 -2.84994e-10 
  -9.81e-10 0 -1.4715e-09 2.68516e-10 0 -2.84994e-10 
  -9.81e-10 0 -1.4715e-09 2.68516e-10 0 -2.84994e-10 
  -9.81e-10 0.00131538 -9.81e-10 -2.84994e-10 0 -2.84994e-10 
  -9.81e-10 -0.000252807 -9.81e-10 -2.84994e-10 0 -2.84994e-10 
  -9.81e-10 0.0010132 -9.81e-10 -2.84994e-10 0 -2.84994e-10 
  -9.81e-10 -0.00128898 -9.81e-10 -2.84994e-10 0 -2.84994e-10 
  -9.81e-10 -0.000252807 -9.81e-10 -2.84994e-10 0 -2.84994e-10 
  -9.81e-10 0.0010132 -9.81e-10 -2.84994e-10 0 -2.84994e-10 
  -9.81e-10 -0.00128898 -9.81e-10 -2.84994e-10 0 -2.84994e-10 ]
