(-1,4) x (-1,4) x (-1,4)
[ -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23238 -9.89887 -7.23238 -4.56719 -1.90252 -4.56719 
  -7.23233 -9.89975 -7.23233 -4.56669 -1.90248 -4.56669 
  -7.23364 -9.89944 -7.23346 -4.5669 -1.89965 -4.56535 
  -7.2346 -9.90016 -7.2333 -4.56643 -1.90004 -4.56805 
  -7.23233 -9.89977 -7.23368 -4.56669 -1.89905 -4.56669 
  -7.23364 -9.89944 -7.23346 -4.5669 -1.89965 -4.56535 
  -7.2346 -9.89773 -7.2346 -4.56805 -1.8967 -4.56805 
  -7.23263 -9.9002 -7.23263 -4.56641 -1.90195 -4.56641 
  -7.23304 -9.9009 -7.23298 -4.56593 -1.9009 -4.56675 
  -7.23302 -9.90035 -7.23296 -4.5663 -1.90093 -4.56453 
  -7.23263 -9.90087 -7.23308 -4.56596 -1.90066 -4.56641 
  -7.23304 -9.9009 -7.23298 -4.56593 -1.9009 -4.56675 
  -7.23302 -9.90308 -7.23302 -4.56453 -1.90067 -4.56453 
  -7.23504 -9.89982 -7.23504 -4.56665 -1.89546 -4.56665 
  -7.23335 -9.8994 -7.23359 -4.56692 -1.89933 -4.56766 
  -7.23238 -9.89918 -7.23374 -4.56705 -1.89892 -4.56719 
  -7.23504 -9.89912 -7.23325 -4.5671 -1.90018 -4.56665 
  -7.23335 -9.8994 -7.23359 -4.56692 -1.89933 -4.56766 
  -7.23238 -9.89887 -7.23238 -4.56719 -1.90252 -4.56719 
  -7.23233 -9.89975 -7.23233 -4.56669 -1.90248 -4.56669 
  -7.23364 -9.90183 -7.23364 -4.56535 -1.89918 -4.56535 
  -7.2346 -9.89773 -7.2346 -4.56805 -1.8967 -4.56805 
  -7.23233 -9.89975 -7.23233 -4.56669 -1.90248 -4.56669 
  -7.23364 -9.90183 -7.23364 -4.56535 -1.89918 -4.56535 
  -7.2346 -9.89773 -7.2346 -4.56805 -1.8967 -4.56805 ]
(-1,4) x (-1,4) x (-1,4)
[ -3.79897 -3.80078 -3.79897 -3.79941 -3.8027 -3.79941 
  -3.80167 -3.80063 -3.80167 -3.79955 -3.79562 -3.79955 
  -3.79942 -3.7985 -3.79942 -3.80092 -3.80151 -3.80092 
  -3.79897 -3.80078 -3.79897 -3.79941 -3.8027 -3.79941 
  -3.80167 -3.80063 -3.80167 -3.79955 -3.79562 -3.79955 
  -3.79942 -3.7985 -3.79942 -3.80092 -3.80151 -3.80092 
  -3.7999 -3.79666 -3.7999 -3.80212 -3.80029 -3.80212 
  -3.79946 -3.80053 -3.80016 -3.7996 -3.79964 -3.79815 
  -3.80071 -3.79958 -3.80027 -3.80021 -3.79925 -3.79961 
  -3.7999 -3.7998 -3.79964 -3.80007 -3.80093 -3.80212 
  -3.79946 -3.80053 -3.80016 -3.7996 -3.79964 -3.79815 
  -3.80071 -3.80052 -3.80071 -3.79961 -3.79818 -3.79961 
  -3.7999 -3.80005 -3.7999 -3.79993 -3.80023 -3.79993 
  -3.799 -3.80104 -3.8002 -3.79927 -3.79941 -3.80004 
  -3.80116 -3.79974 -3.80021 -3.80012 -3.79947 -3.7999 
  -3.7999 -3.79916 -3.79964 -3.80047 -3.80097 -3.79993 
  -3.799 -3.80104 -3.8002 -3.79927 -3.79941 -3.80004 
  -3.80116 -3.80005 -3.80116 -3.7999 -3.79694 -3.7999 
  -3.79897 -3.80078 -3.79897 -3.79941 -3.8027 -3.79941 
  -3.80167 -3.80083 -3.79974 -3.79938 -3.80067 -3.79955 
  -3.79942 -3.79997 -3.8005 -3.79996 -3.79869 -3.80092 
  -3.79897 -3.79912 -3.79982 -3.80054 -3.80047 -3.79941 
  -3.80167 -3.80083 -3.79974 -3.79938 -3.80067 -3.79955 
  -3.79942 -3.7985 -3.79942 -3.80092 -3.80151 -3.80092 
  -3.7999 -3.79666 -3.7999 -3.80212 -3.80029 -3.80212 
  -3.79946 -3.80053 -3.80016 -3.7996 -3.79964 -3.79815 
  -3.80071 -3.79958 -3.80027 -3.80021 -3.79925 -3.79961 
  -3.7999 -3.7998 -3.79964 -3.80007 -3.80093 -3.80212 
  -3.79946 -3.80053 -3.80016 -3.7996 -3.79964 -3.79815 
  -3.80071 -3.80052 -3.80071 -3.79961 -3.79818 -3.79961 
  -3.7999 -3.80005 -3.7999 -3.79993 -3.80023 -3.79993 
  -3.799 -3.79984 -3.799 -3.80004 -3.80269 -3.80004 
  -3.80116 -3.80005 -3.80116 -3.7999 -3.79694 -3.7999 
  -3.7999 -3.80005 -3.7999 -3.79993 -3.80023 -3.79993 
  -3.799 -3.79984 -3.799 -3.80004 -3.80269 -3.80004 
  -3.80116 -3.80005 -3.80116 -3.7999 -3.79694 -3.7999 ]
(-1,4) x (-1,4) x (-1,4)
[ -0.0268225 0.00891463 -0.0268225 -0.0151219 0.00355251 -0.0151219 
  -0.0291629 0.00741599 -0.0291629 -0.016909 0.00286369 -0.016909 
  -0.0278765 0.00982214 -0.0278765 -0.0202009 0.00284849 -0.0202009 
  -0.0268225 0.00891463 -0.0268225 -0.0151219 0.00355251 -0.0151219 
  -0.0291629 0.00741599 -0.0291629 -0.016909 0.00286369 -0.016909 
  -0.0278765 0.00982214 -0.0278765 -0.0202009 0.00284849 -0.0202009 
  -0.0270793 0.00890042 -0.0270793 -0.01808 0.00264823 -0.01808 
  -0.0261665 0 -0.0341517 -0.0209503 0 -0.0159962 
  -0.031404 0 -0.0428964 -0.0212115 0 -0.0163744 
  -0.0270793 0 -0.0358459 -0.0243003 0 -0.01808 
  -0.0261665 0 -0.0341517 -0.0209503 0 -0.0159962 
  -0.031404 0.0089961 -0.031404 -0.0163744 0.00281787 -0.0163744 
  -0.0266516 0.00860097 -0.0266516 -0.0204079 0.00189192 -0.0204079 
  -0.0265474 0 -0.0352278 -0.0221863 0 -0.0169103 
  -0.0264491 0 -0.0347212 -0.0223775 0 -0.0172125 
  -0.0266516 0 -0.0355336 -0.0280638 0 -0.0204079 
  -0.0265474 0 -0.0352278 -0.0221863 0 -0.0169103 
  -0.0264491 0.00943118 -0.0264491 -0.0172125 0.00279544 -0.0172125 
  -0.0268225 0.00891463 -0.0268225 -0.0151219 0.00355251 -0.0151219 
  -0.0291629 0 -0.0394035 -0.0223811 0 -0.016909 
  -0.0278765 0 -0.0368972 -0.0278952 0 -0.0202009 
  -0.0268225 0 -0.0354445 -0.0188667 0 -0.0151219 
  -0.0291629 0 -0.0394035 -0.0223811 0 -0.016909 
  -0.0278765 0.00982214 -0.0278765 -0.0202009 0.00284849 -0.0202009 
  -0.0270793 0.00890042 -0.0270793 -0.01808 0.00264823 -0.01808 
  -0.0261665 0 -0.0341517 -0.0209503 0 -0.0159962 
  -0.031404 0 -0.0428964 -0.0212115 0 -0.0163744 
  -0.0270793 0 -0.0358459 -0.0243003 0 -0.01808 
  -0.0261665 0 -0.0341517 -0.0209503 0 -0.0159962 
  -0.031404 0.0089961 -0.031404 -0.0163744 0.00281787 -0.0163744 
  -0.0266516 0.00860097 -0.0266516 -0.0204079 0.00189192 -0.0204079 
  -0.0265474 0.00794342 -0.0265474 -0.0169103 0.00448246 -0.0169103 
  -0.0264491 0.00943118 -0.0264491 -0.0172125 0.00279544 -0.0172125 
  -0.0266516 0.00860097 -0.0266516 -0.0204079 0.00189192 -0.0204079 
  -0.0265474 0.00794342 -0.0265474 -0.0169103 0.00448246 -0.0169103 
  -0.0264491 0.00943118 -0.0264491 -0.0172125 0.00279544 -0.0172125 ]
