(-1,4) x (-1,4) x (-1,4)
[ 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.14876 3.0036 5.14876 7.29787 9.45276 7.29787 ]
(-1,4) x (-1,4) x (-1,4)
[ -6.19925 -8.99898 -6.19925 -3.40025 -0.601375 -3.40025 
  -6.19792 -8.99814 -6.19792 -3.40078 -0.604796 -3.40078 
  -6.20271 -9.00166 -6.20271 -3.39878 -0.593841 -3.39878 
  -6.19925 -8.99898 -6.19925 -3.40025 -0.601375 -3.40025 
  -6.19792 -8.99814 -6.19792 -3.40078 -0.604796 -3.40078 
  -6.20271 -9.00166 -6.20271 -3.39878 -0.593841 -3.39878 
  -6.2014 -8.99869 -6.2014 -3.40035 -0.59675 -3.40035 
  -6.19817 -8.99953 -6.19943 -3.39994 -0.601196 -3.4013 
  -6.20036 -8.99968 -6.20011 -3.39986 -0.599814 -3.39825 
  -6.2014 -8.99921 -6.20038 -3.4001 -0.598991 -3.40035 
  -6.19817 -8.99953 -6.19943 -3.39994 -0.601196 -3.4013 
  -6.20036 -9.0025 -6.20036 -3.39825 -0.599176 -3.39825 
  -6.20273 -8.99913 -6.20273 -3.40023 -0.59382 -3.40023 
  -6.19922 -8.99837 -6.19885 -3.40064 -0.602505 -3.39967 
  -6.19796 -9.00112 -6.20129 -3.39908 -0.597008 -3.39991 
  -6.20273 -8.99935 -6.19977 -3.40008 -0.600495 -3.40023 
  -6.19922 -8.99837 -6.19885 -3.40064 -0.602505 -3.39967 
  -6.19796 -8.99963 -6.19796 -3.39991 -0.604721 -3.39991 
  -6.19925 -8.99898 -6.19925 -3.40025 -0.601375 -3.40025 
  -6.19792 -8.99924 -6.19958 -3.40016 -0.600909 -3.40078 
  -6.20271 -9.00026 -6.199 -3.39955 -0.602187 -3.39878 
  -6.19925 -8.99927 -6.20131 -3.40011 -0.596916 -3.40025 
  -6.19792 -8.99924 -6.19958 -3.40016 -0.600909 -3.40078 
  -6.20271 -9.00166 -6.20271 -3.39878 -0.593841 -3.39878 
  -6.2014 -8.99869 -6.2014 -3.40035 -0.59675 -3.40035 
  -6.19817 -8.99953 -6.19943 -3.39994 -0.601196 -3.4013 
  -6.20036 -8.99968 -6.20011 -3.39986 -0.599814 -3.39825 
  -6.2014 -8.99921 -6.20038 -3.4001 -0.598991 -3.40035 
  -6.19817 -8.99953 -6.19943 -3.39994 -0.601196 -3.4013 
  -6.20036 -9.0025 -6.20036 -3.39825 -0.599176 -3.39825 
  -6.20273 -8.99913 -6.20273 -3.40023 -0.59382 -3.40023 
  -6.19922 -9.00008 -6.19922 -3.39967 -0.601466 -3.39967 
  -6.19796 -8.99963 -6.19796 -3.39991 -0.604721 -3.39991 
  -6.20273 -8.99913 -6.20273 -3.40023 -0.59382 -3.40023 
  -6.19922 -9.00008 -6.19922 -3.39967 -0.601466 -3.39967 
  -6.19796 -8.99963 -6.19796 -3.39991 -0.604721 -3.39991 ]
(-1,4) x (-1,4) x (-1,4)
[ 0.00851246 0.0122559 0.00851246 -0.00514405 -0.011465 -0.00514405 
  0.00807162 0.0135896 0.00807162 -0.0065731 -0.0109953 -0.0065731 
  0.00819093 0.0139495 0.00819093 -0.00624769 -0.0121848 -0.00624769 
  0.00851246 0.0122559 0.00851246 -0.00514405 -0.011465 -0.00514405 
  0.00807162 0.0135896 0.00807162 -0.0065731 -0.0109953 -0.0065731 
  0.00819093 0.0139495 0.00819093 -0.00624769 -0.0121848 -0.00624769 
  0.00950274 0.0133572 0.00950274 -0.00597102 -0.0128564 -0.00597102 
  0.00885447 0 0.0130863 -0.00915881 0 -0.00615981 
  0.00899972 0 0.0125624 -0.00694125 0 -0.00691441 
  0.00950274 0 0.00993886 -0.00971905 0 -0.00597102 
  0.00885447 0 0.0130863 -0.00915881 0 -0.00615981 
  0.00899972 0.0133109 0.00899972 -0.00691441 -0.0119884 -0.00691441 
  0.00808636 0.0120317 0.00808636 -0.0063813 -0.0126309 -0.0063813 
  0.00807391 0 0.0142612 -0.0137565 0 -0.00530408 
  0.00818771 0 0.014056 -0.0072486 0 -0.00673045 
  0.00808636 0 0.0158769 -0.00634615 0 -0.0063813 
  0.00807391 0 0.0142612 -0.0137565 0 -0.00530408 
  0.00818771 0.0116086 0.00818771 -0.00673045 -0.0119721 -0.00673045 
  0.00851246 0.0122559 0.00851246 -0.00514405 -0.011465 -0.00514405 
  0.00807162 0 0.0150208 -0.005327 0 -0.0065731 
  0.00819093 0 0.0146533 -0.00968893 0 -0.00624769 
  0.00851246 0 0.0133655 -0.0134315 0 -0.00514405 
  0.00807162 0 0.0150208 -0.005327 0 -0.0065731 
  0.00819093 0.0139495 0.00819093 -0.00624769 -0.0121848 -0.00624769 
  0.00950274 0.0133572 0.00950274 -0.00597102 -0.0128564 -0.00597102 
  0.00885447 0 0.0130863 -0.00915881 0 -0.00615981 
  0.00899972 0 0.0125624 -0.00694125 0 -0.00691441 
  0.00950274 0 0.00993886 -0.00971905 0 -0.00597102 
  0.00885447 0 0.0130863 -0.00915881 0 -0.00615981 
  0.00899972 0.0133109 0.00899972 -0.00691441 -0.0119884 -0.00691441 
  0.00808636 0.0120317 0.00808636 -0.0063813 -0.0126309 -0.0063813 
  0.00807391 0.013558 0.00807391 -0.00530408 -0.0132333 -0.00530408 
  0.00818771 0.0116086 0.00818771 -0.00673045 -0.0119721 -0.00673045 
  0.00808636 0.0120317 0.00808636 -0.0063813 -0.0126309 -0.0063813 
  0.00807391 0.013558 0.00807391 -0.00530408 -0.0132333 -0.00530408 
  0.00818771 0.0116086 0.00818771 -0.00673045 -0.0119721 -0.00673045 ]
