(-1,4) x (-1,4) x (-1,4)
[ 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15021 2.99993 5.15021 7.29999 9.44955 7.29999 
  5.14987 3.00072 5.14987 7.29953 9.45034 7.29953 ]
(-1,4) x (-1,4) x (-1,4)
[ -6.20021 -8.99978 -6.20021 -3.39981 -0.599481 -3.39981 
  -6.20018 -8.99868 -6.20018 -3.40044 -0.599531 -3.40044 
  -6.19955 -9.00014 -6.19955 -3.39961 -0.600982 -3.39961 
  -6.20021 -8.99978 -6.20021 -3.39981 -0.599481 -3.39981 
  -6.20018 -8.99868 -6.20018 -3.40044 -0.599531 -3.40044 
  -6.19955 -9.00014 -6.19955 -3.39961 -0.600982 -3.39961 
  -6.20055 -8.99899 -6.20055 -3.40026 -0.598707 -3.40026 
  -6.19989 -8.99984 -6.19992 -3.39978 -0.600124 -3.39976 
  -6.1995 -8.9997 -6.19958 -3.39986 -0.600912 -3.39984 
  -6.20055 -8.99907 -6.20044 -3.40022 -0.598958 -3.40026 
  -6.19989 -8.99984 -6.19992 -3.39978 -0.600124 -3.39976 
  -6.1995 -8.99973 -6.1995 -3.39984 -0.6011 -3.39984 
  -6.19948 -8.99985 -6.19948 -3.39978 -0.601134 -3.39978 
  -6.20024 -9.00006 -6.2002 -3.39965 -0.599511 -3.3996 
  -6.20022 -8.99875 -6.20015 -3.4004 -0.599606 -3.40047 
  -6.19948 -8.9998 -6.19959 -3.3998 -0.600878 -3.39978 
  -6.20024 -9.00006 -6.2002 -3.39965 -0.599511 -3.3996 
  -6.20022 -8.99862 -6.20022 -3.40047 -0.59945 -3.40047 
  -6.20021 -8.99978 -6.20021 -3.39981 -0.599481 -3.39981 
  -6.20018 -8.9988 -6.20015 -3.40037 -0.599604 -3.40044 
  -6.19955 -9.00005 -6.19962 -3.39966 -0.600819 -3.39961 
  -6.20021 -8.99974 -6.20017 -3.39983 -0.599571 -3.39981 
  -6.20018 -8.9988 -6.20015 -3.40037 -0.599604 -3.40044 
  -6.19955 -9.00014 -6.19955 -3.39961 -0.600982 -3.39961 
  -6.20055 -8.99899 -6.20055 -3.40026 -0.598707 -3.40026 
  -6.19989 -8.99984 -6.19992 -3.39978 -0.600124 -3.39976 
  -6.1995 -8.9997 -6.19958 -3.39986 -0.600912 -3.39984 
  -6.20055 -8.99907 -6.20044 -3.40022 -0.598958 -3.40026 
  -6.19989 -8.99984 -6.19992 -3.39978 -0.600124 -3.39976 
  -6.1995 -8.99973 -6.1995 -3.39984 -0.6011 -3.39984 
  -6.19948 -8.99985 -6.19948 -3.39978 -0.601134 -3.39978 
  -6.20024 -9.00014 -6.20024 -3.3996 -0.599411 -3.3996 
  -6.20022 -8.99862 -6.20022 -3.40047 -0.59945 -3.40047 
  -6.19948 -8.99985 -6.19948 -3.39978 -0.601134 -3.39978 
  -6.20024 -9.00014 -6.20024 -3.3996 -0.599411 -3.3996 
  -6.20022 -8.99862 -6.20022 -3.40047 -0.59945 -3.40047 ]
(-1,4) x (-1,4) x (-1,4)
[ 0.0120565 0.0127071 0.0120565 -0.00869553 -0.0112757 -0.00869553 
  0.0110845 0.0132639 0.0110845 -0.00704674 -0.0121655 -0.00704674 
  0.010683 0.0141048 0.010683 -0.00791446 -0.0114745 -0.00791446 
  0.0120565 0.0127071 0.0120565 -0.00869553 -0.0112757 -0.00869553 
  0.0110845 0.0132639 0.0110845 -0.00704674 -0.0121655 -0.00704674 
  0.010683 0.0141048 0.010683 -0.00791446 -0.0114745 -0.00791446 
  0.0115311 0.0141981 0.0115311 -0.00817469 -0.0122328 -0.00817469 
  0.01121 0 0.000464054 -0.000368033 0 -0.00633364 
  0.0120856 0 -0.00011744 0.000953283 0 -0.00849233 
  0.0115311 0 0.000232009 0.000595763 0 -0.00817469 
  0.01121 0 0.000464054 -0.000368033 0 -0.00633364 
  0.0120856 0.0138597 0.0120856 -0.00849233 -0.0118531 -0.00849233 
  0.00967059 0.0112525 0.00967059 -0.00772811 -0.0112619 -0.00772811 
  0.0111365 0 0.000122602 0.00115685 0 -0.00864429 
  0.0106439 0 0.000447294 -0.000219911 0 -0.00674461 
  0.00967059 0 0.00107372 0.000286181 0 -0.00772811 
  0.0111365 0 0.000122602 0.00115685 0 -0.00864429 
  0.0106439 0.0123943 0.0106439 -0.00674461 -0.0127064 -0.00674461 
  0.0120565 0.0127071 0.0120565 -0.00869553 -0.0112757 -0.00869553 
  0.0110845 0 0.000431997 4.13731e-05 0 -0.00704674 
  0.010683 0 0.000695088 0.000501751 0 -0.00791446 
  0.0120565 0 -0.000232127 0.000874031 0 -0.00869553 
  0.0110845 0 0.000431997 4.13731e-05 0 -0.00704674 
  0.010683 0.0141048 0.010683 -0.00791446 -0.0114745 -0.00791446 
  0.0115311 0.0141981 0.0115311 -0.00817469 -0.0122328 -0.00817469 
  0.01121 0 0.000464054 -0.000368033 0 -0.00633364 
  0.0120856 0 -0.00011744 0.000953283 0 -0.00849233 
  0.0115311 0 0.000232009 0.000595763 0 -0.00817469 
  0.01121 0 0.000464054 -0.000368033 0 -0.00633364 
  0.0120856 0.0138597 0.0120856 -0.00849233 -0.0118531 -0.00849233 
  0.00967059 0.0112525 0.00967059 -0.00772811 -0.0112619 -0.00772811 
  0.0111365 0.0130121 0.0111365 -0.00864429 -0.0121514 -0.00864429 
  0.0106439 0.0123943 0.0106439 -0.00674461 -0.0127064 -0.00674461 
  0.00967059 0.0112525 0.00967059 -0.00772811 -0.0112619 -0.00772811 
  0.0111365 0.0130121 0.0111365 -0.00864429 -0.0121514 -0.00864429 
  0.0106439 0.0123943 0.0106439 -0.00674461 -0.0127064 -0.00674461 ]
