(-1,4) x (-1,4) x (-1,4)
[ 0 0 0 0 0 0 
  -1.89224e-24 6.42426e-24 -1.89224e-24 -8.16617e-24 7.64089e-24 -8.16617e-24 
  1.62742e-24 -1.96531e-24 1.62742e-24 2.4982e-24 -6.57154e-24 2.4982e-24 
  -1.60532e-24 -1.19094e-24 -4.01388e-24 1.27738e-24 1.62569e-23 5.08418e-25 
  1.44385e-24 -1.07445e-23 3.60732e-24 1.15304e-23 -1.46103e-23 4.61239e-24 
  1.62742e-24 -5.80136e-24 4.06871e-24 6.2275e-24 -1.6479e-23 2.4982e-24 
  -1.60532e-24 -1.19094e-24 -4.01388e-24 1.27738e-24 1.62569e-23 5.08418e-25 
  1.44385e-24 -3.62853e-24 1.44385e-24 4.61239e-24 -5.83026e-24 4.61239e-24 
  -5.00077e-25 6.66572e-25 -5.00077e-25 -8.47309e-25 2.01932e-24 -8.47309e-25 
  1.02146e-25 -3.29925e-24 2.58326e-25 3.54139e-24 -1.04629e-24 1.41985e-24 
  4.48396e-25 -8.26627e-24 1.1224e-24 8.87208e-24 -4.54592e-24 3.55378e-24 
  -5.00077e-25 1.96723e-24 -1.24994e-24 -2.11177e-24 5.06247e-24 -8.47309e-25 
  -1.12288e-24 -4.30174e-24 -2.80436e-24 4.61712e-24 1.13581e-23 1.84989e-24 
  4.48396e-25 -2.79573e-24 4.48396e-25 3.55378e-24 -1.81062e-24 3.55378e-24 
  -1.12735e-24 1.29874e-24 -1.12735e-24 -1.65089e-24 4.55223e-24 -1.65089e-24 
  7.15161e-25 -4.4716e-24 1.7863e-24 4.7988e-24 -7.23482e-24 1.9202e-24 
  -1.89224e-24 1.90108e-23 -4.72972e-24 -2.04025e-23 1.91562e-23 -8.16617e-24 
  -1.12735e-24 3.83413e-24 -2.81878e-24 -4.11573e-24 1.14166e-23 -1.65089e-24 
  -5.09863e-25 -5.47409e-24 -1.27638e-24 5.87453e-24 5.1696e-24 2.35023e-24 
  -1.89224e-24 6.42426e-24 -1.89224e-24 -8.16617e-24 7.64089e-24 -8.16617e-24 
  1.62742e-24 -1.96531e-24 1.62742e-24 2.4982e-24 -6.57154e-24 2.4982e-24 
  -1.60532e-24 -1.19094e-24 -4.01388e-24 1.27738e-24 1.62569e-23 5.08418e-25 
  1.44385e-24 -1.07445e-23 3.60732e-24 1.15304e-23 -1.46103e-23 4.61239e-24 
  1.62742e-24 -5.80136e-24 4.06871e-24 6.2275e-24 -1.6479e-23 2.4982e-24 
  -1.60532e-24 -1.19094e-24 -4.01388e-24 1.27738e-24 1.62569e-23 5.08418e-25 
  1.44385e-24 -3.62853e-24 1.44385e-24 4.61239e-24 -5.83026e-24 4.61239e-24 
  -5.00077e-25 6.66572e-25 -5.00077e-25 -8.47309e-25 2.01932e-24 -8.47309e-25 
  1.02146e-25 -1.11699e-24 1.02146e-25 1.41985e-24 -4.12469e-25 1.41985e-24 
  4.48396e-25 -2.79573e-24 4.48396e-25 3.55378e-24 -1.81062e-24 3.55378e-24 
  -5.00077e-25 6.66572e-25 -5.00077e-25 -8.47309e-25 2.01932e-24 -8.47309e-25 
  -1.12288e-24 -1.45529e-24 -1.12288e-24 1.84989e-24 4.53418e-24 1.84989e-24 
  4.48396e-25 -2.79573e-24 4.48396e-25 3.55378e-24 -1.81062e-24 3.55378e-24 ]
(-1,4) x (-1,4) x (-1,4)
[ -7.7224e-25 2.24192e-24 -7.7224e-25 -2.84981e-24 3.11831e-24 -2.84981e-24 
  2.99122e-24 -3.15239e-24 2.99122e-24 4.00715e-24 -1.20785e-23 4.00715e-24 
  -2.21898e-24 9.10471e-25 -2.21898e-24 -1.15734e-24 8.96024e-24 -1.15734e-24 
  -7.7224e-25 2.24192e-24 -7.7224e-25 -2.84981e-24 3.11831e-24 -2.84981e-24 
  2.99122e-24 -3.15239e-24 2.99122e-24 4.00715e-24 -1.20785e-23 4.00715e-24 
  -2.21898e-24 9.10471e-25 -2.21898e-24 -1.15734e-24 8.96024e-24 -1.15734e-24 
  7.99033e-25 9.01481e-25 7.99033e-25 -1.14592e-24 -3.2265e-24 -1.14592e-24 
  2.04274e-24 9.14872e-25 5.10732e-24 -9.82066e-25 -2.06855e-23 -3.93941e-25 
  -1.61675e-24 -2.57945e-24 -4.04054e-24 2.7687e-24 1.63649e-23 1.10982e-24 
  7.99033e-25 2.66707e-24 1.99591e-24 -2.86237e-24 -8.08379e-24 -1.14592e-24 
  2.04274e-24 9.14872e-25 5.10732e-24 -9.82066e-25 -2.06855e-23 -3.93941e-25 
  -1.61675e-24 -8.73088e-25 -1.61675e-24 1.10982e-24 6.52845e-24 1.10982e-24 
  -3.82141e-24 5.47048e-24 -3.82141e-24 -6.95378e-24 1.54309e-23 -6.95378e-24 
  2.80764e-24 -1.42618e-23 7.01826e-24 1.53047e-23 -2.84252e-23 6.12134e-24 
  1.01377e-24 -1.9234e-24 2.53379e-24 2.06567e-24 -1.02623e-23 8.32439e-25 
  -3.82141e-24 1.61852e-23 -9.55205e-24 -1.73703e-23 3.86875e-23 -6.95378e-24 
  2.80764e-24 -1.42618e-23 7.01826e-24 1.53047e-23 -2.84252e-23 6.12134e-24 
  1.01377e-24 -6.54872e-25 1.01377e-24 8.32439e-25 -4.09359e-24 8.32439e-25 
  -7.7224e-25 2.24192e-24 -7.7224e-25 -2.84981e-24 3.11831e-24 -2.84981e-24 
  2.99122e-24 -9.31862e-24 7.47965e-24 1.00018e-23 -3.02939e-23 4.00715e-24 
  -2.21898e-24 2.68703e-24 -5.5488e-24 -2.88446e-24 2.24737e-23 -1.15734e-24 
  -7.7224e-25 6.6316e-24 -1.93085e-24 -7.11733e-24 7.82027e-24 -2.84981e-24 
  2.99122e-24 -9.31862e-24 7.47965e-24 1.00018e-23 -3.02939e-23 4.00715e-24 
  -2.21898e-24 9.10471e-25 -2.21898e-24 -1.15734e-24 8.96024e-24 -1.15734e-24 
  -2.43903e-24 -2.80269e-24 -2.43903e-24 3.56262e-24 9.8488e-24 3.56262e-24 
  2.04274e-24 9.14872e-25 5.10732e-24 -9.82066e-25 -2.06855e-23 -3.93941e-25 
  -8.28742e-25 6.38234e-24 -2.07129e-24 -6.84886e-24 8.38908e-24 -2.73865e-24 
  -2.43903e-24 -8.2997e-24 -6.09872e-24 8.90666e-24 2.47009e-23 3.56262e-24 
  2.04274e-24 9.14872e-25 5.10732e-24 -9.82066e-25 -2.06855e-23 -3.93941e-25 
  -8.28742e-25 2.15447e-24 -8.28742e-25 -2.73865e-24 3.34646e-24 -2.73865e-24 
  -3.82141e-24 5.47048e-24 -3.82141e-24 -6.95378e-24 1.54309e-23 -6.95378e-24 
  2.80764e-24 -4.81561e-24 2.80764e-24 6.12134e-24 -1.13373e-23 6.12134e-24 
  1.01377e-24 -6.54872e-25 1.01377e-24 8.32439e-25 -4.09359e-24 8.32439e-25 
  -3.82141e-24 5.47048e-24 -3.82141e-24 -6.95378e-24 1.54309e-23 -6.95378e-24 
  2.80764e-24 -4.81561e-24 2.80764e-24 6.12134e-24 -1.13373e-23 6.12134e-24 
  1.01377e-24 -6.54872e-25 1.01377e-24 8.32439e-25 -4.09359e-24 8.32439e-25 ]
(-1,4) x (-1,4) x (-1,4)
[ -1.51323e-15 0.00125523 -1.51323e-15 -1.75412e-15 3.13147e-16 -1.75412e-15 
  -1.62279e-15 0.00101364 -1.62279e-15 -1.33722e-15 2.55977e-16 -1.33722e-15 
  -1.89274e-15 -0.00129173 -1.89274e-15 -1.19257e-15 4.40506e-16 -1.19257e-15 
  -1.51323e-15 0.00125523 -1.51323e-15 -1.75412e-15 3.13147e-16 -1.75412e-15 
  -1.62279e-15 0.00101364 -1.62279e-15 -1.33722e-15 2.55977e-16 -1.33722e-15 
  -1.89274e-15 -0.00129173 -1.89274e-15 -1.19257e-15 4.40506e-16 -1.19257e-15 
  -1.59339e-15 0.000554215 -1.59339e-15 -1.66038e-15 3.87857e-16 -1.66038e-15 
  -1.48833e-15 0 -1.98453e-15 -1.80953e-15 0 -1.35702e-15 
  -1.55609e-15 0 -2.07453e-15 -1.70246e-15 0 -1.27676e-15 
  -1.59339e-15 0 -2.12392e-15 -2.21387e-15 0 -1.66038e-15 
  -1.44764e-15 0 -1.93014e-15 -1.50288e-15 0 -1.12711e-15 
  -1.55609e-15 -0.000602725 -1.55609e-15 -1.27676e-15 3.28923e-16 -1.27676e-15 
  -1.74978e-15 -0.00094781 -1.74978e-15 -1.44896e-15 2.59945e-16 -1.44896e-15 
  -1.67081e-15 0 -2.22776e-15 -2.18518e-15 0 -1.63879e-15 
  -2.32913e-15 0 -3.10403e-15 -1.22906e-15 0 -9.2192e-16 
  -1.74978e-15 0 -2.33093e-15 -1.93159e-15 0 -1.44896e-15 
  -1.67081e-15 0 -2.22776e-15 -2.18518e-15 0 -1.63879e-15 
  -2.32913e-15 -0.000686757 -2.32913e-15 -9.2192e-16 2.86282e-16 -9.2192e-16 
  -1.51323e-15 0.00125523 -1.51323e-15 -1.75412e-15 3.13147e-16 -1.75412e-15 
  -1.62279e-15 0 -2.16277e-15 -1.78323e-15 0 -1.33722e-15 
  -1.89274e-15 0 -2.5217e-15 -1.58987e-15 0 -1.19257e-15 
  -1.51323e-15 0 -2.01775e-15 -2.33897e-15 0 -1.75412e-15 
  -1.62279e-15 0 -2.16277e-15 -1.78323e-15 0 -1.33722e-15 
  -1.89274e-15 -0.00129173 -1.89274e-15 -1.19257e-15 4.40506e-16 -1.19257e-15 
  -1.59339e-15 0.000554215 -1.59339e-15 -1.66038e-15 3.87857e-16 -1.66038e-15 
  -1.85268e-15 0 -2.47001e-15 -2.00658e-15 0 -1.50493e-15 
  -1.55609e-15 0 -2.07453e-15 -1.70246e-15 0 -1.27676e-15 
  -1.59339e-15 0 -2.12392e-15 -2.21387e-15 0 -1.66038e-15 
  -1.89337e-15 0 -2.52439e-15 -2.31323e-15 0 -1.73484e-15 
  -1.55609e-15 -0.000602725 -1.55609e-15 -1.27676e-15 3.28923e-16 -1.27676e-15 
  -1.74978e-15 -0.00094781 -1.74978e-15 -1.44896e-15 2.59945e-16 -1.44896e-15 
  -1.67081e-15 -0.000404053 -1.67081e-15 -1.63879e-15 3.17174e-16 -1.63879e-15 
  -2.32913e-15 -0.000686757 -2.32913e-15 -9.2192e-16 2.86282e-16 -9.2192e-16 
  -1.74978e-15 -0.00094781 -1.74978e-15 -1.44896e-15 2.59945e-16 -1.44896e-15 
  -1.67081e-15 -0.000404053 -1.67081e-15 -1.63879e-15 3.17174e-16 -1.63879e-15 
  -2.32913e-15 -0.000686757 -2.32913e-15 -9.2192e-16 2.86282e-16 -9.2192e-16 ]
