(-1,4) x (-1,4) x (-1,4)
[ -7.23333 -9.89981 -7.23333 -4.56667 -1.9 -4.56667 
  -3.8 -3.79937 -3.80005 -3.80036 -3.79987 -3.8 
  -3.8 -3.7997 -3.80008 -3.80015 -3.7998 -3.8 
  -3.8 -3.79993 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79993 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79993 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79993 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79993 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79993 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79993 -3.8 -3.8 -3.8 -3.8 ]
(-1,4) x (-1,4) x (-1,4)
[ -0.00690918 -0.00876842 -0.00690918 -0.00452656 -0.00170946 -0.00452656 
  -0.00611034 -0.00962499 -0.00611034 -0.00441975 -0.00422357 -0.00441975 
  -0.00817999 -0.00866514 -0.00817999 -0.00455195 -0.00330538 -0.00455195 
  -0.00690918 -0.00876842 -0.00690918 -0.00452656 -0.00170946 -0.00452656 
  -0.00611034 -0.00962499 -0.00611034 -0.00441975 -0.00422357 -0.00441975 
  -0.00817999 -0.00866514 -0.00817999 -0.00455195 -0.00330538 -0.00455195 
  -0.00779372 -0.00795509 -0.00779372 -0.0046606 -0.00364637 -0.0046606 
  -0.005656 0 -0.000690449 0.00080461 0 -0.00536603 
  -0.00717972 0 -0.000803915 0.000775153 0 -0.00508598 
  -0.00779372 0 -0.000849648 0.000730383 0 -0.0046606 
  -0.005656 0 -0.000690449 0.00080461 0 -0.00536603 
  -0.00717972 -0.00788703 -0.00717972 -0.00508598 -0.00415501 -0.00508598 
  -0.00810621 -0.00919841 -0.00810621 -0.0053853 -0.00321754 -0.0053853 
  -0.00598258 0 -0.000714756 0.000640688 0 -0.00380796 
  -0.00698598 0 -0.000789493 0.000809461 0 -0.00541222 
  -0.00810621 0 -0.0008729 0.000806621 0 -0.0053853 
  -0.00598258 0 -0.000714756 0.000640688 0 -0.00380796 
  -0.00698598 -0.00961115 -0.00698598 -0.00541222 -0.00353057 -0.00541222 
  -0.00690918 -0.00876842 -0.00690918 -0.00452656 -0.00170946 -0.00452656 
  -0.00611034 0 -0.000724293 0.000705061 0 -0.00441975 
  -0.00817999 0 -0.000878408 0.000718964 0 -0.00455195 
  -0.00690918 0 -0.000783752 0.000716291 0 -0.00452656 
  -0.00611034 0 -0.000724293 0.000705061 0 -0.00441975 
  -0.00817999 -0.00866514 -0.00817999 -0.00455195 -0.00330538 -0.00455195 
  -0.00779372 -0.00795509 -0.00779372 -0.0046606 -0.00364637 -0.0046606 
  -0.005656 0 -0.000690449 0.00080461 0 -0.00536603 
  -0.00717972 0 -0.000803915 0.000775153 0 -0.00508598 
  -0.00779372 0 -0.000849648 0.000730383 0 -0.0046606 
  -0.005656 0 -0.000690449 0.00080461 0 -0.00536603 
  -0.00717972 -0.00788703 -0.00717972 -0.00508598 -0.00415501 -0.00508598 
  -0.00810621 -0.00919841 -0.00810621 -0.0053853 -0.00321754 -0.0053853 
  -0.00598258 -0.00950478 -0.00598258 -0.00380796 -0.00186335 -0.00380796 
  -0.00698598 -0.00961115 -0.00698598 -0.00541222 -0.00353057 -0.00541222 
  -0.00810621 -0.00919841 -0.00810621 -0.0053853 -0.00321754 -0.0053853 
  -0.00598258 -0.00950478 -0.00598258 -0.00380796 -0.00186335 -0.00380796 
  -0.00698598 -0.00961115 -0.00698598 -0.00541222 -0.00353057 -0.00541222 ]
(-1,4) x (-1,4) x (-1,4)
[ -7.23307 -9.89939 -7.23307 -4.56681 -1.90069 -4.56681 
  -7.2339 -9.89938 -7.2339 -4.56682 -1.89852 -4.56682 
  -7.23321 -9.89976 -7.23321 -4.56657 -1.90031 -4.56657 
  -7.23307 -9.89939 -7.23307 -4.56681 -1.90069 -4.56681 
  -7.2339 -9.89938 -7.2339 -4.56682 -1.89852 -4.56682 
  -7.23321 -9.89976 -7.23321 -4.56657 -1.90031 -4.56657 
  -7.23364 -9.90049 -7.23364 -4.5661 -1.89919 -4.5661 
  -7.23311 -9.89954 -7.2332 -4.56671 -1.90033 -4.56673 
  -7.23364 -9.89894 -7.23355 -4.56711 -1.89942 -4.56723 
  -7.23364 -9.90029 -7.23355 -4.56622 -1.89942 -4.5661 
  -7.23311 -9.89954 -7.2332 -4.56671 -1.90033 -4.56673 
  -7.23364 -9.89875 -7.23364 -4.56723 -1.89918 -4.56723 
  -7.23328 -9.89897 -7.23328 -4.56709 -1.90013 -4.56709 
  -7.23299 -9.8999 -7.23308 -4.56648 -1.90066 -4.56645 
  -7.23313 -9.90021 -7.23317 -4.56628 -1.90041 -4.56619 
  -7.23328 -9.89913 -7.23327 -4.56698 -1.90016 -4.56709 
  -7.23299 -9.8999 -7.23308 -4.56648 -1.90066 -4.56645 
  -7.23313 -9.90035 -7.23313 -4.56619 -1.90051 -4.56619 
  -7.23307 -9.89939 -7.23307 -4.56681 -1.90069 -4.56681 
  -7.2339 -9.89942 -7.23371 -4.5668 -1.89902 -4.56682 
  -7.23321 -9.89971 -7.23326 -4.5666 -1.90018 -4.56657 
  -7.23307 -9.89943 -7.23317 -4.56679 -1.90043 -4.56681 
  -7.2339 -9.89942 -7.23371 -4.5668 -1.89902 -4.56682 
  -7.23321 -9.89976 -7.23321 -4.56657 -1.90031 -4.56657 
  -7.23364 -9.90049 -7.23364 -4.5661 -1.89919 -4.5661 
  -7.23311 -9.89954 -7.2332 -4.56671 -1.90033 -4.56673 
  -7.23364 -9.89894 -7.23355 -4.56711 -1.89942 -4.56723 
  -7.23364 -9.90029 -7.23355 -4.56622 -1.89942 -4.5661 
  -7.23311 -9.89954 -7.2332 -4.56671 -1.90033 -4.56673 
  -7.23364 -9.89875 -7.23364 -4.56723 -1.89918 -4.56723 
  -7.23328 -9.89897 -7.23328 -4.56709 -1.90013 -4.56709 
  -7.23299 -9.89995 -7.23299 -4.56645 -1.9009 -4.56645 
  -7.23313 -9.90035 -7.23313 -4.56619 -1.90051 -4.56619 
  -7.23328 -9.89897 -7.23328 -4.56709 -1.90013 -4.56709 
  -7.23299 -9.89995 -7.23299 -4.56645 -1.9009 -4.56645 
  -7.23313 -9.90035 -7.23313 -4.56619 -1.90051 -4.56619 ]
(-1,4) x (-1,4) x (-1,4)
[ -3.79995 -3.79835 -3.79995 -3.80098 -3.80013 -3.80098 
  -3.80001 -3.80078 -3.80001 -3.79939 -3.79998 -3.79939 
  -3.80004 -3.80043 -3.80004 -3.79962 -3.7999 -3.79962 
  -3.79995 -3.79835 -3.79995 -3.80098 -3.80013 -3.80098 
  -3.80001 -3.80078 -3.80001 -3.79939 -3.79998 -3.79939 
  -3.80004 -3.80043 -3.80004 -3.79962 -3.7999 -3.79962 
  -3.8001 -3.79874 -3.8001 -3.80072 -3.79974 -3.80072 
  -3.80015 -3.79949 -3.80011 -3.80024 -3.79972 -3.80029 
  -3.79974 -3.80125 -3.79985 -3.79909 -3.8004 -3.79898 
  -3.8001 -3.79883 -3.80004 -3.80067 -3.7999 -3.80072 
  -3.80015 -3.79949 -3.80011 -3.80024 -3.79972 -3.80029 
  -3.79974 -3.80141 -3.79974 -3.79898 -3.80068 -3.79898 
  -3.79941 -3.79912 -3.79941 -3.80048 -3.80153 -3.80048 
  -3.80001 -3.7992 -3.80001 -3.80042 -3.79996 -3.80053 
  -3.80057 -3.80124 -3.80039 -3.7991 -3.79899 -3.79899 
  -3.79941 -3.79912 -3.79959 -3.80048 -3.80106 -3.80048 
  -3.80001 -3.7992 -3.80001 -3.80042 -3.79996 -3.80053 
  -3.80057 -3.8014 -3.80057 -3.79899 -3.7985 -3.79899 
  -3.79995 -3.79835 -3.79995 -3.80098 -3.80013 -3.80098 
  -3.80001 -3.80056 -3.80001 -3.79954 -3.79997 -3.79939 
  -3.80004 -3.80048 -3.80004 -3.79959 -3.79989 -3.79962 
  -3.79995 -3.79852 -3.79994 -3.80087 -3.80015 -3.80098 
  -3.80001 -3.80056 -3.80001 -3.79954 -3.79997 -3.79939 
  -3.80004 -3.80043 -3.80004 -3.79962 -3.7999 -3.79962 
  -3.8001 -3.79874 -3.8001 -3.80072 -3.79974 -3.80072 
  -3.80015 -3.79949 -3.80011 -3.80024 -3.79972 -3.80029 
  -3.79974 -3.80125 -3.79985 -3.79909 -3.8004 -3.79898 
  -3.8001 -3.79883 -3.80004 -3.80067 -3.7999 -3.80072 
  -3.80015 -3.79949 -3.80011 -3.80024 -3.79972 -3.80029 
  -3.79974 -3.80141 -3.79974 -3.79898 -3.80068 -3.79898 
  -3.79941 -3.79912 -3.79941 -3.80048 -3.80153 -3.80048 
  -3.80001 -3.79904 -3.80001 -3.80053 -3.79997 -3.80053 
  -3.80057 -3.8014 -3.80057 -3.79899 -3.7985 -3.79899 
  -3.79941 -3.79912 -3.79941 -3.80048 -3.80153 -3.80048 
  -3.80001 -3.79904 -3.80001 -3.80053 -3.79997 -3.80053 
  -3.80057 -3.8014 -3.80057 -3.79899 -3.7985 -3.79899 ]
(-1,4) x (-1,4) x (-1,4)
[ 0.00534081 0.00876739 0.00534081 0.00595865 0.00171093 0.00595865 
  0.00466213 0.00962296 0.00466213 0.00583092 0.0042233 0.00583092 
  0.00642331 0.0086628 0.00642331 0.00598978 0.00330425 0.00598978 
  0.00534081 0.00876739 0.00534081 0.00595865 0.00171093 0.00595865 
  0.00466213 0.00962296 0.00466213 0.00583092 0.0042233 0.00583092 
  0.00642331 0.0086628 0.00642331 0.00598978 0.00330425 0.00598978 
  0.00609451 0.0079558 0.00609451 0.00612214 0.00364518 0.00612214 
  0.00427502 0 0.00136738 -0.0010636 0 0.00697483 
  0.00557182 0 0.000697277 -0.000418102 0 0.00663645 
  0.00609451 0 0.000171244 2.37059e-05 0 0.00612214 
  0.00427502 0 0.00136738 -0.0010636 0 0.00697483 
  0.00557182 0.00788837 0.00557182 0.00663645 0.00415543 0.00663645 
  0.00635913 0.0091992 0.00635913 0.00699737 0.00321612 0.00699737 
  0.00455313 0 0.00112473 0.000806521 0 0.0050892 
  0.0054086 0 0.000968541 -0.000933157 0 0.00703145 
  0.00635913 0 -5.47012e-05 -0.00099277 0 0.00699737 
  0.00455313 0 0.00112473 0.000806521 0 0.0050892 
  0.0054086 0.00961165 0.0054086 0.00703145 0.00353076 0.00703145 
  0.00534081 0.00876739 0.00534081 0.00595865 0.00171093 0.00595865 
  0.00466213 0 0.00101953 -0.000190611 0 0.00583092 
  0.00642331 0 -0.000191483 -6.51693e-05 0 0.00598978 
  0.00534081 0 0.0011553 -0.000128584 0 0.00595865 
  0.00466213 0 0.00101953 -0.000190611 0 0.00583092 
  0.00642331 0.0086628 0.00642331 0.00598978 0.00330425 0.00598978 
  0.00609451 0.0079558 0.00609451 0.00612214 0.00364518 0.00612214 
  0.00427502 0 0.00136738 -0.0010636 0 0.00697483 
  0.00557182 0 0.000697277 -0.000418102 0 0.00663645 
  0.00609451 0 0.000171244 2.37059e-05 0 0.00612214 
  0.00427502 0 0.00136738 -0.0010636 0 0.00697483 
  0.00557182 0.00788837 0.00557182 0.00663645 0.00415543 0.00663645 
  0.00635913 0.0091992 0.00635913 0.00699737 0.00321612 0.00699737 
  0.00455313 0.00950671 0.00455313 0.0050892 0.00186464 0.0050892 
  0.0054086 0.00961165 0.0054086 0.00703145 0.00353076 0.00703145 
  0.00635913 0.0091992 0.00635913 0.00699737 0.00321612 0.00699737 
  0.00455313 0.00950671 0.00455313 0.0050892 0.00186464 0.0050892 
  0.0054086 0.00961165 0.0054086 0.00703145 0.00353076 0.00703145 ]
