(-1,4) x (-1,4) x (-1,4)
[ 7 6.9998 7 7 7 7 
  0.000991835 0 0.000507907 -0.000516992 0 -0.00116653 
  0.000500255 0 0.000255117 0.000216806 0 0.000483696 
  0.0010123 0 0.000519255 -0.000195206 0 -0.000435872 
  0.000991835 0.00112231 0.000991835 -0.00116653 -0.000101842 -0.00116653 
  0.00133388 0.00127013 0.00133388 -0.00145369 0.00136921 -0.00145369 
  -0.00116601 0 -0.000598953 0.000411231 0 0.000926862 
  0.000320928 0 0.000165721 0.000209372 0 0.000466583 
  0.00133388 0 0.000683363 -0.000646218 0 -0.00145369 
  -0.00116601 0 -0.000598953 0.000411231 0 0.000926862 
  0.000320928 0.0016383 0.000320928 0.000466583 -0.00141405 0.000466583 
  -0.000132744 -0.00126366 -0.000132744 -1.50029e-05 0.000785548 -1.50029e-05 
  -0.000369765 0 -0.000189047 0.000580264 0 0.0013081 
  -0.0013225 0 -0.000678314 -0.000389538 0 -0.000877148 
  -0.000132744 0 -6.88488e-05 -6.23423e-06 0 -1.50029e-05 
  -0.000369765 0 -0.000189047 0.000580264 0 0.0013081 
  -0.0013225 -0.000976352 -0.0013225 -0.000877148 0.00115349 -0.000877148 
  0.000500255 7.73878e-05 0.000500255 0.000483696 0.000503169 0.000483696 
  0.0010123 0.0015281 0.0010123 -0.000435872 -0.000646474 -0.000435872 
  0.000991835 0.00112231 0.000991835 -0.00116653 -0.000101842 -0.00116653 
  0.000500255 7.73878e-05 0.000500255 0.000483696 0.000503169 0.000483696 
  0.0010123 0.0015281 0.0010123 -0.000435872 -0.000646474 -0.000435872 
  0.000991835 0.00112231 0.000991835 -0.00116653 -0.000101842 -0.00116653 ]
(-1,4) x (-1,4) x (-1,4)
[ 6.99978 6.99908 6.99978 7.0003 7.0005 7.0003 
  7.00075 6.99842 7.00075 7.00068 6.9983 7.00068 
  7.00013 6.99764 7.00013 7.00113 6.99971 7.00113 
  6.99978 6.99908 6.99978 7.0003 7.0005 7.0003 
  7.00075 6.99842 7.00075 7.00068 6.9983 7.00068 
  7.00013 6.99764 7.00013 7.00113 6.99971 7.00113 
  7.00083 6.99889 7.00083 7.00041 6.99811 7.00041 
  6.99942 7.0015 6.99944 6.99892 7.00127 6.99893 
  6.9993 7.00025 6.99934 6.99963 7.0015 6.99968 
  7.00083 6.99906 7.00071 7.00032 6.99837 7.00041 
  6.99942 7.0015 6.99944 6.99892 7.00127 6.99893 
  6.9993 7.00016 6.9993 6.99968 7.00158 6.99968 
  6.99939 7.00084 6.99939 6.99929 7.00139 6.99929 
  6.99984 6.99912 6.99984 7.00028 7.00037 7.00039 
  7.00057 7.00109 7.0005 6.99915 6.99886 6.99919 
  6.99939 7.00092 6.99944 6.99925 7.00128 6.99929 
  6.99984 6.99912 6.99984 7.00028 7.00037 7.00039 
  7.00057 7.00102 7.00057 6.99919 6.9987 6.99919 
  6.99978 6.99908 6.99978 7.0003 7.0005 7.0003 
  7.00075 6.99821 7.00072 7.0008 6.99836 7.00068 
  7.00013 6.99747 7.00016 7.00122 6.99963 7.00113 
  6.99978 6.99883 6.99985 7.00044 7.00034 7.0003 
  7.00075 6.99821 7.00072 7.0008 6.99836 7.00068 
  7.00013 6.99764 7.00013 7.00113 6.99971 7.00113 
  7.00083 6.99889 7.00083 7.00041 6.99811 7.00041 
  6.99942 7.0015 6.99944 6.99892 7.00127 6.99893 
  6.9993 7.00025 6.99934 6.99963 7.0015 6.99968 
  7.00083 6.99906 7.00071 7.00032 6.99837 7.00041 
  6.99942 7.0015 6.99944 6.99892 7.00127 6.99893 
  6.9993 7.00016 6.9993 6.99968 7.00158 6.99968 
  6.99939 7.00084 6.99939 6.99929 7.00139 6.99929 
  6.99984 6.99893 6.99984 7.00039 7.00038 7.00039 
  7.00057 7.00102 7.00057 6.99919 6.9987 6.99919 
  6.99939 7.00084 6.99939 6.99929 7.00139 6.99929 
  6.99984 6.99893 6.99984 7.00039 7.00038 7.00039 
  7.00057 7.00102 7.00057 6.99919 6.9987 6.99919 ]
(-1,4) x (-1,4) x (-1,4)
[ -5.4998 -5.50097 -5.4998 -5.49927 -5.50045 -5.49927 
  -5.49918 -5.50054 -5.49918 -5.49952 -5.50186 -5.49952 
  -5.50102 -5.49756 -5.50102 -5.50122 -5.49769 -5.50122 
  -5.4998 -5.50097 -5.4998 -5.49927 -5.50045 -5.49927 
  -5.49918 -5.50054 -5.49918 -5.49952 -5.50186 -5.49952 
  -5.50102 -5.49756 -5.50102 -5.50122 -5.49769 -5.50122 
  -5.49907 -5.49889 -5.49907 -5.50046 -5.50212 -5.50046 
  -5.50037 -5.50076 -5.50035 -5.49939 -5.49921 -5.49942 
  -5.50056 -5.49935 -5.50059 -5.50019 -5.49865 -5.50012 
  -5.49907 -5.49896 -5.49906 -5.50042 -5.50214 -5.50046 
  -5.50037 -5.50076 -5.50035 -5.49939 -5.49921 -5.49942 
  -5.50056 -5.49948 -5.50056 -5.50012 -5.49872 -5.50012 
  -5.49969 -5.49966 -5.49969 -5.50002 -5.5007 -5.50002 
  -5.50071 -5.4994 -5.50065 -5.50017 -5.49851 -5.50024 
  -5.4996 -5.49997 -5.49973 -5.49984 -5.50062 -5.49975 
  -5.49969 -5.49969 -5.49962 -5.5 -5.50086 -5.50002 
  -5.50071 -5.4994 -5.50065 -5.50017 -5.49851 -5.50024 
  -5.4996 -5.50013 -5.4996 -5.49975 -5.50091 -5.49975 
  -5.4998 -5.50097 -5.4998 -5.49927 -5.50045 -5.49927 
  -5.49918 -5.5006 -5.49928 -5.49948 -5.50163 -5.49952 
  -5.50102 -5.49754 -5.501 -5.50123 -5.49772 -5.50122 
  -5.4998 -5.50094 -5.49972 -5.49929 -5.50064 -5.49927 
  -5.49918 -5.5006 -5.49928 -5.49948 -5.50163 -5.49952 
  -5.50102 -5.49756 -5.50102 -5.50122 -5.49769 -5.50122 
  -5.49907 -5.49889 -5.49907 -5.50046 -5.50212 -5.50046 
  -5.50037 -5.50076 -5.50035 -5.49939 -5.49921 -5.49942 
  -5.50056 -5.49935 -5.50059 -5.50019 -5.49865 -5.50012 
  -5.49907 -5.49896 -5.49906 -5.50042 -5.50214 -5.50046 
  -5.50037 -5.50076 -5.50035 -5.49939 -5.49921 -5.49942 
  -5.50056 -5.49948 -5.50056 -5.50012 -5.49872 -5.50012 
  -5.49969 -5.49966 -5.49969 -5.50002 -5.5007 -5.50002 
  -5.50071 -5.49927 -5.50071 -5.50024 -5.49839 -5.50024 
  -5.4996 -5.50013 -5.4996 -5.49975 -5.50091 -5.49975 
  -5.49969 -5.49966 -5.49969 -5.50002 -5.5007 -5.50002 
  -5.50071 -5.49927 -5.50071 -5.50024 -5.49839 -5.50024 
  -5.4996 -5.50013 -5.4996 -5.49975 -5.50091 -5.49975 ]
(-1,4) x (-1,4) x (-1,4)
[ 3.24191e-05 -0.0012627 3.24191e-05 0.000158248 -0.00135252 0.000158248 
  -3.13079e-05 -0.00145763 -3.13079e-05 -0.000102943 0.00142429 -0.000102943 
  1.05956e-05 -0.00163422 1.05956e-05 -4.52382e-05 0.00139181 -4.52382e-05 
  3.24191e-05 -0.0012627 3.24191e-05 0.000158248 -0.00135252 0.000158248 
  -3.13079e-05 -0.00145763 -3.13079e-05 -0.000102943 0.00142429 -0.000102943 
  1.05956e-05 -0.00163422 1.05956e-05 -4.52382e-05 0.00139181 -4.52382e-05 
  -4.67708e-06 0.00123828 -4.67708e-06 2.73146e-06 -0.000784002 2.73146e-06 
  -8.52707e-06 0 6.80358e-05 0.00108876 0 -0.000145952 
  -3.3684e-05 0 -0.00118038 -0.000802297 0 9.64185e-05 
  -4.67708e-06 0 -0.000124288 0.000109408 0 2.73146e-06 
  -8.52707e-06 0 6.80358e-05 0.00108876 0 -0.000145952 
  -3.3684e-05 0.000958103 -3.3684e-05 9.64185e-05 -0.00113513 9.64185e-05 
  9.88128e-06 -7.46319e-05 9.88128e-06 -4.89904e-05 -0.000496554 -4.89904e-05 
  2.59708e-05 0 0.000783666 -0.00069917 0 4.43053e-05 
  2.35583e-05 0 0.000627286 -0.000802935 0 0.000131385 
  9.88128e-06 0 -0.00033521 0.00108936 0 -4.89904e-05 
  2.59708e-05 0 0.000783666 -0.00069917 0 4.43053e-05 
  2.35583e-05 -0.00110181 2.35583e-05 0.000131385 8.94062e-05 0.000131385 
  3.24191e-05 -0.0012627 3.24191e-05 0.000158248 -0.00135252 0.000158248 
  -3.13079e-05 0 -0.00139158 0.000732024 0 -0.000102943 
  1.05956e-05 0 0.000295636 0.000948124 0 -4.52382e-05 
  3.24191e-05 0 0.00110715 -0.00153675 0 0.000158248 
  -3.13079e-05 0 -0.00139158 0.000732024 0 -0.000102943 
  1.05956e-05 -0.00163422 1.05956e-05 -4.52382e-05 0.00139181 -4.52382e-05 
  -4.67708e-06 0.00123828 -4.67708e-06 2.73146e-06 -0.000784002 2.73146e-06 
  -8.52707e-06 0 6.80358e-05 0.00108876 0 -0.000145952 
  -3.3684e-05 0 -0.00118038 -0.000802297 0 9.64185e-05 
  -4.67708e-06 0 -0.000124288 0.000109408 0 2.73146e-06 
  -8.52707e-06 0 6.80358e-05 0.00108876 0 -0.000145952 
  -3.3684e-05 0.000958103 -3.3684e-05 9.64185e-05 -0.00113513 9.64185e-05 
  9.88128e-06 -7.46319e-05 9.88128e-06 -4.89904e-05 -0.000496554 -4.89904e-05 
  2.59708e-05 -0.00152254 2.59708e-05 4.43053e-05 0.000638315 4.43053e-05 
  2.35583e-05 -0.00110181 2.35583e-05 0.000131385 8.94062e-05 0.000131385 
  9.88128e-06 -7.46319e-05 9.88128e-06 -4.89904e-05 -0.000496554 -4.89904e-05 
  2.59708e-05 -0.00152254 2.59708e-05 4.43053e-05 0.000638315 4.43053e-05 
  2.35583e-05 -0.00110181 2.35583e-05 0.000131385 8.94062e-05 0.000131385 ]
