(-2,5) x (-2,5) x (-2,5)
[ 0 0 0 0 0 0 0 0 
  -2.2133e-07 -6.88594e-06 0 -1.015e-09 2.4624e-08 0 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 0 -1.015e-09 2.4624e-08 0 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 0 -1.015e-09 2.4624e-08 0 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -2.00973e-17 -6.88594e-06 -2.2133e-07 -3.83674e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -1.98497e-17 -6.88594e-06 -2.2133e-07 -3.83674e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -3.26734e-17 -6.88594e-06 -2.2133e-07 -3.83674e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -2.26239e-17 -6.88594e-06 -2.2133e-07 -3.83674e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 0 -1.015e-09 2.4624e-08 0 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 0 -1.015e-09 2.4624e-08 0 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 0 -1.015e-09 2.4624e-08 0 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 0 -1.015e-09 2.4624e-08 0 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -3.26734e-17 -6.88594e-06 -2.2133e-07 -3.83674e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -2.26239e-17 -6.88594e-06 -2.2133e-07 -3.83674e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -2.68303e-17 -6.88594e-06 -2.2133e-07 -3.83674e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -2.23069e-17 -6.88594e-06 -2.2133e-07 -3.83674e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 0 -1.015e-09 2.4624e-08 0 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 0 -1.015e-09 2.4624e-08 0 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 0 -1.015e-09 2.4624e-08 0 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 0 -1.015e-09 2.4624e-08 0 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -2.68303e-17 -6.88594e-06 -2.2133e-07 -3.83674e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -2.23069e-17 -6.88594e-06 -2.2133e-07 -3.83674e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -2.00973e-17 -6.88594e-06 -2.2133e-07 -3.83674e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -1.98497e-17 -6.88594e-06 -2.2133e-07 -3.83674e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -1.86784e-17 -6.88594e-06 -2.2133e-07 -3.83674e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -2.00973e-17 -6.88594e-06 -2.2133e-07 -3.83674e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -1.98497e-17 -6.88594e-06 -2.2133e-07 -3.83674e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -1.86784e-17 -6.88594e-06 -2.2133e-07 -3.83674e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -2.00973e-17 -6.88594e-06 -2.2133e-07 -3.83674e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -1.98497e-17 -6.88594e-06 -2.2133e-07 -3.83674e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -3.26734e-17 -6.88594e-06 -2.2133e-07 -3.83674e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -2.26239e-17 -6.88594e-06 -2.2133e-07 -3.83674e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -2.15144e-17 -6.88594e-06 -2.2133e-07 -3.83674e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -3.26734e-17 -6.88594e-06 -2.2133e-07 -3.83674e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -2.26239e-17 -6.88594e-06 -2.2133e-07 -3.83674e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -2.15144e-17 -6.88594e-06 -2.2133e-07 -3.83674e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -3.26734e-17 -6.88594e-06 -2.2133e-07 -3.83674e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -2.26239e-17 -6.88594e-06 -2.2133e-07 -3.83674e-07 -2.2133e-07 -6.88594e-06 ]
(-2,5) x (-2,5) x (-2,5)
[ 0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 ]
(-2,5) x (-2,5) x (-2,5)
[ 0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 ]
(-2,5) x (-2,5) x (-2,5)
[ 2.70578e-07 6.88391e-06 3.21905e-17 6.88391e-06 2.70578e-07 3.83674e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 3.19429e-17 6.88391e-06 2.70578e-07 3.83674e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 3.07716e-17 6.88391e-06 2.70578e-07 3.83674e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 3.21905e-17 6.88391e-06 2.70578e-07 3.83674e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 3.19429e-17 6.88391e-06 2.70578e-07 3.83674e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 3.07716e-17 6.88391e-06 2.70578e-07 3.83674e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 3.21905e-17 6.88391e-06 2.70578e-07 3.83674e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 3.19429e-17 6.88391e-06 2.70578e-07 3.83674e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 4.47667e-17 6.88391e-06 2.70578e-07 3.83674e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 3.47171e-17 6.88391e-06 2.70578e-07 3.83674e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 3.36076e-17 6.88391e-06 2.70578e-07 3.83674e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 4.47667e-17 6.88391e-06 2.70578e-07 3.83674e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 3.47171e-17 6.88391e-06 2.70578e-07 3.83674e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 3.36076e-17 6.88391e-06 2.70578e-07 3.83674e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 4.47667e-17 6.88391e-06 2.70578e-07 3.83674e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 3.47171e-17 6.88391e-06 2.70578e-07 3.83674e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 3.89235e-17 6.88391e-06 2.70578e-07 3.83674e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 3.44001e-17 6.88391e-06 2.70578e-07 3.83674e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 0 1.38253e-09 -2.87187e-08 0 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 0 1.38253e-09 -2.87187e-08 0 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 0 1.38253e-09 -2.87187e-08 0 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 0 1.38253e-09 -2.87187e-08 0 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 3.89235e-17 6.88391e-06 2.70578e-07 3.83674e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 3.44001e-17 6.88391e-06 2.70578e-07 3.83674e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 3.21905e-17 6.88391e-06 2.70578e-07 3.83674e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 3.19429e-17 6.88391e-06 2.70578e-07 3.83674e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 0 1.38253e-09 -2.87187e-08 0 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 0 1.38253e-09 -2.87187e-08 0 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 0 1.38253e-09 -2.87187e-08 0 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 0 1.38253e-09 -2.87187e-08 0 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 3.21905e-17 6.88391e-06 2.70578e-07 3.83674e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 3.19429e-17 6.88391e-06 2.70578e-07 3.83674e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 4.47667e-17 6.88391e-06 2.70578e-07 3.83674e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 3.47171e-17 6.88391e-06 2.70578e-07 3.83674e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 0 1.38253e-09 -2.87187e-08 0 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 0 1.38253e-09 -2.87187e-08 0 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 0 1.38253e-09 -2.87187e-08 0 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 0 1.38253e-09 -2.87187e-08 0 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 4.47667e-17 6.88391e-06 2.70578e-07 3.83674e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 3.47171e-17 6.88391e-06 2.70578e-07 3.83674e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 3.89235e-17 6.88391e-06 2.70578e-07 3.83674e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 3.44001e-17 6.88391e-06 2.70578e-07 3.83674e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 0 1.38253e-09 -2.87187e-08 0 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 0 1.38253e-09 -2.87187e-08 0 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 0 1.38253e-09 -2.87187e-08 0 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 0 1.38253e-09 -2.87187e-08 0 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 3.89235e-17 6.88391e-06 2.70578e-07 3.83674e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 3.44001e-17 6.88391e-06 2.70578e-07 3.83674e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 3.21905e-17 6.88391e-06 2.70578e-07 3.83674e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 3.19429e-17 6.88391e-06 2.70578e-07 3.83674e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 3.07716e-17 6.88391e-06 2.70578e-07 3.83674e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 3.21905e-17 6.88391e-06 2.70578e-07 3.83674e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 3.19429e-17 6.88391e-06 2.70578e-07 3.83674e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 3.07716e-17 6.88391e-06 2.70578e-07 3.83674e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 3.21905e-17 6.88391e-06 2.70578e-07 3.83674e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 3.19429e-17 6.88391e-06 2.70578e-07 3.83674e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 4.47667e-17 6.88391e-06 2.70578e-07 3.83674e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 3.47171e-17 6.88391e-06 2.70578e-07 3.83674e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 3.36076e-17 6.88391e-06 2.70578e-07 3.83674e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 4.47667e-17 6.88391e-06 2.70578e-07 3.83674e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 3.47171e-17 6.88391e-06 2.70578e-07 3.83674e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 3.36076e-17 6.88391e-06 2.70578e-07 3.83674e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 4.47667e-17 6.88391e-06 2.70578e-07 3.83674e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 3.47171e-17 6.88391e-06 2.70578e-07 3.83674e-07 2.70578e-07 6.88391e-06 ]
