(-2,5) x (-2,5) x (-2,5)
[ 0 0 0 0 0 0 0 0 
  -2.2133e-07 -6.88594e-06 0 -1.015e-09 2.4624e-08 0 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 0 -1.015e-09 2.4624e-08 0 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 0 -1.015e-09 2.4624e-08 0 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -2.00973e-17 -6.88594e-06 -2.2133e-07 -3.83674e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -1.98498e-17 -6.88594e-06 -2.2133e-07 -3.83674e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -3.26727e-17 -6.88594e-06 -2.2133e-07 -3.83674e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -2.26243e-17 -6.88594e-06 -2.2133e-07 -3.83674e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 0 -1.015e-09 2.4624e-08 0 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 0 -1.015e-09 2.4624e-08 0 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 0 -1.015e-09 2.4624e-08 0 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 0 -1.015e-09 2.4624e-08 0 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -3.26727e-17 -6.88594e-06 -2.2133e-07 -3.83674e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -2.26243e-17 -6.88594e-06 -2.2133e-07 -3.83674e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -2.68296e-17 -6.88594e-06 -2.2133e-07 -3.83674e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -2.23065e-17 -6.88594e-06 -2.2133e-07 -3.83674e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 0 -1.015e-09 2.4624e-08 0 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 0 -1.015e-09 2.4624e-08 0 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 0 -1.015e-09 2.4624e-08 0 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 0 -1.015e-09 2.4624e-08 0 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -2.68296e-17 -6.88594e-06 -2.2133e-07 -3.83674e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -2.23065e-17 -6.88594e-06 -2.2133e-07 -3.83674e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -2.00973e-17 -6.88594e-06 -2.2133e-07 -3.83674e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -1.98498e-17 -6.88594e-06 -2.2133e-07 -3.83674e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -1.86782e-17 -6.88594e-06 -2.2133e-07 -3.83674e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -2.00973e-17 -6.88594e-06 -2.2133e-07 -3.83674e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -1.98498e-17 -6.88594e-06 -2.2133e-07 -3.83674e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -1.86782e-17 -6.88594e-06 -2.2133e-07 -3.83674e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -2.00973e-17 -6.88594e-06 -2.2133e-07 -3.83674e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -1.98498e-17 -6.88594e-06 -2.2133e-07 -3.83674e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -3.26727e-17 -6.88594e-06 -2.2133e-07 -3.83674e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -2.26243e-17 -6.88594e-06 -2.2133e-07 -3.83674e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -2.15147e-17 -6.88594e-06 -2.2133e-07 -3.83674e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -3.26727e-17 -6.88594e-06 -2.2133e-07 -3.83674e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -2.26243e-17 -6.88594e-06 -2.2133e-07 -3.83674e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -2.15147e-17 -6.88594e-06 -2.2133e-07 -3.83674e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -3.26727e-17 -6.88594e-06 -2.2133e-07 -3.83674e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -2.26243e-17 -6.88594e-06 -2.2133e-07 -3.83674e-07 -2.2133e-07 -6.88594e-06 ]
(-2,5) x (-2,5) x (-2,5)
[ 0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 ]
(-2,5) x (-2,5) x (-2,5)
[ 0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 ]
(-2,5) x (-2,5) x (-2,5)
[ 2.70578e-07 6.88391e-06 3.21905e-17 6.88391e-06 2.70578e-07 3.83674e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 3.19431e-17 6.88391e-06 2.70578e-07 3.83674e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 3.07715e-17 6.88391e-06 2.70578e-07 3.83674e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 3.21905e-17 6.88391e-06 2.70578e-07 3.83674e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 3.19431e-17 6.88391e-06 2.70578e-07 3.83674e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 3.07715e-17 6.88391e-06 2.70578e-07 3.83674e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 3.21905e-17 6.88391e-06 2.70578e-07 3.83674e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 3.19431e-17 6.88391e-06 2.70578e-07 3.83674e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 4.4766e-17 6.88391e-06 2.70578e-07 3.83674e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 3.47175e-17 6.88391e-06 2.70578e-07 3.83674e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 3.36079e-17 6.88391e-06 2.70578e-07 3.83674e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 4.4766e-17 6.88391e-06 2.70578e-07 3.83674e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 3.47175e-17 6.88391e-06 2.70578e-07 3.83674e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 3.36079e-17 6.88391e-06 2.70578e-07 3.83674e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 4.4766e-17 6.88391e-06 2.70578e-07 3.83674e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 3.47175e-17 6.88391e-06 2.70578e-07 3.83674e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 3.89229e-17 6.88391e-06 2.70578e-07 3.83674e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 3.43998e-17 6.88391e-06 2.70578e-07 3.83674e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 0 1.38201e-09 -2.87188e-08 0 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 0 1.38201e-09 -2.87188e-08 0 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 0 1.38201e-09 -2.87188e-08 0 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 0 1.38201e-09 -2.87188e-08 0 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 3.89229e-17 6.88391e-06 2.70578e-07 3.83674e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 3.43998e-17 6.88391e-06 2.70578e-07 3.83674e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 3.21905e-17 6.88391e-06 2.70578e-07 3.83674e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 3.19431e-17 6.88391e-06 2.70578e-07 3.83674e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 0 1.38201e-09 -2.87188e-08 0 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 0 1.38201e-09 -2.87188e-08 0 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 0 1.38201e-09 -2.87188e-08 0 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 0 1.38201e-09 -2.87188e-08 0 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 3.21905e-17 6.88391e-06 2.70578e-07 3.83674e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 3.19431e-17 6.88391e-06 2.70578e-07 3.83674e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 4.4766e-17 6.88391e-06 2.70578e-07 3.83674e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 3.47175e-17 6.88391e-06 2.70578e-07 3.83674e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 0 1.38201e-09 -2.87188e-08 0 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 0 1.38201e-09 -2.87188e-08 0 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 0 1.38201e-09 -2.87188e-08 0 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 0 1.38201e-09 -2.87188e-08 0 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 4.4766e-17 6.88391e-06 2.70578e-07 3.83674e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 3.47175e-17 6.88391e-06 2.70578e-07 3.83674e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 3.89229e-17 6.88391e-06 2.70578e-07 3.83674e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 3.43998e-17 6.88391e-06 2.70578e-07 3.83674e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 0 1.38201e-09 -2.87188e-08 0 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 0 1.38201e-09 -2.87188e-08 0 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 0 1.38201e-09 -2.87188e-08 0 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 0 1.38201e-09 -2.87188e-08 0 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 3.89229e-17 6.88391e-06 2.70578e-07 3.83674e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 3.43998e-17 6.88391e-06 2.70578e-07 3.83674e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 3.21905e-17 6.88391e-06 2.70578e-07 3.83674e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 3.19431e-17 6.88391e-06 2.70578e-07 3.83674e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 3.07715e-17 6.88391e-06 2.70578e-07 3.83674e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 3.21905e-17 6.88391e-06 2.70578e-07 3.83674e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 3.19431e-17 6.88391e-06 2.70578e-07 3.83674e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 3.07715e-17 6.88391e-06 2.70578e-07 3.83674e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 3.21905e-17 6.88391e-06 2.70578e-07 3.83674e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 3.19431e-17 6.88391e-06 2.70578e-07 3.83674e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 4.4766e-17 6.88391e-06 2.70578e-07 3.83674e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 3.47175e-17 6.88391e-06 2.70578e-07 3.83674e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 3.36079e-17 6.88391e-06 2.70578e-07 3.83674e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 4.4766e-17 6.88391e-06 2.70578e-07 3.83674e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 3.47175e-17 6.88391e-06 2.70578e-07 3.83674e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 3.36079e-17 6.88391e-06 2.70578e-07 3.83674e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 4.4766e-17 6.88391e-06 2.70578e-07 3.83674e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 3.47175e-17 6.88391e-06 2.70578e-07 3.83674e-07 2.70578e-07 6.88391e-06 ]
