(-1,4) x (-1,4) x (-1,4)
[ 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15447 3.00757 5.15447 7.29554 9.43994 7.29554 
  5.15083 2.99676 5.15083 7.30167 9.44826 7.30167 ]
(-1,4) x (-1,4) x (-1,4)
[ -6.19647 -8.99325 -6.19647 -3.40346 -0.608055 -3.40346 
  -6.20291 -8.99746 -6.20291 -3.40135 -0.593503 -3.40135 
  -6.20056 -9.00803 -6.20056 -3.39501 -0.598477 -3.39501 
  -6.19647 -8.99325 -6.19647 -3.40346 -0.608055 -3.40346 
  -6.20291 -8.99746 -6.20291 -3.40135 -0.593503 -3.40135 
  -6.20056 -9.00803 -6.20056 -3.39501 -0.598477 -3.39501 
  -6.2 -9.00451 -6.2 -3.39731 -0.599816 -3.39731 
  -6.19956 -8.99908 -6.20116 -3.40018 -0.597194 -3.398 
  -6.20019 -9.00052 -6.19965 -3.39942 -0.600661 -3.40448 
  -6.2 -8.99927 -6.19894 -3.40019 -0.602214 -3.39731 
  -6.19956 -8.99908 -6.20116 -3.40018 -0.597194 -3.398 
  -6.20019 -8.99167 -6.20019 -3.40448 -0.599425 -3.40448 
  -6.1989 -8.99519 -6.1989 -3.40226 -0.602615 -3.40226 
  -6.20347 -8.99818 -6.20175 -3.40083 -0.595906 -3.40271 
  -6.1975 -9.00307 -6.19927 -3.39794 -0.60147 -3.39483 
  -6.1989 -8.99761 -6.19885 -3.40103 -0.602669 -3.40226 
  -6.20347 -8.99818 -6.20175 -3.40083 -0.595906 -3.40271 
  -6.1975 -9.00869 -6.1975 -3.39483 -0.605412 -3.39483 
  -6.19647 -8.99325 -6.19647 -3.40346 -0.608055 -3.40346 
  -6.20291 -8.99856 -6.20169 -3.40058 -0.596252 -3.40135 
  -6.20056 -9.00282 -6.19971 -3.3981 -0.60048 -3.39501 
  -6.19647 -8.99735 -6.19854 -3.40114 -0.603303 -3.40346 
  -6.20291 -8.99856 -6.20169 -3.40058 -0.596252 -3.40135 
  -6.20056 -9.00803 -6.20056 -3.39501 -0.598477 -3.39501 
  -6.2 -9.00451 -6.2 -3.39731 -0.599816 -3.39731 
  -6.19956 -8.99908 -6.20116 -3.40018 -0.597194 -3.398 
  -6.20019 -9.00052 -6.19965 -3.39942 -0.600661 -3.40448 
  -6.2 -8.99927 -6.19894 -3.40019 -0.602214 -3.39731 
  -6.19956 -8.99908 -6.20116 -3.40018 -0.597194 -3.398 
  -6.20019 -8.99167 -6.20019 -3.40448 -0.599425 -3.40448 
  -6.1989 -8.99519 -6.1989 -3.40226 -0.602615 -3.40226 
  -6.20347 -8.99497 -6.20347 -3.40271 -0.592018 -3.40271 
  -6.1975 -9.00869 -6.1975 -3.39483 -0.605412 -3.39483 
  -6.1989 -8.99519 -6.1989 -3.40226 -0.602615 -3.40226 
  -6.20347 -8.99497 -6.20347 -3.40271 -0.592018 -3.40271 
  -6.1975 -9.00869 -6.1975 -3.39483 -0.605412 -3.39483 ]
(-1,4) x (-1,4) x (-1,4)
[ 0.00432988 0.0109435 0.00432988 -0.00342561 -0.0133148 -0.00342561 
  0.00312537 0.0127262 0.00312537 -0.00366996 -0.0135799 -0.00366996 
  0.00398552 0.0123878 0.00398552 -0.00235728 -0.0117267 -0.00235728 
  0.00432988 0.0109435 0.00432988 -0.00342561 -0.0133148 -0.00342561 
  0.00312537 0.0127262 0.00312537 -0.00366996 -0.0135799 -0.00366996 
  0.00398552 0.0123878 0.00398552 -0.00235728 -0.0117267 -0.00235728 
  0.00307561 0.0135115 0.00307561 -0.00191829 -0.0113047 -0.00191829 
  0.00419006 0 0.00369823 -0.00709467 0 -0.00200845 
  0.0035545 0 0.00988491 -0.00486083 0 -0.00203769 
  0.00307561 0 0.0142509 -0.00853047 0 -0.00191829 
  0.00419006 0 0.00369823 -0.00709467 0 -0.00200845 
  0.0035545 0.0111634 0.0035545 -0.00203769 -0.0109689 -0.00203769 
  0.0042648 0.0113328 0.0042648 -0.00345604 -0.0129472 -0.00345604 
  0.00300421 0 0.0127285 -0.00694448 0 -0.00256828 
  0.00357633 0 0.00962276 -0.00707762 0 -0.0021407 
  0.0042648 0 0.00551995 -0.00243072 0 -0.00345604 
  0.00300421 0 0.0127285 -0.00694448 0 -0.00256828 
  0.00357633 0.0122697 0.00357633 -0.0021407 -0.0127092 -0.0021407 
  0.00432988 0.0109435 0.00432988 -0.00342561 -0.0133148 -0.00342561 
  0.00312537 0 0.0128764 -0.0021776 0 -0.00366996 
  0.00398552 0 0.00750559 -0.00745817 0 -0.00235728 
  0.00432988 0 0.00591888 -0.00410644 0 -0.00342561 
  0.00312537 0 0.0128764 -0.0021776 0 -0.00366996 
  0.00398552 0.0123878 0.00398552 -0.00235728 -0.0117267 -0.00235728 
  0.00307561 0.0135115 0.00307561 -0.00191829 -0.0113047 -0.00191829 
  0.00419006 0 0.00369823 -0.00709467 0 -0.00200845 
  0.0035545 0 0.00988491 -0.00486083 0 -0.00203769 
  0.00307561 0 0.0142509 -0.00853047 0 -0.00191829 
  0.00419006 0 0.00369823 -0.00709467 0 -0.00200845 
  0.0035545 0.0111634 0.0035545 -0.00203769 -0.0109689 -0.00203769 
  0.0042648 0.0113328 0.0042648 -0.00345604 -0.0129472 -0.00345604 
  0.00300421 0.0136417 0.00300421 -0.00256828 -0.0135326 -0.00256828 
  0.00357633 0.0122697 0.00357633 -0.0021407 -0.0127092 -0.0021407 
  0.0042648 0.0113328 0.0042648 -0.00345604 -0.0129472 -0.00345604 
  0.00300421 0.0136417 0.00300421 -0.00256828 -0.0135326 -0.00256828 
  0.00357633 0.0122697 0.00357633 -0.0021407 -0.0127092 -0.0021407 ]
