(-1,4) x (-1,4) x (-1,4)
[ 7 6.9998 7 7 7 7 
  0.00147546 0 0.00235396 -0.000378746 0 -0.000247499 
  -0.0006485 0 -0.0010653 0.000464753 0 0.000272473 
  0.00116589 0 0.00187052 -0.00233379 0 -0.00147596 
  0.00147546 0 0.00235396 -0.000378746 0 -0.000247499 
  -0.0006485 0.00105899 -0.0006485 0.000272473 0.000176893 0.000272473 
  0.000405434 -0.000438368 0.000405434 0.00111304 -0.00111645 0.00111304 
  -0.000237665 0 -0.000414343 -0.00101895 0 -0.000647249 
  0.000588945 0 0.000949028 -0.00109623 0 -0.000692089 
  0.000405434 0 0.000656933 0.00179524 0 0.00111304 
  -0.000237665 0 -0.000414343 -0.00101895 0 -0.000647249 
  0.000588945 0.00156 0.000588945 -0.000692089 -0.00113673 -0.000692089 
  -0.00131736 0.000498065 -0.00131736 -0.000938874 -0.00136653 -0.000938874 
  0.00102673 0 0.00164995 -0.00124387 0 -0.000800223 
  -1.97407e-05 0 -2.97428e-05 -0.00201324 0 -0.00128577 
  -0.00131736 0 -0.00213355 -0.0014736 0 -0.000938874 
  0.00102673 0 0.00164995 -0.00124387 0 -0.000800223 
  -1.97407e-05 0.00104062 -1.97407e-05 -0.00128577 0.000282679 -0.00128577 
  0.00116589 -0.000719083 0.00116589 -0.00147596 0.000826764 -0.00147596 
  0.00147546 0.000920867 0.00147546 -0.000247499 0.0011215 -0.000247499 
  -0.0006485 0.00105899 -0.0006485 0.000272473 0.000176893 0.000272473 
  0.00116589 -0.000719083 0.00116589 -0.00147596 0.000826764 -0.00147596 
  0.00147546 0.000920867 0.00147546 -0.000247499 0.0011215 -0.000247499 
  -0.0006485 0.00105899 -0.0006485 0.000272473 0.000176893 0.000272473 ]
(-1,4) x (-1,4) x (-1,4)
[ 7.00026 6.99753 7.00026 7.00119 6.99941 7.00119 
  6.99977 6.99921 6.99977 7.00023 7.00053 7.00023 
  6.99936 7.00014 6.99936 6.99969 7.00147 6.99969 
  7.00026 6.99753 7.00026 7.00119 6.99941 7.00119 
  6.99977 6.99921 6.99977 7.00023 7.00053 7.00023 
  6.99936 7.00014 6.99936 6.99969 7.00147 6.99969 
  6.99892 7.00021 6.99892 6.99966 7.00246 6.99966 
  7.00019 7.00095 7.00004 6.99923 6.99991 6.99919 
  7.0004 6.99899 7.0002 7.00036 6.99954 7.0006 
  6.99892 7.0003 6.99904 6.9996 7.00219 6.99966 
  7.00019 7.00095 7.00004 6.99923 6.99991 6.99919 
  7.0004 6.99856 7.0004 7.0006 6.99909 7.0006 
  7.00084 7.00106 7.00084 6.99917 6.99808 6.99917 
  7.00007 6.99895 7.00031 7.00038 6.9993 7.00061 
  7.00027 7.00019 7.00046 6.99967 6.99894 6.99972 
  7.00084 7.00096 7.00091 6.99923 6.99791 6.99917 
  7.00007 6.99895 7.00031 7.00038 6.9993 7.00061 
  7.00027 7.0001 7.00027 6.99972 6.99938 6.99972 
  7.00026 6.99753 7.00026 7.00119 6.99941 7.00119 
  6.99977 6.99888 6.99968 7.00042 7.00073 7.00023 
  6.99936 6.99963 6.99936 6.99999 7.00147 6.99969 
  7.00026 6.99754 7.00007 7.00118 6.99984 7.00119 
  6.99977 6.99888 6.99968 7.00042 7.00073 7.00023 
  6.99936 7.00014 6.99936 6.99969 7.00147 6.99969 
  6.99892 7.00021 6.99892 6.99966 7.00246 6.99966 
  7.00019 7.00095 7.00004 6.99923 6.99991 6.99919 
  7.0004 6.99899 7.0002 7.00036 6.99954 7.0006 
  6.99892 7.0003 6.99904 6.9996 7.00219 6.99966 
  7.00019 7.00095 7.00004 6.99923 6.99991 6.99919 
  7.0004 6.99856 7.0004 7.0006 6.99909 7.0006 
  7.00084 7.00106 7.00084 6.99917 6.99808 6.99917 
  7.00007 6.99853 7.00007 7.00061 6.99984 7.00061 
  7.00027 7.0001 7.00027 6.99972 6.99938 6.99972 
  7.00084 7.00106 7.00084 6.99917 6.99808 6.99917 
  7.00007 6.99853 7.00007 7.00061 6.99984 7.00061 
  7.00027 7.0001 7.00027 6.99972 6.99938 6.99972 ]
(-1,4) x (-1,4) x (-1,4)
[ -5.50001 -5.50039 -5.50001 -5.4996 -5.49999 -5.4996 
  -5.50074 -5.49954 -5.50074 -5.50009 -5.4983 -5.50009 
  -5.49926 -5.49913 -5.49926 -5.50032 -5.50168 -5.50032 
  -5.50001 -5.50039 -5.50001 -5.4996 -5.49999 -5.4996 
  -5.50074 -5.49954 -5.50074 -5.50009 -5.4983 -5.50009 
  -5.49926 -5.49913 -5.49926 -5.50032 -5.50168 -5.50032 
  -5.4998 -5.49881 -5.4998 -5.5005 -5.50044 -5.5005 
  -5.50017 -5.49889 -5.50017 -5.50046 -5.49961 -5.50062 
  -5.50005 -5.5016 -5.50001 -5.4989 -5.49998 -5.49888 
  -5.4998 -5.49857 -5.49985 -5.50064 -5.50035 -5.5005 
  -5.50017 -5.49889 -5.50017 -5.50046 -5.49961 -5.50062 
  -5.50005 -5.50165 -5.50005 -5.49888 -5.49988 -5.49888 
  -5.50021 -5.49791 -5.50021 -5.50102 -5.49952 -5.50102 
  -5.49927 -5.50096 -5.49946 -5.49927 -5.50123 -5.49913 
  -5.50054 -5.50023 -5.50039 -5.49969 -5.49911 -5.49986 
  -5.50021 -5.49785 -5.50017 -5.50105 -5.49962 -5.50102 
  -5.49927 -5.50096 -5.49946 -5.49927 -5.50123 -5.49913 
  -5.50054 -5.49993 -5.50054 -5.49986 -5.49877 -5.49986 
  -5.50001 -5.50039 -5.50001 -5.4996 -5.49999 -5.4996 
  -5.50074 -5.49963 -5.50062 -5.50003 -5.49858 -5.50009 
  -5.49926 -5.4996 -5.49939 -5.50005 -5.5014 -5.50032 
  -5.50001 -5.49982 -5.5 -5.49992 -5.49999 -5.4996 
  -5.50074 -5.49963 -5.50062 -5.50003 -5.49858 -5.50009 
  -5.49926 -5.49913 -5.49926 -5.50032 -5.50168 -5.50032 
  -5.4998 -5.49881 -5.4998 -5.5005 -5.50044 -5.5005 
  -5.50017 -5.49889 -5.50017 -5.50046 -5.49961 -5.50062 
  -5.50005 -5.5016 -5.50001 -5.4989 -5.49998 -5.49888 
  -5.4998 -5.49857 -5.49985 -5.50064 -5.50035 -5.5005 
  -5.50017 -5.49889 -5.50017 -5.50046 -5.49961 -5.50062 
  -5.50005 -5.50165 -5.50005 -5.49888 -5.49988 -5.49888 
  -5.50021 -5.49791 -5.50021 -5.50102 -5.49952 -5.50102 
  -5.49927 -5.50121 -5.49927 -5.49913 -5.50166 -5.49913 
  -5.50054 -5.49993 -5.50054 -5.49986 -5.49877 -5.49986 
  -5.50021 -5.49791 -5.50021 -5.50102 -5.49952 -5.50102 
  -5.49927 -5.50121 -5.49927 -5.49913 -5.50166 -5.49913 
  -5.50054 -5.49993 -5.50054 -5.49986 -5.49877 -5.49986 ]
(-1,4) x (-1,4) x (-1,4)
[ 0.000895793 0.000427095 0.000895793 0.00227254 0.00106976 0.00227254 
  -0.00046 -0.000175006 -0.00046 -0.00136989 0.00097925 -0.00136989 
  0.00124023 -0.00152299 0.00124023 -0.00137002 0.00110409 -0.00137002 
  0.000895793 0.000427095 0.000895793 0.00227254 0.00106976 0.00227254 
  -0.00046 -0.000175006 -0.00046 -0.00136989 0.00097925 -0.00136989 
  0.00124023 -0.00152299 0.00124023 -0.00137002 0.00110409 -0.00137002 
  -0.00276704 -0.000482429 -0.00276704 -0.00189203 0.00132666 -0.00189203 
  0.00215572 0 0.00304834 -0.00175486 0 -0.00169956 
  -5.53789e-05 0 3.40012e-06 -0.00337559 0 -0.00271604 
  -0.00276704 0 -0.00437534 -0.00215411 0 -0.00189203 
  0.00215572 0 0.00304834 -0.00175486 0 -0.00169956 
  -5.53789e-05 -0.0010403 -5.53789e-05 -0.00271604 -0.000220024 -0.00271604 
  0.002465 0.000662807 0.002465 -0.00312468 -0.000778727 -0.00312468 
  0.0031309 0 0.00412368 -0.000152197 0 -0.00049898 
  -0.00136958 0 -0.00254141 0.00147817 0 0.00050397 
  0.002465 0 0.00346513 -0.00443581 0 -0.00312468 
  0.0031309 0 0.00412368 -0.000152197 0 -0.00049898 
  -0.00136958 -0.00102348 -0.00136958 0.00050397 -0.000182713 0.00050397 
  0.000895793 0.000427095 0.000895793 0.00227254 0.00106976 0.00227254 
  -0.00046 0 -0.00134663 -0.0018008 0 -0.00136989 
  0.00124023 0 0.00183698 -0.00181811 0 -0.00137002 
  0.000895793 0 0.00123569 0.00396489 0 0.00227254 
  -0.00046 0 -0.00134663 -0.0018008 0 -0.00136989 
  0.00124023 -0.00152299 0.00124023 -0.00137002 0.00110409 -0.00137002 
  -0.00276704 -0.000482429 -0.00276704 -0.00189203 0.00132666 -0.00189203 
  0.00215572 0 0.00304834 -0.00175486 0 -0.00169956 
  -5.53789e-05 0 3.40012e-06 -0.00337559 0 -0.00271604 
  -0.00276704 0 -0.00437534 -0.00215411 0 -0.00189203 
  0.00215572 0 0.00304834 -0.00175486 0 -0.00169956 
  -5.53789e-05 -0.0010403 -5.53789e-05 -0.00271604 -0.000220024 -0.00271604 
  0.002465 0.000662807 0.002465 -0.00312468 -0.000778727 -0.00312468 
  0.0031309 -0.000927517 0.0031309 -0.00049898 -0.00109503 -0.00049898 
  -0.00136958 -0.00102348 -0.00136958 0.00050397 -0.000182713 0.00050397 
  0.002465 0.000662807 0.002465 -0.00312468 -0.000778727 -0.00312468 
  0.0031309 -0.000927517 0.0031309 -0.00049898 -0.00109503 -0.00049898 
  -0.00136958 -0.00102348 -0.00136958 0.00050397 -0.000182713 0.00050397 ]
