(-1,4) x (-1,4) x (-1,4)
[ 5.15001 2.99998 5.15001 7.30002 9.45 7.30002 
  -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99968 -6.19984 -3.40013 -0.600338 -3.39998 
  -6.19999 -8.99895 -6.20002 -3.40055 -0.59994 -3.39998 
  -6.19999 -9.00119 -6.20011 -3.39927 -0.599722 -3.39998 
  -6.19999 -8.99968 -6.19984 -3.40013 -0.600338 -3.39998 
  -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 ]
(-1,4) x (-1,4) x (-1,4)
[ -0.00991426 -0.0128778 -0.00991426 0.00531916 0.0133672 0.00531916 
  -0.0124365 -0.0119726 -0.0124365 0.00769856 0.0111354 0.00769856 
  -0.0122169 -0.0119889 -0.0122169 0.00617934 0.0121183 0.00617934 
  -0.00991426 -0.0128778 -0.00991426 0.00531916 0.0133672 0.00531916 
  -0.0124365 -0.0119726 -0.0124365 0.00769856 0.0111354 0.00769856 
  -0.0122169 -0.0119889 -0.0122169 0.00617934 0.0121183 0.00617934 
  -0.012454 -0.0111176 -0.012454 0.00658963 0.0133456 0.00658963 
  -0.0130437 0 -0.00376611 0.00149751 0 0.00662062 
  -0.0123034 0 -0.00359382 0.00151979 0 0.00676469 
  -0.012454 0 -0.00362911 0.00149269 0 0.00658963 
  -0.0130437 0 -0.00376611 0.00149751 0 0.00662062 
  -0.0123034 -0.0131693 -0.0123034 0.00676469 0.0117285 0.00676469 
  -0.0105321 -0.0113034 -0.0105321 0.00582101 0.013475 0.00582101 
  -0.011457 0 -0.00339671 0.00119889 0 0.00469123 
  -0.0104927 0 -0.00317216 0.00125228 0 0.00503381 
  -0.0105321 0 -0.00318144 0.00137402 0 0.00582101 
  -0.011457 0 -0.00339671 0.00119889 0 0.00469123 
  -0.0104927 -0.0141475 -0.0104927 0.00503381 0.011754 0.00503381 
  -0.00991426 -0.0128778 -0.00991426 0.00531916 0.0133672 0.00531916 
  -0.0124365 0 -0.00362497 0.00166442 0 0.00769856 
  -0.0122169 0 -0.00357396 0.00142926 0 0.00617934 
  -0.00991426 0 -0.00303713 0.00129627 0 0.00531916 
  -0.0124365 0 -0.00362497 0.00166442 0 0.00769856 
  -0.0122169 -0.0119889 -0.0122169 0.00617934 0.0121183 0.00617934 
  -0.012454 -0.0111176 -0.012454 0.00658963 0.0133456 0.00658963 
  -0.0130437 0 -0.00376611 0.00149751 0 0.00662062 
  -0.0123034 0 -0.00359382 0.00151979 0 0.00676469 
  -0.012454 0 -0.00362911 0.00149269 0 0.00658963 
  -0.0130437 0 -0.00376611 0.00149751 0 0.00662062 
  -0.0123034 -0.0131693 -0.0123034 0.00676469 0.0117285 0.00676469 
  -0.0105321 -0.0113034 -0.0105321 0.00582101 0.013475 0.00582101 
  -0.011457 -0.0129005 -0.011457 0.00469123 0.0123243 0.00469123 
  -0.0104927 -0.0141475 -0.0104927 0.00503381 0.011754 0.00503381 
  -0.0105321 -0.0113034 -0.0105321 0.00582101 0.013475 0.00582101 
  -0.011457 -0.0129005 -0.011457 0.00469123 0.0123243 0.00469123 
  -0.0104927 -0.0141475 -0.0104927 0.00503381 0.011754 0.00503381 ]
(-1,4) x (-1,4) x (-1,4)
[ 5.15124 2.99366 5.15124 7.30349 9.44741 7.30349 
  5.15343 2.9946 5.15343 7.3031 9.44208 7.3031 
  5.15293 2.9938 5.15293 7.30358 9.44339 7.30358 
  5.15124 2.99366 5.15124 7.30349 9.44741 7.30349 
  5.15343 2.9946 5.15343 7.3031 9.44208 7.3031 
  5.15293 2.9938 5.15293 7.30358 9.44339 7.30358 
  5.15087 2.99777 5.15087 7.30135 9.44793 7.30135 
  5.14492 3.00108 5.14945 7.29939 9.45133 7.29819 
  5.14819 3.00081 5.14872 7.29958 9.45282 7.29675 
  5.15087 3.0023 5.14824 7.29872 9.45409 7.30135 
  5.14492 3.00108 5.14945 7.29939 9.45133 7.29819 
  5.14819 3.00571 5.14819 7.29675 9.45416 7.29675 
  5.14791 3.00864 5.14791 7.29504 9.45483 7.29504 
  5.15172 3.00266 5.14923 7.29851 9.45187 7.29879 
  5.14891 3.00283 5.14987 7.29832 9.4505 7.29966 
  5.14791 3.00129 5.15005 7.29922 9.44992 7.29504 
  5.15172 3.00266 5.14923 7.29851 9.45187 7.29879 
  5.14891 3.0005 5.14891 7.29966 9.45259 7.29966 
  5.15124 2.99366 5.15124 7.30349 9.44741 7.30349 
  5.15343 2.9962 5.15138 7.30217 9.44683 7.3031 
  5.15293 2.99637 5.15144 7.30208 9.44683 7.30358 
  5.15124 2.99648 5.15174 7.30195 9.44616 7.30349 
  5.15343 2.9962 5.15138 7.30217 9.44683 7.3031 
  5.15293 2.9938 5.15293 7.30358 9.44339 7.30358 
  5.15087 2.99777 5.15087 7.30135 9.44793 7.30135 
  5.14492 3.00108 5.14945 7.29939 9.45133 7.29819 
  5.14819 3.00081 5.14872 7.29958 9.45282 7.29675 
  5.15087 3.0023 5.14824 7.29872 9.45409 7.30135 
  5.14492 3.00108 5.14945 7.29939 9.45133 7.29819 
  5.14819 3.00571 5.14819 7.29675 9.45416 7.29675 
  5.14791 3.00864 5.14791 7.29504 9.45483 7.29504 
  5.15172 3.00199 5.15172 7.29879 9.44646 7.29879 
  5.14891 3.0005 5.14891 7.29966 9.45259 7.29966 
  5.14791 3.00864 5.14791 7.29504 9.45483 7.29504 
  5.15172 3.00199 5.15172 7.29879 9.44646 7.29879 
  5.14891 3.0005 5.14891 7.29966 9.45259 7.29966 ]
(-1,4) x (-1,4) x (-1,4)
[ -6.19728 -9.00121 -6.19728 -3.3994 -0.605848 -3.3994 
  -6.19868 -9.00748 -6.19868 -3.39555 -0.603217 -3.39555 
  -6.20395 -8.99121 -6.20395 -3.40485 -0.59097 -3.40485 
  -6.19728 -9.00121 -6.19728 -3.3994 -0.605848 -3.3994 
  -6.19868 -9.00748 -6.19868 -3.39555 -0.603217 -3.39555 
  -6.20395 -8.99121 -6.20395 -3.40485 -0.59097 -3.40485 
  -6.20019 -9.00232 -6.20019 -3.39856 -0.59957 -3.39856 
  -6.19964 -9.00178 -6.19995 -3.39887 -0.600038 -3.40021 
  -6.20009 -8.99664 -6.2005 -3.40179 -0.598889 -3.40111 
  -6.20019 -9.00116 -6.19947 -3.39922 -0.601103 -3.39856 
  -6.19964 -9.00178 -6.19995 -3.39887 -0.600038 -3.40021 
  -6.20009 -8.99795 -6.20009 -3.40111 -0.599682 -3.40111 
  -6.20061 -9.00332 -6.20061 -3.39805 -0.598591 -3.39805 
  -6.20119 -9.00194 -6.19952 -3.39878 -0.600929 -3.40008 
  -6.19797 -8.99697 -6.20092 -3.4017 -0.59769 -3.40163 
  -6.20061 -9.00119 -6.19933 -3.39928 -0.601438 -3.39805 
  -6.20119 -9.00194 -6.19952 -3.39878 -0.600929 -3.40008 
  -6.19797 -8.99707 -6.19797 -3.40163 -0.604482 -3.40163 
  -6.19728 -9.00121 -6.19728 -3.3994 -0.605848 -3.3994 
  -6.19868 -9.00028 -6.20017 -3.39972 -0.599651 -3.39555 
  -6.20395 -8.99792 -6.19973 -3.40108 -0.600502 -3.40485 
  -6.19728 -9.0017 -6.19999 -3.399 -0.599882 -3.3994 
  -6.19868 -9.00028 -6.20017 -3.39972 -0.599651 -3.39555 
  -6.20395 -8.99121 -6.20395 -3.40485 -0.59097 -3.40485 
  -6.20019 -9.00232 -6.20019 -3.39856 -0.59957 -3.39856 
  -6.19964 -9.00178 -6.19995 -3.39887 -0.600038 -3.40021 
  -6.20009 -8.99664 -6.2005 -3.40179 -0.598889 -3.40111 
  -6.20019 -9.00116 -6.19947 -3.39922 -0.601103 -3.39856 
  -6.19964 -9.00178 -6.19995 -3.39887 -0.600038 -3.40021 
  -6.20009 -8.99795 -6.20009 -3.40111 -0.599682 -3.40111 
  -6.20061 -9.00332 -6.20061 -3.39805 -0.598591 -3.39805 
  -6.20119 -8.99971 -6.20119 -3.40008 -0.596985 -3.40008 
  -6.19797 -8.99707 -6.19797 -3.40163 -0.604482 -3.40163 
  -6.20061 -9.00332 -6.20061 -3.39805 -0.598591 -3.39805 
  -6.20119 -8.99971 -6.20119 -3.40008 -0.596985 -3.40008 
  -6.19797 -8.99707 -6.19797 -3.40163 -0.604482 -3.40163 ]
(-1,4) x (-1,4) x (-1,4)
[ 0.00383977 0.0128739 0.00383977 -0.00273116 -0.0133683 -0.00273116 
  0.00518913 0.0119623 0.00518913 -0.00434555 -0.0111502 -0.00434555 
  0.00504508 0.0120097 0.00504508 -0.00329822 -0.0121198 -0.00329822 
  0.00383977 0.0128739 0.00383977 -0.00273116 -0.0133683 -0.00273116 
  0.00518913 0.0119623 0.00518913 -0.00434555 -0.0111502 -0.00434555 
  0.00504508 0.0120097 0.00504508 -0.00329822 -0.0121198 -0.00329822 
  0.00519361 0.0111275 0.00519361 -0.00359715 -0.0133435 -0.00359715 
  0.00551355 0 0.00801162 -0.00565774 0 -0.00364731 
  0.00511963 0 0.00958525 -0.0041455 0 -0.00373015 
  0.00519361 0 0.0069662 -0.0048712 0 -0.00359715 
  0.00551355 0 0.00801162 -0.00565774 0 -0.00364731 
  0.00511963 0.0131314 0.00511963 -0.00373015 -0.0117361 -0.00373015 
  0.00418615 0.0112881 0.00418615 -0.00308046 -0.0134748 -0.00308046 
  0.00466582 0 0.0103733 -0.0108684 0 -0.00229465 
  0.00414664 0 0.0130996 -0.00802754 0 -0.00254279 
  0.00418615 0 0.0107639 -0.00400577 0 -0.00308046 
  0.00466582 0 0.0103733 -0.0108684 0 -0.00229465 
  0.00414664 0.0141206 0.00414664 -0.00254279 -0.0117501 -0.00254279 
  0.00383977 0.0128739 0.00383977 -0.00273116 -0.0133683 -0.00273116 
  0.00518913 0 0.00772565 -6.73535e-05 0 -0.00434555 
  0.00504508 0 0.00717593 -0.00634253 0 -0.00329822 
  0.00383977 0 0.015787 -0.0101037 0 -0.00273116 
  0.00518913 0 0.00772565 -6.73535e-05 0 -0.00434555 
  0.00504508 0.0120097 0.00504508 -0.00329822 -0.0121198 -0.00329822 
  0.00519361 0.0111275 0.00519361 -0.00359715 -0.0133435 -0.00359715 
  0.00551355 0 0.00801162 -0.00565774 0 -0.00364731 
  0.00511963 0 0.00958525 -0.0041455 0 -0.00373015 
  0.00519361 0 0.0069662 -0.0048712 0 -0.00359715 
  0.00551355 0 0.00801162 -0.00565774 0 -0.00364731 
  0.00511963 0.0131314 0.00511963 -0.00373015 -0.0117361 -0.00373015 
  0.00418615 0.0112881 0.00418615 -0.00308046 -0.0134748 -0.00308046 
  0.00466582 0.0129433 0.00466582 -0.00229465 -0.0123235 -0.00229465 
  0.00414664 0.0141206 0.00414664 -0.00254279 -0.0117501 -0.00254279 
  0.00418615 0.0112881 0.00418615 -0.00308046 -0.0134748 -0.00308046 
  0.00466582 0.0129433 0.00466582 -0.00229465 -0.0123235 -0.00229465 
  0.00414664 0.0141206 0.00414664 -0.00254279 -0.0117501 -0.00254279 ]
