(-1,4) x (-1,4) x (-1,4)
[ 0 0 0 0 0 0 
  7.96497e-26 -6.60864e-24 7.96497e-26 6.42474e-24 -3.21624e-25 6.42474e-24 
  -1.54767e-26 -6.18821e-24 -1.54767e-26 6.01601e-24 6.24961e-26 6.01601e-24 
  7.38236e-25 -2.90874e-24 1.84491e-24 2.8278e-24 -7.4722e-24 1.12968e-24 
  5.79765e-25 -4.27991e-24 1.4495e-24 4.16081e-24 -5.87071e-24 1.66196e-24 
  -1.54767e-26 -1.54589e-23 -3.53038e-26 1.50287e-23 1.42964e-25 6.01601e-24 
  7.38236e-25 -2.90874e-24 1.84491e-24 2.8278e-24 -7.4722e-24 1.12968e-24 
  5.79765e-25 -1.70953e-24 5.79765e-25 1.66196e-24 -2.34109e-24 1.66196e-24 
  -1.56917e-24 4.80532e-24 -1.56917e-24 -4.6716e-24 6.33632e-24 -4.6716e-24 
  -6.60066e-25 -1.25929e-23 -1.65042e-24 1.22425e-23 6.68451e-24 4.89737e-24 
  -6.59415e-25 2.0795e-23 -1.64797e-24 -2.02164e-23 6.67458e-24 -8.0867e-24 
  -1.56917e-24 1.2004e-23 -3.92834e-24 -1.16699e-23 1.59105e-23 -4.6716e-24 
  2.18696e-26 -1.25322e-23 5.49128e-26 1.21834e-23 -2.22408e-25 4.87376e-24 
  -6.59415e-25 8.31818e-24 -6.59415e-25 -8.0867e-24 2.66271e-24 -8.0867e-24 
  1.58465e-24 1.38288e-24 1.58465e-24 -1.3444e-24 -6.39881e-24 -1.3444e-24 
  -5.96446e-25 1.98967e-23 -1.49182e-24 -1.9343e-23 6.04212e-24 -7.73674e-24 
  7.96497e-26 -1.65151e-23 1.98479e-25 1.60555e-23 -8.03869e-25 6.42474e-24 
  1.58465e-24 3.45486e-24 3.96365e-24 -3.35872e-24 -1.60535e-23 -1.3444e-24 
  8.54901e-26 1.99575e-23 2.13522e-25 -1.94021e-23 -8.64798e-25 -7.76035e-24 
  7.96497e-26 -6.60864e-24 7.96497e-26 6.42474e-24 -3.21624e-25 6.42474e-24 
  -1.54767e-26 -6.18821e-24 -1.54767e-26 6.01601e-24 6.24961e-26 6.01601e-24 
  7.38236e-25 -2.90874e-24 1.84491e-24 2.8278e-24 -7.4722e-24 1.12968e-24 
  5.79765e-25 -4.27991e-24 1.4495e-24 4.16081e-24 -5.87071e-24 1.66196e-24 
  -1.54767e-26 -1.54589e-23 -3.53038e-26 1.50287e-23 1.42964e-25 6.01601e-24 
  7.38236e-25 -2.90874e-24 1.84491e-24 2.8278e-24 -7.4722e-24 1.12968e-24 
  5.79765e-25 -1.70953e-24 5.79765e-25 1.66196e-24 -2.34109e-24 1.66196e-24 
  -1.56917e-24 4.80532e-24 -1.56917e-24 -4.6716e-24 6.33632e-24 -4.6716e-24 
  -6.60066e-25 -5.03755e-24 -6.60066e-25 4.89737e-24 2.66535e-24 4.89737e-24 
  -6.59415e-25 8.31818e-24 -6.59415e-25 -8.0867e-24 2.66271e-24 -8.0867e-24 
  -1.56917e-24 4.80532e-24 -1.56917e-24 -4.6716e-24 6.33632e-24 -4.6716e-24 
  2.18696e-26 -5.01327e-24 2.18696e-26 4.87376e-24 -8.83082e-26 4.87376e-24 
  -6.59415e-25 8.31818e-24 -6.59415e-25 -8.0867e-24 2.66271e-24 -8.0867e-24 ]
(-1,4) x (-1,4) x (-1,4)
[ 2.2156e-24 -5.5098e-24 2.2156e-24 5.35647e-24 -8.94661e-24 5.35647e-24 
  4.66732e-25 -2.90958e-24 4.66732e-25 2.82861e-24 -1.88466e-24 2.82861e-24 
  -2.68233e-24 8.41938e-24 -2.68233e-24 -8.18509e-24 1.08313e-23 -8.18509e-24 
  2.2156e-24 -5.5098e-24 2.2156e-24 5.35647e-24 -8.94661e-24 5.35647e-24 
  4.66732e-25 -2.90958e-24 4.66732e-25 2.82861e-24 -1.88466e-24 2.82861e-24 
  -2.68233e-24 8.41938e-24 -2.68233e-24 -8.18509e-24 1.08313e-23 -8.18509e-24 
  1.53432e-24 7.82164e-24 1.53432e-24 -7.60398e-24 -6.19559e-24 -7.60398e-24 
  -4.43025e-25 -1.60595e-23 -1.10965e-24 1.56126e-23 4.4943e-24 6.24371e-24 
  -1.77323e-24 -3.55489e-24 -4.4331e-24 3.45597e-24 1.79549e-23 1.38388e-24 
  1.53432e-24 1.95536e-23 3.83742e-24 -1.90095e-23 -1.55422e-23 -7.60398e-24 
  -4.43025e-25 -1.60595e-23 -1.10965e-24 1.56126e-23 4.4943e-24 6.24371e-24 
  -1.77323e-24 -1.42349e-24 -1.77323e-24 1.38388e-24 7.16031e-24 1.38388e-24 
  2.37407e-24 -4.96228e-24 2.37407e-24 4.82419e-24 -9.58652e-24 4.82419e-24 
  1.06197e-24 3.91046e-24 2.65552e-24 -3.80164e-24 -1.07553e-23 -1.52543e-24 
  -3.43605e-24 8.49193e-24 -8.59123e-24 -8.25562e-24 3.4796e-23 -3.29876e-24 
  2.37407e-24 -1.24024e-23 5.93572e-24 1.20573e-23 -2.40407e-23 4.82419e-24 
  1.06197e-24 3.91046e-24 2.65552e-24 -3.80164e-24 -1.07553e-23 -1.52543e-24 
  -3.43605e-24 3.39318e-24 -3.43605e-24 -3.29876e-24 1.38748e-23 -3.29876e-24 
  2.2156e-24 -5.5098e-24 2.2156e-24 5.35647e-24 -8.94661e-24 5.35647e-24 
  4.66732e-25 -7.26848e-24 1.17072e-24 7.06621e-24 -4.74164e-24 2.82861e-24 
  -2.68233e-24 2.1042e-23 -6.71102e-24 -2.04565e-23 2.71809e-23 -8.18509e-24 
  2.2156e-24 -1.37736e-23 5.5403e-24 1.33903e-23 -2.24392e-23 5.35647e-24 
  4.66732e-25 -7.26848e-24 1.17072e-24 7.06621e-24 -4.74164e-24 2.82861e-24 
  -2.68233e-24 8.41938e-24 -2.68233e-24 -8.18509e-24 1.08313e-23 -8.18509e-24 
  2.37991e-24 9.62886e-24 2.37991e-24 -9.3609e-24 -9.6101e-24 -9.3609e-24 
  -4.43025e-25 -1.60595e-23 -1.10965e-24 1.56126e-23 4.4943e-24 6.24371e-24 
  -1.25495e-24 -7.9499e-24 -3.13577e-24 7.72868e-24 1.27004e-23 3.09358e-24 
  2.37991e-24 2.40702e-23 5.95076e-24 -2.34004e-23 -2.41016e-23 -9.3609e-24 
  -4.43025e-25 -1.60595e-23 -1.10965e-24 1.56126e-23 4.4943e-24 6.24371e-24 
  -1.25495e-24 -3.18213e-24 -1.25495e-24 3.09358e-24 5.0675e-24 3.09358e-24 
  2.37407e-24 -4.96228e-24 2.37407e-24 4.82419e-24 -9.58652e-24 4.82419e-24 
  1.06197e-24 1.56909e-24 1.06197e-24 -1.52543e-24 -4.28825e-24 -1.52543e-24 
  -3.43605e-24 3.39318e-24 -3.43605e-24 -3.29876e-24 1.38748e-23 -3.29876e-24 
  2.37407e-24 -4.96228e-24 2.37407e-24 4.82419e-24 -9.58652e-24 4.82419e-24 
  1.06197e-24 1.56909e-24 1.06197e-24 -1.52543e-24 -4.28825e-24 -1.52543e-24 
  -3.43605e-24 3.39318e-24 -3.43605e-24 -3.29876e-24 1.38748e-23 -3.29876e-24 ]
(-1,4) x (-1,4) x (-1,4)
[ -1.3659e-15 0.000335732 -1.3659e-15 -1.88947e-15 2.78714e-16 -1.88947e-15 
  -2.14083e-15 -0.000581836 -2.14083e-15 -1.38601e-15 3.25719e-16 -1.38601e-15 
  -1.63331e-15 -0.000485279 -1.63331e-15 -1.802e-15 4.11458e-16 -1.802e-15 
  -1.3659e-15 0.000335732 -1.3659e-15 -1.88947e-15 2.78714e-16 -1.88947e-15 
  -2.14083e-15 -0.000581836 -2.14083e-15 -1.38601e-15 3.25719e-16 -1.38601e-15 
  -1.63331e-15 -0.000485279 -1.63331e-15 -1.802e-15 4.11458e-16 -1.802e-15 
  -1.80836e-15 -0.00127849 -1.80836e-15 -1.59487e-15 3.76018e-16 -1.59487e-15 
  -1.67714e-15 0 -2.2357e-15 -1.68274e-15 0 -1.2622e-15 
  -2.39944e-15 0 -3.19877e-15 -2.23799e-15 0 -1.67841e-15 
  -1.80836e-15 0 -2.40997e-15 -2.12658e-15 0 -1.59487e-15 
  -1.67936e-15 0 -2.23869e-15 -1.85355e-15 0 -1.39031e-15 
  -2.39944e-15 0.000594612 -2.39944e-15 -1.67841e-15 3.93245e-16 -1.67841e-15 
  -1.93554e-15 -0.00110647 -1.93554e-15 -1.8924e-15 3.2565e-16 -1.8924e-15 
  -2.24788e-15 0 -2.99706e-15 -1.66341e-15 0 -1.24777e-15 
  -1.79121e-15 0 -2.38833e-15 -2.25777e-15 0 -1.69334e-15 
  -1.93554e-15 0 -2.57943e-15 -2.52372e-15 0 -1.8924e-15 
  -2.24788e-15 0 -2.99706e-15 -1.66341e-15 0 -1.24777e-15 
  -1.79121e-15 0.00156973 -1.79121e-15 -1.69334e-15 3.57236e-16 -1.69334e-15 
  -1.3659e-15 0.000335732 -1.3659e-15 -1.88947e-15 2.78714e-16 -1.88947e-15 
  -2.14083e-15 0 -2.85397e-15 -1.84802e-15 0 -1.38601e-15 
  -1.63331e-15 0 -2.17773e-15 -2.4029e-15 0 -1.802e-15 
  -1.3659e-15 0 -1.82123e-15 -2.5207e-15 0 -1.88947e-15 
  -2.14083e-15 0 -2.85397e-15 -1.84802e-15 0 -1.38601e-15 
  -1.63331e-15 -0.000485279 -1.63331e-15 -1.802e-15 4.11458e-16 -1.802e-15 
  -1.80836e-15 -0.00127849 -1.80836e-15 -1.59487e-15 3.76018e-16 -1.59487e-15 
  -1.51525e-15 0 -2.02001e-15 -1.81287e-15 0 -1.35953e-15 
  -2.39944e-15 0 -3.19877e-15 -2.23799e-15 0 -1.67841e-15 
  -1.80836e-15 0 -2.40997e-15 -2.12658e-15 0 -1.59487e-15 
  -1.51302e-15 0 -2.01702e-15 -1.64206e-15 0 -1.23142e-15 
  -2.39944e-15 0.000594612 -2.39944e-15 -1.67841e-15 3.93245e-16 -1.67841e-15 
  -1.93554e-15 -0.00110647 -1.93554e-15 -1.8924e-15 3.2565e-16 -1.8924e-15 
  -2.24788e-15 0.000312488 -2.24788e-15 -1.24777e-15 3.97877e-16 -1.24777e-15 
  -1.79121e-15 0.00156973 -1.79121e-15 -1.69334e-15 3.57236e-16 -1.69334e-15 
  -1.93554e-15 -0.00110647 -1.93554e-15 -1.8924e-15 3.2565e-16 -1.8924e-15 
  -2.24788e-15 0.000312488 -2.24788e-15 -1.24777e-15 3.97877e-16 -1.24777e-15 
  -1.79121e-15 0.00156973 -1.79121e-15 -1.69334e-15 3.57236e-16 -1.69334e-15 ]
