(-1,4) x (-1,4) x (-1,4)
[ 0 0 0 0 0 0 
  -2.06883e-23 4.54728e-23 -2.06883e-23 -4.42074e-23 8.35395e-23 -4.42074e-23 
  2.45043e-24 -3.77401e-23 2.45043e-24 3.66899e-23 -9.89484e-24 3.66899e-23 
  -2.89299e-23 -1.68782e-22 -7.23268e-23 1.64086e-22 2.92936e-22 6.56673e-23 
  2.45896e-23 1.8505e-23 6.14501e-23 -1.79901e-23 -2.48884e-22 -7.18635e-24 
  2.45043e-24 -9.42944e-23 6.13478e-24 9.16704e-23 -2.48471e-23 3.66899e-23 
  -2.89299e-23 -1.68782e-22 -7.23268e-23 1.64086e-22 2.92936e-22 6.56673e-23 
  2.45896e-23 7.39203e-24 2.45896e-23 -7.18635e-24 -9.92927e-23 -7.18635e-24 
  5.01175e-24 5.97321e-23 5.01175e-24 -5.80699e-23 -2.02374e-23 -5.80699e-23 
  1.74225e-23 9.9177e-24 4.35593e-23 -9.64172e-24 -1.76423e-22 -3.87219e-24 
  -3.90122e-24 -1.32208e-22 -9.73032e-24 1.28529e-22 3.94094e-23 5.13938e-23 
  5.01175e-24 1.4929e-22 1.25252e-23 -1.45135e-22 -5.07294e-23 -5.80699e-23 
  1.42054e-23 4.60168e-23 3.55163e-23 -4.47362e-23 -1.43847e-22 -1.79068e-23 
  -3.90122e-24 -5.28649e-23 -3.90122e-24 5.13938e-23 1.57531e-23 5.13938e-23 
  -7.46218e-24 -2.1992e-23 -7.46218e-24 2.138e-23 3.01323e-23 2.138e-23 
  1.134e-23 7.02747e-23 2.83586e-23 -6.83192e-23 -1.14857e-22 -2.73532e-23 
  -2.06883e-23 1.13703e-22 -5.17198e-23 -1.10538e-22 2.09474e-22 -4.42074e-23 
  -7.46218e-24 -5.49952e-23 -1.866e-23 5.34649e-23 7.55764e-23 2.138e-23 
  8.12305e-24 1.06374e-22 2.03156e-23 -1.03414e-22 -8.22817e-23 -4.13878e-23 
  -2.06883e-23 4.54728e-23 -2.06883e-23 -4.42074e-23 8.35395e-23 -4.42074e-23 
  2.45043e-24 -3.77401e-23 2.45043e-24 3.66899e-23 -9.89484e-24 3.66899e-23 
  -2.89299e-23 -1.68782e-22 -7.23268e-23 1.64086e-22 2.92936e-22 6.56673e-23 
  2.45896e-23 1.8505e-23 6.14501e-23 -1.79901e-23 -2.48884e-22 -7.18635e-24 
  2.45043e-24 -9.42944e-23 6.13478e-24 9.16704e-23 -2.48471e-23 3.66899e-23 
  -2.89299e-23 -1.68782e-22 -7.23268e-23 1.64086e-22 2.92936e-22 6.56673e-23 
  2.45896e-23 7.39203e-24 2.45896e-23 -7.18635e-24 -9.92927e-23 -7.18635e-24 
  5.01175e-24 5.97321e-23 5.01175e-24 -5.80699e-23 -2.02374e-23 -5.80699e-23 
  1.74225e-23 3.98304e-24 1.74225e-23 -3.87219e-24 -7.03519e-23 -3.87219e-24 
  -3.90122e-24 -5.28649e-23 -3.90122e-24 5.13938e-23 1.57531e-23 5.13938e-23 
  5.01175e-24 5.97321e-23 5.01175e-24 -5.80699e-23 -2.02374e-23 -5.80699e-23 
  1.42054e-23 1.84193e-23 1.42054e-23 -1.79068e-23 -5.73616e-23 -1.79068e-23 
  -3.90122e-24 -5.28649e-23 -3.90122e-24 5.13938e-23 1.57531e-23 5.13938e-23 ]
(-1,4) x (-1,4) x (-1,4)
[ 2.38069e-23 9.06566e-23 2.38069e-23 -8.81339e-23 -9.61323e-23 -8.81339e-23 
  -4.84351e-24 -1.01721e-22 -4.84351e-24 9.88906e-23 1.95581e-23 9.88906e-23 
  -1.89634e-23 1.10646e-23 -1.89634e-23 -1.07567e-23 7.65742e-23 -1.07567e-23 
  2.38069e-23 9.06566e-23 2.38069e-23 -8.81339e-23 -9.61323e-23 -8.81339e-23 
  -4.84351e-24 -1.01721e-22 -4.84351e-24 9.88906e-23 1.95581e-23 9.88906e-23 
  -1.89634e-23 1.10646e-23 -1.89634e-23 -1.07567e-23 7.65742e-23 -1.07567e-23 
  5.70023e-24 1.93724e-23 5.70023e-24 -1.88333e-23 -2.30175e-23 -1.88333e-23 
  4.06946e-24 2.72414e-23 1.01714e-23 -2.64833e-23 -4.11961e-23 -1.05731e-23 
  -6.55269e-24 -1.11721e-22 -1.63811e-23 1.08612e-22 6.63462e-23 4.3441e-23 
  5.70023e-24 4.83806e-23 1.42527e-23 -4.70343e-23 -5.77258e-23 -1.88333e-23 
  4.06946e-24 2.72414e-23 1.01714e-23 -2.64833e-23 -4.11961e-23 -1.05731e-23 
  -6.55269e-24 -4.46844e-23 -6.55269e-24 4.3441e-23 2.64598e-23 4.3441e-23 
  -2.97125e-23 1.57177e-23 -2.97125e-23 -1.52803e-23 1.19979e-22 -1.52803e-23 
  1.72956e-23 -1.41456e-22 4.32312e-23 1.3752e-22 -1.75094e-22 5.50143e-23 
  1.24169e-23 1.02139e-22 3.10464e-23 -9.92967e-23 -1.25743e-22 -3.97341e-23 
  -2.97125e-23 3.93175e-23 -7.42776e-23 -3.82234e-23 3.00838e-22 -1.52803e-23 
  1.72956e-23 -1.41456e-22 4.32312e-23 1.3752e-22 -1.75094e-22 5.50143e-23 
  1.24169e-23 4.08714e-23 1.24169e-23 -3.97341e-23 -5.01395e-23 -3.97341e-23 
  2.38069e-23 9.06566e-23 2.38069e-23 -8.81339e-23 -9.61323e-23 -8.81339e-23 
  -4.84351e-24 -2.54256e-22 -1.20841e-23 2.47181e-22 4.89426e-23 9.88906e-23 
  -1.89634e-23 2.76509e-23 -4.74152e-23 -2.68815e-23 1.9204e-22 -1.07567e-23 
  2.38069e-23 2.26605e-22 5.94993e-23 -2.20299e-22 -2.40983e-22 -8.81339e-23 
  -4.84351e-24 -2.54256e-22 -1.20841e-23 2.47181e-22 4.89426e-23 9.88906e-23 
  -1.89634e-23 1.10646e-23 -1.89634e-23 -1.07567e-23 7.65742e-23 -1.07567e-23 
  -9.01149e-25 1.28173e-23 -9.01149e-25 -1.24606e-23 3.63885e-24 -1.24606e-23 
  4.06946e-24 2.72414e-23 1.01714e-23 -2.64833e-23 -4.11961e-23 -1.05731e-23 
  -6.38531e-24 -2.3131e-23 -1.59722e-23 2.24873e-23 6.46904e-23 8.99906e-24 
  -9.01149e-25 3.19887e-23 -2.24225e-24 -3.10985e-23 9.08145e-24 -1.24606e-23 
  4.06946e-24 2.72414e-23 1.01714e-23 -2.64833e-23 -4.11961e-23 -1.05731e-23 
  -6.38531e-24 -9.25665e-24 -6.38531e-24 8.99906e-24 2.57839e-23 8.99906e-24 
  -2.97125e-23 1.57177e-23 -2.97125e-23 -1.52803e-23 1.19979e-22 -1.52803e-23 
  1.72956e-23 -5.65891e-23 1.72956e-23 5.50143e-23 -6.98397e-23 5.50143e-23 
  1.24169e-23 4.08714e-23 1.24169e-23 -3.97341e-23 -5.01395e-23 -3.97341e-23 
  -2.97125e-23 1.57177e-23 -2.97125e-23 -1.52803e-23 1.19979e-22 -1.52803e-23 
  1.72956e-23 -5.65891e-23 1.72956e-23 5.50143e-23 -6.98397e-23 5.50143e-23 
  1.24169e-23 4.08714e-23 1.24169e-23 -3.97341e-23 -5.01395e-23 -3.97341e-23 ]
(-1,4) x (-1,4) x (-1,4)
[ -1.38243e-15 0.000199803 -1.38243e-15 -1.41341e-15 3.54852e-16 -1.41341e-15 
  -1.48416e-15 0.00104874 -1.48416e-15 -1.05758e-15 3.10885e-16 -1.05758e-15 
  -2.31873e-15 0.000100172 -2.31873e-15 -1.50402e-15 3.02712e-16 -1.50402e-15 
  -1.38243e-15 0.000199803 -1.38243e-15 -1.41341e-15 3.54852e-16 -1.41341e-15 
  -1.48416e-15 0.00104874 -1.48416e-15 -1.05758e-15 3.10885e-16 -1.05758e-15 
  -2.31873e-15 0.000100172 -2.31873e-15 -1.50402e-15 3.02712e-16 -1.50402e-15 
  -1.93213e-15 -0.000605688 -1.93213e-15 -1.50775e-15 3.70385e-16 -1.50775e-15 
  -1.52044e-15 0 -2.02714e-15 -1.84633e-15 0 -1.38486e-15 
  -1.83207e-15 0 -2.44164e-15 -1.90852e-15 0 -1.43143e-15 
  -1.93213e-15 0 -2.57579e-15 -2.01032e-15 0 -1.50775e-15 
  -1.65324e-15 0 -2.20446e-15 -1.76579e-15 0 -1.32437e-15 
  -1.83207e-15 -0.000673001 -1.83207e-15 -1.43143e-15 3.32944e-16 -1.43143e-15 
  -1.7297e-15 0.000624376 -1.7297e-15 -1.3676e-15 2.88897e-16 -1.3676e-15 
  -2.10583e-15 0 -2.80687e-15 -2.13433e-15 0 -1.6008e-15 
  -2.25058e-15 0 -3.0001e-15 -1.39072e-15 0 -1.04293e-15 
  -1.7297e-15 0 -2.30564e-15 -1.82343e-15 0 -1.3676e-15 
  -2.10583e-15 0 -2.80687e-15 -2.13433e-15 0 -1.6008e-15 
  -2.25058e-15 0.00103313 -2.25058e-15 -1.04293e-15 3.30383e-16 -1.04293e-15 
  -1.38243e-15 0.000199803 -1.38243e-15 -1.41341e-15 3.54852e-16 -1.41341e-15 
  -1.48416e-15 0 -1.97874e-15 -1.41016e-15 0 -1.05758e-15 
  -2.31873e-15 0 -3.09115e-15 -2.0056e-15 0 -1.50402e-15 
  -1.38243e-15 0 -1.84304e-15 -1.88498e-15 0 -1.41341e-15 
  -1.48416e-15 0 -1.97874e-15 -1.41016e-15 0 -1.05758e-15 
  -2.31873e-15 0.000100172 -2.31873e-15 -1.50402e-15 3.02712e-16 -1.50402e-15 
  -1.93213e-15 -0.000605688 -1.93213e-15 -1.50775e-15 3.70385e-16 -1.50775e-15 
  -1.84639e-15 0 -2.46229e-15 -1.85028e-15 0 -1.38773e-15 
  -1.83207e-15 0 -2.44164e-15 -1.90852e-15 0 -1.43143e-15 
  -1.93213e-15 0 -2.57579e-15 -2.01032e-15 0 -1.50775e-15 
  -1.7136e-15 0 -2.28498e-15 -1.93081e-15 0 -1.44823e-15 
  -1.83207e-15 -0.000673001 -1.83207e-15 -1.43143e-15 3.32944e-16 -1.43143e-15 
  -1.7297e-15 0.000624376 -1.7297e-15 -1.3676e-15 2.88897e-16 -1.3676e-15 
  -2.10583e-15 0.000925241 -2.10583e-15 -1.6008e-15 2.97611e-16 -1.6008e-15 
  -2.25058e-15 0.00103313 -2.25058e-15 -1.04293e-15 3.30383e-16 -1.04293e-15 
  -1.7297e-15 0.000624376 -1.7297e-15 -1.3676e-15 2.88897e-16 -1.3676e-15 
  -2.10583e-15 0.000925241 -2.10583e-15 -1.6008e-15 2.97611e-16 -1.6008e-15 
  -2.25058e-15 0.00103313 -2.25058e-15 -1.04293e-15 3.30383e-16 -1.04293e-15 ]
