(-2,5) x (-2,5) x (-2,5)
[ 0 0 0 0 0 0 0 0 
  -4.71592e-16 -4.60819e-16 -0.000199803 -4.60819e-16 -4.71592e-16 -3.54851e-16 -4.71592e-16 -4.60819e-16 
  -4.77289e-16 -6.10996e-16 0.000673001 -6.10996e-16 -4.77289e-16 -3.32943e-16 -4.77289e-16 -6.10996e-16 
  -5.02757e-16 -6.44273e-16 0.000605688 -6.44273e-16 -5.02757e-16 -3.70384e-16 -5.02757e-16 -6.44273e-16 
  -4.61695e-16 -5.07549e-16 0 -1.01468e-15 -9.23266e-16 0 -4.61695e-16 -5.07549e-16 
  -4.77289e-16 -6.10996e-16 0 -1.22188e-15 -9.5414e-16 0 -4.77289e-16 -6.10996e-16 
  -5.02757e-16 -6.44273e-16 0 -1.2886e-15 -1.00571e-15 0 -5.02757e-16 -6.44273e-16 
  -4.4169e-16 -5.51945e-16 0 -1.10293e-15 -8.82959e-16 0 -4.4169e-16 -5.51945e-16 
  -4.77289e-16 -6.10996e-16 0.000673001 -6.10996e-16 -4.77289e-16 -3.32943e-16 -4.77289e-16 -6.10996e-16 
  -5.02757e-16 -6.44273e-16 0.000605688 -6.44273e-16 -5.02757e-16 -3.70384e-16 -5.02757e-16 -6.44273e-16 
  -3.47828e-16 -7.50607e-16 -0.00103313 -7.50607e-16 -3.47828e-16 -3.30381e-16 -3.47828e-16 -7.50607e-16 
  -4.56134e-16 -5.76827e-16 -0.000624376 -5.76827e-16 -4.56134e-16 -2.88897e-16 -4.56134e-16 -5.76827e-16 
  -5.33752e-16 -7.02246e-16 0 -1.40418e-15 -1.06727e-15 0 -5.33752e-16 -7.02246e-16 
  -3.47828e-16 -7.50607e-16 0 -1.5006e-15 -6.95821e-16 0 -3.47828e-16 -7.50607e-16 
  -4.56134e-16 -5.76827e-16 0 -1.15354e-15 -9.12674e-16 0 -4.56134e-16 -5.76827e-16 
  -5.33752e-16 -7.02246e-16 0 -1.40418e-15 -1.06727e-15 0 -5.33752e-16 -7.02246e-16 
  -3.47828e-16 -7.50607e-16 -0.00103313 -7.50607e-16 -3.47828e-16 -3.30381e-16 -3.47828e-16 -7.50607e-16 
  -4.56134e-16 -5.76827e-16 -0.000624376 -5.76827e-16 -4.56134e-16 -2.88897e-16 -4.56134e-16 -5.76827e-16 
  -5.02274e-16 -7.72772e-16 -0.000100172 -7.72772e-16 -5.02274e-16 -3.02711e-16 -5.02274e-16 -7.72772e-16 
  -4.71592e-16 -4.60819e-16 -0.000199803 -4.60819e-16 -4.71592e-16 -3.54851e-16 -4.71592e-16 -4.60819e-16 
  -3.52866e-16 -4.94934e-16 0 -9.89903e-16 -7.05323e-16 0 -3.52866e-16 -4.94934e-16 
  -5.02274e-16 -7.72772e-16 0 -1.54626e-15 -1.00391e-15 0 -5.02274e-16 -7.72772e-16 
  -4.71592e-16 -4.60819e-16 0 -9.2198e-16 -9.43165e-16 0 -4.71592e-16 -4.60819e-16 
  -3.52866e-16 -4.94934e-16 0 -9.89903e-16 -7.05323e-16 0 -3.52866e-16 -4.94934e-16 
  -5.02274e-16 -7.72772e-16 -0.000100172 -7.72772e-16 -5.02274e-16 -3.02711e-16 -5.02274e-16 -7.72772e-16 
  -4.71592e-16 -4.60819e-16 -0.000199803 -4.60819e-16 -4.71592e-16 -3.54851e-16 -4.71592e-16 -4.60819e-16 
  -4.77289e-16 -6.10996e-16 0.000673001 -6.10996e-16 -4.77289e-16 -3.32943e-16 -4.77289e-16 -6.10996e-16 
  -5.02757e-16 -6.44273e-16 0.000605688 -6.44273e-16 -5.02757e-16 -3.70384e-16 -5.02757e-16 -6.44273e-16 
  -4.62992e-16 -6.16491e-16 0 -1.23218e-15 -9.25422e-16 0 -4.62992e-16 -6.16491e-16 
  -4.77289e-16 -6.10996e-16 0 -1.22188e-15 -9.5414e-16 0 -4.77289e-16 -6.10996e-16 
  -5.02757e-16 -6.44273e-16 0 -1.2886e-15 -1.00571e-15 0 -5.02757e-16 -6.44273e-16 
  -4.82996e-16 -5.72095e-16 0 -1.14393e-15 -9.65729e-16 0 -4.82996e-16 -5.72095e-16 
  -4.77289e-16 -6.10996e-16 0.000673001 -6.10996e-16 -4.77289e-16 -3.32943e-16 -4.77289e-16 -6.10996e-16 
  -5.02757e-16 -6.44273e-16 0.000605688 -6.44273e-16 -5.02757e-16 -3.70384e-16 -5.02757e-16 -6.44273e-16 
  -3.47828e-16 -7.50607e-16 -0.00103313 -7.50607e-16 -3.47828e-16 -3.30381e-16 -3.47828e-16 -7.50607e-16 
  -4.56134e-16 -5.76827e-16 -0.000624376 -5.76827e-16 -4.56134e-16 -2.88897e-16 -4.56134e-16 -5.76827e-16 
  -5.33752e-16 -7.02246e-16 -0.000925241 -7.02246e-16 -5.33752e-16 -2.97611e-16 -5.33752e-16 -7.02246e-16 
  -3.47828e-16 -7.50607e-16 -0.00103313 -7.50607e-16 -3.47828e-16 -3.30381e-16 -3.47828e-16 -7.50607e-16 
  -4.56134e-16 -5.76827e-16 -0.000624376 -5.76827e-16 -4.56134e-16 -2.88897e-16 -4.56134e-16 -5.76827e-16 
  -5.33752e-16 -7.02246e-16 -0.000925241 -7.02246e-16 -5.33752e-16 -2.97611e-16 -5.33752e-16 -7.02246e-16 
  -3.47828e-16 -7.50607e-16 -0.00103313 -7.50607e-16 -3.47828e-16 -3.30381e-16 -3.47828e-16 -7.50607e-16 
  -4.56134e-16 -5.76827e-16 -0.000624376 -5.76827e-16 -4.56134e-16 -2.88897e-16 -4.56134e-16 -5.76827e-16 
  -5.02274e-16 -7.72772e-16 -0.000100172 -7.72772e-16 -5.02274e-16 -3.02711e-16 -5.02274e-16 -7.72772e-16 
  -4.71592e-16 -4.60819e-16 -0.000199803 -4.60819e-16 -4.71592e-16 -3.54851e-16 -4.71592e-16 -4.60819e-16 
  -3.52866e-16 -4.94934e-16 -0.00104874 -4.94934e-16 -3.52866e-16 -3.10884e-16 -3.52866e-16 -4.94934e-16 
  -5.02274e-16 -7.72772e-16 -0.000100172 -7.72772e-16 -5.02274e-16 -3.02711e-16 -5.02274e-16 -7.72772e-16 
  -4.71592e-16 -4.60819e-16 -0.000199803 -4.60819e-16 -4.71592e-16 -3.54851e-16 -4.71592e-16 -4.60819e-16 
  -3.52866e-16 -4.94934e-16 -0.00104874 -4.94934e-16 -3.52866e-16 -3.10884e-16 -3.52866e-16 -4.94934e-16 
  -5.02274e-16 -7.72772e-16 -0.000100172 -7.72772e-16 -5.02274e-16 -3.02711e-16 -5.02274e-16 -7.72772e-16 
  -4.71592e-16 -4.60819e-16 -0.000199803 -4.60819e-16 -4.71592e-16 -3.54851e-16 -4.71592e-16 -4.60819e-16 ]
(-2,5) x (-2,5) x (-2,5)
[ 5.13802e-23 -3.97667e-24 -5.28509e-23 -3.97667e-24 5.13802e-23 1.60578e-23 5.13802e-23 -3.97667e-24 
  -5.80696e-23 4.99778e-24 -2.09514e-06 4.99778e-24 -5.80696e-23 -2.0181e-23 -5.80696e-23 4.99778e-24 
  -3.92397e-24 1.74146e-23 3.72511e-06 1.74146e-23 -3.92397e-24 -7.03204e-23 -3.92397e-24 1.74146e-23 
  5.13802e-23 -3.97667e-24 -5.28509e-23 -3.97667e-24 5.13802e-23 1.60578e-23 5.13802e-23 -3.97667e-24 
  -5.80696e-23 4.99778e-24 -2.09514e-06 4.99778e-24 -5.80696e-23 -2.0181e-23 -5.80696e-23 4.99778e-24 
  -1.79031e-23 1.41939e-23 -2.13611e-06 1.41939e-23 -1.79031e-23 -5.7315e-23 -1.79031e-23 1.41939e-23 
  5.13802e-23 -3.97667e-24 -5.28509e-23 -3.97667e-24 5.13802e-23 1.60578e-23 5.13802e-23 -3.97667e-24 
  -5.80696e-23 4.99778e-24 -2.09514e-06 4.99778e-24 -5.80696e-23 -2.0181e-23 -5.80696e-23 4.99778e-24 
  -4.41481e-23 -2.06408e-23 4.54118e-23 -2.06408e-23 -4.41481e-23 8.33476e-23 -4.41481e-23 -2.06408e-23 
  2.13929e-23 -7.43416e-24 6.13342e-07 -7.43416e-24 2.13929e-23 3.00191e-23 2.13929e-23 -7.43416e-24 
  -2.72427e-23 1.13343e-23 1.84127e-06 1.13343e-23 -2.72427e-23 -4.57678e-23 -2.72427e-23 1.13343e-23 
  -4.41481e-23 -2.06408e-23 4.54118e-23 -2.06408e-23 -4.41481e-23 8.33476e-23 -4.41481e-23 -2.06408e-23 
  2.13929e-23 -7.43416e-24 6.13342e-07 -7.43416e-24 2.13929e-23 3.00191e-23 2.13929e-23 -7.43416e-24 
  -4.12218e-23 8.11353e-24 -1.65244e-07 8.11353e-24 -4.12218e-23 -3.27624e-23 -4.12218e-23 8.11353e-24 
  -4.41481e-23 -2.06408e-23 4.54118e-23 -2.06408e-23 -4.41481e-23 8.33476e-23 -4.41481e-23 -2.06408e-23 
  2.13929e-23 -7.43416e-24 6.13342e-07 -7.43416e-24 2.13929e-23 3.00191e-23 2.13929e-23 -7.43416e-24 
  -7.23207e-24 2.46175e-23 7.4391e-24 2.46175e-23 -7.23207e-24 -9.94054e-23 -7.23207e-24 2.46175e-23 
  3.66767e-23 2.43638e-24 2.70849e-06 2.43638e-24 3.66767e-23 -9.83811e-24 3.66767e-23 2.43638e-24 
  6.56179e-23 -2.89212e-23 4.5371e-06 -9.68007e-18 2.19375e-17 3.92846e-17 6.56179e-23 -2.89212e-23 
  -7.23207e-24 2.46175e-23 1.17492e-06 8.23953e-18 -2.44876e-18 -3.34385e-17 -7.23207e-24 2.46175e-23 
  3.66767e-23 2.43638e-24 1.78626e-06 7.98886e-19 1.2248e-17 -3.24211e-18 3.66767e-23 2.43638e-24 
  6.56179e-23 -2.89212e-23 -7.55705e-07 -9.68007e-18 2.19374e-17 3.92846e-17 6.56179e-23 -2.89212e-23 
  -7.23207e-24 2.46175e-23 7.4391e-24 2.46175e-23 -7.23207e-24 -9.94054e-23 -7.23207e-24 2.46175e-23 
  3.66767e-23 2.43638e-24 2.70849e-06 2.43638e-24 3.66767e-23 -9.83811e-24 3.66767e-23 2.43638e-24 
  5.13802e-23 -3.97667e-24 -5.28509e-23 -3.97667e-24 5.13802e-23 1.60578e-23 5.13802e-23 -3.97667e-24 
  -5.80696e-23 4.99778e-24 -2.09514e-06 4.99778e-24 -5.80696e-23 -2.0181e-23 -5.80696e-23 4.99778e-24 
  -3.92397e-24 1.74146e-23 4.32336e-06 5.82909e-18 -1.3075e-18 -2.36562e-17 -3.92397e-24 1.74146e-23 
  5.13802e-23 -3.97667e-24 -1.51183e-06 -1.32362e-18 1.72123e-17 5.37166e-18 5.13802e-23 -3.97667e-24 
  -5.80696e-23 4.99778e-24 6.98504e-07 1.68805e-18 -1.94179e-17 -6.85063e-18 -5.80696e-23 4.99778e-24 
  -1.79031e-23 1.41939e-23 -8.59706e-07 4.75165e-18 -5.98398e-18 -1.92836e-17 -1.79031e-23 1.41939e-23 
  5.13802e-23 -3.97667e-24 -5.28509e-23 -3.97667e-24 5.13802e-23 1.60578e-23 5.13802e-23 -3.97667e-24 
  -5.80696e-23 4.99778e-24 -2.09514e-06 4.99778e-24 -5.80696e-23 -2.0181e-23 -5.80696e-23 4.99778e-24 
  -4.41481e-23 -2.06408e-23 4.54118e-23 -2.06408e-23 -4.41481e-23 8.33476e-23 -4.41481e-23 -2.06408e-23 
  2.13929e-23 -7.43416e-24 6.13342e-07 -7.43416e-24 2.13929e-23 3.00191e-23 2.13929e-23 -7.43416e-24 
  -2.72427e-23 1.13343e-23 4.19641e-06 3.79474e-18 -9.09616e-18 -1.54002e-17 -2.72427e-23 1.13343e-23 
  -4.41481e-23 -2.06408e-23 8.60825e-07 -6.91591e-18 -1.47636e-17 2.80668e-17 -4.41481e-23 -2.06408e-23 
  2.13929e-23 -7.43416e-24 -1.18826e-06 -2.48694e-18 7.1699e-18 1.00927e-17 2.13929e-23 -7.43416e-24 
  -4.12218e-23 8.11353e-24 6.91185e-07 2.7173e-18 -1.37726e-17 -1.10276e-17 -4.12218e-23 8.11353e-24 
  -4.41481e-23 -2.06408e-23 4.54118e-23 -2.06408e-23 -4.41481e-23 8.33476e-23 -4.41481e-23 -2.06408e-23 
  2.13929e-23 -7.43416e-24 6.13342e-07 -7.43416e-24 2.13929e-23 3.00191e-23 2.13929e-23 -7.43416e-24 
  -7.23207e-24 2.46175e-23 7.4391e-24 2.46175e-23 -7.23207e-24 -9.94054e-23 -7.23207e-24 2.46175e-23 
  3.66767e-23 2.43638e-24 2.70849e-06 2.43638e-24 3.66767e-23 -9.83811e-24 3.66767e-23 2.43638e-24 
  6.56179e-23 -2.89212e-23 4.5371e-06 -9.68007e-18 2.19375e-17 3.92846e-17 6.56179e-23 -2.89212e-23 
  -7.23207e-24 2.46175e-23 1.17492e-06 8.23953e-18 -2.44876e-18 -3.34385e-17 -7.23207e-24 2.46175e-23 
  3.66767e-23 2.43638e-24 1.78626e-06 7.98886e-19 1.2248e-17 -3.24211e-18 3.66767e-23 2.43638e-24 
  6.56179e-23 -2.89212e-23 -7.55705e-07 -9.68007e-18 2.19374e-17 3.92846e-17 6.56179e-23 -2.89212e-23 
  -7.23207e-24 2.46175e-23 7.4391e-24 2.46175e-23 -7.23207e-24 -9.94054e-23 -7.23207e-24 2.46175e-23 
  3.66767e-23 2.43638e-24 2.70849e-06 2.43638e-24 3.66767e-23 -9.83811e-24 3.66767e-23 2.43638e-24 
  5.13802e-23 -3.97667e-24 -5.28509e-23 -3.97667e-24 5.13802e-23 1.60578e-23 5.13802e-23 -3.97667e-24 
  -5.80696e-23 4.99778e-24 -2.09514e-06 4.99778e-24 -5.80696e-23 -2.0181e-23 -5.80696e-23 4.99778e-24 
  -3.92397e-24 1.74146e-23 3.72511e-06 1.74146e-23 -3.92397e-24 -7.03204e-23 -3.92397e-24 1.74146e-23 
  5.13802e-23 -3.97667e-24 -5.28509e-23 -3.97667e-24 5.13802e-23 1.60578e-23 5.13802e-23 -3.97667e-24 
  -5.80696e-23 4.99778e-24 -2.09514e-06 4.99778e-24 -5.80696e-23 -2.0181e-23 -5.80696e-23 4.99778e-24 
  -1.79031e-23 1.41939e-23 -2.13611e-06 1.41939e-23 -1.79031e-23 -5.7315e-23 -1.79031e-23 1.41939e-23 
  5.13802e-23 -3.97667e-24 -5.28509e-23 -3.97667e-24 5.13802e-23 1.60578e-23 5.13802e-23 -3.97667e-24 
  -5.80696e-23 4.99778e-24 -2.09514e-06 4.99778e-24 -5.80696e-23 -2.0181e-23 -5.80696e-23 4.99778e-24 
  -4.41481e-23 -2.06408e-23 4.54118e-23 -2.06408e-23 -4.41481e-23 8.33476e-23 -4.41481e-23 -2.06408e-23 
  2.13929e-23 -7.43416e-24 6.13342e-07 -7.43416e-24 2.13929e-23 3.00191e-23 2.13929e-23 -7.43416e-24 
  -2.72427e-23 1.13343e-23 1.84127e-06 1.13343e-23 -2.72427e-23 -4.57678e-23 -2.72427e-23 1.13343e-23 
  -4.41481e-23 -2.06408e-23 4.54118e-23 -2.06408e-23 -4.41481e-23 8.33476e-23 -4.41481e-23 -2.06408e-23 
  2.13929e-23 -7.43416e-24 6.13342e-07 -7.43416e-24 2.13929e-23 3.00191e-23 2.13929e-23 -7.43416e-24 
  -4.12218e-23 8.11353e-24 -1.65244e-07 8.11353e-24 -4.12218e-23 -3.27624e-23 -4.12218e-23 8.11353e-24 
  -4.41481e-23 -2.06408e-23 4.54118e-23 -2.06408e-23 -4.41481e-23 8.33476e-23 -4.41481e-23 -2.06408e-23 
  2.13929e-23 -7.43416e-24 6.13342e-07 -7.43416e-24 2.13929e-23 3.00191e-23 2.13929e-23 -7.43416e-24 ]
(-2,5) x (-2,5) x (-2,5)
[ -3.96998e-23 1.23529e-23 -4.44105e-06 1.23529e-23 -3.96998e-23 -4.9881e-23 -3.96998e-23 1.23529e-23 
  -1.5273e-23 -2.96804e-23 -1.23385e-06 -2.96804e-23 -1.5273e-23 1.19849e-22 -1.5273e-23 -2.96804e-23 
  5.49727e-23 1.73275e-23 3.20721e-06 1.73275e-23 5.49727e-23 -6.99685e-23 5.49727e-23 1.73275e-23 
  -3.96998e-23 1.23529e-23 -4.44105e-06 1.23529e-23 -3.96998e-23 -4.9881e-23 -3.96998e-23 1.23529e-23 
  -1.5273e-23 -2.96804e-23 -1.23385e-06 -2.96804e-23 -1.5273e-23 1.19849e-22 -1.5273e-23 -2.96804e-23 
  5.49727e-23 1.73275e-23 3.20721e-06 1.73275e-23 5.49727e-23 -6.99685e-23 5.49727e-23 1.73275e-23 
  -3.96998e-23 1.23529e-23 -4.44105e-06 1.23529e-23 -3.96998e-23 -4.9881e-23 -3.96998e-23 1.23529e-23 
  -1.5273e-23 -2.96804e-23 -1.23385e-06 -2.96804e-23 -1.5273e-23 1.19849e-22 -1.5273e-23 -2.96804e-23 
  -1.07586e-23 -1.90047e-23 -6.14582e-07 -1.90047e-23 -1.07586e-23 7.67409e-23 -1.07586e-23 -1.90047e-23 
  -8.81229e-23 2.38583e-23 -5.64857e-06 2.38583e-23 -8.81229e-23 -9.63397e-23 -8.81229e-23 2.38583e-23 
  9.88815e-23 -4.8536e-24 5.03399e-06 -4.8536e-24 9.88815e-23 1.95988e-23 9.88815e-23 -4.8536e-24 
  -1.07586e-23 -1.90047e-23 -6.14582e-07 -1.90047e-23 -1.07586e-23 7.67409e-23 -1.07586e-23 -1.90047e-23 
  -8.81229e-23 2.38583e-23 -5.64857e-06 2.38583e-23 -8.81229e-23 -9.63397e-23 -8.81229e-23 2.38583e-23 
  9.88815e-23 -4.8536e-24 5.03399e-06 -4.8536e-24 9.88815e-23 1.95988e-23 9.88815e-23 -4.8536e-24 
  -1.07586e-23 -1.90047e-23 -6.14582e-07 -1.90047e-23 -1.07586e-23 7.67409e-23 -1.07586e-23 -1.90047e-23 
  -8.81229e-23 2.38583e-23 -5.64857e-06 2.38583e-23 -8.81229e-23 -9.63397e-23 -8.81229e-23 2.38583e-23 
  4.3387e-23 -6.58779e-24 2.65131e-06 -6.58779e-24 4.3387e-23 2.66015e-23 4.3387e-23 -6.58779e-24 
  -1.88396e-23 5.68769e-24 -1.67992e-06 5.68769e-24 -1.88396e-23 -2.29669e-23 -1.88396e-23 5.68769e-24 
  -1.05683e-23 4.12085e-24 1.29839e-06 1.37897e-18 -3.5422e-18 -5.59627e-18 -1.05683e-23 4.12085e-24 
  4.3387e-23 -6.58779e-24 6.55276e-07 -2.20387e-18 1.45184e-17 8.94394e-18 4.3387e-23 -6.58779e-24 
  -1.88396e-23 5.68769e-24 -7.36501e-07 1.90235e-18 -6.29969e-18 -7.72027e-18 -1.88396e-23 5.68769e-24 
  -1.05683e-23 4.12085e-24 1.29839e-06 1.37897e-18 -3.5422e-18 -5.59627e-18 -1.05683e-23 4.12085e-24 
  4.3387e-23 -6.58779e-24 2.65131e-06 -6.58779e-24 4.3387e-23 2.66015e-23 4.3387e-23 -6.58779e-24 
  -1.88396e-23 5.68769e-24 -1.67992e-06 5.68769e-24 -1.88396e-23 -2.29669e-23 -1.88396e-23 5.68769e-24 
  -3.96998e-23 1.23529e-23 -4.44105e-06 1.23529e-23 -3.96998e-23 -4.9881e-23 -3.96998e-23 1.23529e-23 
