(-1,4) x (-1,4) x (-1,4)
[ 7 6.9998 7 7 7 7 
  -0.000381976 0 -0.000201796 -0.000299007 0 -0.000662405 
  0.00128019 0 0.000668378 -0.000442402 0 -0.000975318 
  0.000884893 0 0.000461448 -0.000534355 0 -0.00118094 
  -0.000381976 -9.15224e-05 -0.000381976 -0.000662405 -0.00104098 -0.000662405 
  -0.000329551 -0.000885815 -0.000329551 0.00147892 -0.00106238 0.00147892 
  -0.0010239 0 -0.000536138 6.18172e-05 0 0.000136845 
  0.00150255 0 0.000786769 0.000166658 0 0.000366964 
  -0.000329551 0 -0.000173636 0.00066907 0 0.00147892 
  -0.0010239 0 -0.000536138 6.18172e-05 0 0.000136845 
  0.00150255 8.06045e-06 0.00150255 0.000366964 0.000952718 0.000366964 
  -0.000279906 0.000210823 -0.000279906 0.000647112 -0.00135493 0.000647112 
  0.000834765 0 0.000437006 0.000215258 0 0.000472873 
  -0.00121153 0 -0.000632518 -0.000316605 0 -0.000697567 
  -0.000279906 0 -0.000146978 0.000293215 0 0.000647112 
  0.000834765 0 0.000437006 0.000215258 0 0.000472873 
  -0.00121153 0.000725393 -0.00121153 -0.000697567 -0.000868521 -0.000697567 
  0.00128019 0.000163622 0.00128019 -0.000975318 -0.000622964 -0.000975318 
  0.000884893 0.000403749 0.000884893 -0.00118094 -0.000538284 -0.00118094 
  -0.000381976 -9.15224e-05 -0.000381976 -0.000662405 -0.00104098 -0.000662405 
  0.00128019 0.000163622 0.00128019 -0.000975318 -0.000622964 -0.000975318 
  0.000884893 0.000403749 0.000884893 -0.00118094 -0.000538284 -0.00118094 
  -0.000381976 -9.15224e-05 -0.000381976 -0.000662405 -0.00104098 -0.000662405 ]
(-1,4) x (-1,4) x (-1,4)
[ 7.00069 6.99828 7.00069 7.00076 6.99842 7.00076 
  7.0007 6.99956 7.0007 7.00003 6.99841 7.00003 
  6.99999 6.99892 6.99999 7.00039 7.00003 7.00039 
  7.00069 6.99828 7.00069 7.00076 6.99842 7.00076 
  7.0007 6.99956 7.0007 7.00003 6.99841 7.00003 
  6.99999 6.99892 6.99999 7.00039 7.00003 7.00039 
  6.99896 7.00098 6.99896 6.99922 7.00236 6.99922 
  6.99945 7.00125 6.99935 6.99906 7.00148 6.99907 
  6.99956 6.99817 6.99946 7.00082 7.00124 7.00092 
  6.99896 7.00101 6.99891 6.99919 7.00248 6.99922 
  6.99945 7.00125 6.99935 6.99906 7.00148 6.99907 
  6.99956 6.99799 6.99956 7.00092 7.001 7.00092 
  7.00034 6.99956 7.00034 7.00003 6.99922 7.00003 
  6.99986 6.99816 6.99992 7.00083 7.00019 7.0009 
  7.00045 7.00185 7.00046 6.99871 6.99895 6.99868 
  7.00034 6.99961 7.00036 7 6.99918 7.00003 
  6.99986 6.99816 6.99992 7.00083 7.00019 7.0009 
  7.00045 7.00191 7.00045 6.99868 6.99897 6.99868 
  7.00069 6.99828 7.00069 7.00076 6.99842 7.00076 
  7.0007 6.99941 7.00073 7.00011 6.99833 7.00003 
  6.99999 6.9988 7.00009 7.00046 6.9998 7.00039 
  7.00069 6.99819 7.00073 7.00081 6.99834 7.00076 
  7.0007 6.99941 7.00073 7.00011 6.99833 7.00003 
  6.99999 6.99892 6.99999 7.00039 7.00003 7.00039 
  6.99896 7.00098 6.99896 6.99922 7.00236 6.99922 
  6.99945 7.00125 6.99935 6.99906 7.00148 6.99907 
  6.99956 6.99817 6.99946 7.00082 7.00124 7.00092 
  6.99896 7.00101 6.99891 6.99919 7.00248 6.99922 
  6.99945 7.00125 6.99935 6.99906 7.00148 6.99907 
  6.99956 6.99799 6.99956 7.00092 7.001 7.00092 
  7.00034 6.99956 7.00034 7.00003 6.99922 7.00003 
  6.99986 6.99804 6.99986 7.0009 7.00033 7.0009 
  7.00045 7.00191 7.00045 6.99868 6.99897 6.99868 
  7.00034 6.99956 7.00034 7.00003 6.99922 7.00003 
  6.99986 6.99804 6.99986 7.0009 7.00033 7.0009 
  7.00045 7.00191 7.00045 6.99868 6.99897 6.99868 ]
(-1,4) x (-1,4) x (-1,4)
[ -5.5001 -5.50183 -5.5001 -5.49877 -5.49977 -5.49877 
  -5.50046 -5.49813 -5.50046 -5.5009 -5.49894 -5.5009 
  -5.49943 -5.49911 -5.49943 -5.50033 -5.5013 -5.50033 
  -5.5001 -5.50183 -5.5001 -5.49877 -5.49977 -5.49877 
  -5.50046 -5.49813 -5.50046 -5.5009 -5.49894 -5.5009 
  -5.49943 -5.49911 -5.49943 -5.50033 -5.5013 -5.50033 
  -5.4995 -5.49797 -5.4995 -5.50099 -5.50113 -5.50099 
  -5.50057 -5.50049 -5.50059 -5.49954 -5.49867 -5.49955 
  -5.49992 -5.50059 -5.49988 -5.49949 -5.50028 -5.49946 
  -5.4995 -5.498 -5.49954 -5.50097 -5.50105 -5.50099 
  -5.50057 -5.50049 -5.50059 -5.49954 -5.49867 -5.49955 
  -5.49992 -5.50063 -5.49992 -5.49946 -5.50018 -5.49946 
  -5.50022 -5.49861 -5.50022 -5.50062 -5.4995 -5.50062 
  -5.49987 -5.50109 -5.49995 -5.4992 -5.50012 -5.49919 
  -5.49992 -5.49937 -5.49987 -5.50019 -5.50029 -5.5002 
  -5.50022 -5.49861 -5.50019 -5.50062 -5.49958 -5.50062 
  -5.49987 -5.50109 -5.49995 -5.4992 -5.50012 -5.49919 
  -5.49992 -5.49935 -5.49992 -5.5002 -5.50019 -5.5002 
  -5.5001 -5.50183 -5.5001 -5.49877 -5.49977 -5.49877 
  -5.50046 -5.49824 -5.50049 -5.50083 -5.49889 -5.5009 
  -5.49943 -5.49914 -5.49943 -5.50032 -5.50129 -5.50033 
  -5.5001 -5.50169 -5.50008 -5.49886 -5.49982 -5.49877 
  -5.50046 -5.49824 -5.50049 -5.50083 -5.49889 -5.5009 
  -5.49943 -5.49911 -5.49943 -5.50033 -5.5013 -5.50033 
  -5.4995 -5.49797 -5.4995 -5.50099 -5.50113 -5.50099 
  -5.50057 -5.50049 -5.50059 -5.49954 -5.49867 -5.49955 
  -5.49992 -5.50059 -5.49988 -5.49949 -5.50028 -5.49946 
  -5.4995 -5.498 -5.49954 -5.50097 -5.50105 -5.50099 
  -5.50057 -5.50049 -5.50059 -5.49954 -5.49867 -5.49955 
  -5.49992 -5.50063 -5.49992 -5.49946 -5.50018 -5.49946 
  -5.50022 -5.49861 -5.50022 -5.50062 -5.4995 -5.50062 
  -5.49987 -5.50111 -5.49987 -5.49919 -5.5003 -5.49919 
  -5.49992 -5.49935 -5.49992 -5.5002 -5.50019 -5.5002 
  -5.50022 -5.49861 -5.50022 -5.50062 -5.4995 -5.50062 
  -5.49987 -5.50111 -5.49987 -5.49919 -5.5003 -5.49919 
  -5.49992 -5.49935 -5.49992 -5.5002 -5.50019 -5.5002 ]
(-1,4) x (-1,4) x (-1,4)
[ -1.72699e-05 0.000876943 -1.72699e-05 -0.000138883 0.00106053 -0.000138883 
  -4.71968e-05 0.000595787 -4.71968e-05 -1.23418e-05 0.00139409 -1.23418e-05 
  6.97573e-05 -2.98225e-06 6.97573e-05 -3.33614e-05 -0.000928629 -3.33614e-05 
  -1.72699e-05 0.000876943 -1.72699e-05 -0.000138883 0.00106053 -0.000138883 
  -4.71968e-05 0.000595787 -4.71968e-05 -1.23418e-05 0.00139409 -1.23418e-05 
  6.97573e-05 -2.98225e-06 6.97573e-05 -3.33614e-05 -0.000928629 -3.33614e-05 
  -1.36785e-05 -0.00019684 -1.36785e-05 -6.09055e-05 0.00135625 -6.09055e-05 
  3.81604e-05 0 0.000985042 0.000610491 0 -4.14958e-05 
  -5.2556e-05 0 -0.00127973 -0.000721676 0 6.30174e-05 
  -1.36785e-05 0 -0.000338713 0.000438218 0 -6.09055e-05 
  3.81604e-05 0 0.000985042 0.000610491 0 -4.14958e-05 
  -5.2556e-05 -0.000718226 -5.2556e-05 6.30174e-05 0.000856956 6.30174e-05 
  5.59107e-05 -0.000163836 5.59107e-05 8.94857e-05 0.000624122 8.94857e-05 
  3.76235e-05 0 0.000518216 -0.000654648 0 0.000110974 
  -2.12296e-05 0 -0.000842958 6.61031e-05 0 6.43245e-05 
  5.59107e-05 0 0.000999664 -0.000811451 0 8.94857e-05 
  3.76235e-05 0 0.000518216 -0.000654648 0 0.000110974 
  -2.12296e-05 8.43272e-05 -2.12296e-05 6.43245e-05 0.00103962 6.43245e-05 
  -1.72699e-05 0.000876943 -1.72699e-05 -0.000138883 0.00106053 -0.000138883 
  -4.71968e-05 0 -0.00140992 -0.000163687 0 -1.23418e-05 
  6.97573e-05 0 0.00179601 0.000227541 0 -3.33614e-05 
  -1.72699e-05 0 -0.000582147 0.00107544 0 -0.000138883 
  -4.71968e-05 0 -0.00140992 -0.000163687 0 -1.23418e-05 
  6.97573e-05 -2.98225e-06 6.97573e-05 -3.33614e-05 -0.000928629 -3.33614e-05 
  -1.36785e-05 -0.00019684 -1.36785e-05 -6.09055e-05 0.00135625 -6.09055e-05 
  3.81604e-05 0 0.000985042 0.000610491 0 -4.14958e-05 
  -5.2556e-05 0 -0.00127973 -0.000721676 0 6.30174e-05 
  -1.36785e-05 0 -0.000338713 0.000438218 0 -6.09055e-05 
  3.81604e-05 0 0.000985042 0.000610491 0 -4.14958e-05 
  -5.2556e-05 -0.000718226 -5.2556e-05 6.30174e-05 0.000856956 6.30174e-05 
  5.59107e-05 -0.000163836 5.59107e-05 8.94857e-05 0.000624122 8.94857e-05 
  3.76235e-05 -0.000392037 3.76235e-05 0.000110974 0.000541857 0.000110974 
  -2.12296e-05 8.43272e-05 -2.12296e-05 6.43245e-05 0.00103962 6.43245e-05 
  5.59107e-05 -0.000163836 5.59107e-05 8.94857e-05 0.000624122 8.94857e-05 
  3.76235e-05 -0.000392037 3.76235e-05 0.000110974 0.000541857 0.000110974 
  -2.12296e-05 8.43272e-05 -2.12296e-05 6.43245e-05 0.00103962 6.43245e-05 ]
