(-2,5) x (-2,5) x (-2,5)
[ 0 0 0 0 0 0 0 0 
  -2.2133e-07 -6.88594e-06 0 -1.015e-09 2.46239e-08 0 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 0 -1.015e-09 2.46239e-08 0 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 0 -1.015e-09 2.46239e-08 0 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -1.19419e-17 -6.88594e-06 -2.2133e-07 -3.835e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -1.11111e-17 -6.88594e-06 -2.2133e-07 -3.835e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -1.31584e-17 -6.88594e-06 -2.2133e-07 -3.835e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -1.24581e-17 -6.88594e-06 -2.2133e-07 -3.835e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 0 -1.015e-09 2.46239e-08 0 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 0 -1.015e-09 2.46239e-08 0 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 0 -1.015e-09 2.46239e-08 0 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 0 -1.015e-09 2.46239e-08 0 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -1.31584e-17 -6.88594e-06 -2.2133e-07 -3.835e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -1.24581e-17 -6.88594e-06 -2.2133e-07 -3.835e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -9.84426e-18 -6.88594e-06 -2.2133e-07 -3.835e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -1.18644e-17 -6.88594e-06 -2.2133e-07 -3.835e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 0 -1.015e-09 2.46239e-08 0 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 0 -1.015e-09 2.46239e-08 0 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 0 -1.015e-09 2.46239e-08 0 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 0 -1.015e-09 2.46239e-08 0 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -9.84426e-18 -6.88594e-06 -2.2133e-07 -3.835e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -1.18644e-17 -6.88594e-06 -2.2133e-07 -3.835e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -1.19419e-17 -6.88594e-06 -2.2133e-07 -3.835e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -1.11111e-17 -6.88594e-06 -2.2133e-07 -3.835e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -1.01751e-17 -6.88594e-06 -2.2133e-07 -3.835e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -1.19419e-17 -6.88594e-06 -2.2133e-07 -3.835e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -1.11111e-17 -6.88594e-06 -2.2133e-07 -3.835e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -1.01751e-17 -6.88594e-06 -2.2133e-07 -3.835e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -1.19419e-17 -6.88594e-06 -2.2133e-07 -3.835e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -1.11111e-17 -6.88594e-06 -2.2133e-07 -3.835e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -1.31584e-17 -6.88594e-06 -2.2133e-07 -3.835e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -1.24581e-17 -6.88594e-06 -2.2133e-07 -3.835e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -8.68254e-18 -6.88594e-06 -2.2133e-07 -3.835e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -1.31584e-17 -6.88594e-06 -2.2133e-07 -3.835e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -1.24581e-17 -6.88594e-06 -2.2133e-07 -3.835e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -8.68254e-18 -6.88594e-06 -2.2133e-07 -3.835e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -1.31584e-17 -6.88594e-06 -2.2133e-07 -3.835e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -1.24581e-17 -6.88594e-06 -2.2133e-07 -3.835e-07 -2.2133e-07 -6.88594e-06 ]
(-2,5) x (-2,5) x (-2,5)
[ 0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 ]
(-2,5) x (-2,5) x (-2,5)
[ 0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 ]
(-2,5) x (-2,5) x (-2,5)
[ 2.70578e-07 6.88391e-06 2.40351e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 2.32044e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 2.22683e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 2.40351e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 2.32044e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 2.22683e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 2.40351e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 2.32044e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 2.52517e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 2.45514e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 2.07758e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 2.52517e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 2.45514e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 2.07758e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 2.52517e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 2.45514e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 2.19375e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 2.39577e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 0 1.38253e-09 -2.87186e-08 0 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 0 1.38253e-09 -2.87186e-08 0 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 0 1.38253e-09 -2.87186e-08 0 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 0 1.38253e-09 -2.87186e-08 0 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 2.19375e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 2.39577e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 2.40351e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 2.32044e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 0 1.38253e-09 -2.87186e-08 0 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 0 1.38253e-09 -2.87186e-08 0 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 0 1.38253e-09 -2.87186e-08 0 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 0 1.38253e-09 -2.87186e-08 0 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 2.40351e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 2.32044e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 2.52517e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 2.45514e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 0 1.38253e-09 -2.87186e-08 0 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 0 1.38253e-09 -2.87186e-08 0 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 0 1.38253e-09 -2.87186e-08 0 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 0 1.38253e-09 -2.87186e-08 0 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 2.52517e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 2.45514e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 2.19375e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 2.39577e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 0 1.38253e-09 -2.87186e-08 0 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 0 1.38253e-09 -2.87186e-08 0 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 0 1.38253e-09 -2.87186e-08 0 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 0 1.38253e-09 -2.87186e-08 0 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 2.19375e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 2.39577e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 2.40351e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 2.32044e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 2.22683e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 2.40351e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 2.32044e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 2.22683e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 2.40351e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 2.32044e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 2.52517e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 2.45514e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 2.07758e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 2.52517e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 2.45514e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 2.07758e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 2.52517e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 2.45514e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 6.88391e-06 ]
