(-1,4) x (-1,4) x (-1,4)
[ -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23387 -9.89572 -7.23387 -4.5694 -1.89842 -4.5694 
  -7.23115 -9.90181 -7.23115 -4.56535 -1.90578 -4.56535 
  -7.23214 -9.90071 -7.23188 -4.56605 -1.90375 -4.56829 
  -7.23129 -9.90121 -7.23186 -4.56577 -1.90385 -4.56358 
  -7.23115 -9.901 -7.23185 -4.56587 -1.90388 -4.56535 
  -7.23214 -9.90071 -7.23188 -4.56605 -1.90375 -4.56829 
  -7.23129 -9.90463 -7.23129 -4.56358 -1.90537 -4.56358 
  -7.23523 -9.8994 -7.23523 -4.56687 -1.89509 -4.56687 
  -7.23351 -9.89949 -7.23424 -4.56689 -1.89763 -4.56729 
  -7.23484 -9.89941 -7.2343 -4.5669 -1.89748 -4.56676 
  -7.23523 -9.89938 -7.23433 -4.56691 -1.8974 -4.56687 
  -7.23351 -9.89949 -7.23424 -4.56689 -1.89763 -4.56729 
  -7.23484 -9.8995 -7.23484 -4.56676 -1.8961 -4.56676 
  -7.23364 -9.89838 -7.23364 -4.56759 -1.89901 -4.56759 
  -7.23434 -9.89954 -7.23387 -4.56683 -1.89853 -4.56418 
  -7.23387 -9.89924 -7.23385 -4.56706 -1.89856 -4.5694 
  -7.23364 -9.89922 -7.23383 -4.56703 -1.89861 -4.56759 
  -7.23434 -9.89954 -7.23387 -4.56683 -1.89853 -4.56418 
  -7.23387 -9.89572 -7.23387 -4.5694 -1.89842 -4.5694 
  -7.23115 -9.90181 -7.23115 -4.56535 -1.90578 -4.56535 
  -7.23214 -9.89721 -7.23214 -4.56829 -1.90302 -4.56829 
  -7.23129 -9.90463 -7.23129 -4.56358 -1.90537 -4.56358 
  -7.23115 -9.90181 -7.23115 -4.56535 -1.90578 -4.56535 
  -7.23214 -9.89721 -7.23214 -4.56829 -1.90302 -4.56829 
  -7.23129 -9.90463 -7.23129 -4.56358 -1.90537 -4.56358 ]
(-1,4) x (-1,4) x (-1,4)
[ -3.8003 -3.7962 -3.8003 -3.80242 -3.79919 -3.80242 
  -3.80025 -3.79882 -3.80025 -3.80071 -3.79935 -3.80071 
  -3.79954 -3.80488 -3.79954 -3.79676 -3.80125 -3.79676 
  -3.8003 -3.7962 -3.8003 -3.80242 -3.79919 -3.80242 
  -3.80025 -3.79882 -3.80025 -3.80071 -3.79935 -3.80071 
  -3.79954 -3.80488 -3.79954 -3.79676 -3.80125 -3.79676 
  -3.79938 -3.80342 -3.79938 -3.79775 -3.80164 -3.79775 
  -3.80009 -3.79748 -3.80021 -3.8016 -3.79946 -3.80249 
  -3.80056 -3.80139 -3.79976 -3.79906 -3.80064 -3.79962 
  -3.79938 -3.80108 -3.80006 -3.7992 -3.79984 -3.79775 
  -3.80009 -3.79748 -3.80021 -3.8016 -3.79946 -3.80249 
  -3.80056 -3.80046 -3.80056 -3.79962 -3.79852 -3.79962 
  -3.80073 -3.80423 -3.80073 -3.79714 -3.7981 -3.79714 
  -3.80046 -3.7974 -3.80022 -3.80163 -3.79941 -3.80262 
  -3.79887 -3.80124 -3.7997 -3.79912 -3.80081 -3.80012 
  -3.80073 -3.80129 -3.80014 -3.79913 -3.79963 -3.79714 
  -3.80046 -3.7974 -3.80022 -3.80163 -3.79941 -3.80262 
  -3.79887 -3.79978 -3.79887 -3.80012 -3.80294 -3.80012 
  -3.8003 -3.7962 -3.8003 -3.80242 -3.79919 -3.80242 
  -3.80025 -3.79762 -3.80023 -3.8015 -3.79941 -3.80071 
  -3.79954 -3.8015 -3.79971 -3.79896 -3.80073 -3.79676 
  -3.8003 -3.80079 -3.80014 -3.79943 -3.79965 -3.80242 
  -3.80025 -3.79762 -3.80023 -3.8015 -3.79941 -3.80071 
  -3.79954 -3.80488 -3.79954 -3.79676 -3.80125 -3.79676 
  -3.79938 -3.80342 -3.79938 -3.79775 -3.80164 -3.79775 
  -3.80009 -3.79748 -3.80021 -3.8016 -3.79946 -3.80249 
  -3.80056 -3.80139 -3.79976 -3.79906 -3.80064 -3.79962 
  -3.79938 -3.80108 -3.80006 -3.7992 -3.79984 -3.79775 
  -3.80009 -3.79748 -3.80021 -3.8016 -3.79946 -3.80249 
  -3.80056 -3.80046 -3.80056 -3.79962 -3.79852 -3.79962 
  -3.80073 -3.80423 -3.80073 -3.79714 -3.7981 -3.79714 
  -3.80046 -3.79592 -3.80046 -3.80262 -3.7988 -3.80262 
  -3.79887 -3.79978 -3.79887 -3.80012 -3.80294 -3.80012 
  -3.80073 -3.80423 -3.80073 -3.79714 -3.7981 -3.79714 
  -3.80046 -3.79592 -3.80046 -3.80262 -3.7988 -3.80262 
  -3.79887 -3.79978 -3.79887 -3.80012 -3.80294 -3.80012 ]
(-1,4) x (-1,4) x (-1,4)
[ -0.0286865 0.00872985 -0.0286865 -0.0133973 0.00316712 -0.0133973 
  -0.0244902 0.00861795 -0.0244902 -0.0142028 0.00301691 -0.0142028 
  -0.0276528 0.00845522 -0.0276528 -0.0137607 0.00257219 -0.0137607 
  -0.0286865 0.00872985 -0.0286865 -0.0133973 0.00316712 -0.0133973 
  -0.0244902 0.00861795 -0.0244902 -0.0142028 0.00301691 -0.0142028 
  -0.0276528 0.00845522 -0.0276528 -0.0137607 0.00257219 -0.0137607 
  -0.0270606 0.00913677 -0.0270606 -0.0169916 0.00446803 -0.0169916 
  -0.0266744 0 -0.0354467 -0.0210312 0 -0.0160894 
  -0.0237803 0 -0.0301871 -0.0232394 0 -0.0170998 
  -0.0270606 0 -0.0356743 -0.0231431 0 -0.0169916 
  -0.0266744 0 -0.0354467 -0.0210312 0 -0.0160894 
  -0.0237803 0.00963478 -0.0237803 -0.0170998 0.00439637 -0.0170998 
  -0.0273959 0.00848058 -0.0273959 -0.0139734 0.00394631 -0.0139734 
  -0.0276224 0 -0.037108 -0.0212945 0 -0.0158339 
  -0.0239851 0 -0.0304096 -0.0191156 0 -0.0147021 
  -0.0273959 0 -0.0361233 -0.0177501 0 -0.0139734 
  -0.0276224 0 -0.037108 -0.0212945 0 -0.0158339 
  -0.0239851 0.00724375 -0.0239851 -0.0147021 0.00403638 -0.0147021 
  -0.0286865 0.00872985 -0.0286865 -0.0133973 0.00316712 -0.0133973 
  -0.0244902 0 -0.030733 -0.0184783 0 -0.0142028 
  -0.0276528 0 -0.0373595 -0.0175625 0 -0.0137607 
  -0.0286865 0 -0.0384031 -0.0169988 0 -0.0133973 
  -0.0244902 0 -0.030733 -0.0184783 0 -0.0142028 
  -0.0276528 0.00845522 -0.0276528 -0.0137607 0.00257219 -0.0137607 
  -0.0270606 0.00913677 -0.0270606 -0.0169916 0.00446803 -0.0169916 
  -0.0266744 0 -0.0354467 -0.0210312 0 -0.0160894 
  -0.0237803 0 -0.0301871 -0.0232394 0 -0.0170998 
  -0.0270606 0 -0.0356743 -0.0231431 0 -0.0169916 
  -0.0266744 0 -0.0354467 -0.0210312 0 -0.0160894 
  -0.0237803 0.00963478 -0.0237803 -0.0170998 0.00439637 -0.0170998 
  -0.0273959 0.00848058 -0.0273959 -0.0139734 0.00394631 -0.0139734 
  -0.0276224 0.00763353 -0.0276224 -0.0158339 0.00427005 -0.0158339 
  -0.0239851 0.00724375 -0.0239851 -0.0147021 0.00403638 -0.0147021 
  -0.0273959 0.00848058 -0.0273959 -0.0139734 0.00394631 -0.0139734 
  -0.0276224 0.00763353 -0.0276224 -0.0158339 0.00427005 -0.0158339 
  -0.0239851 0.00724375 -0.0239851 -0.0147021 0.00403638 -0.0147021 ]
