(-1,4) x (-1,4) x (-1,4)
[ 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.14933 2.99885 5.14933 7.3006 9.45155 7.3006 
  5.15039 2.99946 5.15039 7.30025 9.44916 7.30025 ]
(-1,4) x (-1,4) x (-1,4)
[ -6.20055 -8.99978 -6.20055 -3.39982 -0.598711 -3.39982 
  -6.19966 -9.00034 -6.19966 -3.39949 -0.600713 -3.39949 
  -6.19973 -8.99849 -6.19973 -3.40055 -0.600573 -3.40055 
  -6.20055 -8.99978 -6.20055 -3.39982 -0.598711 -3.39982 
  -6.19966 -9.00034 -6.19966 -3.39949 -0.600713 -3.39949 
  -6.19973 -8.99849 -6.19973 -3.40055 -0.600573 -3.40055 
  -6.19949 -8.99916 -6.19949 -3.40017 -0.601099 -3.40017 
  -6.20041 -8.99965 -6.20033 -3.39989 -0.599211 -3.39989 
  -6.20003 -8.99972 -6.20001 -3.39985 -0.599915 -3.3998 
  -6.19949 -8.99924 -6.1996 -3.40012 -0.600869 -3.40017 
  -6.20041 -8.99965 -6.20033 -3.39989 -0.599211 -3.39989 
  -6.20003 -8.9998 -6.20003 -3.3998 -0.599871 -3.3998 
  -6.19995 -9.00047 -6.19995 -3.39942 -0.600075 -3.39942 
  -6.20011 -8.9992 -6.20009 -3.40014 -0.599754 -3.40018 
  -6.19989 -8.99904 -6.1999 -3.40023 -0.600183 -3.40026 
  -6.19995 -9.00036 -6.19996 -3.39948 -0.600057 -3.39942 
  -6.20011 -8.9992 -6.20009 -3.40014 -0.599754 -3.40018 
  -6.19989 -8.999 -6.19989 -3.40026 -0.600209 -3.40026 
  -6.20055 -8.99978 -6.20055 -3.39982 -0.598711 -3.39982 
  -6.19966 -9.00024 -6.19973 -3.39955 -0.600551 -3.39949 
  -6.19973 -8.9986 -6.19977 -3.40049 -0.600472 -3.40055 
  -6.20055 -8.99977 -6.20043 -3.39982 -0.598973 -3.39982 
  -6.19966 -9.00024 -6.19973 -3.39955 -0.600551 -3.39949 
  -6.19973 -8.99849 -6.19973 -3.40055 -0.600573 -3.40055 
  -6.19949 -8.99916 -6.19949 -3.40017 -0.601099 -3.40017 
  -6.20041 -8.99965 -6.20033 -3.39989 -0.599211 -3.39989 
  -6.20003 -8.99972 -6.20001 -3.39985 -0.599915 -3.3998 
  -6.19949 -8.99924 -6.1996 -3.40012 -0.600869 -3.40017 
  -6.20041 -8.99965 -6.20033 -3.39989 -0.599211 -3.39989 
  -6.20003 -8.9998 -6.20003 -3.3998 -0.599871 -3.3998 
  -6.19995 -9.00047 -6.19995 -3.39942 -0.600075 -3.39942 
  -6.20011 -8.99913 -6.20011 -3.40018 -0.59971 -3.40018 
  -6.19989 -8.999 -6.19989 -3.40026 -0.600209 -3.40026 
  -6.19995 -9.00047 -6.19995 -3.39942 -0.600075 -3.39942 
  -6.20011 -8.99913 -6.20011 -3.40018 -0.59971 -3.40018 
  -6.19989 -8.999 -6.19989 -3.40026 -0.600209 -3.40026 ]
(-1,4) x (-1,4) x (-1,4)
[ 0.00937493 0.0116458 0.00937493 -0.00656902 -0.0112448 -0.00656902 
  0.0110439 0.0119356 0.0110439 -0.00561449 -0.0129002 -0.00561449 
  0.010661 0.0134906 0.010661 -0.00775875 -0.0132562 -0.00775875 
  0.00937493 0.0116458 0.00937493 -0.00656902 -0.0112448 -0.00656902 
  0.0110439 0.0119356 0.0110439 -0.00561449 -0.0129002 -0.00561449 
  0.010661 0.0134906 0.010661 -0.00775875 -0.0132562 -0.00775875 
  0.00986797 0.0115589 0.00986797 -0.00800656 -0.0114416 -0.00800656 
  0.00945214 0 0.000900847 0.000889395 0 -0.00821819 
  0.0100476 0 0.000360738 -0.000341517 0 -0.00638404 
  0.00986797 0 0.000383624 0.000637531 0 -0.00800656 
  0.00945214 0 0.000900847 0.000889395 0 -0.00821819 
  0.0100476 0.0133201 0.0100476 -0.00638404 -0.0127777 -0.00638404 
  0.0108544 0.013779 0.0108544 -0.00854099 -0.0128007 -0.00854099 
  0.0117053 0 -0.000188526 0.000648689 0 -0.00818802 
  0.0102176 0 0.000643757 0.000545183 0 -0.00806265 
  0.0108544 0 0.000127994 0.000769275 0 -0.00854099 
  0.0117053 0 -0.000188526 0.000648689 0 -0.00818802 
  0.0102176 0.0123224 0.0102176 -0.00806265 -0.0114415 -0.00806265 
  0.00937493 0.0116458 0.00937493 -0.00656902 -0.0112448 -0.00656902 
  0.0110439 0 5.00879e-05 -0.000561236 0 -0.00561449 
  0.010661 0 0.000155765 0.000838933 0 -0.00775875 
  0.00937493 0 0.000906102 -4.0248e-05 0 -0.00656902 
  0.0110439 0 5.00879e-05 -0.000561236 0 -0.00561449 
  0.010661 0.0134906 0.010661 -0.00775875 -0.0132562 -0.00775875 
  0.00986797 0.0115589 0.00986797 -0.00800656 -0.0114416 -0.00800656 
  0.00945214 0 0.000900847 0.000889395 0 -0.00821819 
  0.0100476 0 0.000360738 -0.000341517 0 -0.00638404 
  0.00986797 0 0.000383624 0.000637531 0 -0.00800656 
  0.00945214 0 0.000900847 0.000889395 0 -0.00821819 
  0.0100476 0.0133201 0.0100476 -0.00638404 -0.0127777 -0.00638404 
  0.0108544 0.013779 0.0108544 -0.00854099 -0.0128007 -0.00854099 
  0.0117053 0.0133334 0.0117053 -0.00818802 -0.0116293 -0.00818802 
  0.0102176 0.0123224 0.0102176 -0.00806265 -0.0114415 -0.00806265 
  0.0108544 0.013779 0.0108544 -0.00854099 -0.0128007 -0.00854099 
  0.0117053 0.0133334 0.0117053 -0.00818802 -0.0116293 -0.00818802 
  0.0102176 0.0123224 0.0102176 -0.00806265 -0.0114415 -0.00806265 ]
