(-1,4) x (-1,4) x (-1,4)
[ 5.15001 2.99998 5.15001 7.30002 9.45 7.30002 
  -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99992 -6.19997 -3.39999 -0.600053 -3.39998 
  -6.19999 -8.99985 -6.19999 -3.40003 -0.600002 -3.39998 
  -6.19999 -9.00005 -6.20001 -3.39992 -0.599945 -3.39998 
  -6.19999 -8.99992 -6.19997 -3.39999 -0.600053 -3.39998 
  -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 ]
(-1,4) x (-1,4) x (-1,4)
[ -0.00476309 -0.0128815 -0.00476309 0.00531422 0.0133665 0.00531422 
  -0.0060508 -0.0119817 -0.0060508 0.00772579 0.0111225 0.00772579 
  -0.00595981 -0.0119708 -0.00595981 0.0062074 0.012117 0.0062074 
  -0.00476309 -0.0128815 -0.00476309 0.00531422 0.0133665 0.00531422 
  -0.0060508 -0.0119817 -0.0060508 0.00772579 0.0111225 0.00772579 
  -0.00595981 -0.0119708 -0.00595981 0.0062074 0.012117 0.0062074 
  -0.00606379 -0.0111093 -0.00606379 0.00659819 0.0133473 0.00659819 
  -0.00636266 0 -0.000498936 -0.000328414 0 0.00659268 
  -0.00598137 0 -0.000478918 -0.000334002 0 0.0067572 
  -0.00606379 0 -0.000483262 -0.000328609 0 0.00659819 
  -0.00636266 0 -0.000498936 -0.000328414 0 0.00659268 
  -0.00598137 -0.0132019 -0.00598137 0.0067572 0.0117219 0.0067572 
  -0.00506447 -0.011317 -0.00506447 0.00581141 0.0134751 0.00581141 
  -0.0055493 0 -0.000456248 -0.000263933 0 0.00469294 
  -0.00505969 0 -0.000430555 -0.000274989 0 0.00501823 
  -0.00506447 0 -0.000430801 -0.000301911 0 0.00581141 
  -0.0055493 0 -0.000456248 -0.000263933 0 0.00469294 
  -0.00505969 -0.0141704 -0.00505969 0.00501823 0.0117576 0.00501823 
  -0.00476309 -0.0128815 -0.00476309 0.00531422 0.0133665 0.00531422 
  -0.0060508 0 -0.000482564 -0.000366893 0 0.00772579 
  -0.00595981 0 -0.000477788 -0.000315343 0 0.0062074 
  -0.00476309 0 -0.000414975 -0.000285032 0 0.00531422 
  -0.0060508 0 -0.000482564 -0.000366893 0 0.00772579 
  -0.00595981 -0.0119708 -0.00595981 0.0062074 0.012117 0.0062074 
  -0.00606379 -0.0111093 -0.00606379 0.00659819 0.0133473 0.00659819 
  -0.00636266 0 -0.000498936 -0.000328414 0 0.00659268 
  -0.00598137 0 -0.000478918 -0.000334002 0 0.0067572 
  -0.00606379 0 -0.000483262 -0.000328609 0 0.00659819 
  -0.00636266 0 -0.000498936 -0.000328414 0 0.00659268 
  -0.00598137 -0.0132019 -0.00598137 0.0067572 0.0117219 0.0067572 
  -0.00506447 -0.011317 -0.00506447 0.00581141 0.0134751 0.00581141 
  -0.0055493 -0.0128639 -0.0055493 0.00469294 0.0123251 0.00469294 
  -0.00505969 -0.0141704 -0.00505969 0.00501823 0.0117576 0.00501823 
  -0.00506447 -0.011317 -0.00506447 0.00581141 0.0134751 0.00581141 
  -0.0055493 -0.0128639 -0.0055493 0.00469294 0.0123251 0.00469294 
  -0.00505969 -0.0141704 -0.00505969 0.00501823 0.0117576 0.00501823 ]
(-1,4) x (-1,4) x (-1,4)
[ 5.15025 2.99939 5.15025 7.30036 9.44948 7.30036 
  5.15058 2.99949 5.15058 7.3003 9.44872 7.3003 
  5.15053 2.99943 5.15053 7.30034 9.44884 7.30034 
  5.15025 2.99939 5.15025 7.30036 9.44948 7.30036 
  5.15058 2.99949 5.15058 7.3003 9.44872 7.3003 
  5.15053 2.99943 5.15053 7.30034 9.44884 7.30034 
  5.15017 2.99979 5.15017 7.30013 9.44966 7.30013 
  5.14914 3.00024 5.14927 7.29987 9.45169 7.29986 
  5.14968 3.00044 5.14971 7.29976 9.45069 7.29973 
  5.15017 2.99983 5.15011 7.30011 9.44979 7.30013 
  5.14914 3.00024 5.14927 7.29987 9.45169 7.29986 
  5.14968 3.00049 5.14968 7.29973 9.45077 7.29973 
  5.14965 3.00072 5.14965 7.2996 9.45084 7.2996 
  5.15035 3.00015 5.15028 7.29992 9.44941 7.29993 
  5.14986 3 5.14988 7.30001 9.45031 7.30002 
  5.14965 3.00066 5.14971 7.29963 9.45069 7.2996 
  5.15035 3.00015 5.15028 7.29992 9.44941 7.29993 
  5.14986 2.99998 5.14986 7.30002 9.45036 7.30002 
  5.15025 2.99939 5.15025 7.30036 9.44948 7.30036 
  5.15058 2.99951 5.15051 7.30029 9.44887 7.3003 
  5.15053 2.99945 5.15047 7.30032 9.44898 7.30034 
  5.15025 2.99941 5.15024 7.30034 9.4495 7.30036 
  5.15058 2.99951 5.15051 7.30029 9.44887 7.3003 
  5.15053 2.99943 5.15053 7.30034 9.44884 7.30034 
  5.15017 2.99979 5.15017 7.30013 9.44966 7.30013 
  5.14914 3.00024 5.14927 7.29987 9.45169 7.29986 
  5.14968 3.00044 5.14971 7.29976 9.45069 7.29973 
  5.15017 2.99983 5.15011 7.30011 9.44979 7.30013 
  5.14914 3.00024 5.14927 7.29987 9.45169 7.29986 
  5.14968 3.00049 5.14968 7.29973 9.45077 7.29973 
  5.14965 3.00072 5.14965 7.2996 9.45084 7.2996 
  5.15035 3.00015 5.15035 7.29993 9.44926 7.29993 
  5.14986 2.99998 5.14986 7.30002 9.45036 7.30002 
  5.14965 3.00072 5.14965 7.2996 9.45084 7.2996 
  5.15035 3.00015 5.15035 7.29993 9.44926 7.29993 
  5.14986 2.99998 5.14986 7.30002 9.45036 7.30002 ]
(-1,4) x (-1,4) x (-1,4)
[ -6.19953 -8.99995 -6.19953 -3.39992 -0.601001 -3.39992 
  -6.19972 -9.00058 -6.19972 -3.39956 -0.600585 -3.39956 
  -6.20068 -8.99914 -6.20068 -3.40038 -0.59841 -3.40038 
  -6.19953 -8.99995 -6.19953 -3.39992 -0.601001 -3.39992 
  -6.19972 -9.00058 -6.19972 -3.39956 -0.600585 -3.39956 
  -6.20068 -8.99914 -6.20068 -3.40038 -0.59841 -3.40038 
  -6.20003 -9.00011 -6.20003 -3.39983 -0.599893 -3.39983 
  -6.19993 -8.99987 -6.19994 -3.39997 -0.600091 -3.39998 
  -6.19998 -8.99971 -6.19999 -3.40006 -0.599975 -3.40005 
  -6.20003 -9.0001 -6.20001 -3.39983 -0.599931 -3.39983 
  -6.19993 -8.99987 -6.19994 -3.39997 -0.600091 -3.39998 
  -6.19998 -8.99972 -6.19998 -3.40005 -0.599997 -3.40005 
  -6.20008 -9.00018 -6.20008 -3.39979 -0.599782 -3.39979 
  -6.20021 -8.99991 -6.20016 -3.39995 -0.599577 -3.39996 
  -6.19965 -8.99961 -6.19972 -3.40011 -0.600581 -3.40011 
  -6.20008 -9.00016 -6.20005 -3.3998 -0.59984 -3.39979 
  -6.20021 -8.99991 -6.20016 -3.39995 -0.599577 -3.39996 
  -6.19965 -8.99961 -6.19965 -3.40011 -0.600741 -3.40011 
  -6.19953 -8.99995 -6.19953 -3.39992 -0.601001 -3.39992 
  -6.19972 -9.00052 -6.19977 -3.39959 -0.600482 -3.39956 
  -6.20068 -8.9992 -6.20056 -3.40035 -0.59868 -3.40038 
  -6.19953 -8.99996 -6.19961 -3.39992 -0.600835 -3.39992 
  -6.19972 -9.00052 -6.19977 -3.39959 -0.600482 -3.39956 
  -6.20068 -8.99914 -6.20068 -3.40038 -0.59841 -3.40038 
  -6.20003 -9.00011 -6.20003 -3.39983 -0.599893 -3.39983 
  -6.19993 -8.99987 -6.19994 -3.39997 -0.600091 -3.39998 
  -6.19998 -8.99971 -6.19999 -3.40006 -0.599975 -3.40005 
  -6.20003 -9.0001 -6.20001 -3.39983 -0.599931 -3.39983 
  -6.19993 -8.99987 -6.19994 -3.39997 -0.600091 -3.39998 
  -6.19998 -8.99972 -6.19998 -3.40005 -0.599997 -3.40005 
  -6.20008 -9.00018 -6.20008 -3.39979 -0.599782 -3.39979 
  -6.20021 -8.99989 -6.20021 -3.39996 -0.599476 -3.39996 
  -6.19965 -8.99961 -6.19965 -3.40011 -0.600741 -3.40011 
  -6.20008 -9.00018 -6.20008 -3.39979 -0.599782 -3.39979 
  -6.20021 -8.99989 -6.20021 -3.39996 -0.599476 -3.39996 
  -6.19965 -8.99961 -6.19965 -3.40011 -0.600741 -3.40011 ]
(-1,4) x (-1,4) x (-1,4)
[ 0.00393279 0.0128813 0.00393279 -0.00588489 -0.0133666 -0.00588489 
  0.0050861 0.01198 0.0050861 -0.00845478 -0.0111246 -0.00845478 
  0.00500125 0.0119737 0.00500125 -0.00683272 -0.0121174 -0.00683272 
  0.00393279 0.0128813 0.00393279 -0.00588489 -0.0133666 -0.00588489 
  0.0050861 0.01198 0.0050861 -0.00845478 -0.0111246 -0.00845478 
  0.00500125 0.0119737 0.00500125 -0.00683272 -0.0121174 -0.00683272 
  0.00509713 0.0111103 0.00509713 -0.00725398 -0.013347 -0.00725398 
  0.0053651 0 0.000179105 0.000211393 0 -0.0072548 
  0.00502404 0 0.000295081 0.00043383 0 -0.00742685 
  0.00509713 0 0.000131538 0.000350952 0 -0.00725398 
  0.0053651 0 0.000179105 0.000211393 0 -0.0072548 
  0.00502404 0.0131964 0.00502404 -0.00742685 -0.011723 -0.00742685 
  0.00420503 0.0113141 0.00420503 -0.00641718 -0.0134751 -0.00641718 
  0.00463714 0 0.0003562 -0.000601871 0 -0.00522009 
  0.00419818 0 0.00053519 -0.000263367 0 -0.00557092 
  0.00420503 0 0.000414065 0.000305905 0 -0.00641718 
  0.00463714 0 0.0003562 -0.000601871 0 -0.00522009 
  0.00419818 0.0141669 0.00419818 -0.00557092 -0.0117569 -0.00557092 
  0.00393279 0.0128813 0.00393279 -0.00588489 -0.0133666 -0.00588489 
  0.0050861 0 0.000183919 0.00105499 0 -0.00845478 
  0.00500125 0 0.000136772 0.000132733 0 -0.00683272 
  0.00393279 0 0.000704417 -0.000444322 0 -0.00588489 
  0.0050861 0 0.000183919 0.00105499 0 -0.00845478 
  0.00500125 0.0119737 0.00500125 -0.00683272 -0.0121174 -0.00683272 
  0.00509713 0.0111103 0.00509713 -0.00725398 -0.013347 -0.00725398 
  0.0053651 0 0.000179105 0.000211393 0 -0.0072548 
  0.00502404 0 0.000295081 0.00043383 0 -0.00742685 
  0.00509713 0 0.000131538 0.000350952 0 -0.00725398 
  0.0053651 0 0.000179105 0.000211393 0 -0.0072548 
  0.00502404 0.0131964 0.00502404 -0.00742685 -0.011723 -0.00742685 
  0.00420503 0.0113141 0.00420503 -0.00641718 -0.0134751 -0.00641718 
  0.00463714 0.0128704 0.00463714 -0.00522009 -0.0123252 -0.00522009 
  0.00419818 0.0141669 0.00419818 -0.00557092 -0.0117569 -0.00557092 
  0.00420503 0.0113141 0.00420503 -0.00641718 -0.0134751 -0.00641718 
  0.00463714 0.0128704 0.00463714 -0.00522009 -0.0123252 -0.00522009 
  0.00419818 0.0141669 0.00419818 -0.00557092 -0.0117569 -0.00557092 ]
