(-2,5) x (-2,5) x (-2,5)
[ 7.30002 5.15001 2.99998 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99998 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99998 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99998 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99998 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99998 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99998 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99998 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99998 5.15001 7.30002 9.45 7.30002 5.15001 ]
(-2,5) x (-2,5) x (-2,5)
[ -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99984 -6.20006 -3.40004 -0.599841 -3.39998 -6.19999 
  -3.39998 -6.19999 -9.00027 -6.19989 -3.39979 -0.600228 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99972 -6.20002 -3.40011 -0.599931 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99984 -6.20006 -3.40004 -0.599841 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99978 -6.19999 -3.40007 -0.599999 -3.39998 -6.19999 
  -3.39998 -6.19999 -9.00026 -6.20024 -3.3998 -0.599439 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99978 -6.19974 -3.40007 -0.600562 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99978 -6.19999 -3.40007 -0.599999 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -9.00012 -6.2 -3.39988 -0.599978 -3.39998 -6.19999 
  -3.39998 -6.19999 -9.00007 -6.20001 -3.39991 -0.599949 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99964 -6.19996 -3.40015 -0.600073 -3.39998 -6.19999 
  -3.39998 -6.19999 -9.00012 -6.2 -3.39988 -0.599978 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99984 -6.20006 -3.40004 -0.599841 -3.39998 -6.19999 
  -3.39998 -6.19999 -9.00027 -6.19989 -3.39979 -0.600228 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99972 -6.20002 -3.40011 -0.599931 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99984 -6.20006 -3.40004 -0.599841 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 ]
(-2,5) x (-2,5) x (-2,5)
[ 0.00527929 -0.00545409 -0.0135467 -0.00545409 0.00527929 0.0120636 0.00527929 -0.00545409 
  0.00528273 -0.00602199 -0.0131423 -0.00602199 0.00528273 0.0124445 0.00528273 -0.00602199 
  0.00697451 -0.00491698 -0.013555 -0.00491698 0.00697451 0.0138022 0.00697451 -0.00491698 
  0.00527929 -0.00545409 -0.0135467 -0.00545409 0.00527929 0.0120636 0.00527929 -0.00545409 
  0.00528273 -0.00602199 -0.0131423 -0.00602199 0.00528273 0.0124445 0.00528273 -0.00602199 
  0.00697451 -0.00491698 -0.013555 -0.00491698 0.00697451 0.0138022 0.00697451 -0.00491698 
  0.00527929 -0.00545409 -0.0135467 -0.00545409 0.00527929 0.0120636 0.00527929 -0.00545409 
  0.00528273 -0.00602199 -0.0131423 -0.00602199 0.00528273 0.0124445 0.00528273 -0.00602199 
  0.00614284 -0.00604954 -0.0125806 -0.00604954 0.00614284 0.012353 0.00614284 -0.00604954 
  0.00620831 -0.00543474 -0.012805 -0.00543474 0.00620831 0.0139325 0.00620831 -0.00543474 
  0.00636241 -0.00500321 -0.0136208 -0.00500321 0.00636241 0.0113082 0.00636241 -0.00500321 
  0.00614284 -0.00604954 -0.0125806 -0.00604954 0.00614284 0.012353 0.00614284 -0.00604954 
  0.00620831 -0.00543474 -0.012805 -0.00543474 0.00620831 0.0139325 0.00620831 -0.00543474 
  0.00636241 -0.00500321 -0.0136208 -0.00500321 0.00636241 0.0113082 0.00636241 -0.00500321 
  0.00614284 -0.00604954 -0.0125806 -0.00604954 0.00614284 0.012353 0.00614284 -0.00604954 
  0.00620831 -0.00543474 -0.012805 -0.00543474 0.00620831 0.0139325 0.00620831 -0.00543474 
  0.0055693 -0.00552513 -0.0117624 -0.00552513 0.0055693 0.0115177 0.0055693 -0.00552513 
  0.00604835 -0.00588951 -0.0118935 -0.00588951 0.00604835 0.0120597 0.00604835 -0.00588951 
  0.00536 -0.00475876 0 -0.000391839 -0.000312216 0 0.00536 -0.00475876 
  0.0055693 -0.00552513 0 -0.000429837 -0.000319949 0 0.0055693 -0.00552513 
  0.00604835 -0.00588951 0 -0.000447899 -0.000337648 0 0.00604835 -0.00588951 
  0.00536 -0.00475876 0 -0.000391839 -0.000312216 0 0.00536 -0.00475876 
  0.0055693 -0.00552513 -0.0117624 -0.00552513 0.0055693 0.0115177 0.0055693 -0.00552513 
  0.00604835 -0.00588951 -0.0118935 -0.00588951 0.00604835 0.0120597 0.00604835 -0.00588951 
  0.00527929 -0.00545409 -0.0135467 -0.00545409 0.00527929 0.0120636 0.00527929 -0.00545409 
  0.00528273 -0.00602199 -0.0131423 -0.00602199 0.00528273 0.0124445 0.00528273 -0.00602199 
  0.00697451 -0.00491698 0 -0.000399677 -0.000371869 0 0.00697451 -0.00491698 
  0.00527929 -0.00545409 0 -0.000426318 -0.000309221 0 0.00527929 -0.00545409 
  0.00528273 -0.00602199 0 -0.000454457 -0.000309348 0 0.00528273 -0.00602199 
  0.00697451 -0.00491698 0 -0.000399677 -0.000371869 0 0.00697451 -0.00491698 
  0.00527929 -0.00545409 -0.0135467 -0.00545409 0.00527929 0.0120636 0.00527929 -0.00545409 
  0.00528273 -0.00602199 -0.0131423 -0.00602199 0.00528273 0.0124445 0.00528273 -0.00602199 
  0.00614284 -0.00604954 -0.0125806 -0.00604954 0.00614284 0.012353 0.00614284 -0.00604954 
  0.00620831 -0.00543474 -0.012805 -0.00543474 0.00620831 0.0139325 0.00620831 -0.00543474 
  0.00636241 -0.00500321 0 -0.000403961 -0.000349256 0 0.00636241 -0.00500321 
  0.00614284 -0.00604954 0 -0.000455829 -0.00034113 0 0.00614284 -0.00604954 
  0.00620831 -0.00543474 0 -0.000425355 -0.000343561 0 0.00620831 -0.00543474 
  0.00636241 -0.00500321 0 -0.000403961 -0.000349256 0 0.00636241 -0.00500321 
  0.00614284 -0.00604954 -0.0125806 -0.00604954 0.00614284 0.012353 0.00614284 -0.00604954 
  0.00620831 -0.00543474 -0.012805 -0.00543474 0.00620831 0.0139325 0.00620831 -0.00543474 
  0.0055693 -0.00552513 -0.0117624 -0.00552513 0.0055693 0.0115177 0.0055693 -0.00552513 
  0.00604835 -0.00588951 -0.0118935 -0.00588951 0.00604835 0.0120597 0.00604835 -0.00588951 
  0.00536 -0.00475876 0 -0.000391839 -0.000312216 0 0.00536 -0.00475876 
  0.0055693 -0.00552513 0 -0.000429837 -0.000319949 0 0.0055693 -0.00552513 
  0.00604835 -0.00588951 0 -0.000447899 -0.000337648 0 0.00604835 -0.00588951 
  0.00536 -0.00475876 0 -0.000391839 -0.000312216 0 0.00536 -0.00475876 
  0.0055693 -0.00552513 -0.0117624 -0.00552513 0.0055693 0.0115177 0.0055693 -0.00552513 
  0.00604835 -0.00588951 -0.0118935 -0.00588951 0.00604835 0.0120597 0.00604835 -0.00588951 
  0.00527929 -0.00545409 -0.0135467 -0.00545409 0.00527929 0.0120636 0.00527929 -0.00545409 
  0.00528273 -0.00602199 -0.0131423 -0.00602199 0.00528273 0.0124445 0.00528273 -0.00602199 
  0.00697451 -0.00491698 -0.013555 -0.00491698 0.00697451 0.0138022 0.00697451 -0.00491698 
  0.00527929 -0.00545409 -0.0135467 -0.00545409 0.00527929 0.0120636 0.00527929 -0.00545409 
  0.00528273 -0.00602199 -0.0131423 -0.00602199 0.00528273 0.0124445 0.00528273 -0.00602199 
  0.00697451 -0.00491698 -0.013555 -0.00491698 0.00697451 0.0138022 0.00697451 -0.00491698 
  0.00527929 -0.00545409 -0.0135467 -0.00545409 0.00527929 0.0120636 0.00527929 -0.00545409 
  0.00528273 -0.00602199 -0.0131423 -0.00602199 0.00528273 0.0124445 0.00528273 -0.00602199 
  0.00614284 -0.00604954 -0.0125806 -0.00604954 0.00614284 0.012353 0.00614284 -0.00604954 
  0.00620831 -0.00543474 -0.012805 -0.00543474 0.00620831 0.0139325 0.00620831 -0.00543474 
  0.00636241 -0.00500321 -0.0136208 -0.00500321 0.00636241 0.0113082 0.00636241 -0.00500321 
  0.00614284 -0.00604954 -0.0125806 -0.00604954 0.00614284 0.012353 0.00614284 -0.00604954 
  0.00620831 -0.00543474 -0.012805 -0.00543474 0.00620831 0.0139325 0.00620831 -0.00543474 
  0.00636241 -0.00500321 -0.0136208 -0.00500321 0.00636241 0.0113082 0.00636241 -0.00500321 
  0.00614284 -0.00604954 -0.0125806 -0.00604954 0.00614284 0.012353 0.00614284 -0.00604954 
  0.00620831 -0.00543474 -0.012805 -0.00543474 0.00620831 0.0139325 0.00620831 -0.00543474 ]
(-2,5) x (-2,5) x (-2,5)
[ 7.3002 5.15019 2.99966 5.15019 7.3002 9.44962 7.3002 5.15019 
  7.29988 5.15007 3.00023 5.15007 7.29988 9.44989 7.29988 5.15007 
  7.30011 5.15031 2.99982 5.15031 7.30011 9.44932 7.30011 5.15031 
  7.3002 5.15019 2.99966 5.15019 7.3002 9.44962 7.3002 5.15019 
  7.29988 5.15007 3.00023 5.15007 7.29988 9.44989 7.29988 5.15007 
  7.30011 5.15031 2.99982 5.15031 7.30011 9.44932 7.30011 5.15031 
  7.3002 5.15019 2.99966 5.15019 7.3002 9.44962 7.3002 5.15019 
  7.29988 5.15007 3.00023 5.15007 7.29988 9.44989 7.29988 5.15007 
  7.30005 5.15011 2.99992 5.15011 7.30005 9.4498 7.30005 5.15011 
  7.29998 5.15024 3.00004 5.15024 7.29998 9.44948 7.29998 5.15024 
  7.29998 5.14955 3.00006 5.14955 7.29998 9.45106 7.29998 5.14955 
  7.30005 5.15011 2.99992 5.15011 7.30005 9.4498 7.30005 5.15011 
  7.29998 5.15024 3.00004 5.15024 7.29998 9.44948 7.29998 5.15024 
  7.29998 5.14955 3.00006 5.14955 7.29998 9.45106 7.29998 5.14955 
  7.30005 5.15011 2.99992 5.15011 7.30005 9.4498 7.30005 5.15011 
  7.29998 5.15024 3.00004 5.15024 7.29998 9.44948 7.29998 5.15024 
  7.29983 5.14977 3.00031 5.14977 7.29983 9.45056 7.29983 5.14977 
  7.30022 5.14975 2.99962 5.14975 7.30022 9.4506 7.30022 5.14975 
  7.3 5.1502 3.00001 5.15015 7.3 9.44969 7.3 5.1502 
  7.29983 5.14977 3.00027 5.14981 7.29986 9.45048 7.29983 5.14977 
  7.30022 5.14975 2.99967 5.14979 7.3002 9.45051 7.30022 5.14975 
  7.3 5.1502 3.00001 5.15015 7.3 9.44969 7.3 5.1502 
  7.29983 5.14977 3.00031 5.14977 7.29983 9.45056 7.29983 5.14977 
  7.30022 5.14975 2.99962 5.14975 7.30022 9.4506 7.30022 5.14975 
  7.3002 5.15019 2.99966 5.15019 7.3002 9.44962 7.3002 5.15019 
  7.29988 5.15007 3.00023 5.15007 7.29988 9.44989 7.29988 5.15007 
  7.30011 5.15031 2.99983 5.15027 7.3001 9.44941 7.30011 5.15031 
  7.3002 5.15019 2.99969 5.15017 7.30018 9.44966 7.3002 5.15019 
  7.29988 5.15007 3.00019 5.15007 7.2999 9.44988 7.29988 5.15007 
  7.30011 5.15031 2.99983 5.15027 7.3001 9.44941 7.30011 5.15031 
  7.3002 5.15019 2.99966 5.15019 7.3002 9.44962 7.3002 5.15019 
  7.29988 5.15007 3.00023 5.15007 7.29988 9.44989 7.29988 5.15007 
  7.30005 5.15011 2.99992 5.15011 7.30005 9.4498 7.30005 5.15011 
  7.29998 5.15024 3.00004 5.15024 7.29998 9.44948 7.29998 5.15024 
  7.29998 5.14955 3.00005 5.14963 7.29998 9.45086 7.29998 5.14955 
  7.30005 5.15011 2.99993 5.15009 7.30005 9.44984 7.30005 5.15011 
  7.29998 5.15024 3.00004 5.1502 7.29999 9.44959 7.29998 5.15024 
  7.29998 5.14955 3.00005 5.14963 7.29998 9.45086 7.29998 5.14955 
  7.30005 5.15011 2.99992 5.15011 7.30005 9.4498 7.30005 5.15011 
  7.29998 5.15024 3.00004 5.15024 7.29998 9.44948 7.29998 5.15024 
  7.29983 5.14977 3.00031 5.14977 7.29983 9.45056 7.29983 5.14977 
  7.30022 5.14975 2.99962 5.14975 7.30022 9.4506 7.30022 5.14975 
  7.3 5.1502 3.00001 5.15015 7.3 9.44969 7.3 5.1502 
  7.29983 5.14977 3.00027 5.14981 7.29986 9.45048 7.29983 5.14977 
  7.30022 5.14975 2.99967 5.14979 7.3002 9.45051 7.30022 5.14975 
  7.3 5.1502 3.00001 5.15015 7.3 9.44969 7.3 5.1502 
  7.29983 5.14977 3.00031 5.14977 7.29983 9.45056 7.29983 5.14977 
  7.30022 5.14975 2.99962 5.14975 7.30022 9.4506 7.30022 5.14975 
  7.3002 5.15019 2.99966 5.15019 7.3002 9.44962 7.3002 5.15019 
  7.29988 5.15007 3.00023 5.15007 7.29988 9.44989 7.29988 5.15007 
  7.30011 5.15031 2.99982 5.15031 7.30011 9.44932 7.30011 5.15031 
  7.3002 5.15019 2.99966 5.15019 7.3002 9.44962 7.3002 5.15019 
  7.29988 5.15007 3.00023 5.15007 7.29988 9.44989 7.29988 5.15007 
  7.30011 5.15031 2.99982 5.15031 7.30011 9.44932 7.30011 5.15031 
  7.3002 5.15019 2.99966 5.15019 7.3002 9.44962 7.3002 5.15019 
  7.29988 5.15007 3.00023 5.15007 7.29988 9.44989 7.29988 5.15007 
  7.30005 5.15011 2.99992 5.15011 7.30005 9.4498 7.30005 5.15011 
  7.29998 5.15024 3.00004 5.15024 7.29998 9.44948 7.29998 5.15024 
  7.29998 5.14955 3.00006 5.14955 7.29998 9.45106 7.29998 5.14955 
  7.30005 5.15011 2.99992 5.15011 7.30005 9.4498 7.30005 5.15011 
  7.29998 5.15024 3.00004 5.15024 7.29998 9.44948 7.29998 5.15024 
  7.29998 5.14955 3.00006 5.14955 7.29998 9.45106 7.29998 5.14955 
  7.30005 5.15011 2.99992 5.15011 7.30005 9.4498 7.30005 5.15011 
  7.29998 5.15024 3.00004 5.15024 7.29998 9.44948 7.29998 5.15024 ]
(-2,5) x (-2,5) x (-2,5)
[ -3.39959 -6.20047 -9.00053 -6.20047 -3.39959 -0.598883 -3.39959 -6.20047 
  -3.40013 -6.19948 -8.99957 -6.19948 -3.40013 -0.601117 -3.40013 -6.19948 
  -3.40014 -6.19998 -8.99956 -6.19998 -3.40014 -0.599994 -3.40014 -6.19998 
  -3.39959 -6.20047 -9.00053 -6.20047 -3.39959 -0.598883 -3.39959 -6.20047 
  -3.40013 -6.19948 -8.99957 -6.19948 -3.40013 -0.601117 -3.40013 -6.19948 
  -3.40014 -6.19998 -8.99956 -6.19998 -3.40014 -0.599994 -3.40014 -6.19998 
  -3.39959 -6.20047 -9.00053 -6.20047 -3.39959 -0.598883 -3.39959 -6.20047 
  -3.40013 -6.19948 -8.99957 -6.19948 -3.40013 -0.601117 -3.40013 -6.19948 
  -3.39981 -6.20003 -9.00014 -6.20003 -3.39981 -0.599892 -3.39981 -6.20003 
  -3.4003 -6.19992 -8.99929 -6.19992 -3.4003 -0.600146 -3.4003 -6.19992 
  -3.39975 -6.2 -9.00025 -6.2 -3.39975 -0.599955 -3.39975 -6.2 
  -3.39981 -6.20003 -9.00014 -6.20003 -3.39981 -0.599892 -3.39981 -6.20003 
  -3.4003 -6.19992 -8.99929 -6.19992 -3.4003 -0.600146 -3.4003 -6.19992 
  -3.39975 -6.2 -9.00025 -6.2 -3.39975 -0.599955 -3.39975 -6.2 
  -3.39981 -6.20003 -9.00014 -6.20003 -3.39981 -0.599892 -3.39981 -6.20003 
  -3.4003 -6.19992 -8.99929 -6.19992 -3.4003 -0.600146 -3.4003 -6.19992 
  -3.39958 -6.19978 -9.00054 -6.19978 -3.39958 -0.600454 -3.39958 -6.19978 
  -3.40021 -6.20004 -8.99944 -6.20004 -3.40021 -0.599857 -3.40021 -6.20004 
  -3.40007 -6.20012 -8.99971 -6.2001 -3.40006 -0.599733 -3.40007 -6.20012 
  -3.39958 -6.19978 -9.0005 -6.19983 -3.3996 -0.600348 -3.39958 -6.19978 
  -3.40021 -6.20004 -8.99946 -6.20002 -3.4002 -0.599914 -3.40021 -6.20004 
  -3.40007 -6.20012 -8.99971 -6.2001 -3.40006 -0.599733 -3.40007 -6.20012 
  -3.39958 -6.19978 -9.00054 -6.19978 -3.39958 -0.600454 -3.39958 -6.19978 
  -3.40021 -6.20004 -8.99944 -6.20004 -3.40021 -0.599857 -3.40021 -6.20004 
  -3.39959 -6.20047 -9.00053 -6.20047 -3.39959 -0.598883 -3.39959 -6.20047 
  -3.40013 -6.19948 -8.99957 -6.19948 -3.40013 -0.601117 -3.40013 -6.19948 
  -3.40014 -6.19998 -8.9996 -6.19999 -3.40012 -0.599984 -3.40014 -6.19998 
  -3.39959 -6.20047 -9.0005 -6.20039 -3.39961 -0.599072 -3.39959 -6.20047 
  -3.40013 -6.19948 -8.99958 -6.19956 -3.40013 -0.600937 -3.40013 -6.19948 
  -3.40014 -6.19998 -8.9996 -6.19999 -3.40012 -0.599984 -3.40014 -6.19998 
  -3.39959 -6.20047 -9.00053 -6.20047 -3.39959 -0.598883 -3.39959 -6.20047 
  -3.40013 -6.19948 -8.99957 -6.19948 -3.40013 -0.601117 -3.40013 -6.19948 
  -3.39981 -6.20003 -9.00014 -6.20003 -3.39981 -0.599892 -3.39981 -6.20003 
  -3.4003 -6.19992 -8.99929 -6.19992 -3.4003 -0.600146 -3.4003 -6.19992 
  -3.39975 -6.2 -9.0002 -6.2 -3.39978 -0.599953 -3.39975 -6.2 
  -3.39981 -6.20003 -9.00015 -6.20003 -3.3998 -0.599891 -3.39981 -6.20003 
  -3.4003 -6.19992 -8.99932 -6.19991 -3.40028 -0.600148 -3.4003 -6.19992 
  -3.39975 -6.2 -9.0002 -6.2 -3.39978 -0.599953 -3.39975 -6.2 
  -3.39981 -6.20003 -9.00014 -6.20003 -3.39981 -0.599892 -3.39981 -6.20003 
  -3.4003 -6.19992 -8.99929 -6.19992 -3.4003 -0.600146 -3.4003 -6.19992 
  -3.39958 -6.19978 -9.00054 -6.19978 -3.39958 -0.600454 -3.39958 -6.19978 
