(-1,4) x (-1,4) x (-1,4)
[ 7 6.9998 7 7 7 7 
  0.0013137 0 0.00213215 -0.0019061 0 -0.00120287 
  -0.00122036 0 -0.00195636 0.0015476 0 0.000953138 
  -0.000556435 0 -0.00092424 -0.00082349 0 -0.000517387 
  0.0013137 -0.000637731 0.0013137 -0.00120287 0.00106052 -0.00120287 
  -0.000376167 -0.00134604 -0.000376167 -0.000240875 -0.000225588 -0.000240875 
  0.000601768 0 0.000969268 -0.00197498 0 -0.00124778 
  0.00104502 0 0.00168358 -0.000639091 0 -0.00041152 
  -0.000376167 0 -0.000606245 -0.000382122 0 -0.000240875 
  0.000601768 0 0.000969268 -0.00197498 0 -0.00124778 
  0.00104502 0.00114088 0.00104502 -0.00041152 0.000463225 -0.00041152 
  -0.00157485 0.000659898 -0.00157485 -0.000921112 0.00134239 -0.000921112 
  0.00128854 0 0.00209708 9.01676e-05 0 4.04043e-05 
  -0.000297404 0 -0.000508782 -0.000826833 0 -0.000526542 
  -0.00157485 0 -0.00252827 -0.00146904 0 -0.000921112 
  0.00128854 0 0.00209708 9.01676e-05 0 4.04043e-05 
  -0.000297404 0.000163988 -0.000297404 -0.000526542 0.0012981 -0.000526542 
  -0.00122036 -0.00111741 -0.00122036 0.000953138 0.00120206 0.000953138 
  -0.000556435 -9.51726e-06 -0.000556435 -0.000517387 -0.00111938 -0.000517387 
  0.0013137 -0.000637731 0.0013137 -0.00120287 0.00106052 -0.00120287 
  -0.00122036 -0.00111741 -0.00122036 0.000953138 0.00120206 0.000953138 
  -0.000556435 -9.51726e-06 -0.000556435 -0.000517387 -0.00111938 -0.000517387 
  0.0013137 -0.000637731 0.0013137 -0.00120287 0.00106052 -0.00120287 ]
(-1,4) x (-1,4) x (-1,4)
[ 6.99924 6.99938 6.99924 7.00013 7.00172 7.00013 
  7.00024 7.00109 7.00024 6.99915 6.99946 6.99915 
  7.00028 6.99828 7.00028 7.00076 6.99937 7.00076 
  6.99924 6.99938 6.99924 7.00013 7.00172 7.00013 
  7.00024 7.00109 7.00024 6.99915 6.99946 6.99915 
  7.00028 6.99828 7.00028 7.00076 6.99937 7.00076 
  7.00048 6.99893 7.00048 7.00039 6.99891 7.00039 
  7.0003 6.99856 7.00035 7.0006 6.99921 7.00052 
  6.9997 6.99945 6.99985 7.00009 7.00034 6.99989 
  7.00048 6.99874 7.00049 7.00049 6.99889 7.00039 
  7.0003 6.99856 7.00035 7.0006 6.99921 7.00052 
  6.9997 6.99979 6.9997 6.99989 7.00069 6.99989 
  7.00029 7.00056 7.00029 6.99945 6.99934 6.99945 
  6.99949 6.99944 6.99954 7.0001 7.00104 7.00034 
  7.00005 7.00084 7 6.9993 6.99999 6.99936 
  7.00029 7.00072 7.00019 6.99936 6.99956 6.99945 
  6.99949 6.99944 6.99954 7.0001 7.00104 7.00034 
  7.00005 7.00072 7.00005 6.99936 6.99988 6.99936 
  6.99924 6.99938 6.99924 7.00013 7.00172 7.00013 
  7.00024 7.00081 7.00013 6.99931 6.99969 6.99915 
  7.00028 6.9985 7.00017 7.00063 6.99961 7.00076 
  6.99924 6.9994 6.99933 7.00012 7.00153 7.00013 
  7.00024 7.00081 7.00013 6.99931 6.99969 6.99915 
  7.00028 6.99828 7.00028 7.00076 6.99937 7.00076 
  7.00048 6.99893 7.00048 7.00039 6.99891 7.00039 
  7.0003 6.99856 7.00035 7.0006 6.99921 7.00052 
  6.9997 6.99945 6.99985 7.00009 7.00034 6.99989 
  7.00048 6.99874 7.00049 7.00049 6.99889 7.00039 
  7.0003 6.99856 7.00035 7.0006 6.99921 7.00052 
  6.9997 6.99979 6.9997 6.99989 7.00069 6.99989 
  7.00029 7.00056 7.00029 6.99945 6.99934 6.99945 
  6.99949 6.99901 6.99949 7.00034 7.00117 7.00034 
  7.00005 7.00072 7.00005 6.99936 6.99988 6.99936 
  7.00029 7.00056 7.00029 6.99945 6.99934 6.99945 
  6.99949 6.99901 6.99949 7.00034 7.00117 7.00034 
  7.00005 7.00072 7.00005 6.99936 6.99988 6.99936 ]
(-1,4) x (-1,4) x (-1,4)
[ -5.50034 -5.50007 -5.50034 -5.49978 -5.49922 -5.49978 
  -5.50008 -5.49853 -5.50008 -5.50066 -5.49983 -5.50066 
  -5.4996 -5.50046 -5.4996 -5.49956 -5.50091 -5.49956 
  -5.50034 -5.50007 -5.50034 -5.49978 -5.49922 -5.49978 
  -5.50008 -5.49853 -5.50008 -5.50066 -5.49983 -5.50066 
  -5.4996 -5.50046 -5.4996 -5.49956 -5.50091 -5.49956 
  -5.49977 -5.49837 -5.49977 -5.50076 -5.50052 -5.50076 
  -5.49984 -5.49799 -5.50004 -5.50097 -5.49991 -5.50055 
  -5.5004 -5.50236 -5.50019 -5.49847 -5.49956 -5.49869 
  -5.49977 -5.49872 -5.49978 -5.50056 -5.50049 -5.50076 
  -5.49984 -5.49799 -5.50004 -5.50097 -5.49991 -5.50055 
  -5.5004 -5.50198 -5.5004 -5.49869 -5.49909 -5.49869 
  -5.49974 -5.50118 -5.49974 -5.49915 -5.50059 -5.49915 
  -5.50087 -5.49711 -5.50087 -5.50148 -5.49801 -5.50117 
  -5.49941 -5.50094 -5.49939 -5.49928 -5.5014 -5.49968 
  -5.49974 -5.50103 -5.49975 -5.49924 -5.50056 -5.49915 
  -5.50087 -5.49711 -5.50087 -5.50148 -5.49801 -5.50117 
  -5.49941 -5.50025 -5.49941 -5.49968 -5.50135 -5.49968 
  -5.50034 -5.50007 -5.50034 -5.49978 -5.49922 -5.49978 
  -5.50008 -5.49784 -5.50023 -5.50106 -5.49948 -5.50066 
  -5.4996 -5.50111 -5.49954 -5.49919 -5.50104 -5.49956 
  -5.50034 -5.50011 -5.50025 -5.49976 -5.49943 -5.49978 
  -5.50008 -5.49784 -5.50023 -5.50106 -5.49948 -5.50066 
  -5.4996 -5.50046 -5.4996 -5.49956 -5.50091 -5.49956 
  -5.49977 -5.49837 -5.49977 -5.50076 -5.50052 -5.50076 
  -5.49984 -5.49799 -5.50004 -5.50097 -5.49991 -5.50055 
  -5.5004 -5.50236 -5.50019 -5.49847 -5.49956 -5.49869 
  -5.49977 -5.49872 -5.49978 -5.50056 -5.50049 -5.50076 
  -5.49984 -5.49799 -5.50004 -5.50097 -5.49991 -5.50055 
  -5.5004 -5.50198 -5.5004 -5.49869 -5.49909 -5.49869 
  -5.49974 -5.50118 -5.49974 -5.49915 -5.50059 -5.49915 
  -5.50087 -5.49764 -5.50087 -5.50117 -5.49802 -5.50117 
  -5.49941 -5.50025 -5.49941 -5.49968 -5.50135 -5.49968 
  -5.49974 -5.50118 -5.49974 -5.49915 -5.50059 -5.49915 
  -5.50087 -5.49764 -5.50087 -5.50117 -5.49802 -5.50117 
  -5.49941 -5.50025 -5.49941 -5.49968 -5.50135 -5.49968 ]
(-1,4) x (-1,4) x (-1,4)
[ -0.00081076 0.00128666 -0.00081076 -0.000483198 0.000199717 -0.000483198 
  0.00127767 -0.00156692 0.00127767 -0.0026598 0.00103606 -0.0026598 
  0.00227049 -0.00105698 0.00227049 -0.000881766 -0.000451995 -0.000881766 
  -0.00081076 0.00128666 -0.00081076 -0.000483198 0.000199717 -0.000483198 
  0.00127767 -0.00156692 0.00127767 -0.0026598 0.00103606 -0.0026598 
  0.00227049 -0.00105698 0.00227049 -0.000881766 -0.000451995 -0.000881766 
  -0.00334068 -0.000607071 -0.00334068 -0.00195983 -0.00127612 -0.00195983 
  0.00280219 0 0.00423339 0.000722022 0 5.53056e-05 
  -0.000671275 0 -0.00135545 -0.00107107 0 -0.0011238 
  -0.00334068 0 -0.00447409 -0.00277456 0 -0.00195983 
  0.00280219 0 0.00423339 0.000722022 0 5.53056e-05 
  -0.000671275 -0.000185444 -0.000671275 -0.0011238 -0.0012843 -0.0011238 
  -0.00269586 0.0010592 -0.00269586 0.00198543 -0.00116239 0.00198543 
  -0.001107 0 -0.0019222 -0.00126127 0 -0.00110483 
  0.00276775 0 0.00403779 -0.00338751 0 -0.0025207 
  -0.00269586 0 -0.00348963 0.00333246 0 0.00198543 
  -0.001107 0 -0.0019222 -0.00126127 0 -0.00110483 
  0.00276775 0.000620893 0.00276775 -0.0025207 -0.00106901 -0.0025207 
  -0.00081076 0.00128666 -0.00081076 -0.000483198 0.000199717 -0.000483198 
  0.00127767 0 0.00150096 -0.00345542 0 -0.0026598 
  0.00227049 0 0.00292757 -0.000594536 0 -0.000881766 
  -0.00081076 0 -0.0009097 -0.000366522 0 -0.000483198 
  0.00127767 0 0.00150096 -0.00345542 0 -0.0026598 
  0.00227049 -0.00105698 0.00227049 -0.000881766 -0.000451995 -0.000881766 
  -0.00334068 -0.000607071 -0.00334068 -0.00195983 -0.00127612 -0.00195983 
  0.00280219 0 0.00423339 0.000722022 0 5.53056e-05 
  -0.000671275 0 -0.00135545 -0.00107107 0 -0.0011238 
  -0.00334068 0 -0.00447409 -0.00277456 0 -0.00195983 
  0.00280219 0 0.00423339 0.000722022 0 5.53056e-05 
  -0.000671275 -0.000185444 -0.000671275 -0.0011238 -0.0012843 -0.0011238 
  -0.00269586 0.0010592 -0.00269586 0.00198543 -0.00116239 0.00198543 
  -0.001107 1.27566e-05 -0.001107 -0.00110483 0.00107091 -0.00110483 
  0.00276775 0.000620893 0.00276775 -0.0025207 -0.00106901 -0.0025207 
  -0.00269586 0.0010592 -0.00269586 0.00198543 -0.00116239 0.00198543 
  -0.001107 1.27566e-05 -0.001107 -0.00110483 0.00107091 -0.00110483 
  0.00276775 0.000620893 0.00276775 -0.0025207 -0.00106901 -0.0025207 ]
