(-1,4) x (-1,4) x (-1,4)
[ 0 0 0 0 0 0 
  6.88391e-06 2.53697e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 
  6.88391e-06 2.91778e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 
  6.88391e-06 2.3791e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 
  6.88391e-06 2.53697e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 
  6.88391e-06 2.91778e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 
  6.88391e-06 2.45642e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 
  6.88391e-06 0 1.38259e-09 -2.87187e-08 0 2.70578e-07 
  6.88391e-06 0 1.38259e-09 -2.87187e-08 0 2.70578e-07 
  6.88391e-06 0 1.38259e-09 -2.87187e-08 0 2.70578e-07 
  6.88391e-06 0 1.38259e-09 -2.87187e-08 0 2.70578e-07 
  6.88391e-06 2.11672e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 
  6.88391e-06 2.54374e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 
  6.88391e-06 0 1.38259e-09 -2.87187e-08 0 2.70578e-07 
  6.88391e-06 0 1.38259e-09 -2.87187e-08 0 2.70578e-07 
  6.88391e-06 0 1.38259e-09 -2.87187e-08 0 2.70578e-07 
  6.88391e-06 0 1.38259e-09 -2.87187e-08 0 2.70578e-07 
  6.88391e-06 2.26906e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 
  6.88391e-06 2.3791e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 
  6.88391e-06 0 1.38259e-09 -2.87187e-08 0 2.70578e-07 
  6.88391e-06 0 1.38259e-09 -2.87187e-08 0 2.70578e-07 
  6.88391e-06 0 1.38259e-09 -2.87187e-08 0 2.70578e-07 
  6.88391e-06 0 1.38259e-09 -2.87187e-08 0 2.70578e-07 
  6.88391e-06 2.91778e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 
  6.88391e-06 2.45642e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 
  6.88391e-06 0 1.38259e-09 -2.87187e-08 0 2.70578e-07 
  6.88391e-06 0 1.38259e-09 -2.87187e-08 0 2.70578e-07 
  6.88391e-06 0 1.38259e-09 -2.87187e-08 0 2.70578e-07 
  6.88391e-06 0 1.38259e-09 -2.87187e-08 0 2.70578e-07 
  6.88391e-06 2.11672e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 
  6.88391e-06 2.54374e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 
  6.88391e-06 2.22924e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 
  6.88391e-06 2.26906e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 
  6.88391e-06 2.54374e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 
  6.88391e-06 2.22924e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 
  6.88391e-06 2.26906e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 ]
