(-1,4) x (-1,4) x (-1,4)
[ 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15031 2.9997 5.15031 7.30011 9.44932 7.30011 
  5.15019 2.99954 5.15019 7.3002 9.44962 7.3002 ]
(-1,4) x (-1,4) x (-1,4)
[ -6.19991 -8.99893 -6.19991 -3.4003 -0.600147 -3.4003 
  -6.2 -8.9999 -6.2 -3.39975 -0.599956 -3.39975 
  -6.20003 -8.99978 -6.20003 -3.39981 -0.599894 -3.39981 
  -6.19991 -8.99893 -6.19991 -3.4003 -0.600147 -3.4003 
  -6.2 -8.9999 -6.2 -3.39975 -0.599956 -3.39975 
  -6.20003 -8.99978 -6.20003 -3.39981 -0.599894 -3.39981 
  -6.20004 -8.99908 -6.20004 -3.40021 -0.599859 -3.40021 
  -6.20012 -8.99935 -6.2001 -3.40006 -0.599733 -3.40007 
  -6.19978 -9.00015 -6.19982 -3.3996 -0.600349 -3.39958 
  -6.20004 -8.9991 -6.20002 -3.4002 -0.599915 -3.40021 
  -6.20012 -8.99935 -6.2001 -3.40006 -0.599733 -3.40007 
  -6.19978 -9.00019 -6.19978 -3.39958 -0.600455 -3.39958 
  -6.19948 -8.99922 -6.19948 -3.40013 -0.601118 -3.40013 
  -6.19998 -8.99924 -6.19999 -3.40012 -0.599986 -3.40014 
  -6.20047 -9.00014 -6.20039 -3.39961 -0.599073 -3.39959 
  -6.19948 -8.99922 -6.19956 -3.40013 -0.600938 -3.40013 
  -6.19998 -8.99924 -6.19999 -3.40012 -0.599986 -3.40014 
  -6.20047 -9.00018 -6.20047 -3.39959 -0.598884 -3.39959 
  -6.19991 -8.99893 -6.19991 -3.4003 -0.600147 -3.4003 
  -6.2 -8.99985 -6.2 -3.39978 -0.599954 -3.39975 
  -6.20003 -8.99979 -6.20003 -3.3998 -0.599893 -3.39981 
  -6.19991 -8.99896 -6.19991 -3.40028 -0.600149 -3.4003 
  -6.2 -8.99985 -6.2 -3.39978 -0.599954 -3.39975 
  -6.20003 -8.99978 -6.20003 -3.39981 -0.599894 -3.39981 
  -6.20004 -8.99908 -6.20004 -3.40021 -0.599859 -3.40021 
  -6.20012 -8.99935 -6.2001 -3.40006 -0.599733 -3.40007 
  -6.19978 -9.00015 -6.19982 -3.3996 -0.600349 -3.39958 
  -6.20004 -8.9991 -6.20002 -3.4002 -0.599915 -3.40021 
  -6.20012 -8.99935 -6.2001 -3.40006 -0.599733 -3.40007 
  -6.19978 -9.00019 -6.19978 -3.39958 -0.600455 -3.39958 
  -6.19948 -8.99922 -6.19948 -3.40013 -0.601118 -3.40013 
  -6.19998 -8.99921 -6.19998 -3.40014 -0.599995 -3.40014 
  -6.20047 -9.00018 -6.20047 -3.39959 -0.598884 -3.39959 
  -6.19948 -8.99922 -6.19948 -3.40013 -0.601118 -3.40013 
  -6.19998 -8.99921 -6.19998 -3.40014 -0.599995 -3.40014 
  -6.20047 -9.00018 -6.20047 -3.39959 -0.598884 -3.39959 ]
(-1,4) x (-1,4) x (-1,4)
[ 0.00458298 0.0128079 0.00458298 -0.00689391 -0.0139328 -0.00689391 
  0.00419662 0.0136218 0.00419662 -0.00706363 -0.0113101 -0.00706363 
  0.00513784 0.01258 0.00513784 -0.00682408 -0.0123544 -0.00682408 
  0.00458298 0.0128079 0.00458298 -0.00689391 -0.0139328 -0.00689391 
  0.00419662 0.0136218 0.00419662 -0.00706363 -0.0113101 -0.00706363 
  0.00513784 0.01258 0.00513784 -0.00682408 -0.0123544 -0.00682408 
  0.00499165 0.0118936 0.00499165 -0.00672487 -0.0120636 -0.00672487 
  0.00397523 0 0.000495637 -0.000239483 0 -0.00598405 
  0.00466753 0 0.000298706 9.59882e-05 0 -0.00621147 
  0.00499165 0 0.000123389 0.000364983 0 -0.00672487 
  0.00397523 0 0.000495637 -0.000239483 0 -0.00598405 
  0.00466753 0.011762 0.00466753 -0.00621147 -0.0115184 -0.00621147 
  0.00511193 0.0131416 0.00511193 -0.00590345 -0.0124406 -0.00590345 
  0.00411702 0 0.000427741 0.000812272 0 -0.00771472 
  0.00460246 0 0.000364087 -0.000168558 0 -0.00589588 
  0.00511193 0 6.88722e-05 -0.000224626 0 -0.00590345 
  0.00411702 0 0.000427741 0.000812272 0 -0.00771472 
  0.00460246 0.013545 0.00460246 -0.00589588 -0.0120615 -0.00589588 
  0.00458298 0.0128079 0.00458298 -0.00689391 -0.0139328 -0.00689391 
  0.00419662 0 0.000386168 0.000263825 0 -0.00706363 
  0.00513784 0 2.94219e-05 0.000297436 0 -0.00682408 
  0.00458298 0 0.000420036 0.000281772 0 -0.00689391 
  0.00419662 0 0.000386168 0.000263825 0 -0.00706363 
  0.00513784 0.01258 0.00513784 -0.00682408 -0.0123544 -0.00682408 
  0.00499165 0.0118936 0.00499165 -0.00672487 -0.0120636 -0.00672487 
  0.00397523 0 0.000495637 -0.000239483 0 -0.00598405 
  0.00466753 0 0.000298706 9.59882e-05 0 -0.00621147 
  0.00499165 0 0.000123389 0.000364983 0 -0.00672487 
  0.00397523 0 0.000495637 -0.000239483 0 -0.00598405 
  0.00466753 0.011762 0.00466753 -0.00621147 -0.0115184 -0.00621147 
  0.00511193 0.0131416 0.00511193 -0.00590345 -0.0124406 -0.00590345 
  0.00411702 0.0135544 0.00411702 -0.00771472 -0.0138067 -0.00771472 
  0.00460246 0.013545 0.00460246 -0.00589588 -0.0120615 -0.00589588 
  0.00511193 0.0131416 0.00511193 -0.00590345 -0.0124406 -0.00590345 
  0.00411702 0.0135544 0.00411702 -0.00771472 -0.0138067 -0.00771472 
  0.00460246 0.013545 0.00460246 -0.00589588 -0.0120615 -0.00589588 ]
