(-1,4) x (-1,4) x (-1,4)
[ -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23284 -9.89891 -7.23284 -4.56722 -1.9013 -4.56722 
  -7.23342 -9.90232 -7.23342 -4.565 -1.89959 -4.565 
  -7.23326 -9.90076 -7.23354 -4.56602 -1.89938 -4.56601 
  -7.234 -9.90092 -7.23348 -4.56594 -1.8996 -4.56665 
  -7.23342 -9.90059 -7.23352 -4.56614 -1.89946 -4.565 
  -7.23326 -9.90076 -7.23354 -4.56602 -1.89938 -4.56601 
  -7.234 -9.89987 -7.234 -4.56665 -1.89829 -4.56665 
  -7.23168 -9.89803 -7.23168 -4.56779 -1.90437 -4.56779 
  -7.23355 -9.89915 -7.23281 -4.56709 -1.90131 -4.56857 
  -7.2332 -9.89863 -7.23288 -4.56742 -1.90116 -4.56588 
  -7.23168 -9.89898 -7.23308 -4.56719 -1.90064 -4.56779 
  -7.23355 -9.89915 -7.23281 -4.56709 -1.90131 -4.56857 
  -7.2332 -9.90099 -7.2332 -4.56588 -1.90027 -4.56588 
  -7.23492 -9.89944 -7.23492 -4.56695 -1.8959 -4.56695 
  -7.23315 -9.89989 -7.23361 -4.56661 -1.89922 -4.56514 
  -7.23284 -9.90023 -7.23367 -4.56639 -1.89911 -4.56722 
  -7.23492 -9.90021 -7.23342 -4.56641 -1.89977 -4.56695 
  -7.23315 -9.89989 -7.23361 -4.56661 -1.89922 -4.56514 
  -7.23284 -9.89891 -7.23284 -4.56722 -1.9013 -4.56722 
  -7.23342 -9.90232 -7.23342 -4.565 -1.89959 -4.565 
  -7.23326 -9.9007 -7.23326 -4.56601 -1.90016 -4.56601 
  -7.234 -9.89987 -7.234 -4.56665 -1.89829 -4.56665 
  -7.23342 -9.90232 -7.23342 -4.565 -1.89959 -4.565 
  -7.23326 -9.9007 -7.23326 -4.56601 -1.90016 -4.56601 
  -7.234 -9.89987 -7.234 -4.56665 -1.89829 -4.56665 ]
(-1,4) x (-1,4) x (-1,4)
[ -3.80135 -3.79888 -3.80135 -3.80065 -3.79647 -3.80065 
  -3.80051 -3.79944 -3.80051 -3.80032 -3.79869 -3.80032 
  -3.7982 -3.80162 -3.7982 -3.79889 -3.80468 -3.79889 
  -3.80135 -3.79888 -3.80135 -3.80065 -3.79647 -3.80065 
  -3.80051 -3.79944 -3.80051 -3.80032 -3.79869 -3.80032 
  -3.7982 -3.80162 -3.7982 -3.79889 -3.80468 -3.79889 
  -3.80206 -3.79794 -3.80206 -3.80131 -3.79461 -3.80131 
  -3.79999 -3.7999 -3.79971 -3.80001 -3.8008 -3.79866 
  -3.79802 -3.80019 -3.79907 -3.79983 -3.80239 -3.79988 
  -3.80206 -3.79989 -3.80129 -3.8 -3.79662 -3.80131 
  -3.79999 -3.7999 -3.79971 -3.80001 -3.8008 -3.79866 
  -3.79802 -3.80007 -3.79802 -3.79988 -3.80523 -3.79988 
  -3.80167 -3.80205 -3.80167 -3.79861 -3.7956 -3.79861 
  -3.79846 -3.80024 -3.79989 -3.7998 -3.80027 -3.80059 
  -3.79993 -3.80031 -3.79885 -3.79973 -3.80302 -3.80067 
  -3.80167 -3.79939 -3.80132 -3.80033 -3.79656 -3.79861 
  -3.79846 -3.80024 -3.79989 -3.7998 -3.80027 -3.80059 
  -3.79993 -3.7989 -3.79993 -3.80067 -3.80019 -3.80067 
  -3.80135 -3.79888 -3.80135 -3.80065 -3.79647 -3.80065 
  -3.80051 -3.80016 -3.79962 -3.79982 -3.80096 -3.80032 
  -3.7982 -3.79996 -3.79907 -3.79996 -3.80248 -3.79889 
  -3.80135 -3.79982 -3.80138 -3.80008 -3.79639 -3.80065 
  -3.80051 -3.80016 -3.79962 -3.79982 -3.80096 -3.80032 
  -3.7982 -3.80162 -3.7982 -3.79889 -3.80468 -3.79889 
  -3.80206 -3.79794 -3.80206 -3.80131 -3.79461 -3.80131 
  -3.79999 -3.7999 -3.79971 -3.80001 -3.8008 -3.79866 
  -3.79802 -3.80019 -3.79907 -3.79983 -3.80239 -3.79988 
  -3.80206 -3.79989 -3.80129 -3.8 -3.79662 -3.80131 
  -3.79999 -3.7999 -3.79971 -3.80001 -3.8008 -3.79866 
  -3.79802 -3.80007 -3.79802 -3.79988 -3.80523 -3.79988 
  -3.80167 -3.80205 -3.80167 -3.79861 -3.7956 -3.79861 
  -3.79846 -3.79899 -3.79846 -3.80059 -3.80406 -3.80059 
  -3.79993 -3.7989 -3.79993 -3.80067 -3.80019 -3.80067 
  -3.80167 -3.80205 -3.80167 -3.79861 -3.7956 -3.79861 
  -3.79846 -3.79899 -3.79846 -3.80059 -3.80406 -3.80059 
  -3.79993 -3.7989 -3.79993 -3.80067 -3.80019 -3.80067 ]
(-1,4) x (-1,4) x (-1,4)
[ -0.0323398 0.00963986 -0.0323398 -0.0159309 0.00330177 -0.0159309 
  -0.029562 0.0077355 -0.029562 -0.0219327 0.00376651 -0.0219327 
  -0.0313764 0.00953167 -0.0313764 -0.0175686 0.00265419 -0.0175686 
  -0.0323398 0.00963986 -0.0323398 -0.0159309 0.00330177 -0.0159309 
  -0.029562 0.0077355 -0.029562 -0.0219327 0.00376651 -0.0219327 
  -0.0313764 0.00953167 -0.0313764 -0.0175686 0.00265419 -0.0175686 
  -0.0282718 0.00777741 -0.0282718 -0.0154867 0.00264197 -0.0154867 
  -0.028066 0 -0.0366524 -0.0302448 0 -0.0221713 
  -0.031584 0 -0.0424191 -0.019957 0 -0.0154689 
  -0.0282718 0 -0.0368687 -0.019735 0 -0.0154867 
  -0.028066 0 -0.0366524 -0.0302448 0 -0.0221713 
  -0.031584 0.00892361 -0.031584 -0.0154689 0.00314775 -0.0154689 
  -0.0313793 0.00790123 -0.0313793 -0.0210582 0.00475874 -0.0210582 
  -0.0332636 0 -0.0449307 -0.0284538 0 -0.0214171 
  -0.0297643 0 -0.0388596 -0.020265 0 -0.0158738 
  -0.0313793 0 -0.0416939 -0.0289504 0 -0.0210582 
  -0.0332636 0 -0.0449307 -0.0284538 0 -0.0214171 
  -0.0297643 0.0100533 -0.0297643 -0.0158738 0.00264521 -0.0158738 
  -0.0323398 0.00963986 -0.0323398 -0.0159309 0.00330177 -0.0159309 
  -0.029562 0 -0.0387556 -0.0296323 0 -0.0219327 
  -0.0313764 0 -0.0416965 -0.0234217 0 -0.0175686 
  -0.0323398 0 -0.0433447 -0.0202785 0 -0.0159309 
  -0.029562 0 -0.0387556 -0.0296323 0 -0.0219327 
  -0.0313764 0.00953167 -0.0313764 -0.0175686 0.00265419 -0.0175686 
  -0.0282718 0.00777741 -0.0282718 -0.0154867 0.00264197 -0.0154867 
  -0.028066 0 -0.0366524 -0.0302448 0 -0.0221713 
  -0.031584 0 -0.0424191 -0.019957 0 -0.0154689 
  -0.0282718 0 -0.0368687 -0.019735 0 -0.0154867 
  -0.028066 0 -0.0366524 -0.0302448 0 -0.0221713 
  -0.031584 0.00892361 -0.031584 -0.0154689 0.00314775 -0.0154689 
  -0.0313793 0.00790123 -0.0313793 -0.0210582 0.00475874 -0.0210582 
  -0.0332636 0.00858541 -0.0332636 -0.0214171 0.00339277 -0.0214171 
  -0.0297643 0.0100533 -0.0297643 -0.0158738 0.00264521 -0.0158738 
  -0.0313793 0.00790123 -0.0313793 -0.0210582 0.00475874 -0.0210582 
  -0.0332636 0.00858541 -0.0332636 -0.0214171 0.00339277 -0.0214171 
  -0.0297643 0.0100533 -0.0297643 -0.0158738 0.00264521 -0.0158738 ]
