(-1,4) x (-1,4) x (-1,4)
[ 7 6.99995 7 7 7 7 
  -5.5 -5.4999 -5.49996 -5.50003 -5.50009 -5.5 
  -5.5 -5.49968 -5.50001 -5.50016 -5.49998 -5.5 
  -5.5 -5.5003 -5.50003 -5.4998 -5.49993 -5.5 
  -5.5 -5.4999 -5.49996 -5.50003 -5.50009 -5.5 
  -5.5 -5.49996 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49996 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49996 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49996 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49996 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49996 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49996 -5.5 -5.5 -5.5 -5.5 ]
(-1,4) x (-1,4) x (-1,4)
[ 0.00150577 -0.000304513 0.00150577 -0.000801425 0.000910269 -0.000801425 
  -0.000903427 0.000511976 -0.000903427 0.00145626 -0.00123613 0.00145626 
  -0.000680443 0.000480449 -0.000680443 -2.32956e-06 -0.000264049 -2.32956e-06 
  0.00150577 -0.000304513 0.00150577 -0.000801425 0.000910269 -0.000801425 
  -0.000903427 0.000511976 -0.000903427 0.00145626 -0.00123613 0.00145626 
  -0.000680443 0.000480449 -0.000680443 -2.32956e-06 -0.000264049 -2.32956e-06 
  -0.000908975 0.00133463 -0.000908975 0.000389893 0.000896799 0.000389893 
  -0.00152686 0 -0.00232387 0.000648044 0 0.000425916 
  -0.000796003 0 -0.00121673 0.000855062 0 0.000560668 
  -0.000908975 0 -0.00140988 0.000597917 0 0.000389893 
  -0.00152686 0 -0.00232387 0.000648044 0 0.000425916 
  -0.000796003 -0.000617698 -0.000796003 0.000560668 -0.000642226 0.000560668 
  0.000925552 0.00116375 0.000925552 -0.000354837 0.00103497 -0.000354837 
  2.059e-05 0 4.05707e-05 -0.00216854 0 -0.00142623 
  0.000949248 0 0.00147023 -0.00166194 0 -0.00109841 
  0.000925552 0 0.00141817 -0.000527524 0 -0.000354837 
  2.059e-05 0 4.05707e-05 -0.00216854 0 -0.00142623 
  0.000949248 -0.0015854 0.000949248 -0.00109841 -0.00061466 -0.00109841 
  0.00150577 -0.000304513 0.00150577 -0.000801425 0.000910269 -0.000801425 
  -0.000903427 0 -0.00139013 0.002221 0 0.00145626 
  -0.000680443 0 -0.00105919 -3.25453e-06 0 -2.32956e-06 
  0.00150577 0 0.00233442 -0.00122743 0 -0.000801425 
  -0.000903427 0 -0.00139013 0.002221 0 0.00145626 
  -0.000680443 0.000480449 -0.000680443 -2.32956e-06 -0.000264049 -2.32956e-06 
  -0.000908975 0.00133463 -0.000908975 0.000389893 0.000896799 0.000389893 
  -0.00152686 0 -0.00232387 0.000648044 0 0.000425916 
  -0.000796003 0 -0.00121673 0.000855062 0 0.000560668 
  -0.000908975 0 -0.00140988 0.000597917 0 0.000389893 
  -0.00152686 0 -0.00232387 0.000648044 0 0.000425916 
  -0.000796003 -0.000617698 -0.000796003 0.000560668 -0.000642226 0.000560668 
  0.000925552 0.00116375 0.000925552 -0.000354837 0.00103497 -0.000354837 
  2.059e-05 -0.000350236 2.059e-05 -0.00142623 -0.000102386 -0.00142623 
  0.000949248 -0.0015854 0.000949248 -0.00109841 -0.00061466 -0.00109841 
  0.000925552 0.00116375 0.000925552 -0.000354837 0.00103497 -0.000354837 
  2.059e-05 -0.000350236 2.059e-05 -0.00142623 -0.000102386 -0.00142623 
  0.000949248 -0.0015854 0.000949248 -0.00109841 -0.00061466 -0.00109841 ]
(-1,4) x (-1,4) x (-1,4)
[ 7.00034 6.99821 7.00034 7.00097 6.99923 7.00097 
  7.00091 6.99845 7.00091 7.00083 6.99793 7.00083 
  7.00078 6.99823 7.00078 7.00096 6.99822 7.00096 
  7.00034 6.99821 7.00034 7.00097 6.99923 7.00097 
  7.00091 6.99845 7.00091 7.00083 6.99793 7.00083 
  7.00078 6.99823 7.00078 7.00096 6.99822 7.00096 
  7.00022 6.99929 7.00022 7.00035 6.9995 7.00035 
  6.99863 7.00091 6.9987 6.99942 7.00298 6.99949 
  6.99951 7.00137 6.99931 6.99916 7.00158 6.99912 
  7.00022 6.99985 6.99981 7.00003 7.00043 7.00035 
  6.99863 7.00091 6.9987 6.99942 7.00298 6.99949 
  6.99951 7.00144 6.99951 6.99912 7.00112 6.99912 
  6.99945 7.0022 6.99945 6.99868 7.00126 6.99868 
  7.00047 7.00097 7.00025 6.99939 6.99944 6.99967 
  6.99971 7.00065 6.99973 6.99957 7.00063 6.99991 
  6.99945 7.00217 6.99954 6.9987 7.00106 6.99868 
  7.00047 7.00097 7.00025 6.99939 6.99944 6.99967 
  6.99971 7.00005 6.99971 6.99991 7.00065 6.99991 
  7.00034 6.99821 7.00034 7.00097 6.99923 7.00097 
  7.00091 6.99786 7.00106 7.00117 6.99758 7.00083 
  7.00078 6.9977 7.00097 7.00126 6.99778 7.00096 
  7.00034 6.99768 7.00066 7.00127 6.99849 7.00097 
  7.00091 6.99786 7.00106 7.00117 6.99758 7.00083 
  7.00078 6.99823 7.00078 7.00096 6.99822 7.00096 
  7.00022 6.99929 7.00022 7.00035 6.9995 7.00035 
  6.99863 7.00091 6.9987 6.99942 7.00298 6.99949 
  6.99951 7.00137 6.99931 6.99916 7.00158 6.99912 
  7.00022 6.99985 6.99981 7.00003 7.00043 7.00035 
  6.99863 7.00091 6.9987 6.99942 7.00298 6.99949 
  6.99951 7.00144 6.99951 6.99912 7.00112 6.99912 
  6.99945 7.0022 6.99945 6.99868 7.00126 6.99868 
  7.00047 7.00049 7.00047 6.99967 6.99894 6.99967 
  6.99971 7.00005 6.99971 6.99991 7.00065 6.99991 
  6.99945 7.0022 6.99945 6.99868 7.00126 6.99868 
  7.00047 7.00049 7.00047 6.99967 6.99894 6.99967 
  6.99971 7.00005 6.99971 6.99991 7.00065 6.99991 ]
(-1,4) x (-1,4) x (-1,4)
[ -5.49929 -5.50018 -5.49929 -5.49986 -5.50162 -5.49986 
  -5.49964 -5.50199 -5.49964 -5.49882 -5.50081 -5.49882 
  -5.50106 -5.49761 -5.50106 -5.50132 -5.49757 -5.50132 
  -5.49929 -5.50018 -5.49929 -5.49986 -5.50162 -5.49986 
  -5.49964 -5.50199 -5.49964 -5.49882 -5.50081 -5.49882 
  -5.50106 -5.49761 -5.50106 -5.50132 -5.49757 -5.50132 
  -5.50005 -5.5006 -5.50005 -5.49961 -5.49988 -5.49961 
  -5.49991 -5.50026 -5.49992 -5.49981 -5.50019 -5.50005 
  -5.50004 -5.49875 -5.50014 -5.50067 -5.49968 -5.50032 
  -5.50005 -5.50079 -5.49994 -5.4995 -5.50014 -5.49961 
  -5.49991 -5.50026 -5.49992 -5.49981 -5.50019 -5.50005 
  -5.50004 -5.49936 -5.50004 -5.50032 -5.49992 -5.50032 
  -5.50018 -5.5008 -5.50018 -5.4995 -5.49959 -5.4995 
  -5.50035 -5.50028 -5.50022 -5.49979 -5.49949 -5.50004 
  -5.49948 -5.49856 -5.49976 -5.50078 -5.50055 -5.50047 
  -5.50018 -5.50093 -5.50003 -5.49943 -5.49994 -5.4995 
  -5.50035 -5.50028 -5.50022 -5.49979 -5.49949 -5.50004 
  -5.49948 -5.4991 -5.49948 -5.50047 -5.50118 -5.50047 
  -5.49929 -5.50018 -5.49929 -5.49986 -5.50162 -5.49986 
  -5.49964 -5.50179 -5.49973 -5.49893 -5.50062 -5.49882 
  -5.50106 -5.49751 -5.50086 -5.50138 -5.49802 -5.50132 
  -5.49929 -5.50048 -5.49941 -5.49968 -5.50136 -5.49986 
  -5.49964 -5.50179 -5.49973 -5.49893 -5.50062 -5.49882 
  -5.50106 -5.49761 -5.50106 -5.50132 -5.49757 -5.50132 
  -5.50005 -5.5006 -5.50005 -5.49961 -5.49988 -5.49961 
  -5.49991 -5.50026 -5.49992 -5.49981 -5.50019 -5.50005 
  -5.50004 -5.49875 -5.50014 -5.50067 -5.49968 -5.50032 
  -5.50005 -5.50079 -5.49994 -5.4995 -5.50014 -5.49961 
  -5.49991 -5.50026 -5.49992 -5.49981 -5.50019 -5.50005 
  -5.50004 -5.49936 -5.50004 -5.50032 -5.49992 -5.50032 
  -5.50018 -5.5008 -5.50018 -5.4995 -5.49959 -5.4995 
  -5.50035 -5.49986 -5.50035 -5.50004 -5.49921 -5.50004 
  -5.49948 -5.4991 -5.49948 -5.50047 -5.50118 -5.50047 
  -5.50018 -5.5008 -5.50018 -5.4995 -5.49959 -5.4995 
  -5.50035 -5.49986 -5.50035 -5.50004 -5.49921 -5.50004 
  -5.49948 -5.4991 -5.49948 -5.50047 -5.50118 -5.50047 ]
(-1,4) x (-1,4) x (-1,4)
[ 0.00303791 0.000250964 0.00303791 -0.00155105 -0.000871769 -0.00155105 
  -0.00181516 -0.000489736 -0.00181516 0.00281376 0.00120086 0.00281376 
  -0.00126978 -0.000416404 -0.00126978 -7.28044e-05 0.000242917 -7.28044e-05 
  0.00303791 0.000250964 0.00303791 -0.00155105 -0.000871769 -0.00155105 
  -0.00181516 -0.000489736 -0.00181516 0.00281376 0.00120086 0.00281376 
  -0.00126978 -0.000416404 -0.00126978 -7.28044e-05 0.000242917 -7.28044e-05 
  -0.00180856 -0.00126659 -0.00180856 0.000746018 -0.000861947 0.000746018 
  -0.00309474 0 -0.00390916 0.0011116 0 0.000899585 
  -0.00162873 0 -0.00191155 0.00169722 0 0.00111496 
  -0.00180856 0 -0.00266275 0.00112474 0 0.000746018 
  -0.00309474 0 -0.00390916 0.0011116 0 0.000899585 
  -0.00162873 0.000553752 -0.00162873 0.00111496 0.000607105 0.00111496 
  0.0017898 -0.00113178 0.0017898 -0.000686381 -0.00101181 -0.000686381 
  2.37522e-05 0 0.000169737 -0.00425437 0 -0.00282207 
  0.00190724 0 0.00290139 -0.00283094 0 -0.00212485 
  0.0017898 0 0.00225709 -0.000343908 0 -0.000686381 
  2.37522e-05 0 0.000169737 -0.00425437 0 -0.00282207 
  0.00190724 0.00152113 0.00190724 -0.00212485 0.000588716 -0.00212485 
  0.00303791 0.000250964 0.00303791 -0.00155105 -0.000871769 -0.00155105 
  -0.00181516 0 -0.00250493 0.00453559 0 0.00281376 
  -0.00126978 0 -0.00202398 -0.000144159 0 -7.28044e-05 
  0.00303791 0 0.00476665 -0.00260883 0 -0.00155105 
  -0.00181516 0 -0.00250493 0.00453559 0 0.00281376 
  -0.00126978 -0.000416404 -0.00126978 -7.28044e-05 0.000242917 -7.28044e-05 
  -0.00180856 -0.00126659 -0.00180856 0.000746018 -0.000861947 0.000746018 
  -0.00309474 0 -0.00390916 0.0011116 0 0.000899585 
  -0.00162873 0 -0.00191155 0.00169722 0 0.00111496 
  -0.00180856 0 -0.00266275 0.00112474 0 0.000746018 
  -0.00309474 0 -0.00390916 0.0011116 0 0.000899585 
  -0.00162873 0.000553752 -0.00162873 0.00111496 0.000607105 0.00111496 
  0.0017898 -0.00113178 0.0017898 -0.000686381 -0.00101181 -0.000686381 
  2.37522e-05 0.000361068 2.37522e-05 -0.00282207 0.000122266 -0.00282207 
  0.00190724 0.00152113 0.00190724 -0.00212485 0.000588716 -0.00212485 
  0.0017898 -0.00113178 0.0017898 -0.000686381 -0.00101181 -0.000686381 
  2.37522e-05 0.000361068 2.37522e-05 -0.00282207 0.000122266 -0.00282207 
  0.00190724 0.00152113 0.00190724 -0.00212485 0.000588716 -0.00212485 ]
