(-1,4) x (-1,4) x (-1,4)
[ 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.14954 2.99961 5.14954 7.30017 9.45109 7.30017 
  5.14952 2.99965 5.14952 7.30015 9.45112 7.30015 ]
(-1,4) x (-1,4) x (-1,4)
[ -6.19983 -9.00022 -6.19983 -3.39956 -0.600333 -3.39956 
  -6.2004 -8.9991 -6.2004 -3.4002 -0.599053 -3.4002 
  -6.19971 -8.99928 -6.19971 -3.4001 -0.600609 -3.4001 
  -6.19983 -9.00022 -6.19983 -3.39956 -0.600333 -3.39956 
  -6.2004 -8.9991 -6.2004 -3.4002 -0.599053 -3.4002 
  -6.19971 -8.99928 -6.19971 -3.4001 -0.600609 -3.4001 
  -6.19985 -9.00018 -6.19985 -3.39958 -0.600301 -3.39958 
  -6.19986 -8.99927 -6.19989 -3.4001 -0.600201 -3.40013 
  -6.20023 -8.99922 -6.20019 -3.40014 -0.599537 -3.40014 
  -6.19985 -9.00012 -6.19987 -3.39962 -0.600256 -3.39958 
  -6.19986 -8.99927 -6.19989 -3.4001 -0.600201 -3.40013 
  -6.20023 -8.99921 -6.20023 -3.40014 -0.599426 -3.40014 
  -6.19998 -8.99924 -6.19998 -3.40012 -0.599989 -3.40012 
  -6.19986 -9.00049 -6.19989 -3.3994 -0.600196 -3.39932 
  -6.20009 -8.9988 -6.20007 -3.40037 -0.599793 -3.40041 
  -6.19998 -8.99931 -6.19997 -3.40008 -0.600008 -3.40012 
  -6.19986 -9.00049 -6.19989 -3.3994 -0.600196 -3.39932 
  -6.20009 -8.99873 -6.20009 -3.40041 -0.599747 -3.40041 
  -6.19983 -9.00022 -6.19983 -3.39956 -0.600333 -3.39956 
  -6.2004 -8.99917 -6.20032 -3.40016 -0.599235 -3.4002 
  -6.19971 -8.99928 -6.19977 -3.4001 -0.600478 -3.4001 
  -6.19983 -9.00016 -6.19986 -3.3996 -0.600282 -3.39956 
  -6.2004 -8.99917 -6.20032 -3.40016 -0.599235 -3.4002 
  -6.19971 -8.99928 -6.19971 -3.4001 -0.600609 -3.4001 
  -6.19985 -9.00018 -6.19985 -3.39958 -0.600301 -3.39958 
  -6.19986 -8.99927 -6.19989 -3.4001 -0.600201 -3.40013 
  -6.20023 -8.99922 -6.20019 -3.40014 -0.599537 -3.40014 
  -6.19985 -9.00012 -6.19987 -3.39962 -0.600256 -3.39958 
  -6.19986 -8.99927 -6.19989 -3.4001 -0.600201 -3.40013 
  -6.20023 -8.99921 -6.20023 -3.40014 -0.599426 -3.40014 
  -6.19998 -8.99924 -6.19998 -3.40012 -0.599989 -3.40012 
  -6.19986 -9.00064 -6.19986 -3.39932 -0.60026 -3.39932 
  -6.20009 -8.99873 -6.20009 -3.40041 -0.599747 -3.40041 
  -6.19998 -8.99924 -6.19998 -3.40012 -0.599989 -3.40012 
  -6.19986 -9.00064 -6.19986 -3.39932 -0.60026 -3.39932 
  -6.20009 -8.99873 -6.20009 -3.40041 -0.599747 -3.40041 ]
(-1,4) x (-1,4) x (-1,4)
[ 0.0104626 0.0126339 0.0104626 -0.00804139 -0.012149 -0.00804139 
  0.0108678 0.0123459 0.0108678 -0.00702569 -0.0139236 -0.00702569 
  0.00977125 0.0133677 0.00977125 -0.00646893 -0.0132185 -0.00646893 
  0.0104626 0.0126339 0.0104626 -0.00804139 -0.012149 -0.00804139 
  0.0108678 0.0123459 0.0108678 -0.00702569 -0.0139236 -0.00702569 
  0.00977125 0.0133677 0.00977125 -0.00646893 -0.0132185 -0.00646893 
  0.00996079 0.0134601 0.00996079 -0.00789543 -0.0111685 -0.00789543 
  0.0104866 0 0.000339672 0.00104847 0 -0.00884823 
  0.00945761 0 0.000825369 0.000822837 0 -0.00834415 
  0.00996079 0 0.000428988 0.000457089 0 -0.00789543 
  0.0104866 0 0.000339672 0.00104847 0 -0.00884823 
  0.00945761 0.0128901 0.00945761 -0.00834415 -0.0124346 -0.00834415 
  0.00988759 0.0121071 0.00988759 -0.00561868 -0.0117301 -0.00561868 
  0.011165 0 0.000216472 -5.44065e-05 0 -0.00603571 
  0.0116448 0 -0.000289295 6.24866e-05 0 -0.0060512 
  0.00988759 0 0.000801166 -0.000294661 0 -0.00561868 
  0.011165 0 0.000216472 -5.44065e-05 0 -0.00603571 
  0.0116448 0.0114626 0.0116448 -0.0060512 -0.0111067 -0.0060512 
  0.0104626 0.0126339 0.0104626 -0.00804139 -0.012149 -0.00804139 
  0.0108678 0 0.000227721 0.000207676 0 -0.00702569 
  0.00977125 0 0.000757684 -5.31678e-05 0 -0.00646893 
  0.0104626 0 0.000237844 0.000914011 0 -0.00804139 
  0.0108678 0 0.000227721 0.000207676 0 -0.00702569 
  0.00977125 0.0133677 0.00977125 -0.00646893 -0.0132185 -0.00646893 
  0.00996079 0.0134601 0.00996079 -0.00789543 -0.0111685 -0.00789543 
  0.0104866 0 0.000339672 0.00104847 0 -0.00884823 
  0.00945761 0 0.000825369 0.000822837 0 -0.00834415 
  0.00996079 0 0.000428988 0.000457089 0 -0.00789543 
  0.0104866 0 0.000339672 0.00104847 0 -0.00884823 
  0.00945761 0.0128901 0.00945761 -0.00834415 -0.0124346 -0.00834415 
  0.00988759 0.0121071 0.00988759 -0.00561868 -0.0117301 -0.00561868 
  0.011165 0.0136915 0.011165 -0.00603571 -0.013547 -0.00603571 
  0.0116448 0.0114626 0.0116448 -0.0060512 -0.0111067 -0.0060512 
  0.00988759 0.0121071 0.00988759 -0.00561868 -0.0117301 -0.00561868 
  0.011165 0.0136915 0.011165 -0.00603571 -0.013547 -0.00603571 
  0.0116448 0.0114626 0.0116448 -0.0060512 -0.0111067 -0.0060512 ]
